(x-1104.344)^2 +(y-1140.983)^2 = 225.000
(x-1150.298)^2 +(y-1950.176)^2 = 225.000
(x-1064.137)^2 +(y-1604.095)^2 = 225.000
(x-1094.132)^2 +(y-1603.586)^2 = 225.000
(x-1004.173)^2 +(y-1605.983)^2 = 225.000
(x-974.204)^2 +(y-1607.361)^2 = 225.000
(x-629.771)^2 +(y-1305.157)^2 = 225.000
(x-599.804)^2 +(y-1303.742)^2 = 225.000
(x-685.205)^2 +(y-1322.426)^2 = 225.000
(x-710.673)^2 +(y-1338.282)^2 = 225.000
(x-500.054)^2 +(y-1328.790)^2 = 225.000
(x-516.861)^2 +(y-1385.934)^2 = 225.000
(x-528.726)^2 +(y-1413.488)^2 = 225.000
(x-482.342)^2 +(y-1378.049)^2 = 225.000
(x-459.689)^2 +(y-1397.717)^2 = 225.000
(x-1667.502)^2 +(y-1946.034)^2 = 225.000
(x-1637.549)^2 +(y-1944.356)^2 = 225.000
(x-1721.536)^2 +(y-1929.821)^2 = 225.000
(x-1745.617)^2 +(y-1911.929)^2 = 225.000
(x-41.158)^2 +(y-939.735)^2 = 225.000
(x-1831.970)^2 +(y-1927.286)^2 = 225.000
(x-1838.112)^2 +(y-1956.651)^2 = 225.000
(x-1796.020)^2 +(y-1901.302)^2 = 225.000
(x-1766.211)^2 +(y-1904.682)^2 = 225.000
(x-1851.943)^2 +(y-1883.154)^2 = 225.000
(x-1878.057)^2 +(y-1868.387)^2 = 225.000
(x-1812.303)^2 +(y-1871.144)^2 = 225.000
(x-1798.777)^2 +(y-1844.366)^2 = 225.000
(x-338.245)^2 +(y-115.705)^2 = 225.000
(x-336.445)^2 +(y-85.760)^2 = 225.000
(x-361.605)^2 +(y-166.513)^2 = 225.000
(x-383.164)^2 +(y-187.374)^2 = 225.000
(x-122.775)^2 +(y-815.478)^2 = 225.000
(x-764.227)^2 +(y-1612.549)^2 = 225.000
(x-762.011)^2 +(y-1670.224)^2 = 225.000
(x-1209.671)^2 +(y-169.940)^2 = 225.000
(x-825.583)^2 +(y-29.532)^2 = 225.000
(x-798.411)^2 +(y-42.246)^2 = 225.000
(x-771.238)^2 +(y-54.960)^2 = 225.000
(x-1409.665)^2 +(y-461.768)^2 = 225.000
(x-684.426)^2 +(y-261.165)^2 = 225.000
(x-627.119)^2 +(y-270.894)^2 = 225.000
(x-599.710)^2 +(y-283.090)^2 = 225.000
(x-659.567)^2 +(y-288.271)^2 = 225.000
(x-664.606)^2 +(y-317.844)^2 = 225.000
(x-68.337)^2 +(y-119.181)^2 = 225.000
(x-1531.687)^2 +(y-249.631)^2 = 225.000
(x-1590.884)^2 +(y-249.646)^2 = 225.000
(x-1620.485)^2 +(y-244.764)^2 = 225.000
(x-1545.605)^2 +(y-280.104)^2 = 225.000
(x-1529.925)^2 +(y-305.680)^2 = 225.000
(x-1752.519)^2 +(y-352.931)^2 = 225.000
(x-1712.275)^2 +(y-317.093)^2 = 225.000
(x-81.000)^2 +(y-1241.790)^2 = 225.000
(x-140.581)^2 +(y-1243.846)^2 = 225.000
(x-170.255)^2 +(y-1248.256)^2 = 225.000
(x-1617.068)^2 +(y-1874.241)^2 = 225.000
(x-1637.245)^2 +(y-1916.695)^2 = 225.000
(x-1668.798)^2 +(y-1870.587)^2 = 225.000
(x-1693.601)^2 +(y-1853.710)^2 = 225.000
(x-979.241)^2 +(y-1724.577)^2 = 225.000
(x-946.766)^2 +(y-1690.481)^2 = 225.000
(x-917.065)^2 +(y-1686.257)^2 = 225.000
(x-1414.028)^2 +(y-1125.345)^2 = 225.000
(x-1465.962)^2 +(y-1103.496)^2 = 225.000
(x-1495.929)^2 +(y-1102.078)^2 = 225.000
(x-1627.743)^2 +(y-806.588)^2 = 225.000
(x-1620.210)^2 +(y-777.549)^2 = 225.000
(x-1605.713)^2 +(y-840.729)^2 = 225.000
(x-1576.150)^2 +(y-845.832)^2 = 225.000
(x-1511.994)^2 +(y-715.705)^2 = 225.000
(x-1549.135)^2 +(y-747.354)^2 = 225.000
(x-1579.027)^2 +(y-749.893)^2 = 225.000
(x-1340.911)^2 +(y-170.861)^2 = 225.000
(x-1337.299)^2 +(y-136.184)^2 = 225.000
(x-1311.210)^2 +(y-121.375)^2 = 225.000
(x-1392.997)^2 +(y-146.157)^2 = 225.000
(x-1422.604)^2 +(y-141.320)^2 = 225.000
(x-1424.084)^2 +(y-1627.543)^2 = 225.000
(x-333.953)^2 +(y-33.075)^2 = 225.000
(x-335.363)^2 +(y-63.042)^2 = 225.000
(x-1869.411)^2 +(y-1475.421)^2 = 225.000
(x-1894.218)^2 +(y-1458.550)^2 = 225.000
(x-1815.398)^2 +(y-1499.145)^2 = 225.000
(x-1786.191)^2 +(y-1505.998)^2 = 225.000
(x-1952.237)^2 +(y-946.922)^2 = 225.000
(x-1922.313)^2 +(y-949.061)^2 = 225.000
(x-492.433)^2 +(y-40.732)^2 = 225.000
(x-217.889)^2 +(y-56.070)^2 = 225.000
(x-188.212)^2 +(y-60.460)^2 = 225.000
(x-230.933)^2 +(y-1045.696)^2 = 225.000
(x-258.732)^2 +(y-1056.973)^2 = 225.000
(x-224.252)^2 +(y-1013.112)^2 = 225.000
(x-245.372)^2 +(y-991.806)^2 = 225.000
(x-1700.461)^2 +(y-989.517)^2 = 225.000
(x-1672.931)^2 +(y-956.297)^2 = 225.000
(x-220.235)^2 +(y-1467.086)^2 = 225.000
(x-1675.873)^2 +(y-1831.017)^2 = 225.000
(x-1652.579)^2 +(y-1812.113)^2 = 225.000
(x-845.749)^2 +(y-1668.353)^2 = 225.000
(x-887.296)^2 +(y-1690.050)^2 = 225.000
(x-1130.779)^2 +(y-417.223)^2 = 225.000
(x-1072.338)^2 +(y-404.072)^2 = 225.000
(x-1102.633)^2 +(y-438.973)^2 = 225.000
(x-1103.332)^2 +(y-468.965)^2 = 225.000
(x-279.245)^2 +(y-748.656)^2 = 225.000
(x-250.081)^2 +(y-741.625)^2 = 225.000
(x-332.168)^2 +(y-774.005)^2 = 225.000
(x-355.926)^2 +(y-792.323)^2 = 225.000
(x-400.953)^2 +(y-448.112)^2 = 225.000
(x-400.078)^2 +(y-388.125)^2 = 225.000
(x-1564.802)^2 +(y-1173.270)^2 = 225.000
(x-1524.225)^2 +(y-1195.812)^2 = 225.000
(x-1962.018)^2 +(y-281.145)^2 = 225.000
(x-1937.789)^2 +(y-228.140)^2 = 225.000
(x-1386.757)^2 +(y-766.105)^2 = 225.000
(x-1411.286)^2 +(y-811.682)^2 = 225.000
(x-1436.913)^2 +(y-827.279)^2 = 225.000
(x-1362.368)^2 +(y-814.994)^2 = 225.000
(x-1339.077)^2 +(y-833.902)^2 = 225.000
(x-287.341)^2 +(y-1821.092)^2 = 225.000
(x-271.193)^2 +(y-1795.809)^2 = 225.000
(x-343.687)^2 +(y-1731.685)^2 = 225.000
(x-367.626)^2 +(y-1749.766)^2 = 225.000
(x-1601.979)^2 +(y-1637.828)^2 = 225.000
(x-1613.584)^2 +(y-1682.857)^2 = 225.000
(x-1637.745)^2 +(y-1700.641)^2 = 225.000
(x-1560.670)^2 +(y-1656.517)^2 = 225.000
(x-1531.916)^2 +(y-1647.961)^2 = 225.000
(x-1175.495)^2 +(y-111.128)^2 = 225.000
(x-1184.601)^2 +(y-1479.357)^2 = 225.000
(x-1143.931)^2 +(y-1453.248)^2 = 225.000
(x-1113.992)^2 +(y-1455.155)^2 = 225.000
(x-1524.566)^2 +(y-144.610)^2 = 225.000
(x-1670.392)^2 +(y-821.844)^2 = 225.000
(x-1652.960)^2 +(y-846.259)^2 = 225.000
(x-95.180)^2 +(y-1745.499)^2 = 225.000
(x-65.183)^2 +(y-1745.046)^2 = 225.000
(x-155.087)^2 +(y-1743.635)^2 = 225.000
(x-184.997)^2 +(y-1741.318)^2 = 225.000
(x-1143.626)^2 +(y-1862.545)^2 = 225.000
(x-1170.463)^2 +(y-1875.952)^2 = 225.000
(x-1787.634)^2 +(y-1784.872)^2 = 225.000
(x-1788.388)^2 +(y-1814.863)^2 = 225.000
(x-636.641)^2 +(y-1174.372)^2 = 225.000
(x-741.441)^2 +(y-956.176)^2 = 225.000
(x-800.869)^2 +(y-959.909)^2 = 225.000
(x-830.815)^2 +(y-958.096)^2 = 225.000
(x-973.536)^2 +(y-1028.987)^2 = 225.000
(x-1972.841)^2 +(y-1666.185)^2 = 225.000
(x-1971.452)^2 +(y-1636.217)^2 = 225.000
(x-1189.230)^2 +(y-528.348)^2 = 225.000
(x-1175.326)^2 +(y-471.532)^2 = 225.000
(x-1161.883)^2 +(y-444.713)^2 = 225.000
(x-491.886)^2 +(y-1955.970)^2 = 225.000
(x-520.487)^2 +(y-1965.024)^2 = 225.000
(x-1612.733)^2 +(y-757.513)^2 = 225.000
(x-1073.804)^2 +(y-489.411)^2 = 225.000
(x-1939.962)^2 +(y-818.516)^2 = 225.000
(x-1960.221)^2 +(y-840.642)^2 = 225.000
(x-1942.525)^2 +(y-776.917)^2 = 225.000
(x-1965.346)^2 +(y-757.445)^2 = 225.000
(x-1310.728)^2 +(y-1934.911)^2 = 225.000
(x-1332.875)^2 +(y-1903.784)^2 = 225.000
(x-1362.798)^2 +(y-1901.631)^2 = 225.000
(x-1277.066)^2 +(y-1921.098)^2 = 225.000
(x-1251.179)^2 +(y-1936.260)^2 = 225.000
(x-1472.791)^2 +(y-139.459)^2 = 225.000
(x-1442.795)^2 +(y-139.020)^2 = 225.000
(x-1867.388)^2 +(y-1950.293)^2 = 225.000
(x-1812.346)^2 +(y-1972.869)^2 = 225.000
(x-1333.976)^2 +(y-1684.273)^2 = 225.000
(x-1376.470)^2 +(y-1669.806)^2 = 225.000
(x-356.216)^2 +(y-1202.707)^2 = 225.000
(x-296.964)^2 +(y-1199.481)^2 = 225.000
(x-267.579)^2 +(y-1193.437)^2 = 225.000
(x-956.717)^2 +(y-1869.912)^2 = 225.000
(x-1003.055)^2 +(y-1866.905)^2 = 225.000
(x-1027.454)^2 +(y-1884.360)^2 = 225.000
(x-1196.239)^2 +(y-1838.332)^2 = 225.000
(x-1191.654)^2 +(y-1867.980)^2 = 225.000
(x-1514.886)^2 +(y-1072.657)^2 = 225.000
(x-1528.174)^2 +(y-1122.662)^2 = 225.000
(x-1549.499)^2 +(y-1143.763)^2 = 225.000
(x-1793.237)^2 +(y-710.135)^2 = 225.000
(x-1769.934)^2 +(y-729.029)^2 = 225.000
(x-690.562)^2 +(y-952.988)^2 = 225.000
(x-660.571)^2 +(y-953.728)^2 = 225.000
(x-1248.850)^2 +(y-35.629)^2 = 225.000
(x-1207.494)^2 +(y-72.108)^2 = 225.000
(x-1178.996)^2 +(y-81.483)^2 = 225.000
(x-1259.219)^2 +(y-81.719)^2 = 225.000
(x-1282.447)^2 +(y-100.705)^2 = 225.000
(x-1438.482)^2 +(y-432.995)^2 = 225.000
(x-418.313)^2 +(y-1266.025)^2 = 225.000
(x-413.520)^2 +(y-1223.147)^2 = 225.000
(x-390.405)^2 +(y-1204.024)^2 = 225.000
(x-460.443)^2 +(y-1224.016)^2 = 225.000
(x-484.250)^2 +(y-1205.762)^2 = 225.000
(x-992.615)^2 +(y-79.673)^2 = 225.000
(x-983.610)^2 +(y-51.057)^2 = 225.000
(x-971.622)^2 +(y-107.973)^2 = 225.000
(x-941.623)^2 +(y-107.656)^2 = 225.000
(x-1000.360)^2 +(y-138.263)^2 = 225.000
(x-999.099)^2 +(y-168.237)^2 = 225.000
(x-1069.395)^2 +(y-250.316)^2 = 225.000
(x-1040.396)^2 +(y-242.629)^2 = 225.000
(x-1127.810)^2 +(y-252.113)^2 = 225.000
(x-1157.226)^2 +(y-246.224)^2 = 225.000
(x-1871.916)^2 +(y-1581.068)^2 = 225.000
(x-1929.715)^2 +(y-1597.104)^2 = 225.000
(x-1958.420)^2 +(y-1605.822)^2 = 225.000
(x-1943.097)^2 +(y-570.856)^2 = 225.000
(x-1918.153)^2 +(y-554.189)^2 = 225.000
(x-503.346)^2 +(y-1109.135)^2 = 225.000
(x-1397.860)^2 +(y-51.641)^2 = 225.000
(x-1427.388)^2 +(y-46.341)^2 = 225.000
(x-1167.898)^2 +(y-1634.418)^2 = 225.000
(x-820.214)^2 +(y-1814.461)^2 = 225.000
(x-793.601)^2 +(y-1800.613)^2 = 225.000
(x-1014.872)^2 +(y-210.827)^2 = 225.000
(x-1031.382)^2 +(y-235.875)^2 = 225.000
(x-649.186)^2 +(y-1778.040)^2 = 225.000
(x-675.889)^2 +(y-1824.775)^2 = 225.000
(x-1383.693)^2 +(y-327.248)^2 = 225.000
(x-1409.995)^2 +(y-312.819)^2 = 225.000
(x-1436.298)^2 +(y-298.390)^2 = 225.000
(x-881.226)^2 +(y-1957.652)^2 = 225.000
(x-851.259)^2 +(y-1956.248)^2 = 225.000
(x-921.165)^2 +(y-1930.763)^2 = 225.000
(x-931.137)^2 +(y-1902.468)^2 = 225.000
(x-1781.905)^2 +(y-1413.168)^2 = 225.000
(x-1781.333)^2 +(y-1472.186)^2 = 225.000
(x-1775.650)^2 +(y-1501.643)^2 = 225.000
(x-1201.838)^2 +(y-1951.356)^2 = 225.000
(x-1311.266)^2 +(y-1732.368)^2 = 225.000
(x-1322.949)^2 +(y-1704.737)^2 = 225.000
(x-1871.394)^2 +(y-299.405)^2 = 225.000
(x-1818.670)^2 +(y-274.653)^2 = 225.000
(x-1795.368)^2 +(y-255.758)^2 = 225.000
(x-1107.395)^2 +(y-1484.941)^2 = 225.000
(x-1076.518)^2 +(y-1436.390)^2 = 225.000
(x-1053.902)^2 +(y-1416.679)^2 = 225.000
(x-115.474)^2 +(y-975.679)^2 = 225.000
(x-87.218)^2 +(y-1019.522)^2 = 225.000
(x-60.627)^2 +(y-1033.411)^2 = 225.000
(x-1460.533)^2 +(y-1298.771)^2 = 225.000
(x-1488.454)^2 +(y-1309.743)^2 = 225.000
(x-1403.521)^2 +(y-1295.132)^2 = 225.000
(x-1374.432)^2 +(y-1302.466)^2 = 225.000
(x-1343.020)^2 +(y-752.170)^2 = 225.000
(x-1372.489)^2 +(y-746.553)^2 = 225.000
(x-1292.583)^2 +(y-736.330)^2 = 225.000
(x-1271.615)^2 +(y-714.874)^2 = 225.000
(x-908.703)^2 +(y-1069.930)^2 = 225.000
(x-851.217)^2 +(y-225.050)^2 = 225.000
(x-838.901)^2 +(y-281.675)^2 = 225.000
(x-815.978)^2 +(y-230.769)^2 = 225.000
(x-794.496)^2 +(y-209.828)^2 = 225.000
(x-494.924)^2 +(y-637.063)^2 = 225.000
(x-455.344)^2 +(y-601.410)^2 = 225.000
(x-444.792)^2 +(y-573.327)^2 = 225.000
(x-453.221)^2 +(y-656.685)^2 = 225.000
(x-440.547)^2 +(y-683.876)^2 = 225.000
(x-1117.699)^2 +(y-1026.781)^2 = 225.000
(x-1127.411)^2 +(y-1055.165)^2 = 225.000
(x-1087.327)^2 +(y-976.644)^2 = 225.000
(x-1066.668)^2 +(y-954.891)^2 = 225.000
(x-726.324)^2 +(y-765.718)^2 = 225.000
(x-741.727)^2 +(y-791.462)^2 = 225.000
(x-1470.104)^2 +(y-47.999)^2 = 225.000
(x-811.909)^2 +(y-720.459)^2 = 225.000
(x-1445.377)^2 +(y-269.216)^2 = 225.000
(x-1478.753)^2 +(y-242.606)^2 = 225.000
(x-559.659)^2 +(y-1413.536)^2 = 225.000
(x-1768.030)^2 +(y-970.599)^2 = 225.000
(x-1759.699)^2 +(y-999.419)^2 = 225.000
(x-1778.414)^2 +(y-911.849)^2 = 225.000
(x-1780.466)^2 +(y-881.920)^2 = 225.000
(x-1009.296)^2 +(y-1293.668)^2 = 225.000
(x-1063.233)^2 +(y-1275.112)^2 = 225.000
(x-1087.174)^2 +(y-1257.033)^2 = 225.000
(x-1111.115)^2 +(y-1238.954)^2 = 225.000
(x-769.086)^2 +(y-1821.098)^2 = 225.000
(x-622.712)^2 +(y-519.944)^2 = 225.000
(x-674.683)^2 +(y-500.993)^2 = 225.000
(x-704.648)^2 +(y-502.433)^2 = 225.000
(x-1592.976)^2 +(y-458.195)^2 = 225.000
(x-1622.772)^2 +(y-461.683)^2 = 225.000
(x-1541.781)^2 +(y-433.680)^2 = 225.000
(x-1520.384)^2 +(y-412.653)^2 = 225.000
(x-53.851)^2 +(y-573.680)^2 = 225.000
(x-954.279)^2 +(y-744.731)^2 = 225.000
(x-924.392)^2 +(y-742.135)^2 = 225.000
(x-1003.428)^2 +(y-724.327)^2 = 225.000
(x-1022.690)^2 +(y-701.327)^2 = 225.000
(x-878.327)^2 +(y-1049.038)^2 = 225.000
(x-908.180)^2 +(y-1052.004)^2 = 225.000
(x-818.519)^2 +(y-1047.727)^2 = 225.000
(x-788.565)^2 +(y-1049.382)^2 = 225.000
(x-376.236)^2 +(y-1776.505)^2 = 225.000
(x-406.365)^2 +(y-1819.804)^2 = 225.000
(x-433.164)^2 +(y-1833.288)^2 = 225.000
(x-1333.549)^2 +(y-1404.399)^2 = 225.000
(x-1303.550)^2 +(y-1404.555)^2 = 225.000
(x-1640.913)^2 +(y-215.946)^2 = 225.000
(x-1917.931)^2 +(y-300.560)^2 = 225.000
(x-1947.853)^2 +(y-298.408)^2 = 225.000
(x-1902.286)^2 +(y-329.097)^2 = 225.000
(x-1916.564)^2 +(y-355.482)^2 = 225.000
(x-1452.852)^2 +(y-601.106)^2 = 225.000
(x-1415.199)^2 +(y-561.495)^2 = 225.000
(x-1387.399)^2 +(y-550.221)^2 = 225.000
(x-1697.788)^2 +(y-489.429)^2 = 225.000
(x-1674.936)^2 +(y-461.464)^2 = 225.000
(x-1644.960)^2 +(y-462.642)^2 = 225.000
(x-180.018)^2 +(y-621.129)^2 = 225.000
(x-151.425)^2 +(y-653.992)^2 = 225.000
(x-121.564)^2 +(y-656.881)^2 = 225.000
(x-1342.740)^2 +(y-868.386)^2 = 225.000
(x-1355.347)^2 +(y-895.608)^2 = 225.000
(x-1938.596)^2 +(y-38.463)^2 = 225.000
(x-1909.500)^2 +(y-31.154)^2 = 225.000
(x-1468.256)^2 +(y-1752.188)^2 = 225.000
(x-1868.165)^2 +(y-1194.719)^2 = 225.000
(x-1914.549)^2 +(y-1230.927)^2 = 225.000
(x-1941.348)^2 +(y-1244.411)^2 = 225.000
(x-379.873)^2 +(y-567.296)^2 = 225.000
(x-409.088)^2 +(y-546.484)^2 = 225.000
(x-437.649)^2 +(y-555.665)^2 = 225.000
(x-1828.477)^2 +(y-1014.786)^2 = 225.000
(x-1813.858)^2 +(y-1070.338)^2 = 225.000
(x-1787.039)^2 +(y-1024.967)^2 = 225.000
(x-1761.287)^2 +(y-1009.577)^2 = 225.000
(x-1979.886)^2 +(y-729.225)^2 = 225.000
(x-137.027)^2 +(y-492.531)^2 = 225.000
(x-155.883)^2 +(y-548.691)^2 = 225.000
(x-169.819)^2 +(y-575.258)^2 = 225.000
(x-87.745)^2 +(y-1579.070)^2 = 225.000
(x-1967.986)^2 +(y-1283.202)^2 = 225.000
(x-1707.639)^2 +(y-262.551)^2 = 225.000
(x-1678.146)^2 +(y-310.176)^2 = 225.000
(x-1654.262)^2 +(y-328.330)^2 = 225.000
(x-468.176)^2 +(y-554.120)^2 = 225.000
(x-498.126)^2 +(y-552.389)^2 = 225.000
(x-402.743)^2 +(y-278.680)^2 = 225.000
(x-430.491)^2 +(y-267.275)^2 = 225.000
(x-384.078)^2 +(y-318.677)^2 = 225.000
(x-393.160)^2 +(y-347.270)^2 = 225.000
(x-1383.128)^2 +(y-688.275)^2 = 225.000
(x-1385.530)^2 +(y-718.179)^2 = 225.000
(x-1521.629)^2 +(y-1293.982)^2 = 225.000
(x-1522.705)^2 +(y-1332.746)^2 = 225.000
(x-1546.126)^2 +(y-1351.492)^2 = 225.000
(x-742.640)^2 +(y-1048.856)^2 = 225.000
(x-712.673)^2 +(y-1047.450)^2 = 225.000
(x-777.851)^2 +(y-1079.802)^2 = 225.000
(x-783.095)^2 +(y-1109.340)^2 = 225.000
(x-1179.271)^2 +(y-258.503)^2 = 225.000
(x-1194.576)^2 +(y-314.874)^2 = 225.000
(x-1195.610)^2 +(y-344.856)^2 = 225.000
(x-944.091)^2 +(y-319.902)^2 = 225.000
(x-922.208)^2 +(y-299.381)^2 = 225.000
(x-65.094)^2 +(y-380.414)^2 = 225.000
(x-732.233)^2 +(y-1531.773)^2 = 225.000
(x-757.466)^2 +(y-1515.547)^2 = 225.000
(x-729.939)^2 +(y-1567.334)^2 = 225.000
(x-752.878)^2 +(y-1586.668)^2 = 225.000
(x-603.164)^2 +(y-1874.076)^2 = 225.000
(x-631.044)^2 +(y-1885.153)^2 = 225.000
(x-1808.977)^2 +(y-874.187)^2 = 225.000
(x-1836.075)^2 +(y-887.060)^2 = 225.000
(x-1797.283)^2 +(y-835.571)^2 = 225.000
(x-1812.687)^2 +(y-809.828)^2 = 225.000
(x-1663.978)^2 +(y-1782.827)^2 = 225.000
(x-1684.503)^2 +(y-1760.947)^2 = 225.000
(x-1691.031)^2 +(y-1737.261)^2 = 225.000
(x-1666.133)^2 +(y-1705.449)^2 = 225.000
(x-730.708)^2 +(y-479.568)^2 = 225.000
(x-749.723)^2 +(y-456.365)^2 = 225.000
(x-1941.106)^2 +(y-1052.647)^2 = 225.000
(x-1911.362)^2 +(y-1048.734)^2 = 225.000
(x-767.868)^2 +(y-85.997)^2 = 225.000
(x-796.977)^2 +(y-115.168)^2 = 225.000
(x-826.966)^2 +(y-114.352)^2 = 225.000
(x-771.987)^2 +(y-145.564)^2 = 225.000
(x-776.987)^2 +(y-175.145)^2 = 225.000
(x-1392.798)^2 +(y-1028.589)^2 = 225.000
(x-1417.299)^2 +(y-1011.277)^2 = 225.000
(x-1347.937)^2 +(y-1067.935)^2 = 225.000
(x-1327.578)^2 +(y-1089.968)^2 = 225.000
(x-583.185)^2 +(y-1608.628)^2 = 225.000
(x-578.039)^2 +(y-1638.183)^2 = 225.000
(x-587.294)^2 +(y-1549.090)^2 = 225.000
(x-586.257)^2 +(y-1519.108)^2 = 225.000
(x-785.782)^2 +(y-677.604)^2 = 225.000
(x-448.254)^2 +(y-862.645)^2 = 225.000
(x-484.473)^2 +(y-868.493)^2 = 225.000
(x-1073.731)^2 +(y-594.197)^2 = 225.000
(x-1103.652)^2 +(y-592.027)^2 = 225.000
(x-1054.835)^2 +(y-380.822)^2 = 225.000
(x-920.623)^2 +(y-626.953)^2 = 225.000
(x-948.957)^2 +(y-650.411)^2 = 225.000
(x-978.238)^2 +(y-643.883)^2 = 225.000
(x-763.087)^2 +(y-432.184)^2 = 225.000
(x-1080.251)^2 +(y-925.854)^2 = 225.000
(x-1099.798)^2 +(y-903.096)^2 = 225.000
(x-1041.914)^2 +(y-1729.128)^2 = 225.000
(x-1547.839)^2 +(y-333.188)^2 = 225.000
(x-1600.148)^2 +(y-346.654)^2 = 225.000
(x-1629.558)^2 +(y-340.737)^2 = 225.000
(x-1545.377)^2 +(y-368.597)^2 = 225.000
(x-1520.016)^2 +(y-384.624)^2 = 225.000
(x-1674.604)^2 +(y-1530.864)^2 = 225.000
(x-1687.077)^2 +(y-1558.148)^2 = 225.000
(x-1864.764)^2 +(y-913.184)^2 = 225.000
(x-1885.027)^2 +(y-935.306)^2 = 225.000
(x-403.914)^2 +(y-1310.349)^2 = 225.000
(x-420.186)^2 +(y-1366.624)^2 = 225.000
(x-434.553)^2 +(y-1392.960)^2 = 225.000
(x-380.643)^2 +(y-1356.602)^2 = 225.000
(x-355.466)^2 +(y-1372.916)^2 = 225.000
(x-246.128)^2 +(y-218.162)^2 = 225.000
(x-251.129)^2 +(y-188.582)^2 = 225.000
(x-223.034)^2 +(y-271.672)^2 = 225.000
(x-204.940)^2 +(y-295.601)^2 = 225.000
(x-54.255)^2 +(y-206.298)^2 = 225.000
(x-57.403)^2 +(y-176.463)^2 = 225.000
(x-1142.259)^2 +(y-1244.331)^2 = 225.000
(x-479.386)^2 +(y-1580.393)^2 = 225.000
(x-494.834)^2 +(y-1606.110)^2 = 225.000
(x-465.645)^2 +(y-1524.724)^2 = 225.000
(x-467.351)^2 +(y-1494.773)^2 = 225.000
(x-434.400)^2 +(y-1549.435)^2 = 225.000
(x-404.861)^2 +(y-1544.194)^2 = 225.000
(x-1183.764)^2 +(y-1914.749)^2 = 225.000
(x-1178.539)^2 +(y-1944.291)^2 = 225.000
(x-448.486)^2 +(y-1830.913)^2 = 225.000
(x-457.309)^2 +(y-1773.753)^2 = 225.000
(x-490.371)^2 +(y-1798.580)^2 = 225.000
(x-1512.338)^2 +(y-1723.912)^2 = 225.000
(x-1520.214)^2 +(y-1763.083)^2 = 225.000
(x-1546.094)^2 +(y-1778.257)^2 = 225.000
(x-378.990)^2 +(y-1516.559)^2 = 225.000
(x-1212.258)^2 +(y-1622.649)^2 = 225.000
(x-1236.224)^2 +(y-1640.694)^2 = 225.000
(x-1237.705)^2 +(y-722.459)^2 = 225.000
(x-1053.552)^2 +(y-732.411)^2 = 225.000
(x-1039.535)^2 +(y-705.887)^2 = 225.000
(x-1086.768)^2 +(y-735.882)^2 = 225.000
(x-1105.967)^2 +(y-712.830)^2 = 225.000
(x-1091.209)^2 +(y-777.406)^2 = 225.000
(x-1114.848)^2 +(y-795.877)^2 = 225.000
(x-1892.023)^2 +(y-1072.038)^2 = 225.000
(x-1853.959)^2 +(y-1097.305)^2 = 225.000
(x-1824.172)^2 +(y-1093.735)^2 = 225.000
(x-1872.860)^2 +(y-1128.830)^2 = 225.000
(x-1861.975)^2 +(y-1156.785)^2 = 225.000
(x-1701.492)^2 +(y-1121.065)^2 = 225.000
(x-1723.557)^2 +(y-1148.855)^2 = 225.000
(x-1753.535)^2 +(y-1147.706)^2 = 225.000
(x-1168.790)^2 +(y-836.175)^2 = 225.000
(x-1172.113)^2 +(y-780.024)^2 = 225.000
(x-1184.196)^2 +(y-752.564)^2 = 225.000
(x-227.916)^2 +(y-959.412)^2 = 225.000
(x-255.182)^2 +(y-971.924)^2 = 225.000
(x-170.758)^2 +(y-949.449)^2 = 225.000
(x-140.866)^2 +(y-951.999)^2 = 225.000
(x-1008.225)^2 +(y-580.605)^2 = 225.000
(x-677.501)^2 +(y-1752.751)^2 = 225.000
(x-1136.011)^2 +(y-1146.664)^2 = 225.000
(x-1165.765)^2 +(y-1150.497)^2 = 225.000
(x-366.810)^2 +(y-805.668)^2 = 225.000
(x-404.762)^2 +(y-843.420)^2 = 225.000
(x-433.295)^2 +(y-852.690)^2 = 225.000
(x-1193.235)^2 +(y-1265.094)^2 = 225.000
(x-1219.260)^2 +(y-1280.016)^2 = 225.000
(x-89.456)^2 +(y-1393.666)^2 = 225.000
(x-934.531)^2 +(y-1611.791)^2 = 225.000
(x-907.643)^2 +(y-1646.865)^2 = 225.000
(x-910.302)^2 +(y-1676.747)^2 = 225.000
(x-1140.150)^2 +(y-1613.662)^2 = 225.000
(x-1922.221)^2 +(y-1853.119)^2 = 225.000
(x-1951.436)^2 +(y-1846.304)^2 = 225.000
(x-1980.652)^2 +(y-1839.489)^2 = 225.000
(x-115.465)^2 +(y-666.832)^2 = 225.000
(x-730.528)^2 +(y-1457.460)^2 = 225.000
(x-760.504)^2 +(y-1458.673)^2 = 225.000
(x-676.975)^2 +(y-1949.276)^2 = 225.000
(x-647.186)^2 +(y-1945.727)^2 = 225.000
(x-284.960)^2 +(y-576.277)^2 = 225.000
(x-307.991)^2 +(y-595.501)^2 = 225.000
(x-283.251)^2 +(y-535.950)^2 = 225.000
(x-304.574)^2 +(y-514.847)^2 = 225.000
(x-1726.049)^2 +(y-507.048)^2 = 225.000
(x-1696.255)^2 +(y-503.542)^2 = 225.000
(x-1780.337)^2 +(y-527.877)^2 = 225.000
(x-1804.830)^2 +(y-545.200)^2 = 225.000
