(x-412.615)^2 +(y-587.668)^2 = 100.000
(x-459.608)^2 +(y-536.857)^2 = 100.000
(x-441.216)^2 +(y-544.713)^2 = 100.000
(x-475.083)^2 +(y-550.678)^2 = 100.000
(x-460.166)^2 +(y-537.355)^2 = 100.000
(x-423.392)^2 +(y-506.154)^2 = 100.000
(x-431.784)^2 +(y-524.309)^2 = 100.000
(x-440.175)^2 +(y-542.463)^2 = 100.000
(x-393.812)^2 +(y-483.246)^2 = 100.000
(x-409.625)^2 +(y-495.492)^2 = 100.000
(x-371.942)^2 +(y-502.706)^2 = 100.000
(x-386.884)^2 +(y-489.411)^2 = 100.000
(x-383.022)^2 +(y-449.072)^2 = 100.000
(x-389.044)^2 +(y-468.144)^2 = 100.000
(x-406.791)^2 +(y-438.273)^2 = 100.000
(x-388.582)^2 +(y-446.546)^2 = 100.000
(x-433.660)^2 +(y-705.137)^2 = 100.000
(x-431.320)^2 +(y-685.275)^2 = 100.000
(x-428.980)^2 +(y-665.412)^2 = 100.000
(x-429.574)^2 +(y-395.639)^2 = 100.000
(x-420.148)^2 +(y-413.279)^2 = 100.000
(x-410.721)^2 +(y-430.918)^2 = 100.000
(x-419.903)^2 +(y-357.390)^2 = 100.000
(x-424.805)^2 +(y-376.780)^2 = 100.000
(x-390.887)^2 +(y-331.356)^2 = 100.000
(x-405.773)^2 +(y-344.713)^2 = 100.000
(x-372.415)^2 +(y-301.074)^2 = 100.000
(x-382.830)^2 +(y-318.148)^2 = 100.000
(x-415.105)^2 +(y-297.703)^2 = 100.000
(x-398.210)^2 +(y-308.406)^2 = 100.000
(x-361.855)^2 +(y-361.577)^2 = 100.000
(x-375.711)^2 +(y-347.154)^2 = 100.000
(x-389.566)^2 +(y-332.731)^2 = 100.000
(x-460.135)^2 +(y-427.358)^2 = 100.000
(x-441.270)^2 +(y-420.716)^2 = 100.000
(x-422.405)^2 +(y-414.074)^2 = 100.000
(x-486.627)^2 +(y-393.713)^2 = 100.000
(x-474.254)^2 +(y-409.427)^2 = 100.000
(x-461.881)^2 +(y-425.140)^2 = 100.000
(x-526.882)^2 +(y-412.531)^2 = 100.000
(x-508.764)^2 +(y-404.061)^2 = 100.000
(x-490.645)^2 +(y-395.592)^2 = 100.000
(x-544.277)^2 +(y-396.537)^2 = 100.000
(x-529.554)^2 +(y-410.073)^2 = 100.000
(x-516.855)^2 +(y-452.598)^2 = 100.000
(x-521.710)^2 +(y-433.197)^2 = 100.000
(x-526.565)^2 +(y-413.795)^2 = 100.000
(x-539.123)^2 +(y-460.393)^2 = 100.000
(x-520.246)^2 +(y-453.785)^2 = 100.000
(x-557.583)^2 +(y-349.252)^2 = 100.000
(x-552.165)^2 +(y-368.505)^2 = 100.000
(x-546.748)^2 +(y-387.757)^2 = 100.000
(x-528.117)^2 +(y-335.472)^2 = 100.000
(x-546.234)^2 +(y-343.945)^2 = 100.000
(x-548.263)^2 +(y-293.991)^2 = 100.000
(x-539.526)^2 +(y-311.981)^2 = 100.000
(x-530.788)^2 +(y-329.972)^2 = 100.000
(x-507.699)^2 +(y-291.006)^2 = 100.000
(x-524.399)^2 +(y-302.012)^2 = 100.000
(x-602.469)^2 +(y-367.476)^2 = 100.000
(x-583.938)^2 +(y-359.953)^2 = 100.000
(x-565.407)^2 +(y-352.429)^2 = 100.000
(x-629.504)^2 +(y-341.779)^2 = 100.000
(x-615.008)^2 +(y-355.558)^2 = 100.000
(x-665.674)^2 +(y-332.147)^2 = 100.000
(x-646.347)^2 +(y-337.294)^2 = 100.000
(x-677.745)^2 +(y-358.783)^2 = 100.000
(x-669.489)^2 +(y-340.567)^2 = 100.000
(x-651.202)^2 +(y-294.658)^2 = 100.000
(x-658.405)^2 +(y-313.316)^2 = 100.000
(x-665.607)^2 +(y-331.974)^2 = 100.000
(x-671.846)^2 +(y-282.283)^2 = 100.000
(x-654.692)^2 +(y-292.566)^2 = 100.000
(x-691.260)^2 +(y-247.468)^2 = 100.000
(x-681.519)^2 +(y-264.936)^2 = 100.000
(x-699.540)^2 +(y-399.379)^2 = 100.000
(x-690.079)^2 +(y-381.758)^2 = 100.000
(x-680.619)^2 +(y-364.137)^2 = 100.000
(x-733.267)^2 +(y-411.994)^2 = 100.000
(x-714.535)^2 +(y-404.987)^2 = 100.000
(x-742.161)^2 +(y-393.941)^2 = 100.000
(x-733.322)^2 +(y-411.882)^2 = 100.000
(x-660.271)^2 +(y-416.865)^2 = 100.000
(x-678.541)^2 +(y-408.729)^2 = 100.000
(x-696.812)^2 +(y-400.594)^2 = 100.000
(x-632.374)^2 +(y-452.287)^2 = 100.000
(x-644.748)^2 +(y-436.575)^2 = 100.000
(x-657.122)^2 +(y-420.862)^2 = 100.000
(x-686.875)^2 +(y-200.912)^2 = 100.000
(x-688.750)^2 +(y-220.824)^2 = 100.000
(x-690.626)^2 +(y-240.736)^2 = 100.000
(x-722.527)^2 +(y-192.561)^2 = 100.000
(x-703.054)^2 +(y-197.122)^2 = 100.000
(x-646.530)^2 +(y-184.526)^2 = 100.000
(x-665.060)^2 +(y-192.052)^2 = 100.000
(x-683.590)^2 +(y-199.578)^2 = 100.000
(x-632.423)^2 +(y-202.326)^2 = 100.000
(x-644.845)^2 +(y-186.652)^2 = 100.000
(x-757.826)^2 +(y-218.236)^2 = 100.000
(x-741.652)^2 +(y-206.472)^2 = 100.000
(x-725.478)^2 +(y-194.707)^2 = 100.000
(x-764.640)^2 +(y-242.732)^2 = 100.000
(x-759.280)^2 +(y-223.463)^2 = 100.000
(x-796.219)^2 +(y-217.952)^2 = 100.000
(x-776.438)^2 +(y-220.903)^2 = 100.000
(x-805.241)^2 +(y-192.823)^2 = 100.000
(x-798.483)^2 +(y-211.647)^2 = 100.000
(x-814.060)^2 +(y-245.257)^2 = 100.000
(x-803.121)^2 +(y-228.514)^2 = 100.000
(x-591.372)^2 +(y-178.910)^2 = 100.000
(x-608.745)^2 +(y-188.819)^2 = 100.000
(x-626.117)^2 +(y-198.729)^2 = 100.000
(x-575.151)^2 +(y-200.115)^2 = 100.000
(x-587.303)^2 +(y-184.229)^2 = 100.000
(x-581.987)^2 +(y-153.740)^2 = 100.000
(x-588.975)^2 +(y-172.479)^2 = 100.000
(x-596.791)^2 +(y-139.075)^2 = 100.000
(x-582.582)^2 +(y-153.150)^2 = 100.000
(x-570.747)^2 +(y-103.187)^2 = 100.000
(x-582.494)^2 +(y-119.374)^2 = 100.000
(x-594.240)^2 +(y-135.560)^2 = 100.000
(x-607.747)^2 +(y-76.655)^2 = 100.000
(x-591.494)^2 +(y-88.310)^2 = 100.000
(x-575.241)^2 +(y-99.964)^2 = 100.000
(x-619.528)^2 +(y-35.237)^2 = 100.000
(x-614.056)^2 +(y-54.474)^2 = 100.000
(x-608.584)^2 +(y-73.711)^2 = 100.000
(x-586.631)^2 +(y-28.826)^2 = 100.000
(x-606.261)^2 +(y-32.651)^2 = 100.000
(x-678.409)^2 +(y-146.203)^2 = 100.000
(x-672.818)^2 +(y-165.405)^2 = 100.000
(x-667.227)^2 +(y-184.608)^2 = 100.000
(x-676.787)^2 +(y-104.985)^2 = 100.000
(x-677.573)^2 +(y-124.969)^2 = 100.000
(x-678.360)^2 +(y-144.954)^2 = 100.000
(x-667.622)^2 +(y-22.950)^2 = 100.000
(x-648.245)^2 +(y-27.901)^2 = 100.000
(x-628.867)^2 +(y-32.851)^2 = 100.000
(x-433.569)^2 +(y-251.568)^2 = 100.000
(x-426.137)^2 +(y-270.136)^2 = 100.000
(x-418.706)^2 +(y-288.704)^2 = 100.000
(x-393.015)^2 +(y-226.512)^2 = 100.000
(x-410.029)^2 +(y-237.024)^2 = 100.000
(x-427.044)^2 +(y-247.537)^2 = 100.000
(x-408.558)^2 +(y-193.131)^2 = 100.000
(x-400.116)^2 +(y-211.262)^2 = 100.000
(x-377.358)^2 +(y-185.028)^2 = 100.000
(x-396.716)^2 +(y-190.055)^2 = 100.000
(x-361.253)^2 +(y-143.639)^2 = 100.000
(x-368.505)^2 +(y-162.277)^2 = 100.000
(x-375.758)^2 +(y-180.916)^2 = 100.000
(x-402.000)^2 +(y-130.245)^2 = 100.000
(x-383.000)^2 +(y-136.490)^2 = 100.000
(x-364.000)^2 +(y-142.736)^2 = 100.000
(x-368.862)^2 +(y-97.786)^2 = 100.000
(x-375.724)^2 +(y-116.572)^2 = 100.000
(x-382.586)^2 +(y-135.358)^2 = 100.000
(x-317.493)^2 +(y-125.616)^2 = 100.000
(x-335.986)^2 +(y-133.233)^2 = 100.000
(x-354.479)^2 +(y-140.849)^2 = 100.000
(x-309.617)^2 +(y-106.493)^2 = 100.000
(x-317.233)^2 +(y-124.986)^2 = 100.000
(x-304.409)^2 +(y-158.423)^2 = 100.000
(x-311.818)^2 +(y-139.846)^2 = 100.000
(x-264.779)^2 +(y-178.840)^2 = 100.000
(x-282.558)^2 +(y-169.680)^2 = 100.000
(x-300.337)^2 +(y-160.521)^2 = 100.000
(x-280.693)^2 +(y-219.383)^2 = 100.000
(x-273.385)^2 +(y-200.766)^2 = 100.000
(x-266.078)^2 +(y-182.148)^2 = 100.000
(x-291.292)^2 +(y-249.158)^2 = 100.000
(x-284.585)^2 +(y-230.317)^2 = 100.000
(x-237.403)^2 +(y-221.144)^2 = 100.000
(x-254.806)^2 +(y-211.288)^2 = 100.000
(x-272.209)^2 +(y-201.432)^2 = 100.000
(x-225.794)^2 +(y-248.581)^2 = 100.000
(x-233.587)^2 +(y-230.162)^2 = 100.000
(x-187.134)^2 +(y-266.564)^2 = 100.000
(x-205.268)^2 +(y-258.129)^2 = 100.000
(x-223.402)^2 +(y-249.693)^2 = 100.000
(x-163.505)^2 +(y-240.752)^2 = 100.000
(x-177.009)^2 +(y-255.504)^2 = 100.000
(x-127.517)^2 +(y-255.442)^2 = 100.000
(x-146.034)^2 +(y-247.883)^2 = 100.000
(x-109.158)^2 +(y-237.126)^2 = 100.000
(x-123.317)^2 +(y-251.252)^2 = 100.000
(x-160.289)^2 +(y-190.958)^2 = 100.000
(x-161.578)^2 +(y-210.917)^2 = 100.000
(x-162.867)^2 +(y-230.875)^2 = 100.000
(x-163.351)^2 +(y-153.932)^2 = 100.000
(x-161.703)^2 +(y-173.864)^2 = 100.000
(x-127.671)^2 +(y-167.613)^2 = 100.000
(x-147.342)^2 +(y-171.226)^2 = 100.000
(x-97.065)^2 +(y-132.142)^2 = 100.000
(x-110.131)^2 +(y-147.285)^2 = 100.000
(x-123.196)^2 +(y-162.427)^2 = 100.000
(x-62.777)^2 +(y-126.978)^2 = 100.000
(x-82.554)^2 +(y-129.957)^2 = 100.000
(x-36.100)^2 +(y-153.816)^2 = 100.000
(x-50.200)^2 +(y-139.631)^2 = 100.000
(x-101.746)^2 +(y-90.873)^2 = 100.000
(x-99.492)^2 +(y-110.745)^2 = 100.000
(x-97.238)^2 +(y-130.618)^2 = 100.000
(x-132.721)^2 +(y-82.322)^2 = 100.000
(x-113.442)^2 +(y-87.644)^2 = 100.000
(x-158.395)^2 +(y-46.288)^2 = 100.000
(x-146.789)^2 +(y-62.577)^2 = 100.000
(x-135.184)^2 +(y-78.865)^2 = 100.000
(x-196.326)^2 +(y-60.838)^2 = 100.000
(x-177.653)^2 +(y-53.675)^2 = 100.000
(x-158.979)^2 +(y-46.513)^2 = 100.000
(x-221.366)^2 +(y-47.437)^2 = 100.000
(x-203.733)^2 +(y-56.874)^2 = 100.000
(x-228.359)^2 +(y-96.066)^2 = 100.000
(x-217.718)^2 +(y-79.131)^2 = 100.000
(x-207.078)^2 +(y-62.197)^2 = 100.000
(x-30.076)^2 +(y-89.133)^2 = 100.000
(x-43.152)^2 +(y-104.266)^2 = 100.000
(x-56.228)^2 +(y-119.400)^2 = 100.000
(x-746.446)^2 +(y-148.571)^2 = 100.000
(x-736.893)^2 +(y-166.141)^2 = 100.000
(x-727.339)^2 +(y-183.712)^2 = 100.000
(x-558.145)^2 +(y-768.331)^2 = 100.000
(x-539.290)^2 +(y-761.661)^2 = 100.000
(x-520.434)^2 +(y-754.992)^2 = 100.000
(x-550.662)^2 +(y-799.551)^2 = 100.000
(x-555.323)^2 +(y-780.102)^2 = 100.000
(x-604.102)^2 +(y-772.985)^2 = 100.000
(x-584.204)^2 +(y-770.970)^2 = 100.000
(x-564.305)^2 +(y-768.955)^2 = 100.000
(x-616.969)^2 +(y-738.723)^2 = 100.000
(x-609.937)^2 +(y-757.446)^2 = 100.000
(x-608.044)^2 +(y-813.096)^2 = 100.000
(x-606.088)^2 +(y-793.192)^2 = 100.000
(x-604.132)^2 +(y-773.288)^2 = 100.000
(x-620.168)^2 +(y-852.869)^2 = 100.000
(x-614.336)^2 +(y-833.738)^2 = 100.000
(x-608.505)^2 +(y-814.607)^2 = 100.000
(x-592.173)^2 +(y-873.235)^2 = 100.000
(x-608.346)^2 +(y-861.469)^2 = 100.000
(x-624.536)^2 +(y-695.698)^2 = 100.000
(x-621.071)^2 +(y-715.395)^2 = 100.000
(x-617.607)^2 +(y-735.093)^2 = 100.000
(x-658.715)^2 +(y-686.301)^2 = 100.000
(x-639.431)^2 +(y-691.603)^2 = 100.000
(x-673.515)^2 +(y-717.889)^2 = 100.000
(x-665.030)^2 +(y-699.778)^2 = 100.000
(x-691.943)^2 +(y-754.168)^2 = 100.000
(x-682.885)^2 +(y-736.337)^2 = 100.000
(x-673.828)^2 +(y-718.505)^2 = 100.000
(x-729.516)^2 +(y-738.639)^2 = 100.000
(x-711.033)^2 +(y-746.278)^2 = 100.000
(x-692.549)^2 +(y-753.918)^2 = 100.000
(x-750.435)^2 +(y-752.793)^2 = 100.000
(x-733.870)^2 +(y-741.585)^2 = 100.000
(x-675.079)^2 +(y-648.365)^2 = 100.000
(x-667.158)^2 +(y-666.729)^2 = 100.000
(x-659.236)^2 +(y-685.094)^2 = 100.000
(x-646.773)^2 +(y-626.297)^2 = 100.000
(x-662.546)^2 +(y-638.594)^2 = 100.000
(x-631.547)^2 +(y-594.082)^2 = 100.000
(x-640.093)^2 +(y-612.164)^2 = 100.000
(x-594.066)^2 +(y-605.959)^2 = 100.000
(x-613.131)^2 +(y-599.917)^2 = 100.000
(x-582.089)^2 +(y-592.122)^2 = 100.000
(x-579.335)^2 +(y-550.955)^2 = 100.000
(x-580.670)^2 +(y-570.911)^2 = 100.000
(x-582.005)^2 +(y-590.866)^2 = 100.000
(x-596.805)^2 +(y-536.004)^2 = 100.000
(x-581.610)^2 +(y-549.009)^2 = 100.000
(x-504.610)^2 +(y-817.675)^2 = 100.000
(x-523.221)^2 +(y-810.351)^2 = 100.000
(x-541.831)^2 +(y-803.026)^2 = 100.000
(x-494.255)^2 +(y-855.703)^2 = 100.000
(x-499.510)^2 +(y-836.405)^2 = 100.000
(x-448.654)^2 +(y-864.296)^2 = 100.000
(x-468.308)^2 +(y-860.592)^2 = 100.000
(x-487.962)^2 +(y-856.889)^2 = 100.000
(x-432.990)^2 +(y-848.293)^2 = 100.000
(x-446.980)^2 +(y-862.586)^2 = 100.000
(x-432.817)^2 +(y-901.591)^2 = 100.000
(x-440.634)^2 +(y-883.182)^2 = 100.000
(x-448.452)^2 +(y-864.773)^2 = 100.000
(x-392.646)^2 +(y-909.253)^2 = 100.000
(x-412.292)^2 +(y-905.506)^2 = 100.000
(x-431.938)^2 +(y-901.759)^2 = 100.000
(x-380.965)^2 +(y-882.346)^2 = 100.000
(x-388.929)^2 +(y-900.691)^2 = 100.000
(x-365.328)^2 +(y-852.691)^2 = 100.000
(x-374.657)^2 +(y-870.383)^2 = 100.000
(x-330.307)^2 +(y-843.221)^2 = 100.000
(x-349.613)^2 +(y-848.442)^2 = 100.000
(x-318.358)^2 +(y-860.538)^2 = 100.000
(x-329.716)^2 +(y-844.076)^2 = 100.000
(x-417.552)^2 +(y-948.150)^2 = 100.000
(x-415.103)^2 +(y-928.301)^2 = 100.000
(x-412.655)^2 +(y-908.451)^2 = 100.000
(x-375.796)^2 +(y-975.142)^2 = 100.000
(x-392.592)^2 +(y-964.285)^2 = 100.000
(x-409.389)^2 +(y-953.427)^2 = 100.000
(x-377.902)^2 +(y-995.110)^2 = 100.000
(x-375.804)^2 +(y-975.221)^2 = 100.000
(x-415.965)^2 +(y-1018.522)^2 = 100.000
(x-398.929)^2 +(y-1008.044)^2 = 100.000
(x-381.894)^2 +(y-997.565)^2 = 100.000
(x-417.867)^2 +(y-1052.032)^2 = 100.000
(x-416.733)^2 +(y-1032.064)^2 = 100.000
(x-385.884)^2 +(y-1068.046)^2 = 100.000
(x-403.767)^2 +(y-1059.092)^2 = 100.000
(x-382.436)^2 +(y-1096.149)^2 = 100.000
(x-384.871)^2 +(y-1076.298)^2 = 100.000
(x-419.866)^2 +(y-1113.563)^2 = 100.000
(x-401.733)^2 +(y-1105.127)^2 = 100.000
(x-383.599)^2 +(y-1096.690)^2 = 100.000
(x-423.087)^2 +(y-1147.092)^2 = 100.000
(x-421.175)^2 +(y-1127.183)^2 = 100.000
(x-462.339)^2 +(y-1060.331)^2 = 100.000
(x-442.679)^2 +(y-1056.662)^2 = 100.000
(x-423.018)^2 +(y-1052.993)^2 = 100.000
(x-482.407)^2 +(y-1038.671)^2 = 100.000
(x-468.815)^2 +(y-1053.342)^2 = 100.000
(x-485.439)^2 +(y-999.939)^2 = 100.000
(x-483.878)^2 +(y-1019.878)^2 = 100.000
(x-497.545)^2 +(y-957.242)^2 = 100.000
(x-492.089)^2 +(y-976.483)^2 = 100.000
(x-486.634)^2 +(y-995.725)^2 = 100.000
(x-528.760)^2 +(y-943.203)^2 = 100.000
(x-510.519)^2 +(y-951.406)^2 = 100.000
(x-552.695)^2 +(y-970.067)^2 = 100.000
(x-539.391)^2 +(y-955.135)^2 = 100.000
(x-558.433)^2 +(y-994.528)^2 = 100.000
(x-553.866)^2 +(y-975.057)^2 = 100.000
(x-693.545)^2 +(y-599.648)^2 = 100.000
(x-681.090)^2 +(y-615.296)^2 = 100.000
(x-668.634)^2 +(y-630.945)^2 = 100.000
(x-730.603)^2 +(y-583.845)^2 = 100.000
(x-712.206)^2 +(y-591.690)^2 = 100.000
(x-693.809)^2 +(y-599.536)^2 = 100.000
(x-744.152)^2 +(y-615.604)^2 = 100.000
(x-736.304)^2 +(y-597.208)^2 = 100.000
(x-758.065)^2 +(y-653.241)^2 = 100.000
(x-751.130)^2 +(y-634.482)^2 = 100.000
(x-744.196)^2 +(y-615.722)^2 = 100.000
(x-714.063)^2 +(y-546.303)^2 = 100.000
(x-722.127)^2 +(y-564.605)^2 = 100.000
(x-730.190)^2 +(y-582.908)^2 = 100.000
(x-738.925)^2 +(y-527.899)^2 = 100.000
(x-722.850)^2 +(y-539.798)^2 = 100.000
(x-748.123)^2 +(y-502.780)^2 = 100.000
(x-741.246)^2 +(y-521.561)^2 = 100.000
(x-719.441)^2 +(y-490.741)^2 = 100.000
(x-737.882)^2 +(y-498.482)^2 = 100.000
(x-794.963)^2 +(y-517.868)^2 = 100.000
(x-775.926)^2 +(y-511.736)^2 = 100.000
(x-756.890)^2 +(y-505.604)^2 = 100.000
(x-812.368)^2 +(y-496.505)^2 = 100.000
(x-799.735)^2 +(y-512.011)^2 = 100.000
(x-816.381)^2 +(y-552.052)^2 = 100.000
(x-805.762)^2 +(y-535.104)^2 = 100.000
(x-795.143)^2 +(y-518.156)^2 = 100.000
(x-817.537)^2 +(y-454.848)^2 = 100.000
(x-815.074)^2 +(y-474.696)^2 = 100.000
(x-812.611)^2 +(y-494.543)^2 = 100.000
(x-866.473)^2 +(y-465.678)^2 = 100.000
(x-846.945)^2 +(y-461.356)^2 = 100.000
(x-827.418)^2 +(y-457.035)^2 = 100.000
(x-887.228)^2 +(y-437.169)^2 = 100.000
(x-875.457)^2 +(y-453.338)^2 = 100.000
(x-893.802)^2 +(y-406.554)^2 = 100.000
(x-889.603)^2 +(y-426.109)^2 = 100.000
(x-925.072)^2 +(y-465.905)^2 = 100.000
(x-909.143)^2 +(y-453.810)^2 = 100.000
(x-893.215)^2 +(y-441.715)^2 = 100.000
(x-954.376)^2 +(y-442.486)^2 = 100.000
(x-938.752)^2 +(y-454.972)^2 = 100.000
(x-962.556)^2 +(y-395.701)^2 = 100.000
(x-959.111)^2 +(y-415.402)^2 = 100.000
(x-955.667)^2 +(y-435.104)^2 = 100.000
(x-937.175)^2 +(y-514.591)^2 = 100.000
(x-932.350)^2 +(y-495.182)^2 = 100.000
(x-927.525)^2 +(y-475.772)^2 = 100.000
(x-911.156)^2 +(y-526.612)^2 = 100.000
(x-929.312)^2 +(y-518.224)^2 = 100.000
(x-906.393)^2 +(y-566.144)^2 = 100.000
(x-908.785)^2 +(y-546.287)^2 = 100.000
(x-933.829)^2 +(y-574.301)^2 = 100.000
(x-914.659)^2 +(y-568.601)^2 = 100.000
(x-945.618)^2 +(y-599.841)^2 = 100.000
(x-937.236)^2 +(y-581.682)^2 = 100.000
(x-890.176)^2 +(y-608.332)^2 = 100.000
(x-897.352)^2 +(y-589.663)^2 = 100.000
(x-904.528)^2 +(y-570.995)^2 = 100.000
(x-848.396)^2 +(y-626.153)^2 = 100.000
(x-866.793)^2 +(y-618.306)^2 = 100.000
(x-885.189)^2 +(y-610.459)^2 = 100.000
(x-844.650)^2 +(y-646.336)^2 = 100.000
(x-848.300)^2 +(y-626.672)^2 = 100.000
(x-877.537)^2 +(y-673.315)^2 = 100.000
(x-862.075)^2 +(y-660.630)^2 = 100.000
(x-846.612)^2 +(y-647.945)^2 = 100.000
(x-895.894)^2 +(y-714.717)^2 = 100.000
(x-887.787)^2 +(y-696.433)^2 = 100.000
(x-879.681)^2 +(y-678.150)^2 = 100.000
(x-930.095)^2 +(y-718.056)^2 = 100.000
(x-910.189)^2 +(y-716.112)^2 = 100.000
(x-937.837)^2 +(y-754.438)^2 = 100.000
(x-933.674)^2 +(y-734.876)^2 = 100.000
(x-922.398)^2 +(y-767.236)^2 = 100.000
(x-937.795)^2 +(y-754.473)^2 = 100.000
(x-959.225)^2 +(y-691.480)^2 = 100.000
(x-944.450)^2 +(y-704.959)^2 = 100.000
(x-935.767)^2 +(y-807.996)^2 = 100.000
(x-929.534)^2 +(y-788.992)^2 = 100.000
(x-923.300)^2 +(y-769.988)^2 = 100.000
(x-922.338)^2 +(y-821.056)^2 = 100.000
(x-903.283)^2 +(y-852.846)^2 = 100.000
(x-913.565)^2 +(y-835.691)^2 = 100.000
(x-950.256)^2 +(y-854.772)^2 = 100.000
(x-932.512)^2 +(y-845.545)^2 = 100.000
(x-914.768)^2 +(y-836.317)^2 = 100.000
(x-958.291)^2 +(y-897.347)^2 = 100.000
(x-954.582)^2 +(y-877.694)^2 = 100.000
(x-950.873)^2 +(y-858.041)^2 = 100.000
(x-844.154)^2 +(y-716.607)^2 = 100.000
(x-862.307)^2 +(y-708.214)^2 = 100.000
(x-880.461)^2 +(y-699.820)^2 = 100.000
(x-837.544)^2 +(y-753.317)^2 = 100.000
(x-841.088)^2 +(y-733.633)^2 = 100.000
(x-891.055)^2 +(y-899.649)^2 = 100.000
(x-896.111)^2 +(y-880.299)^2 = 100.000
(x-901.166)^2 +(y-860.948)^2 = 100.000
(x-851.454)^2 +(y-869.642)^2 = 100.000
(x-870.908)^2 +(y-874.285)^2 = 100.000
(x-890.361)^2 +(y-878.927)^2 = 100.000
(x-844.895)^2 +(y-854.376)^2 = 100.000
(x-170.577)^2 +(y-314.112)^2 = 100.000
(x-177.154)^2 +(y-295.225)^2 = 100.000
(x-183.731)^2 +(y-276.337)^2 = 100.000
(x-157.373)^2 +(y-347.409)^2 = 100.000
(x-164.746)^2 +(y-328.817)^2 = 100.000
(x-130.078)^2 +(y-355.997)^2 = 100.000
(x-149.156)^2 +(y-349.994)^2 = 100.000
(x-110.800)^2 +(y-346.120)^2 = 100.000
(x-128.599)^2 +(y-355.240)^2 = 100.000
(x-216.063)^2 +(y-329.566)^2 = 100.000
(x-197.126)^2 +(y-323.132)^2 = 100.000
(x-178.189)^2 +(y-316.699)^2 = 100.000
(x-223.409)^2 +(y-354.797)^2 = 100.000
(x-217.818)^2 +(y-335.595)^2 = 100.000
(x-229.853)^2 +(y-395.249)^2 = 100.000
(x-226.707)^2 +(y-375.498)^2 = 100.000
(x-223.560)^2 +(y-355.747)^2 = 100.000
(x-265.476)^2 +(y-387.337)^2 = 100.000
(x-245.952)^2 +(y-391.673)^2 = 100.000
(x-276.874)^2 +(y-406.753)^2 = 100.000
(x-266.749)^2 +(y-389.505)^2 = 100.000
(x-283.691)^2 +(y-352.701)^2 = 100.000
(x-274.382)^2 +(y-370.403)^2 = 100.000
(x-285.054)^2 +(y-447.393)^2 = 100.000
(x-281.108)^2 +(y-427.786)^2 = 100.000
(x-277.162)^2 +(y-408.179)^2 = 100.000
(x-746.544)^2 +(y-803.060)^2 = 100.000
(x-748.087)^2 +(y-783.119)^2 = 100.000
(x-749.631)^2 +(y-763.179)^2 = 100.000
(x-718.542)^2 +(y-818.394)^2 = 100.000
(x-736.084)^2 +(y-808.788)^2 = 100.000
(x-706.128)^2 +(y-856.962)^2 = 100.000
(x-712.256)^2 +(y-837.924)^2 = 100.000
(x-718.384)^2 +(y-818.886)^2 = 100.000
(x-733.535)^2 +(y-872.255)^2 = 100.000
(x-716.070)^2 +(y-862.509)^2 = 100.000
(x-715.992)^2 +(y-902.675)^2 = 100.000
(x-725.983)^2 +(y-885.349)^2 = 100.000
(x-730.190)^2 +(y-915.559)^2 = 100.000
(x-748.457)^2 +(y-945.005)^2 = 100.000
(x-737.913)^2 +(y-928.010)^2 = 100.000
(x-713.362)^2 +(y-965.072)^2 = 100.000
(x-730.724)^2 +(y-955.144)^2 = 100.000
(x-748.086)^2 +(y-945.217)^2 = 100.000
(x-735.057)^2 +(y-998.260)^2 = 100.000
(x-724.113)^2 +(y-981.519)^2 = 100.000
(x-691.619)^2 +(y-1007.508)^2 = 100.000
(x-707.238)^2 +(y-995.016)^2 = 100.000
(x-722.857)^2 +(y-982.524)^2 = 100.000
(x-691.867)^2 +(y-1045.000)^2 = 100.000
(x-691.735)^2 +(y-1025.001)^2 = 100.000
(x-658.715)^2 +(y-1030.636)^2 = 100.000
(x-678.430)^2 +(y-1027.271)^2 = 100.000
(x-635.021)^2 +(y-1054.738)^2 = 100.000
(x-649.042)^2 +(y-1040.475)^2 = 100.000
(x-638.679)^2 +(y-998.910)^2 = 100.000
(x-649.359)^2 +(y-1015.820)^2 = 100.000
(x-729.168)^2 +(y-1063.944)^2 = 100.000
(x-711.336)^2 +(y-1054.888)^2 = 100.000
(x-693.504)^2 +(y-1045.831)^2 = 100.000
(x-638.213)^2 +(y-954.999)^2 = 100.000
(x-638.425)^2 +(y-974.998)^2 = 100.000
(x-638.638)^2 +(y-994.997)^2 = 100.000
(x-636.394)^2 +(y-1100.009)^2 = 100.000
(x-635.788)^2 +(y-1080.018)^2 = 100.000
(x-635.181)^2 +(y-1060.028)^2 = 100.000
(x-366.360)^2 +(y-800.865)^2 = 100.000
(x-359.719)^2 +(y-819.731)^2 = 100.000
(x-353.079)^2 +(y-838.596)^2 = 100.000
(x-402.550)^2 +(y-785.721)^2 = 100.000
(x-384.101)^2 +(y-793.441)^2 = 100.000
(x-477.570)^2 +(y-226.808)^2 = 100.000
(x-460.140)^2 +(y-236.616)^2 = 100.000
(x-442.710)^2 +(y-246.424)^2 = 100.000
(x-491.901)^2 +(y-182.047)^2 = 100.000
(x-485.803)^2 +(y-201.095)^2 = 100.000
(x-479.704)^2 +(y-220.142)^2 = 100.000
(x-484.461)^2 +(y-139.698)^2 = 100.000
(x-487.922)^2 +(y-159.397)^2 = 100.000
(x-491.383)^2 +(y-179.095)^2 = 100.000
(x-487.948)^2 +(y-105.894)^2 = 100.000
(x-485.896)^2 +(y-125.789)^2 = 100.000
