(x-103.727)^2 +(y-1733.123)^2 = 900
(x-201.815)^2 +(y-1692.16)^2 = 900
(x-107.767)^2 +(y-403.918)^2 = 900
(x-156.903)^2 +(y-326.837)^2 = 900
(x-148.693)^2 +(y-267.401)^2 = 900
(x-1786.599)^2 +(y-1362.045)^2 = 900
(x-1891.085)^2 +(y-1319.435)^2 = 900
(x-1758.99)^2 +(y-1382.162)^2 = 900
(x-1686.769)^2 +(y-1343.634)^2 = 900
(x-1340.295)^2 +(y-1308.221)^2 = 900
(x-1421.652)^2 +(y-1253.225)^2 = 900
(x-1369.649)^2 +(y-1192.688)^2 = 900
(x-1363.861)^2 +(y-1843.336)^2 = 900
(x-1356.112)^2 +(y-1783.839)^2 = 900
(x-1444.542)^2 +(y-269.674)^2 = 900
(x-1339.576)^2 +(y-215.446)^2 = 900
(x-1282.271)^2 +(y-197.666)^2 = 900
(x-957.037)^2 +(y-1924.068)^2 = 900
(x-897.3)^2 +(y-1929.683)^2 = 900
(x-1768.375)^2 +(y-209.988)^2 = 900
(x-1775.127)^2 +(y-92.867)^2 = 900
(x-923.866)^2 +(y-300.914)^2 = 900
(x-1172.966)^2 +(y-835.167)^2 = 900
(x-1066.251)^2 +(y-833.228)^2 = 900
(x-1158.033)^2 +(y-760.285)^2 = 900
(x-1921.63)^2 +(y-1870.659)^2 = 900
(x-1874.912)^2 +(y-1926.781)^2 = 900
(x-1814.96)^2 +(y-1924.381)^2 = 900
(x-147.366)^2 +(y-853.797)^2 = 900
(x-1153.957)^2 +(y-619.887)^2 = 900
(x-750.334)^2 +(y-434.581)^2 = 900
(x-745.842)^2 +(y-368.275)^2 = 900
(x-1920.661)^2 +(y-1372.921)^2 = 900
(x-435.5)^2 +(y-1292.641)^2 = 900
(x-525.343)^2 +(y-1215.482)^2 = 900
(x-449.214)^2 +(y-1214.576)^2 = 900
(x-518.638)^2 +(y-1312.213)^2 = 900
(x-550.549)^2 +(y-1363.024)^2 = 900
(x-633.282)^2 +(y-363.573)^2 = 900
(x-688.706)^2 +(y-340.592)^2 = 900
(x-575.702)^2 +(y-326.592)^2 = 900
(x-573.548)^2 +(y-266.63)^2 = 900
(x-1182.044)^2 +(y-1226.326)^2 = 900
(x-1177.242)^2 +(y-1146.095)^2 = 900
(x-237.655)^2 +(y-1430.242)^2 = 900
(x-235.62)^2 +(y-1313.333)^2 = 900
(x-221.115)^2 +(y-1255.113)^2 = 900
(x-1537.782)^2 +(y-1878.585)^2 = 900
(x-1614.319)^2 +(y-1815.45)^2 = 900
(x-1923.798)^2 +(y-256.393)^2 = 900
(x-1929.184)^2 +(y-374.509)^2 = 900
(x-1921.644)^2 +(y-434.034)^2 = 900
(x-1639.394)^2 +(y-994.851)^2 = 900
(x-1742.649)^2 +(y-960.661)^2 = 900
(x-509.982)^2 +(y-1055.086)^2 = 900
(x-1432.544)^2 +(y-55.08)^2 = 900
(x-1532.521)^2 +(y-92.887)^2 = 900
(x-1592.157)^2 +(y-86.281)^2 = 900
(x-631.455)^2 +(y-1540.617)^2 = 900
(x-675.252)^2 +(y-1651.163)^2 = 900
(x-704.666)^2 +(y-1703.458)^2 = 900
(x-995.072)^2 +(y-886.927)^2 = 900
(x-1013.474)^2 +(y-947.246)^2 = 900
(x-926.099)^2 +(y-879.65)^2 = 900
(x-896.75)^2 +(y-827.318)^2 = 900
(x-588.013)^2 +(y-149.752)^2 = 900
(x-216.528)^2 +(y-1142.207)^2 = 900
(x-201.74)^2 +(y-1225.805)^2 = 900
(x-117.624)^2 +(y-1143.085)^2 = 900
(x-875.845)^2 +(y-1357.935)^2 = 900
(x-108.901)^2 +(y-1907.738)^2 = 900
(x-62.461)^2 +(y-1821.514)^2 = 900
(x-69.769)^2 +(y-1761.961)^2 = 900
(x-1706.682)^2 +(y-836.321)^2 = 900
(x-1801.908)^2 +(y-794.733)^2 = 900
(x-1749.573)^2 +(y-728.47)^2 = 900
(x-1756.862)^2 +(y-668.914)^2 = 900
(x-308.194)^2 +(y-294.155)^2 = 900
(x-1095.552)^2 +(y-91.662)^2 = 900
(x-1001.512)^2 +(y-133.811)^2 = 900
(x-967.065)^2 +(y-182.937)^2 = 900
(x-932.482)^2 +(y-774.563)^2 = 900
(x-434.033)^2 +(y-1546.443)^2 = 900
(x-544.016)^2 +(y-1514.056)^2 = 900
(x-604.011)^2 +(y-1514.852)^2 = 900
(x-1276.713)^2 +(y-132.263)^2 = 900
(x-1276.956)^2 +(y-192.263)^2 = 900
(x-425.037)^2 +(y-525.826)^2 = 900
(x-353.925)^2 +(y-433.218)^2 = 900
(x-249.795)^2 +(y-90.483)^2 = 900
(x-186.084)^2 +(y-192.14)^2 = 900
(x-153.129)^2 +(y-242.279)^2 = 900
(x-1126.894)^2 +(y-259.382)^2 = 900
(x-83.705)^2 +(y-1535.247)^2 = 900
(x-715.938)^2 +(y-756.456)^2 = 900
(x-758.733)^2 +(y-681.585)^2 = 900
(x-642.983)^2 +(y-83.742)^2 = 900
(x-58.44)^2 +(y-473.329)^2 = 900
(x-65.349)^2 +(y-591.988)^2 = 900
(x-77.039)^2 +(y-650.839)^2 = 900
(x-84.133)^2 +(y-1321.936)^2 = 900
(x-75.091)^2 +(y-1441.018)^2 = 900
(x-76.424)^2 +(y-1501.003)^2 = 900
(x-314.356)^2 +(y-880.704)^2 = 900
(x-259.657)^2 +(y-842.897)^2 = 900
(x-203.909)^2 +(y-865.081)^2 = 900
(x-392.332)^2 +(y-1804.527)^2 = 900
(x-329.729)^2 +(y-1846.889)^2 = 900
(x-324.544)^2 +(y-1906.665)^2 = 900
(x-85.507)^2 +(y-104.307)^2 = 900
(x-448.108)^2 +(y-1857.364)^2 = 900
(x-517.034)^2 +(y-1868.185)^2 = 900
(x-712.22)^2 +(y-1065.925)^2 = 900
(x-715.093)^2 +(y-1005.994)^2 = 900
(x-683.998)^2 +(y-1180.239)^2 = 900
(x-658.65)^2 +(y-1234.622)^2 = 900
(x-711.138)^2 +(y-1400.374)^2 = 900
(x-659.88)^2 +(y-1492.814)^2 = 900
(x-283.478)^2 +(y-1093.228)^2 = 900
(x-322.646)^2 +(y-997.987)^2 = 900
(x-313.743)^2 +(y-938.651)^2 = 900
(x-391.498)^2 +(y-1059.795)^2 = 900
(x-451.448)^2 +(y-1062.267)^2 = 900
(x-591.361)^2 +(y-609.295)^2 = 900
(x-617.098)^2 +(y-555.095)^2 = 900
(x-565.946)^2 +(y-723.494)^2 = 900
(x-566.268)^2 +(y-783.493)^2 = 900
(x-1156.272)^2 +(y-1349.638)^2 = 900
(x-1107.972)^2 +(y-1340.948)^2 = 900
(x-272.178)^2 +(y-480.194)^2 = 900
(x-305.837)^2 +(y-430.524)^2 = 900
(x-1669.943)^2 +(y-309.119)^2 = 900
(x-1606.666)^2 +(y-221.31)^2 = 900
(x-1606.23)^2 +(y-339.337)^2 = 900
(x-1595.177)^2 +(y-398.31)^2 = 900
(x-1487.2)^2 +(y-1541.208)^2 = 900
(x-1906.14)^2 +(y-1021.393)^2 = 900
(x-1805.156)^2 +(y-962.806)^2 = 900
(x-1320.236)^2 +(y-489.383)^2 = 900
(x-1535.19)^2 +(y-1143.163)^2 = 900
(x-1653.404)^2 +(y-1138.827)^2 = 900
(x-1712.881)^2 +(y-1146.734)^2 = 900
(x-1594.346)^2 +(y-1190.918)^2 = 900
(x-1594.765)^2 +(y-1250.917)^2 = 900
(x-904.367)^2 +(y-243.167)^2 = 900
(x-912.09)^2 +(y-160.082)^2 = 900
(x-1312.301)^2 +(y-1477.245)^2 = 900
(x-1349.962)^2 +(y-1380.848)^2 = 900
(x-1340.505)^2 +(y-1321.598)^2 = 900
(x-1084.73)^2 +(y-1623.652)^2 = 900
(x-1044.736)^2 +(y-1516.519)^2 = 900
(x-1041.776)^2 +(y-1456.592)^2 = 900
(x-1117.083)^2 +(y-153.728)^2 = 900
(x-1105.088)^2 +(y-94.939)^2 = 900
(x-1188.707)^2 +(y-205.866)^2 = 900
(x-1248.338)^2 +(y-199.215)^2 = 900
(x-87.132)^2 +(y-244.214)^2 = 900
(x-667.967)^2 +(y-502.89)^2 = 900
(x-563.148)^2 +(y-538.656)^2 = 900
(x-503.279)^2 +(y-534.679)^2 = 900
(x-350.866)^2 +(y-226.826)^2 = 900
(x-1648.653)^2 +(y-1289.012)^2 = 900
(x-88.301)^2 +(y-989.416)^2 = 900
(x-1767.528)^2 +(y-649.233)^2 = 900
(x-1885.79)^2 +(y-632.571)^2 = 900
(x-1945.736)^2 +(y-630.025)^2 = 900
(x-1719.399)^2 +(y-356.091)^2 = 900
(x-1870.615)^2 +(y-1734.442)^2 = 900
(x-1867.218)^2 +(y-1803.033)^2 = 900
(x-1598.282)^2 +(y-145.887)^2 = 900
(x-686.996)^2 +(y-960.348)^2 = 900
(x-604.117)^2 +(y-1210.258)^2 = 900
(x-1487.765)^2 +(y-1674.472)^2 = 900
(x-1390.613)^2 +(y-1743.14)^2 = 900
(x-1767.974)^2 +(y-1617.611)^2 = 900
(x-1876.398)^2 +(y-1595.663)^2 = 900
(x-1874.232)^2 +(y-1666.169)^2 = 900
(x-247.36)^2 +(y-1626.999)^2 = 900
(x-250.347)^2 +(y-1513.995)^2 = 900
(x-1517.574)^2 +(y-1447.765)^2 = 900
(x-1519.062)^2 +(y-1507.747)^2 = 900
(x-1424.633)^2 +(y-920.484)^2 = 900
(x-557.429)^2 +(y-1781.819)^2 = 900
(x-868.369)^2 +(y-1645.717)^2 = 900
(x-823.133)^2 +(y-1606.3)^2 = 900
(x-1151.096)^2 +(y-674.776)^2 = 900
(x-440.085)^2 +(y-1118.664)^2 = 900
(x-463.551)^2 +(y-1063.444)^2 = 900
(x-1156.848)^2 +(y-1282.994)^2 = 900
(x-1208.595)^2 +(y-1074.543)^2 = 900
(x-68.653)^2 +(y-1175.506)^2 = 900
(x-75.977)^2 +(y-1056.222)^2 = 900
(x-74.225)^2 +(y-996.247)^2 = 900
(x-1833.365)^2 +(y-1120.503)^2 = 900
(x-1771.793)^2 +(y-1163.164)^2 = 900
(x-1588.827)^2 +(y-1915.935)^2 = 900
(x-879.565)^2 +(y-55.484)^2 = 900
(x-1467.198)^2 +(y-1202.418)^2 = 900
(x-1066.463)^2 +(y-1697.567)^2 = 900
(x-600.364)^2 +(y-1868.944)^2 = 900
(x-850.027)^2 +(y-1281.356)^2 = 900
(x-300.009)^2 +(y-57.983)^2 = 900
(x-519.902)^2 +(y-282.677)^2 = 900
(x-1057.239)^2 +(y-1013.578)^2 = 900
(x-1729.214)^2 +(y-286.301)^2 = 900
(x-731.412)^2 +(y-476.997)^2 = 900
(x-1923.959)^2 +(y-993.03)^2 = 900
(x-657.325)^2 +(y-1917.281)^2 = 900
(x-73.177)^2 +(y-1250.942)^2 = 900
(x-82.712)^2 +(y-169.488)^2 = 900
(x-78.277)^2 +(y-229.324)^2 = 900
(x-438.22)^2 +(y-1614.975)^2 = 900
