(1772,184)
(734,469)
(736,1229)
(1740,23)
(1395,502)
(1126,1019)
(1033,826)
(321,786)
(690,70)
(249,347)
(1295,1790)
(246,1626)
(1335,1350)
(233,577)
(1881,420)
(1747,733)
(1874,1452)
(1919,1618)
(280,172)
(1878,824)
(63,1827)
(644,295)
(1171,1580)
(1914,1410)
(544,1350)
(249,1572)
(819,10)
(1000,860)
(501,505)
(1612,650)
(288,630)
(1380,1337)
(1209,1298)
(1040,1576)
(1922,580)
(866,779)
(460,1905)
(1255,1858)
(19,1588)
(767,337)
(12,1229)
(114,22)
(1600,1341)
(1246,66)
(427,550)
(780,1221)
(1435,1342)
(1868,1174)
(1747,494)
(55,870)
(329,986)
(1393,1428)
(461,1694)
(904,1868)
(1820,1339)
(1923,137)
(429,1426)
(1027,973)
(1512,1102)
(1784,579)
(289,1702)
(1780,1988)
(1947,1815)
(234,1371)
(816,976)
(1249,507)
(1264,939)
(1699,295)
(1917,1785)
(542,1587)
(1243,97)
(946,624)
(513,1732)
(415,1185)
(767,298)
(1470,1451)
(248,69)
(1288,1308)
(863,144)
(284,1906)
(956,1902)
(906,816)
(281,982)
(1507,749)
(1474,457)
(1385,1739)
(1640,1545)
(1204,1710)
(207,458)
(913,1979)
(383,1745)
(542,1938)
(66,930)
(428,866)
(896,1269)
(250,217)
(1865,1664)
(1117,975)
(364,1544)
(200,1948)
(1643,934)
(75,1262)
(1288,976)
(1959,1783)
(1308,1099)
(1304,251)
(1859,1774)
(380,1819)
(865,1462)
(1440,301)
(1598,824)
(1430,1976)
(383,297)
(1164,622)
(33,1907)
(502,1171)
(558,1536)
(116,412)
(19,587)
(384,1427)
(1211,1253)
(1165,1381)
(1393,1298)
(1470,506)
(1777,1658)
(374,1463)
(1080,1656)
(1837,59)
(605,500)
(1435,1584)
(1254,1571)
(376,378)
(145,977)
(1816,1866)
(1381,55)
(1823,571)
(380,25)
(1508,1254)
(1744,1340)
(1463,224)
(244,903)
(1167,1109)
(1345,590)
(729,745)
(780,254)
(1132,427)
(1202,737)
(736,180)
(604,1269)
(378,617)
(772,171)
(1165,1302)
(1425,784)
(1481,60)
(1956,69)
(1509,1972)
(1695,50)
(994,910)
(1464,428)
(1860,1868)
(1615,1696)
(989,1693)
(333,1069)
(942,1702)
(1173,1973)
(1742,1730)
(288,1057)
(1554,1100)
(1684,1817)
(31,823)
(1559,907)
(1729,1179)
(899,1302)
(1832,1097)
(1342,1829)
(382,1133)
(1956,706)
(1034,419)
(288,11)
(725,1775)
(1485,1133)
(1570,1946)
(1070,731)
(1525,662)
(548,1868)
(906,736)
(1075,382)
(193,23)
(231,456)
(1652,1822)
(812,1664)
(599,772)
(1612,386)
(1386,1462)
(762,890)
(1072,990)
(675,1331)
(907,1941)
(1640,1702)
(737,1990)
(736,1610)
(1774,457)
(560,56)
(1424,1827)
(101,696)
(1617,469)
(557,1695)
(1301,662)
(868,187)
(1868,509)
(18,1612)
(1701,345)
(985,575)
(244,1470)
(1524,11)
(895,981)
(675,1381)
(1432,1132)
(688,1303)
(648,629)
(818,1491)
(380,541)
(163,1865)
(1339,1704)
(16,750)
(1833,1738)
(1728,772)
(1162,1781)
(904,266)
(1791,1430)
(539,370)
(61,627)
(848,542)
(198,1862)
(1571,864)
(1595,1820)
(154,1413)
(1695,13)
(1643,1309)
(416,1265)
(764,64)
(1960,1589)
(427,1211)
(1037,1106)
(935,1932)
(1305,1933)
(1425,1790)
(838,1051)
(x-651.95)^2 +(y-1840.551)^2 = 900
(x-858.5)^2 +(y-1017.911)^2 = 900
(x-794.884)^2 +(y-1720.205)^2 = 900
(x-1904.301)^2 +(y-1791.114)^2 = 900
(x-1597.86)^2 +(y-1117.859)^2 = 900
(x-521.616)^2 +(y-561.347)^2 = 900
(x-782.364)^2 +(y-681.725)^2 = 900
(x-669.504)^2 +(y-1356.795)^2 = 900
(x-1024.905)^2 +(y-359.88)^2 = 900
(x-1720.9)^2 +(y-398.054)^2 = 900
(x-195.733)^2 +(y-353.442)^2 = 900
(x-985.26)^2 +(y-1833.101)^2 = 900
(x-190.06)^2 +(y-882.045)^2 = 900
(x-1303.161)^2 +(y-191.655)^2 = 900
(x-1477.563)^2 +(y-791.258)^2 = 900
(x-1257.386)^2 +(y-1684.737)^2 = 900
(x-1310.807)^2 +(y-1560.5)^2 = 900
(x-1075.191)^2 +(y-1712.04)^2 = 900
(x-273.014)^2 +(y-1520.422)^2 = 900
(x-68.709)^2 +(y-1233.46)^2 = 900
(x-856.894)^2 +(y-1285.179)^2 = 900
(x-1621.821)^2 +(y-1873.512)^2 = 900
(x-749.412)^2 +(y-999.713)^2 = 900
(x-119.985)^2 +(y-1520.574)^2 = 900
(x-1115.641)^2 +(y-258.527)^2 = 900
(x-1753.495)^2 +(y-916.206)^2 = 900
(x-542.398)^2 +(y-156.904)^2 = 900
(x-237.18)^2 +(y-209.359)^2 = 900
(x-1491.5)^2 +(y-1083.312)^2 = 900
(x-1268.618)^2 +(y-1239.739)^2 = 900
(x-1692.222)^2 +(y-627.614)^2 = 900
(x-1876.976)^2 +(y-745.829)^2 = 900
(x-332.896)^2 +(y-538.315)^2 = 900
(x-506.671)^2 +(y-1304.434)^2 = 900
(x-1657.965)^2 +(y-213.436)^2 = 900
(x-595.189)^2 +(y-375.413)^2 = 900
(x-374.346)^2 +(y-1689.803)^2 = 900
(x-689.342)^2 +(y-194.268)^2 = 900
(x-820.02)^2 +(y-529.175)^2 = 900
(x-123.292)^2 +(y-74.234)^2 = 900
(x-1783.583)^2 +(y-1299.209)^2 = 900
(x-1570.415)^2 +(y-686.911)^2 = 900
(x-109.325)^2 +(y-1049.835)^2 = 900
(x-68.144)^2 +(y-1734.947)^2 = 900
(x-1047.534)^2 +(y-1280.817)^2 = 900
(x-1421.426)^2 +(y-539.859)^2 = 900
(x-1891.696)^2 +(y-560.268)^2 = 900
(x-1919.737)^2 +(y-1345.614)^2 = 900
(x-1252.95)^2 +(y-563.529)^2 = 900
(x-1686.272)^2 +(y-1423.008)^2 = 900
(x-1882.206)^2 +(y-1194.728)^2 = 900
(x-1177.782)^2 +(y-1556.835)^2 = 900
(x-195.526)^2 +(y-530.142)^2 = 900
(x-1372.83)^2 +(y-870.705)^2 = 900
(x-1922.207)^2 +(y-256.92)^2 = 900
(x-1033.6)^2 +(y-647.556)^2 = 900
(x-323.54)^2 +(y-821.033)^2 = 900
(x-993.469)^2 +(y-790.229)^2 = 900
(x-269.823)^2 +(y-1355.376)^2 = 900
(x-928.19)^2 +(y-246.176)^2 = 900
(x-1255)^2 +(y-1372.933)^2 = 900
(x-333.666)^2 +(y-1063.88)^2 = 900
(x-1507.343)^2 +(y-346.928)^2 = 900
(x-292.05)^2 +(y-92.446)^2 = 900
(x-96.674)^2 +(y-439.326)^2 = 900
(x-1585.172)^2 +(y-1565.302)^2 = 900
(x-1286.97)^2 +(y-763.227)^2 = 900
(x-852.904)^2 +(y-409.451)^2 = 900
(x-1739.674)^2 +(y-1572.502)^2 = 900
(x-1204.744)^2 +(y-370.778)^2 = 900
(x-324.927)^2 +(y-943.769)^2 = 900
(x-1604)^2 +(y-482)^2 = 900
(x-1373.735)^2 +(y-434.474)^2 = 900
(x-867.516)^2 +(y-1864.263)^2 = 900
(x-113.539)^2 +(y-1940.87)^2 = 900
(x-1764.606)^2 +(y-1875.514)^2 = 900
(x-1874.822)^2 +(y-1579.027)^2 = 900
(x-1384.733)^2 +(y-1150.013)^2 = 900
(x-108.238)^2 +(y-728.987)^2 = 900
(x-1558.16)^2 +(y-1683.347)^2 = 900
(x-550.811)^2 +(y-995.085)^2 = 900
(x-493.968)^2 +(y-1760.914)^2 = 900
(x-994.704)^2 +(y-1001.091)^2 = 900
(x-1779.795)^2 +(y-216.274)^2 = 900
(x-1923.358)^2 +(y-116.999)^2 = 900
(x-451.642)^2 +(y-920.414)^2 = 900
(x-1120.204)^2 +(y-122.12)^2 = 900
(x-972.407)^2 +(y-521.123)^2 = 900
(x-730.89)^2 +(y-864.147)^2 = 900
(x-1391.587)^2 +(y-1696.189)^2 = 900
(x-1506.947)^2 +(y-1282.84)^2 = 900
(x-1121.5)^2 +(y-1406.629)^2 = 900
(x-607.545)^2 +(y-830.934)^2 = 900
(x-237.561)^2 +(y-654.264)^2 = 900
(x-1926.493)^2 +(y-893.333)^2 = 900
(x-1200.523)^2 +(y-1062.354)^2 = 900
(x-1792.148)^2 +(y-1096.368)^2 = 900
(x-684.964)^2 +(y-1545.565)^2 = 900
(x-514.965)^2 +(y-1123.493)^2 = 900
(x-887.066)^2 +(y-680.067)^2 = 900
(x-1620.63)^2 +(y-80.811)^2 = 900
(x-675.095)^2 +(y-580.636)^2 = 900
(x-1580.26)^2 +(y-919.077)^2 = 900
(x-1267.506)^2 +(y-1875.682)^2 = 900
(x-688.2)^2 +(y-1144.542)^2 = 900
(x-1467.504)^2 +(y-1867.337)^2 = 900
(x-955.492)^2 +(y-100.333)^2 = 900
(x-499.669)^2 +(y-1940.124)^2 = 900
(x-65.613)^2 +(y-580.168)^2 = 900
(x-1705.593)^2 +(y-743.196)^2 = 900
(x-422.912)^2 +(y-261.751)^2 = 900
(x-375.819)^2 +(y-420.109)^2 = 900
(x-110.85)^2 +(y-249.46)^2 = 900
(x-1389.614)^2 +(y-1427.534)^2 = 900
(x-1760.087)^2 +(y-1714.971)^2 = 900
(x-1507.762)^2 +(y-1427.599)^2 = 900
(x-161.543)^2 +(y-1352.03)^2 = 900
(x-723.638)^2 +(y-329.82)^2 = 900
(x-810.854)^2 +(y-1169.714)^2 = 900
(x-244.875)^2 +(y-1684.111)^2 = 900
(x-415.317)^2 +(y-69.101)^2 = 900
(x-279.679)^2 +(y-1942.432)^2 = 900
(x-992.743)^2 +(y-1539.031)^2 = 900
(x-1438.391)^2 +(y-181.527)^2 = 900
(x-518.774)^2 +(y-716.88)^2 = 900
(x-1251.12)^2 +(y-937.666)^2 = 900
(x-1820.606)^2 +(y-1443.248)^2 = 900
(x-545.189)^2 +(y-1415.413)^2 = 900
(x-642.403)^2 +(y-1659.45)^2 = 900
(x-1356.086)^2 +(y-646.885)^2 = 900
(x-804.794)^2 +(y-129.436)^2 = 900
(x-792.449)^2 +(y-1592.327)^2 = 900
(x-1137.401)^2 +(y-858.54)^2 = 900
(x-400.931)^2 +(y-1479.03)^2 = 900
(x-1786.932)^2 +(y-47.218)^2 = 900
(x-1121.815)^2 +(y-1902.886)^2 = 900
(x-1160.717)^2 +(y-700.936)^2 = 900
(x-986.686)^2 +(y-1150.504)^2 = 900
(x-1260.345)^2 +(y-60.838)^2 = 900
(x-899.955)^2 +(y-1416.06)^2 = 900
(x-378.486)^2 +(y-1817.151)^2 = 900
(x-1916.666)^2 +(y-1023.149)^2 = 900
(x-237.465)^2 +(y-1817.455)^2 = 900
(x-1872.868)^2 +(y-1926.161)^2 = 900
(x-883.949)^2 +(y-1703.476)^2 = 900
(x-1161.505)^2 +(y-523.756)^2 = 900
(x-1347.463)^2 +(y-1944.765)^2 = 900
(x-404.318)^2 +(y-1243.305)^2 = 900
(x-993.979)^2 +(y-1937.578)^2 = 900
(x-1415.29)^2 +(y-1527.626)^2 = 900
(x-1815.654)^2 +(y-481.284)^2 = 900
(x-1389.048)^2 +(y-1028.761)^2 = 900
(x-53.763)^2 +(y-1633.438)^2 = 900
(x-686.135)^2 +(y-474.038)^2 = 900
(x-1131.205)^2 +(y-1204.496)^2 = 900
(x-1119.66)^2 +(y-965.668)^2 = 900
(x-207.378)^2 +(y-1172.746)^2 = 900
(x-381.831)^2 +(y-700.494)^2 = 900
(x-65.848)^2 +(y-927.196)^2 = 900
(x-1390.978)^2 +(y-1310.868)^2 = 900
(x-1913.144)^2 +(y-374.947)^2 = 900
(x-907.86)^2 +(y-880.119)^2 = 900
(x-1461.575)^2 +(y-68.983)^2 = 900
(x-1648.885)^2 +(y-1288.859)^2 = 900
(x-769.982)^2 +(y-1427.098)^2 = 900
(x-564.291)^2 +(y-1557.3)^2 = 900
(x-726.213)^2 +(y-63.606)^2 = 900
(x-721.131)^2 +(y-1946.033)^2 = 900
(x-467.94)^2 +(y-1611.309)^2 = 900
(x-516.713)^2 +(y-421.137)^2 = 900
(x-546.753)^2 +(y-290.395)^2 = 900
(x-1827.542)^2 +(y-609.8)^2 = 900
(x-1384.351)^2 +(y-1822.967)^2 = 900
(x-1653.15)^2 +(y-1035.841)^2 = 900
(x-1520.49)^2 +(y-217.343)^2 = 900
(x-1917.273)^2 +(y-1460.638)^2 = 900
(x-57)^2 +(y-1422.155)^2 = 900
(x-582)^2 +(y-55.155)^2 = 900
(x-605.914)^2 +(y-1239.825)^2 = 900
(x-1868.478)^2 +(y-1690.087)^2 = 900
(x-216.708)^2 +(y-1035.687)^2 = 900
(x-732.306)^2 +(y-1247.843)^2 = 900
(x-1479.32)^2 +(y-667.321)^2 = 900
(x-816.048)^2 +(y-261.74)^2 = 900
(x-642.123)^2 +(y-688.451)^2 = 900
(x-63.785)^2 +(y-1860.023)^2 = 900
(x-855.592)^2 +(y-822.244)^2 = 900
(x-447.091)^2 +(y-829.697)^2 = 900
(x-1337.735)^2 +(y-330.043)^2 = 900
(x-1161.54)^2 +(y-1782.033)^2 = 900
(x-340.566)^2 +(y-1162.795)^2 = 900
(x-259.262)^2 +(y-433.847)^2 = 900
(x-371.496)^2 +(y-176.348)^2 = 900
(x-1694.826)^2 +(y-1922.989)^2 = 900
(x-1792.345)^2 +(y-844.761)^2 = 900
(x-328.2)^2 +(y-1571.732)^2 = 900
(x-682.903)^2 +(y-996.694)^2 = 900
(x-1468.207)^2 +(y-1930.027)^2 = 900
(x-1071.125)^2 +(y-61.167)^2 = 900
(x-1116.679)^2 +(y-402.045)^2 = 900
(x-1522.236)^2 +(y-477.903)^2 = 900
(x-1602.022)^2 +(y-1729.173)^2 = 900
(x-1345.706)^2 +(y-66.396)^2 = 900
(x-1651.598)^2 +(y-330.557)^2 = 900
(x-1694.397)^2 +(y-1163.957)^2 = 900
(x-413.351)^2 +(y-1942.735)^2 = 900
(x-250.827)^2 +(y-778.552)^2 = 900
(x-1638.384)^2 +(y-837.347)^2 = 900
(x-997.712)^2 +(y-1425.436)^2 = 900
(x-1785.508)^2 +(y-975.333)^2 = 900
(x-340.244)^2 +(y-310.77)^2 = 900
(x-1475.641)^2 +(y-924.18)^2 = 900
(x-992.755)^2 +(y-1634.723)^2 = 900
(x-60.002)^2 +(y-819.153)^2 = 900
(x-1094.833)^2 +(y-1121.978)^2 = 900
(x-436.967)^2 +(y-605.912)^2 = 900
(x-861.038)^2 +(y-1965.78)^2 = 900
(x-23.115)^2 +(y-157.859)^2 = 900
(x-726.357)^2 +(y-726.049)^2 = 900
(x-1522.264)^2 +(y-1205.561)^2 = 900
(x-422.067)^2 +(y-1059.218)^2 = 900
(x-920.807)^2 +(y-354.807)^2 = 900
(x-634.273)^2 +(y-1931.752)^2 = 900
(x-147.323)^2 +(y-1627.175)^2 = 900
(x-1127.819)^2 +(y-1345.975)^2 = 900
(x-1477.217)^2 +(y-1599.914)^2 = 900
(x-413.375)^2 +(y-1340.505)^2 = 900
(x-58.413)^2 +(y-310.15)^2 = 900
(x-69.143)^2 +(y-1098.684)^2 = 900
(x-1029.599)^2 +(y-902.46)^2 = 900
(x-1164.785)^2 +(y-813.559)^2 = 900
(x-941.227)^2 +(y-1230.384)^2 = 900
(x-859.232)^2 +(y-1499.586)^2 = 900
(x-1028.394)^2 +(y-217.93)^2 = 900
(x-1256.297)^2 +(y-460.081)^2 = 900
(x-1805.703)^2 +(y-359.806)^2 = 900
(x-760.16)^2 +(y-1823.619)^2 = 900
(x-1915.964)^2 +(y-665.808)^2 = 900
(x-1737.386)^2 +(y-92.466)^2 = 900
(x-285.413)^2 +(y-1265.189)^2 = 900
(x-1194.196)^2 +(y-239.082)^2 = 900
(x-152.301)^2 +(y-1738.45)^2 = 900
(x-189.193)^2 +(y-1485.193)^2 = 900
(x-1646.839)^2 +(y-1371.345)^2 = 900
(x-1652.409)^2 +(y-1501.225)^2 = 900
(x-1125.164)^2 +(y-1566.133)^2 = 900
(x-1908.957)^2 +(y-806.603)^2 = 900
(x-1523.63)^2 +(y-1765.811)^2 = 900
(x-1609.174)^2 +(y-1939.097)^2 = 900
(x-1025.836)^2 +(y-546.5)^2 = 900
(x-589.036)^2 +(y-1704.808)^2 = 900
(x-906.371)^2 +(y-1109.276)^2 = 900
(x-1929.234)^2 +(y-1234.436)^2 = 900
(x-598.858)^2 +(y-554.122)^2 = 900
(x-1558.811)^2 +(y-625.747)^2 = 900
(x-1238.541)^2 +(y-1432.306)^2 = 900
(x-592.458)^2 +(y-1087.946)^2 = 900
(x-1214.675)^2 +(y-1178.571)^2 = 900
(x-941.357)^2 +(y-593.138)^2 = 900
(x-512.372)^2 +(y-1835.277)^2 = 900
(x-1699.992)^2 +(y-529.043)^2 = 900
(x-167.531)^2 +(y-100.138)^2 = 900
(x-1158.311)^2 +(y-1958.509)^2 = 900
(x-955)^2 +(y-454.792)^2 = 900
(x-1928.664)^2 +(y-455.661)^2 = 900
(x-1922.837)^2 +(y-1933.501)^2 = 900
(x-1914.853)^2 +(y-1103.89)^2 = 900
(x-1412.952)^2 +(y-253.394)^2 = 900
(x-44.025)^2 +(y-714.811)^2 = 900
(x-1895.271)^2 +(y-45.592)^2 = 900
(x-901.57)^2 +(y-36.246)^2 = 900
(x-1971.649)^2 +(y-1634.37)^2 = 900
(x-47.31)^2 +(y-454.778)^2 = 900
(x-479.565)^2 +(y-88.787)^2 = 900
(x-297.177)^2 +(y-1439.624)^2 = 900
(x-817.233)^2 +(y-391.042)^2 = 900
(x-1210.993)^2 +(y-659.305)^2 = 900
(x-1161.02)^2 +(y-1670.868)^2 = 900
(x-1338.5)^2 +(y-1098.647)^2 = 900
(x-862.712)^2 +(y-943.129)^2 = 900
(x-231.143)^2 +(y-1927.009)^2 = 900
(x-1554.205)^2 +(y-754.065)^2 = 900
(x-294.55)^2 +(y-54.301)^2 = 900
(x-1425.387)^2 +(y-394.928)^2 = 900
(x-620.27)^2 +(y-243.666)^2 = 900
(x-1780.417)^2 +(y-1224.791)^2 = 900
(x-70.641)^2 +(y-1025.473)^2 = 900
(x-1688.823)^2 +(y-1803.431)^2 = 900
(x-1303.695)^2 +(y-893.529)^2 = 900
(x-1650.752)^2 +(y-1620.597)^2 = 900
(x-71.582)^2 +(y-1299.211)^2 = 900
(x-70.551)^2 +(y-35.105)^2 = 900
(x-1812.673)^2 +(y-757.28)^2 = 900
(x-174.48)^2 +(y-1240.246)^2 = 900
(x-1079.068)^2 +(y-674.797)^2 = 900
(x-1316.134)^2 +(y-1283.699)^2 = 900
(x-477.141)^2 +(y-474.143)^2 = 900
(x-686.475)^2 +(y-1422.141)^2 = 900
(x-863.63)^2 +(y-1640.746)^2 = 900
(x-899.449)^2 +(y-1765.327)^2 = 900
(x-1649.544)^2 +(y-425.873)^2 = 900
(x-1434.054)^2 +(y-754.403)^2 = 900
(x-979.255)^2 +(y-1295.015)^2 = 900
(x-1518.629)^2 +(y-1536.28)^2 = 900
(x-605.164)^2 +(y-863.5)^2 = 900
(x-1019.347)^2 +(y-1798.857)^2 = 900
(x-105.611)^2 +(y-1857.074)^2 = 900
(x-1200.243)^2 +(y-64.6)^2 = 900
(x-325.139)^2 +(y-677.124)^2 = 900
(x-1912.753)^2 +(y-215.036)^2 = 900
(x-1824.564)^2 +(y-1791.394)^2 = 900
(x-427.931)^2 +(y-1160.488)^2 = 900
(x-640.015)^2 +(y-1727.98)^2 = 900
(x-482.459)^2 +(y-1467.404)^2 = 900
(x-1607.325)^2 +(y-967.835)^2 = 900
(x-1564.396)^2 +(y-95.767)^2 = 900
(x-1304.397)^2 +(y-1826.791)^2 = 900
(x-71.744)^2 +(y-1938.451)^2 = 900
(x-1004.327)^2 +(y-74.868)^2 = 900
(x-599)^2 +(y-96.845)^2 = 900
(x-197.688)^2 +(y-1130.686)^2 = 900
(x-205.17)^2 +(y-658.681)^2 = 900
(x-1508.43)^2 +(y-59.168)^2 = 900
(x-557.683)^2 +(y-702.504)^2 = 900
(x-466.996)^2 +(y-348.309)^2 = 900
(x-1658.984)^2 +(y-51.016)^2 = 900
(x-65.957)^2 +(y-1518.795)^2 = 900
(x-193.431)^2 +(y-949.836)^2 = 900
(x-1576.772)^2 +(y-1203.199)^2 = 900
(x-466.72)^2 +(y-1698.415)^2 = 900
(x-772.474)^2 +(y-511.171)^2 = 900
(x-155.469)^2 +(y-180.862)^2 = 900
(x-809.191)^2 +(y-1125.144)^2 = 900
(x-1822.786)^2 +(y-1336.558)^2 = 900
(x-1340.489)^2 +(y-577.766)^2 = 900
(x-108.514)^2 +(y-1422.361)^2 = 900
(x-812.87)^2 +(y-1336.539)^2 = 900
(x-911.077)^2 +(y-213.227)^2 = 900
(x-1247.017)^2 +(y-1344.419)^2 = 900
(x-657.421)^2 +(y-1353.097)^2 = 900
(x-1744.273)^2 +(y-361.118)^2 = 900
(x-116.978)^2 +(y-739.827)^2 = 900
(x-1200.457)^2 +(y-312.998)^2 = 900
(x-1437.768)^2 +(y-1219.022)^2 = 900
(x-1345.906)^2 +(y-1592.217)^2 = 900
(x-1121.5)^2 +(y-1503.371)^2 = 900
(x-1530.288)^2 +(y-581.215)^2 = 900
(x-1119.861)^2 +(y-1673.658)^2 = 900
(x-570.842)^2 +(y-1229.661)^2 = 900
(x-1346.912)^2 +(y-978.671)^2 = 900
(x-1558.468)^2 +(y-1381.046)^2 = 900
(x-1563.933)^2 +(y-893.131)^2 = 900
(x-1916.218)^2 +(y-1493.933)^2 = 900
(x-1294.221)^2 +(y-1392.041)^2 = 900
(x-1903.243)^2 +(y-1842.541)^2 = 900
(x-432.822)^2 +(y-154.614)^2 = 900
(x-1824.127)^2 +(y-107.026)^2 = 900
(x-1253.469)^2 +(y-1942.862)^2 = 900
(x-1696.525)^2 +(y-1450.002)^2 = 900
(x-1072.351)^2 +(y-499.735)^2 = 900
(x-548.962)^2 +(y-508.751)^2 = 900
(x-726.634)^2 +(y-1537.482)^2 = 900
(x-1080.787)^2 +(y-834.565)^2 = 900
(x-153.551)^2 +(y-63.698)^2 = 900
(x-1123.09)^2 +(y-1945.584)^2 = 900
(x-63.213)^2 +(y-409.565)^2 = 900
(x-411.067)^2 +(y-1545.869)^2 = 900
(x-505.833)^2 +(y-47)^2 = 900
(x-770.477)^2 +(y-1686.207)^2 = 900
(x-1255.282)^2 +(y-104.931)^2 = 900
(x-1779.922)^2 +(y-1939.733)^2 = 900
(x-1536.451)^2 +(y-1674.917)^2 = 900
(x-1918.314)^2 +(y-766.955)^2 = 900
(x-783.695)^2 +(y-48.775)^2 = 900
(x-640.533)^2 +(y-1899.454)^2 = 900
(x-711.228)^2 +(y-1831.275)^2 = 900
(x-645.624)^2 +(y-1780.885)^2 = 900
(x-861.874)^2 +(y-958.006)^2 = 900
(x-886.346)^2 +(y-1071.058)^2 = 900
(x-799.318)^2 +(y-1008.038)^2 = 900
(x-853.852)^2 +(y-1709.129)^2 = 900
(x-775.785)^2 +(y-1777.084)^2 = 900
(x-1844.301)^2 +(y-1791.325)^2 = 900
(x-1884.249)^2 +(y-1734.564)^2 = 900
(x-1583.466)^2 +(y-1176.107)^2 = 900
(x-1631.398)^2 +(y-1068.108)^2 = 900
(x-1652.003)^2 +(y-1143.714)^2 = 900
(x-1540.795)^2 +(y-1099.323)^2 = 900
(x-468.525)^2 +(y-589.298)^2 = 900
(x-735.315)^2 +(y-718.96)^2 = 900
(x-842.356)^2 +(y-680.775)^2 = 900
(x-684.586)^2 +(y-1414.869)^2 = 900
(x-1079.426)^2 +(y-384.929)^2 = 900
(x-964.976)^2 +(y-356.96)^2 = 900
(x-1664.998)^2 +(y-419.848)^2 = 900
(x-232.93)^2 +(y-400.52)^2 = 900
(x-990.25)^2 +(y-1892.894)^2 = 900
(x-938.174)^2 +(y-1795.913)^2 = 900
(x-193.04)^2 +(y-941.971)^2 = 900
(x-220.44)^2 +(y-830.305)^2 = 900
(x-250.82)^2 +(y-778.565)^2 = 900
(x-1274.162)^2 +(y-139.128)^2 = 900
(x-1531.543)^2 +(y-765.063)^2 = 900
(x-1197.998)^2 +(y-1676.19)^2 = 900
(x-1042.732)^2 +(y-1762.502)^2 = 900
(x-1121.801)^2 +(y-1749.822)^2 = 900
(x-1031.427)^2 +(y-1670.994)^2 = 900
(x-316.956)^2 +(y-1561.277)^2 = 900
(x-290.205)^2 +(y-1462.937)^2 = 900
(x-217.701)^2 +(y-1497.175)^2 = 900
(x-71.328)^2 +(y-1293.403)^2 = 900
(x-128.586)^2 +(y-1237.302)^2 = 900
(x-817.846)^2 +(y-1330.734)^2 = 900
(x-907.206)^2 +(y-1252.488)^2 = 900
(x-1610.46)^2 +(y-1932.426)^2 = 900
(x-1663.284)^2 +(y-1830.144)^2 = 900
(x-689.474)^2 +(y-996.992)^2 = 900
(x-173.408)^2 +(y-1493.263)^2 = 900
(x-134.89)^2 +(y-1578.693)^2 = 900
(x-1173.884)^2 +(y-244.11)^2 = 900
(x-1061.242)^2 +(y-233.214)^2 = 900
(x-1782.062)^2 +(y-968.969)^2 = 900
(x-1782.158)^2 +(y-863.495)^2 = 900
(x-583.549)^2 +(y-113.239)^2 = 900
(x-180.526)^2 +(y-189.601)^2 = 900
(x-1312.66)^2 +(y-1280.485)^2 = 900
(x-1228.933)^2 +(y-1194.738)^2 = 900
(x-1696.937)^2 +(y-567.799)^2 = 900
(x-1817.905)^2 +(y-756.348)^2 = 900
(x-1903.256)^2 +(y-691.891)^2 = 900
(x-383.213)^2 +(y-570.998)^2 = 900
(x-433.531)^2 +(y-603.68)^2 = 900
(x-545.746)^2 +(y-1258.903)^2 = 900
(x-450.708)^2 +(y-1326.071)^2 = 900
(x-1654.708)^2 +(y-273.347)^2 = 900
(x-543.347)^2 +(y-405.619)^2 = 900
(x-565.489)^2 +(y-323.28)^2 = 900
(x-434.087)^2 +(y-1695.373)^2 = 900
(x-376.295)^2 +(y-1749.771)^2 = 900
(x-378.245)^2 +(y-1809.739)^2 = 900
(x-640.538)^2 +(y-229.171)^2 = 900
(x-75.105)^2 +(y-38.484)^2 = 900
(x-1781.032)^2 +(y-1239.263)^2 = 900
(x-1559.232)^2 +(y-627.962)^2 = 900
(x-1556.336)^2 +(y-745.236)^2 = 900
(x-71.209)^2 +(y-1096.172)^2 = 900
(x-168.811)^2 +(y-1041.997)^2 = 900
(x-128.093)^2 +(y-1737.443)^2 = 900
(x-59.728)^2 +(y-1675.541)^2 = 900
(x-988.79)^2 +(y-1293.032)^2 = 900
(x-1094.122)^2 +(y-1318.627)^2 = 900
(x-1367.091)^2 +(y-565.307)^2 = 900
(x-1396.689)^2 +(y-485.196)^2 = 900
(x-1477.515)^2 +(y-561.167)^2 = 900
(x-1844.203)^2 +(y-596.936)^2 = 900
(x-1850.082)^2 +(y-517.044)^2 = 900
(x-1911.688)^2 +(y-503.697)^2 = 900
(x-1859.997)^2 +(y-1340.034)^2 = 900
(x-1312.172)^2 +(y-573.161)^2 = 900
(x-1197.929)^2 +(y-539.598)^2 = 900
(x-1254.89)^2 +(y-503.56)^2 = 900
(x-1649.868)^2 +(y-1375.314)^2 = 900
(x-1928.05)^2 +(y-1233.436)^2 = 900
(x-1902.499)^2 +(y-1138.264)^2 = 900
(x-1824.663)^2 +(y-1211.723)^2 = 900
(x-228.642)^2 +(y-480.109)^2 = 900
(x-1315.855)^2 +(y-889.515)^2 = 900
(x-1029.004)^2 +(y-587.732)^2 = 900
(x-271.734)^2 +(y-790.766)^2 = 900
(x-383.393)^2 +(y-825.23)^2 = 900
(x-443.246)^2 +(y-829.427)^2 = 900
(x-1046.968)^2 +(y-817.393)^2 = 900
