(x-1376.189)^2 +(y-210.017)^2 = 900
(x-1188.359)^2 +(y-1379.474)^2 = 900
(x-634.508)^2 +(y-670.333)^2 = 900
(x-978.207)^2 +(y-1582.015)^2 = 900
(x-1588.525)^2 +(y-1014.002)^2 = 900
(x-76.6)^2 +(y-934.996)^2 = 900
(x-1731.55)^2 +(y-525.835)^2 = 900
(x-1922.874)^2 +(y-971.866)^2 = 900
(x-1719.515)^2 +(y-385.239)^2 = 900
(x-646.985)^2 +(y-1430.745)^2 = 900
(x-1863.825)^2 +(y-1254.98)^2 = 900
(x-83.509)^2 +(y-1567.224)^2 = 900
(x-396.34)^2 +(y-1571.116)^2 = 900
(x-1058.928)^2 +(y-1471.486)^2 = 900
(x-865.973)^2 +(y-1659.872)^2 = 900
(x-881.09)^2 +(y-68.695)^2 = 900
(x-394.172)^2 +(y-1455.138)^2 = 900
(x-80.32)^2 +(y-266.321)^2 = 900
(x-1588.588)^2 +(y-1422.752)^2 = 900
(x-865.719)^2 +(y-1048.021)^2 = 900
(x-462.754)^2 +(y-1930.276)^2 = 900
(x-40.412)^2 +(y-86.482)^2 = 900
(x-1046.056)^2 +(y-1699.853)^2 = 900
(x-180.189)^2 +(y-327.533)^2 = 900
(x-197.733)^2 +(y-1774.078)^2 = 900
(x-1908.231)^2 +(y-1125.512)^2 = 900
(x-262.744)^2 +(y-639.891)^2 = 900
(x-188.468)^2 +(y-1191.651)^2 = 900
(x-1521.025)^2 +(y-322.786)^2 = 900
(x-314.266)^2 +(y-1065)^2 = 900
(x-1329.675)^2 +(y-1457.429)^2 = 900
(x-340.721)^2 +(y-1347)^2 = 900
(x-1124.712)^2 +(y-1144.935)^2 = 900
(x-452.186)^2 +(y-360.871)^2 = 900
(x-1578.993)^2 +(y-1173.2)^2 = 900
(x-406.149)^2 +(y-853.666)^2 = 900
(x-176.811)^2 +(y-1527.879)^2 = 900
(x-1722.287)^2 +(y-1501.138)^2 = 900
(x-937.955)^2 +(y-814.689)^2 = 900
(x-1916.08)^2 +(y-1789.804)^2 = 900
(x-832.168)^2 +(y-1879.972)^2 = 900
(x-1248.607)^2 +(y-380.367)^2 = 900
(x-871.343)^2 +(y-1543.671)^2 = 900
(x-1813.169)^2 +(y-923.5)^2 = 900
(x-1457.885)^2 +(y-860.914)^2 = 900
(x-1460.733)^2 +(y-1803.285)^2 = 900
(x-789.807)^2 +(y-1307.632)^2 = 900
(x-775.679)^2 +(y-409.996)^2 = 900
(x-602.635)^2 +(y-218.271)^2 = 900
(x-538.985)^2 +(y-952.989)^2 = 900
(x-1300.502)^2 +(y-587.34)^2 = 900
(x-1820.565)^2 +(y-675.991)^2 = 900
(x-1941.588)^2 +(y-1480.097)^2 = 900
(x-395.996)^2 +(y-684.172)^2 = 900
(x-921.164)^2 +(y-604.384)^2 = 900
(x-600.963)^2 +(y-515.085)^2 = 900
(x-632.484)^2 +(y-751.852)^2 = 900
(x-1189.783)^2 +(y-736.914)^2 = 900
(x-843.712)^2 +(y-254.428)^2 = 900
(x-1159.773)^2 +(y-1271.384)^2 = 900
(x-1655.655)^2 +(y-1807.873)^2 = 900
(x-500.989)^2 +(y-81.7)^2 = 900
(x-1761.459)^2 +(y-1925.848)^2 = 900
(x-678.244)^2 +(y-1183.408)^2 = 900
(x-186.799)^2 +(y-948.637)^2 = 900
(x-184.874)^2 +(y-1881.954)^2 = 900
(x-1448.377)^2 +(y-1612.285)^2 = 900
(x-1454.5)^2 +(y-1411.257)^2 = 900
(x-170.387)^2 +(y-477.513)^2 = 900
(x-581.474)^2 +(y-1323.218)^2 = 900
(x-1253.472)^2 +(y-1105.295)^2 = 900
(x-1638.187)^2 +(y-302.745)^2 = 900
(x-1124.655)^2 +(y-952.127)^2 = 900
(x-640.517)^2 +(y-1641.318)^2 = 900
(x-984.942)^2 +(y-459.546)^2 = 900
(x-1054.072)^2 +(y-1369.514)^2 = 900
(x-1193)^2 +(y-1459.194)^2 = 900
(x-985.849)^2 +(y-1052.341)^2 = 900
(x-1923.305)^2 +(y-1944.993)^2 = 900
(x-1506.576)^2 +(y-1288.639)^2 = 900
(x-1772.021)^2 +(y-1643.197)^2 = 900
(x-785.067)^2 +(y-518)^2 = 900
(x-162.567)^2 +(y-1354.914)^2 = 900
(x-666.032)^2 +(y-883.166)^2 = 900
(x-1550.043)^2 +(y-1525.923)^2 = 900
(x-541.997)^2 +(y-1452.401)^2 = 900
(x-324.912)^2 +(y-183.934)^2 = 900
(x-407.902)^2 +(y-1266.43)^2 = 900
(x-63.818)^2 +(y-684.137)^2 = 900
(x-1109.714)^2 +(y-1942.933)^2 = 900
(x-494.614)^2 +(y-1119.482)^2 = 900
(x-1254.919)^2 +(y-1275.789)^2 = 900
(x-1930.707)^2 +(y-1646.273)^2 = 900
(x-1245.265)^2 +(y-225.923)^2 = 900
(x-1112)^2 +(y-1634.526)^2 = 900
(x-932.768)^2 +(y-177.586)^2 = 900
(x-57.195)^2 +(y-1830.08)^2 = 900
(x-534.966)^2 +(y-1795.776)^2 = 900
(x-55.008)^2 +(y-1477.07)^2 = 900
(x-1904.271)^2 +(y-1292.556)^2 = 900
(x-1902.207)^2 +(y-851.92)^2 = 900
(x-851.548)^2 +(y-937.726)^2 = 900
(x-64.82)^2 +(y-1637.374)^2 = 900
(x-1577.504)^2 +(y-176.337)^2 = 900
(x-1246.102)^2 +(y-1705.683)^2 = 900
(x-1906.273)^2 +(y-343.362)^2 = 900
(x-1330.147)^2 +(y-1956.282)^2 = 900
(x-1867.05)^2 +(y-511.554)^2 = 900
(x-75.73)^2 +(y-199.207)^2 = 900
(x-288)^2 +(y-1599)^2 = 900
(x-763.518)^2 +(y-1956.749)^2 = 900
(x-1615.148)^2 +(y-1649.844)^2 = 900
(x-1050.126)^2 +(y-635.866)^2 = 900
(x-1024.861)^2 +(y-1833.826)^2 = 900
(x-1912.025)^2 +(y-76.214)^2 = 900
(x-755.628)^2 +(y-561.339)^2 = 900
(x-328.72)^2 +(y-523.469)^2 = 900
(x-663)^2 +(y-1030.792)^2 = 900
(x-219.092)^2 +(y-720)^2 = 900
(x-1755.101)^2 +(y-1167.424)^2 = 900
(x-957.927)^2 +(y-1205.489)^2 = 900
(x-1001.822)^2 +(y-1695.134)^2 = 900
(x-1504.975)^2 +(y-426.214)^2 = 900
(x-996.272)^2 +(y-1931.791)^2 = 900
(x-366.775)^2 +(y-1877.613)^2 = 900
(x-437.428)^2 +(y-499.736)^2 = 900
(x-1407.999)^2 +(y-55.703)^2 = 900
(x-1302.43)^2 +(y-898.169)^2 = 900
(x-517.327)^2 +(y-830.547)^2 = 900
(x-1880.007)^2 +(y-215.112)^2 = 900
(x-922.439)^2 +(y-730.182)^2 = 900
(x-1526.179)^2 +(y-1930.329)^2 = 900
(x-1482.659)^2 +(y-920.818)^2 = 900
(x-1158.072)^2 +(y-357.996)^2 = 900
(x-998.122)^2 +(y-54.453)^2 = 900
(x-61.191)^2 +(y-465.588)^2 = 900
(x-650.413)^2 +(y-1472.095)^2 = 900
(x-1711.434)^2 +(y-1257.811)^2 = 900
(x-1396.998)^2 +(y-738.525)^2 = 900
(x-1716.442)^2 +(y-1025.214)^2 = 900
(x-1629.857)^2 +(y-462.316)^2 = 900
(x-1329.683)^2 +(y-485.496)^2 = 900
(x-725.333)^2 +(y-1695.508)^2 = 900
(x-77.932)^2 +(y-1029.862)^2 = 900
(x-1224.358)^2 +(y-632.453)^2 = 900
(x-1052.614)^2 +(y-304.737)^2 = 900
(x-649.124)^2 +(y-419.331)^2 = 900
(x-1265.191)^2 +(y-58.744)^2 = 900
(x-596.459)^2 +(y-688.776)^2 = 900
(x-321.957)^2 +(y-72.397)^2 = 900
(x-1322)^2 +(y-1776.418)^2 = 900
(x-1716.063)^2 +(y-83.591)^2 = 900
(x-206.434)^2 +(y-1703.834)^2 = 900
(x-1608.612)^2 +(y-623.833)^2 = 900
(x-546.953)^2 +(y-435.035)^2 = 900
(x-582.448)^2 +(y-1923.598)^2 = 900
(x-1847.695)^2 +(y-1406.318)^2 = 900
(x-48.599)^2 +(y-1151.056)^2 = 900
(x-623.535)^2 +(y-151.77)^2 = 900
(x-1639.104)^2 +(y-76.468)^2 = 900
(x-406.975)^2 +(y-1706.127)^2 = 900
(x-1578.291)^2 +(y-1798.635)^2 = 900
(x-860.802)^2 +(y-1158.502)^2 = 900
(x-1125.029)^2 +(y-837.755)^2 = 900
(x-294.408)^2 +(y-1247.021)^2 = 900
(x-236.208)^2 +(y-441.28)^2 = 900
(x-1789.509)^2 +(y-689.311)^2 = 900
(x-1563.185)^2 +(y-823.246)^2 = 900
(x-1385.267)^2 +(y-1131.078)^2 = 900
(x-360.244)^2 +(y-755.495)^2 = 900
(x-1643.132)^2 +(y-1059.161)^2 = 900
(x-1899.122)^2 +(y-535.179)^2 = 900
(x-1773.193)^2 +(y-603.368)^2 = 900
(x-1809.211)^2 +(y-1832.027)^2 = 900
(x-57.207)^2 +(y-842.026)^2 = 900
(x-777.646)^2 +(y-855.522)^2 = 900
(x-1263.912)^2 +(y-1029.251)^2 = 900
(x-187.79)^2 +(y-1943.971)^2 = 900
(x-1175.28)^2 +(y-119.201)^2 = 900
(x-334.903)^2 +(y-1930.307)^2 = 900
(x-662.802)^2 +(y-75.498)^2 = 900
(x-673.217)^2 +(y-1787.287)^2 = 900
(x-1905.074)^2 +(y-1902.389)^2 = 900
(x-125.563)^2 +(y-76.669)^2 = 900
(x-1001.841)^2 +(y-128.85)^2 = 900
(x-402.478)^2 +(y-92.646)^2 = 900
(x-1292.912)^2 +(y-1362.001)^2 = 900
(x-1072.856)^2 +(y-1509.161)^2 = 900
(x-1913.729)^2 +(y-1393.444)^2 = 900
(x-45.431)^2 +(y-1917.003)^2 = 900
(x-1912.592)^2 +(y-1177.244)^2 = 900
(x-394.922)^2 +(y-74.79)^2 = 900
(x-1259.989)^2 +(y-1950.587)^2 = 900
(x-1210.867)^2 +(y-343.322)^2 = 225
(x-1540.043)^2 +(y-1524.203)^2 = 900
(x-1462.051)^2 +(y-1570.989)^2 = 900
(x-1465.977)^2 +(y-1455.919)^2 = 900
(x-1439.92)^2 +(y-389.406)^2 = 900
(x-1492.141)^2 +(y-418.952)^2 = 900
(x-899.911)^2 +(y-1491.517)^2 = 900
(x-434.547)^2 +(y-505.695)^2 = 900
(x-353.809)^2 +(y-534.877)^2 = 900
(x-462.686)^2 +(y-585.326)^2 = 900
(x-1364.383)^2 +(y-498.069)^2 = 900
(x-543.168)^2 +(y-1456.169)^2 = 900
(x-615.429)^2 +(y-1488.278)^2 = 900
(x-1719.551)^2 +(y-1639.961)^2 = 900
(x-655.641)^2 +(y-1032.479)^2 = 900
(x-565.312)^2 +(y-995.031)^2 = 900
(x-157.481)^2 +(y-1937.487)^2 = 900
(x-223.709)^2 +(y-638.602)^2 = 900
(x-109.556)^2 +(y-662.388)^2 = 900
(x-1890.411)^2 +(y-1114.524)^2 = 900
(x-1779.57)^2 +(y-1077.773)^2 = 900
(x-282.164)^2 +(y-1253.902)^2 = 900
(x-188.773)^2 +(y-1327.025)^2 = 900
(x-205.163)^2 +(y-1228.618)^2 = 900
(x-283.259)^2 +(y-189.695)^2 = 900
(x-1895.817)^2 +(y-302.966)^2 = 900
(x-1388.195)^2 +(y-1176.685)^2 = 900
(x-588.277)^2 +(y-489.873)^2 = 900
(x-620.221)^2 +(y-424.908)^2 = 900
(x-565.234)^2 +(y-376.404)^2 = 900
(x-1058.482)^2 +(y-619.573)^2 = 900
(x-351.015)^2 +(y-1737.466)^2 = 900
(x-356.989)^2 +(y-1851.654)^2 = 900
(x-1322.074)^2 +(y-1776.322)^2 = 900
(x-1552.521)^2 +(y-805.278)^2 = 900
(x-1538.683)^2 +(y-1892.229)^2 = 900
(x-1500.423)^2 +(y-1816.398)^2 = 900
(x-914.247)^2 +(y-576.38)^2 = 900
(x-949.279)^2 +(y-484.103)^2 = 900
(x-839.861)^2 +(y-518.062)^2 = 900
(x-1749.961)^2 +(y-1171.502)^2 = 900
(x-334.775)^2 +(y-1106.254)^2 = 900
(x-324.86)^2 +(y-1207.506)^2 = 900
(x-829.508)^2 +(y-1486.886)^2 = 900
(x-865.097)^2 +(y-1535.192)^2 = 900
(x-1625.231)^2 +(y-625.828)^2 = 900
(x-1741.696)^2 +(y-613.919)^2 = 900
(x-1670.235)^2 +(y-691.182)^2 = 900
(x-1129.847)^2 +(y-973.134)^2 = 900
(x-1134.072)^2 +(y-1090.514)^2 = 900
(x-646.95)^2 +(y-247.064)^2 = 900
(x-1171.845)^2 +(y-116.175)^2 = 900
(x-195.578)^2 +(y-986.287)^2 = 900
(x-268.116)^2 +(y-1056.091)^2 = 900
(x-616.394)^2 +(y-1309.086)^2 = 900
(x-675.63)^2 +(y-1226.687)^2 = 900
(x-1208.394)^2 +(y-118.822)^2 = 900
(x-1328.256)^2 +(y-114.135)^2 = 900
(x-1255.804)^2 +(y-176.799)^2 = 900
(x-1773.974)^2 +(y-1923.7)^2 = 900
(x-1892.4)^2 +(y-1904.355)^2 = 900
(x-1816.231)^2 +(y-1855.973)^2 = 900
(x-867.27)^2 +(y-298.444)^2 = 900
(x-307.827)^2 +(y-1393.506)^2 = 900
(x-134.375)^2 +(y-77.038)^2 = 900
(x-819.283)^2 +(y-948.052)^2 = 900
(x-1575.562)^2 +(y-176.939)^2 = 900
(x-529.886)^2 +(y-1795.718)^2 = 900
(x-435.232)^2 +(y-1746.06)^2 = 900
(x-955.058)^2 +(y-1184.967)^2 = 900
(x-975.017)^2 +(y-1072.621)^2 = 900
(x-890.727)^2 +(y-1147.027)^2 = 900
(x-73.66)^2 +(y-1053.949)^2 = 900
(x-783.634)^2 +(y-847.785)^2 = 900
(x-1907.167)^2 +(y-164.256)^2 = 900
(x-632.118)^2 +(y-775.091)^2 = 900
(x-571.221)^2 +(y-832.695)^2 = 900
(x-178.783)^2 +(y-478.099)^2 = 900
(x-1465.498)^2 +(y-1085.691)^2 = 900
(x-1380.552)^2 +(y-1031.226)^2 = 900
(x-1461.95)^2 +(y-975.068)^2 = 900
(x-1143.583)^2 +(y-846.268)^2 = 900
(x-1256.218)^2 +(y-886.261)^2 = 900
(x-1157.764)^2 +(y-915.693)^2 = 900
(x-1187.473)^2 +(y-702.091)^2 = 900
(x-422.876)^2 +(y-1278.516)^2 = 900
(x-529.447)^2 +(y-1319.956)^2 = 900
(x-332.21)^2 +(y-226.435)^2 = 900
(x-394.51)^2 +(y-255.893)^2 = 900
(x-446.657)^2 +(y-226.216)^2 = 900
(x-1785.364)^2 +(y-1805.99)^2 = 900
(x-1691.547)^2 +(y-1789.309)^2 = 900
(x-614.36)^2 +(y-137.553)^2 = 900
(x-521.961)^2 +(y-83.112)^2 = 900
(x-641.215)^2 +(y-78.602)^2 = 900
(x-512.688)^2 +(y-817.669)^2 = 900
(x-1208.517)^2 +(y-1728.282)^2 = 900
(x-1133.145)^2 +(y-375.269)^2 = 900
(x-1066.686)^2 +(y-351.941)^2 = 900
(x-1030.305)^2 +(y-436.56)^2 = 900
(x-1042.446)^2 +(y-644.071)^2 = 900
(x-948.551)^2 +(y-716.2)^2 = 900
(x-959.859)^2 +(y-644.627)^2 = 900
(x-1026.575)^2 +(y-1835.503)^2 = 900
(x-1100.888)^2 +(y-1928.572)^2 = 900
(x-1021.293)^2 +(y-1913.217)^2 = 900
(x-1620.646)^2 +(y-899.804)^2 = 900
(x-1561.819)^2 +(y-911.61)^2 = 900
(x-1704.48)^2 +(y-82.805)^2 = 900
(x-1676.141)^2 +(y-271.191)^2 = 900
(x-1905.785)^2 +(y-822.169)^2 = 900
(x-772.014)^2 +(y-510.911)^2 = 900
(x-756.196)^2 +(y-434.968)^2 = 900
(x-674.626)^2 +(y-442.208)^2 = 900
(x-460.466)^2 +(y-1675.458)^2 = 900
(x-408.415)^2 +(y-1705.301)^2 = 900
(x-279.97)^2 +(y-1601.241)^2 = 900
(x-211.43)^2 +(y-1676.402)^2 = 900
(x-195.049)^2 +(y-1563.856)^2 = 900
(x-1273.572)^2 +(y-1029.536)^2 = 900
(x-771.383)^2 +(y-617.5)^2 = 900
(x-1328.683)^2 +(y-1943.204)^2 = 900
(x-1322.005)^2 +(y-1823.576)^2 = 900
(x-516.016)^2 +(y-969.306)^2 = 900
(x-481.013)^2 +(y-1062.419)^2 = 900
(x-1788.092)^2 +(y-1608.305)^2 = 900
(x-1761.277)^2 +(y-1523.729)^2 = 900
(x-1406.568)^2 +(y-696.142)^2 = 900
(x-585.746)^2 +(y-273.553)^2 = 900
(x-510.118)^2 +(y-345.924)^2 = 900
(x-1424.005)^2 +(y-1129.084)^2 = 900
(x-1537.667)^2 +(y-1152.682)^2 = 900
(x-1099.067)^2 +(y-823.387)^2 = 900
(x-987.597)^2 +(y-805.386)^2 = 900
(x-805.652)^2 +(y-1256.029)^2 = 900
(x-745.64)^2 +(y-1720.728)^2 = 900
(x-1317.627)^2 +(y-807.805)^2 = 900
(x-1034.127)^2 +(y-288.542)^2 = 900
(x-951.881)^2 +(y-201.863)^2 = 900
(x-1053.456)^2 +(y-1330.829)^2 = 900
(x-1112.5)^2 +(y-1271.143)^2 = 900
(x-1003.138)^2 +(y-1236.729)^2 = 900
(x-979.568)^2 +(y-1812.125)^2 = 900
(x-964.011)^2 +(y-1740.225)^2 = 900
(x-1851.39)^2 +(y-829.987)^2 = 900
(x-1792.822)^2 +(y-746.312)^2 = 900
(x-1500.496)^2 +(y-918.777)^2 = 900
(x-1562.188)^2 +(y-851.989)^2 = 900
(x-1576.203)^2 +(y-969.754)^2 = 900
(x-1629.057)^2 +(y-461.576)^2 = 900
(x-1525.133)^2 +(y-424.862)^2 = 900
(x-335.241)^2 +(y-771.453)^2 = 900
(x-247.672)^2 +(y-756.495)^2 = 900
(x-986.032)^2 +(y-1931.112)^2 = 900
(x-872.538)^2 +(y-1900.231)^2 = 900
(x-1747.547)^2 +(y-1132.484)^2 = 900
(x-1517.104)^2 +(y-1289.967)^2 = 900
(x-1577.771)^2 +(y-1237.491)^2 = 900
(x-1578.911)^2 +(y-1177.502)^2 = 900
(x-1841.488)^2 +(y-660.246)^2 = 900
(x-1895.926)^2 +(y-564.521)^2 = 900
(x-1404.407)^2 +(y-61.154)^2 = 900
(x-1374.302)^2 +(y-171.182)^2 = 900
(x-1791.73)^2 +(y-1394.83)^2 = 900
(x-1583.346)^2 +(y-57.924)^2 = 900
(x-1467.001)^2 +(y-47.375)^2 = 900
(x-1320.404)^2 +(y-1359.436)^2 = 900
(x-1427.641)^2 +(y-1390.525)^2 = 900
(x-1231.062)^2 +(y-431.9)^2 = 900
(x-1271.703)^2 +(y-487.07)^2 = 900
(x-180.84)^2 +(y-897.729)^2 = 900
(x-269.965)^2 +(y-435.153)^2 = 900
(x-328.83)^2 +(y-484.437)^2 = 900
(x-57.441)^2 +(y-836.759)^2 = 900
(x-62.508)^2 +(y-716.867)^2 = 900
(x-822.776)^2 +(y-221.095)^2 = 900
(x-62.906)^2 +(y-1325.137)^2 = 900
(x-364.062)^2 +(y-892.016)^2 = 900
(x-1328.392)^2 +(y-1496.799)^2 = 900
(x-1244.275)^2 +(y-228.958)^2 = 900
(x-232.456)^2 +(y-1951.389)^2 = 900
(x-1246.437)^2 +(y-1931.229)^2 = 900
(x-1160.458)^2 +(y-1912.751)^2 = 900
(x-667.582)^2 +(y-1613.995)^2 = 900
(x-679.002)^2 +(y-1519.88)^2 = 900
(x-1084.505)^2 +(y-271.302)^2 = 900
(x-984.077)^2 +(y-996.006)^2 = 900
(x-504.945)^2 +(y-1139.975)^2 = 900
(x-1515.242)^2 +(y-1934.899)^2 = 900
(x-1244.792)^2 +(y-1250.056)^2 = 900
(x-1242.371)^2 +(y-1137.499)^2 = 900
(x-1169.205)^2 +(y-1167.288)^2 = 900
(x-1902.941)^2 +(y-1739.71)^2 = 900
(x-581.026)^2 +(y-1778.546)^2 = 900
(x-762.534)^2 +(y-1953.253)^2 = 900
(x-805.312)^2 +(y-1884.827)^2 = 900
(x-933.588)^2 +(y-82.947)^2 = 900
(x-1145.689)^2 +(y-1618.654)^2 = 900
(x-1716.315)^2 +(y-1927.459)^2 = 900
(x-1745.725)^2 +(y-79.617)^2 = 900
(x-1865.139)^2 +(y-74.211)^2 = 900
(x-700.456)^2 +(y-1159.697)^2 = 900
(x-700.806)^2 +(y-1071.797)^2 = 900
(x-1484.966)^2 +(y-1757.299)^2 = 900
(x-1478.456)^2 +(y-1655.117)^2 = 900
(x-1565.909)^2 +(y-1676.039)^2 = 900
(x-1584.88)^2 +(y-596.483)^2 = 900
(x-61.008)^2 +(y-513.107)^2 = 900
(x-62.42)^2 +(y-633.084)^2 = 900
(x-60.06)^2 +(y-1805.222)^2 = 900
(x-65.761)^2 +(y-1685.628)^2 = 900
(x-1887.421)^2 +(y-347.658)^2 = 900
(x-1770.343)^2 +(y-373.973)^2 = 900
(x-1386.405)^2 +(y-740.627)^2 = 900
(x-947.623)^2 +(y-1235.693)^2 = 900
(x-61.842)^2 +(y-431.011)^2 = 900
(x-72.779)^2 +(y-311.829)^2 = 900
(x-116.394)^2 +(y-1361.481)^2 = 900
(x-55.881)^2 +(y-1429.92)^2 = 900
(x-1191.846)^2 +(y-1439.373)^2 = 900
(x-1247.538)^2 +(y-1369.584)^2 = 900
(x-921.733)^2 +(y-1561.751)^2 = 900
(x-990.469)^2 +(y-1640.749)^2 = 900
(x-1025.753)^2 +(y-1545.417)^2 = 900
(x-1634.762)^2 +(y-1052.24)^2 = 900
(x-77.442)^2 +(y-994.99)^2 = 900
(x-64.348)^2 +(y-876.26)^2 = 900
(x-136.145)^2 +(y-942.367)^2 = 900
(x-1759.94)^2 +(y-578.693)^2 = 900
(x-1680.661)^2 +(y-494.049)^2 = 900
(x-1867.973)^2 +(y-947.661)^2 = 900
(x-1677.391)^2 +(y-342.511)^2 = 900
(x-1674.016)^2 +(y-424.353)^2 = 900
(x-1895.711)^2 +(y-1204.154)^2 = 900
(x-68.063)^2 +(y-1625.201)^2 = 900
(x-65.423)^2 +(y-1510.015)^2 = 900
(x-138.794)^2 +(y-1543.91)^2 = 900
(x-338.233)^2 +(y-1586.071)^2 = 900
(x-395.218)^2 +(y-1511.126)^2 = 900
(x-1056.074)^2 +(y-1411.554)^2 = 900
(x-868.743)^2 +(y-1599.936)^2 = 900
(x-76.226)^2 +(y-206.461)^2 = 900
(x-131.475)^2 +(y-297.675)^2 = 900
(x-1567.589)^2 +(y-1478.957)^2 = 900
(x-863.051)^2 +(y-1107.962)^2 = 900
(x-858.073)^2 +(y-988.511)^2 = 900
(x-410.152)^2 +(y-1901.414)^2 = 900
(x-522.661)^2 +(y-1926.934)^2 = 900
(x-100.018)^2 +(y-79.613)^2 = 900
(x-58.351)^2 +(y-143.737)^2 = 900
(x-1088.682)^2 +(y-1657.626)^2 = 900
(x-205.109)^2 +(y-1714.533)^2 = 900
(x-234.035)^2 +(y-692.577)^2 = 900
(x-1511.824)^2 +(y-382.076)^2 = 900
(x-1308.106)^2 +(y-1401.44)^2 = 900
(x-379.146)^2 +(y-1300.918)^2 = 900
(x-315.502)^2 +(y-1292.558)^2 = 900
(x-380.734)^2 +(y-799.315)^2 = 900
(x-464.893)^2 +(y-841.451)^2 = 900
(x-927.12)^2 +(y-755.676)^2 = 900
(x-1910.242)^2 +(y-1849.52)^2 = 900
(x-1859.931)^2 +(y-885.906)^2 = 900
(x-1480.815)^2 +(y-916.359)^2 = 900
(x-620.624)^2 +(y-161.031)^2 = 900
(x-1248.881)^2 +(y-617.924)^2 = 900
(x-1317.028)^2 +(y-529.661)^2 = 900
(x-1787.784)^2 +(y-625.737)^2 = 900
(x-1923.224)^2 +(y-1422.977)^2 = 900
(x-369.109)^2 +(y-737.81)^2 = 900
(x-602.727)^2 +(y-699.751)^2 = 900
(x-889.139)^2 +(y-215.231)^2 = 900
(x-1219.709)^2 +(y-1274.159)^2 = 900
(x-1596.078)^2 +(y-1800.759)^2 = 900
(x-441.356)^2 +(y-88.326)^2 = 900
(x-187.692)^2 +(y-1941.888)^2 = 900
(x-110.742)^2 +(y-470.999)^2 = 900
(x-1261.633)^2 +(y-1045.853)^2 = 900
(x-691.078)^2 +(y-1673.622)^2 = 900
(x-724.272)^2 +(y-868.742)^2 = 900
(x-323.323)^2 +(y-123.955)^2 = 900
(x-1279.115)^2 +(y-1330.694)^2 = 900
(x-981.794)^2 +(y-142.995)^2 = 900
(x-49.148)^2 +(y-1889.538)^2 = 900
(x-1909.871)^2 +(y-1352.294)^2 = 900
(x-811.434)^2 +(y-893.106)^2 = 900
(x-1609.003)^2 +(y-125.27)^2 = 900
(x-1289.995)^2 +(y-1746.591)^2 = 900
(x-1270.344)^2 +(y-1951.428)^2 = 900
(x-335.722)^2 +(y-1928.952)^2 = 900
(x-1661.996)^2 +(y-1050.426)^2 = 900
(x-695.706)^2 +(y-1747.683)^2 = 900
