(x-814.974)^2 +(y-940.881)^2 = 900
(x-465.837)^2 +(y-1247.478)^2 = 900
(x-505.183)^2 +(y-1292.775)^2 = 900
(x-366.602)^2 +(y-1205.826)^2 = 900
(x-306.713)^2 +(y-1209.473)^2 = 900
(x-1743.613)^2 +(y-1004.506)^2 = 900
(x-1694.946)^2 +(y-1039.598)^2 = 900
(x-1842.68)^2 +(y-1001.971)^2 = 900
(x-1893.079)^2 +(y-1034.528)^2 = 900
(x-1841.614)^2 +(y-935.263)^2 = 900
(x-1890.946)^2 +(y-901.111)^2 = 900
(x-1056.528)^2 +(y-90.167)^2 = 900
(x-1003.138)^2 +(y-117.545)^2 = 900
(x-531.824)^2 +(y-1699.953)^2 = 900
(x-485.987)^2 +(y-1661.236)^2 = 900
(x-540.663)^2 +(y-1785.905)^2 = 900
(x-503.665)^2 +(y-1833.14)^2 = 900
(x-226.882)^2 +(y-205.684)^2 = 900
(x-178.714)^2 +(y-241.459)^2 = 900
(x-238.596)^2 +(y-122.251)^2 = 900
(x-202.143)^2 +(y-74.594)^2 = 900
(x-326.621)^2 +(y-139.243)^2 = 900
(x-378.193)^2 +(y-108.578)^2 = 900
(x-860.677)^2 +(y-1711.086)^2 = 900
(x-909.17)^2 +(y-1746.419)^2 = 900
(x-1064.847)^2 +(y-849.354)^2 = 900
(x-992.758)^2 +(y-753.514)^2 = 900
(x-1062.528)^2 +(y-1053.901)^2 = 900
(x-499.439)^2 +(y-1601.938)^2 = 900
(x-1031.186)^2 +(y-455.486)^2 = 900
(x-1068.703)^2 +(y-502.31)^2 = 900
(x-1001.833)^2 +(y-349.221)^2 = 900
(x-1009.997)^2 +(y-289.779)^2 = 900
(x-597.826)^2 +(y-635.949)^2 = 900
(x-1706.622)^2 +(y-1541.665)^2 = 900
(x-1712.051)^2 +(y-1481.911)^2 = 900
(x-1634.598)^2 +(y-485.335)^2 = 900
(x-1691.34)^2 +(y-465.833)^2 = 900
(x-1353.082)^2 +(y-1318.151)^2 = 900
(x-920.297)^2 +(y-101.736)^2 = 900
(x-991.69)^2 +(y-190.373)^2 = 900
(x-1012.576)^2 +(y-246.62)^2 = 900
(x-1122.69)^2 +(y-531.273)^2 = 900
(x-88.825)^2 +(y-632.403)^2 = 900
(x-92.958)^2 +(y-692.261)^2 = 900
(x-1730.049)^2 +(y-1905.705)^2 = 900
(x-1845.903)^2 +(y-1933.649)^2 = 900
(x-1905.475)^2 +(y-1940.798)^2 = 900
(x-1965.048)^2 +(y-1947.947)^2 = 900
(x-456.633)^2 +(y-1327.222)^2 = 900
(x-405.673)^2 +(y-1358.894)^2 = 900
(x-1262.535)^2 +(y-1465.263)^2 = 900
(x-1313.484)^2 +(y-1433.574)^2 = 900
(x-601.919)^2 +(y-1051.18)^2 = 900
(x-601.614)^2 +(y-1111.18)^2 = 900
(x-924.264)^2 +(y-1887.571)^2 = 900
(x-1738.365)^2 +(y-1181.895)^2 = 900
(x-1786.127)^2 +(y-1145.58)^2 = 900
(x-1856.566)^2 +(y-1092.159)^2 = 900
(x-1904.393)^2 +(y-1055.93)^2 = 900
(x-435.312)^2 +(y-282.658)^2 = 900
(x-379.507)^2 +(y-304.7)^2 = 900
(x-1785.014)^2 +(y-708.769)^2 = 900
(x-1784.036)^2 +(y-648.777)^2 = 900
(x-1199.114)^2 +(y-865.951)^2 = 900
(x-1133.44)^2 +(y-842.186)^2 = 900
(x-1084.001)^2 +(y-876.182)^2 = 900
(x-140.089)^2 +(y-240.696)^2 = 900
(x-1483.462)^2 +(y-1871.28)^2 = 900
(x-425.496)^2 +(y-90.736)^2 = 900
(x-610.628)^2 +(y-1921.738)^2 = 900
(x-1317.742)^2 +(y-1364.602)^2 = 900
(x-169.065)^2 +(y-710.536)^2 = 900
(x-109.072)^2 +(y-711.477)^2 = 900
