(x-143.55)^2 +(y-1275.819)^2 = 2025
(x-279.165)^2 +(y-1331.246)^2 = 2025
(x-308.322)^2 +(y-1208.84)^2 = 2025
(x-1225.246)^2 +(y-1905.236)^2 = 2025
(x-1080.663)^2 +(y-1900.579)^2 = 2025
(x-1133.57)^2 +(y-703.87)^2 = 2025
(x-1172.448)^2 +(y-801.977)^2 = 2025
(x-726.246)^2 +(y-932.962)^2 = 2025
(x-895.551)^2 +(y-918.765)^2 = 2025
(x-443.722)^2 +(y-373.956)^2 = 2025
(x-360.091)^2 +(y-253.008)^2 = 2025
(x-483.375)^2 +(y-1400.339)^2 = 2025
(x-540.244)^2 +(y-1244.198)^2 = 2025
(x-1567.373)^2 +(y-570.202)^2 = 2025
(x-585.999)^2 +(y-1597.8)^2 = 2025
(x-83.653)^2 +(y-1708.229)^2 = 2025
(x-222.629)^2 +(y-1717.585)^2 = 2025
(x-169.602)^2 +(y-1857.466)^2 = 2025
(x-1701.051)^2 +(y-1618.11)^2 = 2025
(x-1818.624)^2 +(y-1751.228)^2 = 2025
(x-1538.463)^2 +(y-1380.836)^2 = 2025
(x-1290.372)^2 +(y-1889.209)^2 = 2025
(x-1352.934)^2 +(y-1733.47)^2 = 2025
(x-1431.527)^2 +(y-1865.285)^2 = 2025
(x-957.101)^2 +(y-1073.48)^2 = 2025
(x-914.607)^2 +(y-1201.58)^2 = 2025
(x-1884.141)^2 +(y-870.653)^2 = 2025
(x-1756.901)^2 +(y-955.658)^2 = 2025
(x-1498.322)^2 +(y-482.32)^2 = 2025
(x-1592.429)^2 +(y-924.536)^2 = 2025
(x-1790.755)^2 +(y-1185.899)^2 = 2025
(x-1732.058)^2 +(y-1017.152)^2 = 2025
(x-238.811)^2 +(y-694.115)^2 = 2025
(x-72.832)^2 +(y-650.603)^2 = 2025
(x-1698.774)^2 +(y-1575.098)^2 = 2025
(x-1833.722)^2 +(y-1481.556)^2 = 2025
(x-1670.926)^2 +(y-1447.255)^2 = 2025
(x-1143.196)^2 +(y-848.395)^2 = 2025
(x-1009.434)^2 +(y-901.905)^2 = 2025
(x-1551.823)^2 +(y-485.369)^2 = 2025
(x-477.422)^2 +(y-583.422)^2 = 2025
(x-490.703)^2 +(y-416.953)^2 = 2025
(x-1022.683)^2 +(y-86.142)^2 = 2025
(x-93.968)^2 +(y-220.305)^2 = 2025
(x-186.2)^2 +(y-265.612)^2 = 2025
(x-90.458)^2 +(y-397.652)^2 = 2025
(x-104.791)^2 +(y-929.808)^2 = 2025
(x-852.23)^2 +(y-1254.591)^2 = 2025
(x-887.388)^2 +(y-1426.383)^2 = 2025
(x-264.483)^2 +(y-1901.13)^2 = 2025
(x-424.138)^2 +(y-883.56)^2 = 2025
(x-535.052)^2 +(y-865.729)^2 = 2025
(x-860.214)^2 +(y-131.158)^2 = 2025
(x-1853.652)^2 +(y-572.161)^2 = 2025
(x-1719.668)^2 +(y-469.709)^2 = 2025
(x-131.589)^2 +(y-1055.15)^2 = 2025
(x-1109.526)^2 +(y-340.833)^2 = 2025
(x-93.155)^2 +(y-166.836)^2 = 2025
(x-1442.596)^2 +(y-846.399)^2 = 2025
(x-1354.106)^2 +(y-951.791)^2 = 2025
(x-567.321)^2 +(y-242.979)^2 = 2025
(x-388.937)^2 +(y-892.731)^2 = 2025
(x-289.664)^2 +(y-789.659)^2 = 2025
(x-1153.008)^2 +(y-519.579)^2 = 2025
(x-1179.731)^2 +(y-409.666)^2 = 2025
(x-1101.929)^2 +(y-1302.163)^2 = 2025
(x-1255.378)^2 +(y-1316.639)^2 = 2025
(x-1609.972)^2 +(y-1256.188)^2 = 2025
(x-630.415)^2 +(y-1898.748)^2 = 2025
(x-810.296)^2 +(y-1893.144)^2 = 2025
(x-751.316)^2 +(y-1809.768)^2 = 2025
(x-1718.64)^2 +(y-850.074)^2 = 2025
(x-1541.202)^2 +(y-846.596)^2 = 2025
(x-91.791)^2 +(y-1901.305)^2 = 2025
(x-1882.353)^2 +(y-1511.123)^2 = 2025
(x-1210.032)^2 +(y-92.729)^2 = 2025
(x-1583.219)^2 +(y-1912.844)^2 = 2025
(x-1778.157)^2 +(y-783.505)^2 = 2025
(x-1873.841)^2 +(y-512.787)^2 = 2025
(x-1614.603)^2 +(y-1655.929)^2 = 2025
(x-1683.415)^2 +(y-1597.921)^2 = 2025
(x-1278.328)^2 +(y-1371.755)^2 = 2025
(x-863.786)^2 +(y-1732.394)^2 = 2025
(x-1171.879)^2 +(y-959.997)^2 = 2025
(x-171.006)^2 +(y-449.751)^2 = 2025
(x-1885.512)^2 +(y-1891.097)^2 = 2025
(x-1833.174)^2 +(y-1251.392)^2 = 2025
(x-1682.674)^2 +(y-390.568)^2 = 2025
(x-1624.364)^2 +(y-234.03)^2 = 2025
(x-95.464)^2 +(y-1198.017)^2 = 2025
(x-94.34)^2 +(y-1141.442)^2 = 2025
(x-99.943)^2 +(y-962.771)^2 = 2025
(x-497.344)^2 +(y-620.301)^2 = 2025
(x-656.909)^2 +(y-695.065)^2 = 2025
(x-651.772)^2 +(y-1255.628)^2 = 2025
(x-398.752)^2 +(y-1395.789)^2 = 2025
(x-1098.049)^2 +(y-636.18)^2 = 2025
(x-1025.425)^2 +(y-491.143)^2 = 2025
(x-956.002)^2 +(y-978.94)^2 = 2025
(x-300.007)^2 +(y-214.554)^2 = 2025
(x-1854.643)^2 +(y-1183.811)^2 = 2025
(x-1656.757)^2 +(y-1329.474)^2 = 2025
(x-1798.343)^2 +(y-126.867)^2 = 2025
(x-1723.618)^2 +(y-934.773)^2 = 2025
(x-762.662)^2 +(y-1274.917)^2 = 2025
(x-391.366)^2 +(y-105.068)^2 = 2025
(x-1466.743)^2 +(y-560.162)^2 = 2025
