(x-1600)^2 +(y-683)^2 = 100
(x-877)^2 +(y-1836)^2 = 100
(x-567)^2 +(y-25)^2 = 100
(x-231)^2 +(y-1165)^2 = 100
(x-970)^2 +(y-321)^2 = 100
(x-966)^2 +(y-376)^2 = 100
(x-100)^2 +(y-1122)^2 = 100
(x-287)^2 +(y-1528)^2 = 100
(x-415)^2 +(y-637)^2 = 100
(x-959)^2 +(y-1577)^2 = 100
(x-1037)^2 +(y-634)^2 = 100
(x-1022)^2 +(y-676)^2 = 100
(x-239)^2 +(y-113)^2 = 100
(x-1221)^2 +(y-867)^2 = 100
(x-1232)^2 +(y-1617)^2 = 100
(x-1212)^2 +(y-328)^2 = 100
(x-1347)^2 +(y-1330)^2 = 100
(x-1746)^2 +(y-18)^2 = 100
(x-1160)^2 +(y-885)^2 = 100
(x-1160)^2 +(y-1673)^2 = 100
(x-1304)^2 +(y-1265)^2 = 100
(x-370)^2 +(y-1933)^2 = 100
(x-43)^2 +(y-664)^2 = 100
(x-1358)^2 +(y-432)^2 = 100
(x-563)^2 +(y-1669)^2 = 100
(x-102)^2 +(y-1478)^2 = 100
(x-1563)^2 +(y-1171)^2 = 100
(x-160)^2 +(y-1730)^2 = 100
(x-1830)^2 +(y-727)^2 = 100
(x-441)^2 +(y-1924)^2 = 100
(x-1873)^2 +(y-14)^2 = 100
(x-904)^2 +(y-586)^2 = 100
(x-425)^2 +(y-1167)^2 = 100
(x-1565)^2 +(y-624)^2 = 100
(x-700)^2 +(y-1423)^2 = 100
(x-825)^2 +(y-262)^2 = 100
(x-678)^2 +(y-681)^2 = 100
(x-1560)^2 +(y-1728)^2 = 100
(x-1754)^2 +(y-1213)^2 = 100
(x-1814)^2 +(y-419)^2 = 100
(x-1828)^2 +(y-1778)^2 = 100
(x-1631)^2 +(y-925)^2 = 100
(x-441)^2 +(y-1677)^2 = 100
(x-108)^2 +(y-164)^2 = 100
(x-38)^2 +(y-1824)^2 = 100
(x-491)^2 +(y-280)^2 = 100
(x-826)^2 +(y-725)^2 = 100
(x-709)^2 +(y-1828)^2 = 100
(x-559)^2 +(y-383)^2 = 100
(x-313)^2 +(y-1822)^2 = 100
(x-1614)^2 +(y-1273)^2 = 100
(x-1364)^2 +(y-1077)^2 = 100
(x-818)^2 +(y-1337)^2 = 100
(x-1556)^2 +(y-221)^2 = 100
(x-1368)^2 +(y-1123)^2 = 100
(x-168)^2 +(y-1867)^2 = 100
(x-1213)^2 +(y-663)^2 = 100
(x-1682)^2 +(y-972)^2 = 100
(x-624)^2 +(y-775)^2 = 100
(x-1804)^2 +(y-1618)^2 = 100
(x-878)^2 +(y-122)^2 = 100
(x-1085)^2 +(y-1988)^2 = 100
(x-507)^2 +(y-1523)^2 = 100
(x-1681)^2 +(y-1682)^2 = 100
(x-1161)^2 +(y-427)^2 = 100
(x-746)^2 +(y-1015)^2 = 100
(x-624)^2 +(y-720)^2 = 100
(x-1368)^2 +(y-1273)^2 = 100
(x-42)^2 +(y-564)^2 = 100
(x-1415)^2 +(y-1119)^2 = 100
(x-498)^2 +(y-12)^2 = 100
(x-230)^2 +(y-1565)^2 = 100
(x-763)^2 +(y-1423)^2 = 100
(x-180)^2 +(y-726)^2 = 100
(x-1932)^2 +(y-214)^2 = 100
(x-432)^2 +(y-287)^2 = 100
(x-1933)^2 +(y-1535)^2 = 100
(x-1155)^2 +(y-1386)^2 = 100
(x-1884)^2 +(y-228)^2 = 100
(x-1417)^2 +(y-1718)^2 = 100
(x-1032)^2 +(y-1470)^2 = 100
(x-940)^2 +(y-1176)^2 = 100
(x-443)^2 +(y-1769)^2 = 100
(x-624)^2 +(y-65)^2 = 100
(x-1621)^2 +(y-1121)^2 = 100
(x-362)^2 +(y-1725)^2 = 100
(x-1483)^2 +(y-816)^2 = 100
(x-1276)^2 +(y-464)^2 = 100
(x-166)^2 +(y-433)^2 = 100
(x-577)^2 +(y-1971)^2 = 100
(x-1361)^2 +(y-472)^2 = 100
(x-228)^2 +(y-829)^2 = 100
(x-1627)^2 +(y-1922)^2 = 100
(x-438)^2 +(y-1122)^2 = 100
(x-1483)^2 +(y-1717)^2 = 100
(x-440)^2 +(y-14)^2 = 100
(x-1280)^2 +(y-1527)^2 = 100
(x-955)^2 +(y-1227)^2 = 100
(x-299)^2 +(y-1362)^2 = 100
(x-548)^2 +(y-1233)^2 = 100
(x-1362)^2 +(y-580)^2 = 100
(x-1346)^2 +(y-1631)^2 = 100
(x-437)^2 +(y-1471)^2 = 100
(x-433)^2 +(y-1029)^2 = 100
(x-1433)^2 +(y-1674)^2 = 100
(x-1735)^2 +(y-1175)^2 = 100
(x-1681)^2 +(y-1183)^2 = 100
(x-509)^2 +(y-626)^2 = 100
(x-1811)^2 +(y-1415)^2 = 100
(x-357)^2 +(y-516)^2 = 100
(x-498)^2 +(y-163)^2 = 100
(x-1627)^2 +(y-1715)^2 = 100
(x-1280)^2 +(y-228)^2 = 100
(x-20)^2 +(y-487)^2 = 100
(x-572)^2 +(y-1727)^2 = 100
(x-1942)^2 +(y-636)^2 = 100
(x-1677)^2 +(y-1223)^2 = 100
(x-1024)^2 +(y-282)^2 = 100
(x-1287)^2 +(y-575)^2 = 100
(x-373)^2 +(y-782)^2 = 100
(x-414)^2 +(y-1379)^2 = 100
(x-496)^2 +(y-1024)^2 = 100
(x-1336)^2 +(y-765)^2 = 100
(x-16)^2 +(y-1970)^2 = 100
(x-1352)^2 +(y-914)^2 = 100
(x-1551)^2 +(y-519)^2 = 100
(x-1632)^2 +(y-222)^2 = 100
(x-1889)^2 +(y-1330)^2 = 100
(x-1028)^2 +(y-921)^2 = 100
(x-1809)^2 +(y-1866)^2 = 100
(x-1894)^2 +(y-476)^2 = 100
(x-1962)^2 +(y-770)^2 = 100
(x-1141)^2 +(y-1179)^2 = 100
(x-1232)^2 +(y-570)^2 = 100
(x-510)^2 +(y-327)^2 = 100
(x-706)^2 +(y-528)^2 = 100
(x-836)^2 +(y-1538)^2 = 100
(x-1152)^2 +(y-174)^2 = 100
(x-150)^2 +(y-226)^2 = 100
(x-1737)^2 +(y-866)^2 = 100
(x-1747)^2 +(y-988)^2 = 100
(x-742)^2 +(y-322)^2 = 100
(x-559)^2 +(y-87)^2 = 100
(x-820)^2 +(y-435)^2 = 100
(x-1167)^2 +(y-1973)^2 = 100
(x-1884)^2 +(y-617)^2 = 100
(x-170)^2 +(y-30)^2 = 100
(x-883)^2 +(y-627)^2 = 100
(x-1686)^2 +(y-1364)^2 = 100
(x-1625)^2 +(y-379)^2 = 100
(x-503)^2 +(y-938)^2 = 100
(x-709)^2 +(y-417)^2 = 100
(x-1826)^2 +(y-1928)^2 = 100
(x-1934)^2 +(y-816)^2 = 100
(x-1691)^2 +(y-528)^2 = 100
(x-1294)^2 +(y-785)^2 = 100
(x-1336)^2 +(y-38)^2 = 100
(x-834)^2 +(y-773)^2 = 100
(x-1157)^2 +(y-324)^2 = 100
(x-1541)^2 +(y-164)^2 = 100
(x-479)^2 +(y-434)^2 = 100
(x-368)^2 +(y-1077)^2 = 100
(x-1422)^2 +(y-181)^2 = 100
(x-1213)^2 +(y-1683)^2 = 100
(x-1302)^2 +(y-1623)^2 = 100
(x-1425)^2 +(y-78)^2 = 100
(x-764)^2 +(y-1465)^2 = 100
(x-1422)^2 +(y-1567)^2 = 100
(x-751)^2 +(y-1372)^2 = 100
(x-752)^2 +(y-419)^2 = 100
(x-1339)^2 +(y-1034)^2 = 100
(x-1170)^2 +(y-666)^2 = 100
(x-289)^2 +(y-682)^2 = 100
(x-684)^2 +(y-127)^2 = 100
(x-565)^2 +(y-1918)^2 = 100
(x-962)^2 +(y-917)^2 = 100
(x-163)^2 +(y-1778)^2 = 100
(x-489)^2 +(y-875)^2 = 100
(x-1156)^2 +(y-1927)^2 = 100
(x-959)^2 +(y-65)^2 = 100
(x-809)^2 +(y-69)^2 = 100
(x-958)^2 +(y-1765)^2 = 100
(x-1559)^2 +(y-123)^2 = 100
(x-1626)^2 +(y-1173)^2 = 100
(x-815)^2 +(y-1682)^2 = 100
(x-1811)^2 +(y-379)^2 = 100
(x-701)^2 +(y-483)^2 = 100
(x-765)^2 +(y-672)^2 = 100
(x-171)^2 +(y-1688)^2 = 100
(x-1423)^2 +(y-1074)^2 = 100
(x-216)^2 +(y-1326)^2 = 100
(x-172)^2 +(y-473)^2 = 100
(x-1605)^2 +(y-463)^2 = 100
(x-950)^2 +(y-720)^2 = 100
(x-45)^2 +(y-884)^2 = 100
(x-1091)^2 +(y-362)^2 = 100
(x-98)^2 +(y-1582)^2 = 100
(x-226)^2 +(y-714)^2 = 100
(x-1689)^2 +(y-235)^2 = 100
(x-1426)^2 +(y-437)^2 = 100
(x-1090)^2 +(y-613)^2 = 100
(x-1350)^2 +(y-362)^2 = 100
(x-1493)^2 +(y-579)^2 = 100
(x-298)^2 +(y-625)^2 = 100
(x-303)^2 +(y-722)^2 = 100
(x-1812)^2 +(y-1485)^2 = 100
(x-745)^2 +(y-1523)^2 = 100
(x-685)^2 +(y-327)^2 = 100
(x-569)^2 +(y-1618)^2 = 100
(x-1618)^2 +(y-420)^2 = 100
(x-1274)^2 +(y-727)^2 = 100
(x-1610)^2 +(y-1430)^2 = 100
(x-22)^2 +(y-1917)^2 = 100
(x-1873)^2 +(y-521)^2 = 100
(x-182)^2 +(y-1974)^2 = 100
(x-1892)^2 +(y-1914)^2 = 100
(x-512)^2 +(y-472)^2 = 100
(x-377)^2 +(y-430)^2 = 100
(x-1872)^2 +(y-1964)^2 = 100
(x-163)^2 +(y-1066)^2 = 100
(x-1864)^2 +(y-1870)^2 = 100
(x-441)^2 +(y-233)^2 = 100
(x-84)^2 +(y-117)^2 = 100
(x-689)^2 +(y-272)^2 = 100
(x-1932)^2 +(y-1870)^2 = 100
(x-1686)^2 +(y-1813)^2 = 100
(x-1408)^2 +(y-1966)^2 = 100
(x-1017)^2 +(y-785)^2 = 100
(x-1280)^2 +(y-923)^2 = 100
(x-1798)^2 +(y-220)^2 = 100
(x-891)^2 +(y-321)^2 = 100
(x-1493)^2 +(y-1335)^2 = 100
(x-752)^2 +(y-634)^2 = 100
(x-616)^2 +(y-1737)^2 = 100
(x-894)^2 +(y-1335)^2 = 100
(x-1487)^2 +(y-372)^2 = 100
(x-499)^2 +(y-378)^2 = 100
(x-692)^2 +(y-1967)^2 = 100
(x-1215)^2 +(y-1770)^2 = 100
(x-1496)^2 +(y-1127)^2 = 100
(x-876)^2 +(y-1675)^2 = 100
(x-622)^2 +(y-1532)^2 = 100
(x-1472)^2 +(y-1081)^2 = 100
(x-642)^2 +(y-425)^2 = 100
(x-692)^2 +(y-1065)^2 = 100
(x-695)^2 +(y-1335)^2 = 100
(x-750)^2 +(y-1873)^2 = 100
(x-1945)^2 +(y-12)^2 = 100
(x-696)^2 +(y-975)^2 = 100
(x-767)^2 +(y-1968)^2 = 100
(x-482)^2 +(y-1064)^2 = 100
(x-1159)^2 +(y-367)^2 = 100
(x-89)^2 +(y-1723)^2 = 100
(x-1230)^2 +(y-724)^2 = 100
(x-941)^2 +(y-478)^2 = 100
(x-577)^2 +(y-775)^2 = 100
(x-1743)^2 +(y-678)^2 = 100
(x-1101)^2 +(y-1173)^2 = 100
(x-1085)^2 +(y-116)^2 = 100
(x-487)^2 +(y-980)^2 = 100
(x-1831)^2 +(y-1822)^2 = 100
(x-1303)^2 +(y-1335)^2 = 100
(x-1436)^2 +(y-613)^2 = 100
(x-707)^2 +(y-1868)^2 = 100
(x-287)^2 +(y-424)^2 = 100
(x-1016)^2 +(y-1632)^2 = 100
(x-1072)^2 +(y-867)^2 = 100
(x-179)^2 +(y-1182)^2 = 100
(x-968)^2 +(y-864)^2 = 100
(x-1819)^2 +(y-1668)^2 = 100
(x-1207)^2 +(y-1016)^2 = 100
(x-1679)^2 +(y-467)^2 = 100
(x-1744)^2 +(y-822)^2 = 100
(x-940)^2 +(y-1332)^2 = 100
(x-376)^2 +(y-216)^2 = 100
(x-1553)^2 +(y-813)^2 = 100
(x-1436)^2 +(y-481)^2 = 100
(x-683)^2 +(y-630)^2 = 100
(x-1025)^2 +(y-381)^2 = 100
(x-1811)^2 +(y-1125)^2 = 100
(x-1231)^2 +(y-230)^2 = 100
(x-1238)^2 +(y-977)^2 = 100
(x-380)^2 +(y-1116)^2 = 100
(x-1954)^2 +(y-1169)^2 = 100
(x-306)^2 +(y-1963)^2 = 100
(x-1336)^2 +(y-1832)^2 = 100
(x-628)^2 +(y-676)^2 = 100
(x-17)^2 +(y-528)^2 = 100
(x-233)^2 +(y-415)^2 = 100
(x-501)^2 +(y-1214)^2 = 100
(x-223)^2 +(y-1929)^2 = 100
(x-1958)^2 +(y-972)^2 = 100
(x-1558)^2 +(y-1783)^2 = 100
(x-1621)^2 +(y-1984)^2 = 100
(x-1296)^2 +(y-75)^2 = 100
(x-1025)^2 +(y-1516)^2 = 100
(x-947)^2 +(y-1272)^2 = 100
(x-446)^2 +(y-1825)^2 = 100
(x-95)^2 +(y-223)^2 = 100
(x-705)^2 +(y-1572)^2 = 100
(x-1823)^2 +(y-565)^2 = 100
(x-906)^2 +(y-1486)^2 = 100
(x-1549)^2 +(y-464)^2 = 100
(x-358)^2 +(y-180)^2 = 100
(x-1700)^2 +(y-81)^2 = 100
(x-425)^2 +(y-430)^2 = 100
(x-21)^2 +(y-330)^2 = 100
(x-1600)^2 +(y-1669)^2 = 100
(x-1209)^2 +(y-1920)^2 = 100
(x-946)^2 +(y-984)^2 = 100
(x-1101)^2 +(y-1114)^2 = 100
(x-697)^2 +(y-1626)^2 = 100
(x-1154)^2 +(y-1270)^2 = 100
(x-1609)^2 +(y-182)^2 = 100
(x-1224)^2 +(y-1981)^2 = 100
(x-435)^2 +(y-1635)^2 = 100
(x-610)^2 +(y-833)^2 = 100
(x-1008)^2 +(y-724)^2 = 100
(x-1274)^2 +(y-525)^2 = 100
(x-1755)^2 +(y-1670)^2 = 100
(x-504)^2 +(y-1775)^2 = 100
(x-1035)^2 +(y-1169)^2 = 100
(x-1415)^2 +(y-923)^2 = 100
(x-569)^2 +(y-1774)^2 = 100
(x-442)^2 +(y-1980)^2 = 100
(x-412)^2 +(y-1722)^2 = 100
(x-1544)^2 +(y-318)^2 = 100
(x-173)^2 +(y-682)^2 = 100
(x-37)^2 +(y-1026)^2 = 100
(x-969)^2 +(y-1928)^2 = 100
(x-93)^2 +(y-12)^2 = 100
(x-221)^2 +(y-1034)^2 = 100
(x-886)^2 +(y-81)^2 = 100
(x-1168)^2 +(y-1029)^2 = 100
(x-743)^2 +(y-1718)^2 = 100
(x-152)^2 +(y-77)^2 = 100
(x-1169)^2 +(y-1727)^2 = 100
(x-1488)^2 +(y-1430)^2 = 100
(x-1164)^2 +(y-1527)^2 = 100
(x-1609)^2 +(y-1074)^2 = 100
(x-842)^2 +(y-1986)^2 = 100
(x-1424)^2 +(y-1262)^2 = 100
(x-1666)^2 +(y-188)^2 = 100
(x-1952)^2 +(y-1336)^2 = 100
(x-1679)^2 +(y-930)^2 = 100
(x-1079)^2 +(y-430)^2 = 100
(x-1495)^2 +(y-1179)^2 = 100
(x-637)^2 +(y-1120)^2 = 100
(x-825)^2 +(y-1879)^2 = 100
(x-685)^2 +(y-181)^2 = 100
(x-1741)^2 +(y-626)^2 = 100
(x-545)^2 +(y-421)^2 = 100
(x-1877)^2 +(y-1131)^2 = 100
(x-31)^2 +(y-619)^2 = 100
(x-44)^2 +(y-1866)^2 = 100
(x-908)^2 +(y-1285)^2 = 100
(x-1879)^2 +(y-1380)^2 = 100
(x-351)^2 +(y-21)^2 = 100
(x-480)^2 +(y-1565)^2 = 100
(x-1367)^2 +(y-980)^2 = 100
(x-415)^2 +(y-338)^2 = 100
(x-564)^2 +(y-1066)^2 = 100
(x-1152)^2 +(y-1474)^2 = 100
(x-1604)^2 +(y-1371)^2 = 100
(x-1763)^2 +(y-1032)^2 = 100
(x-1233)^2 +(y-1135)^2 = 100
(x-971)^2 +(y-278)^2 = 100
(x-625)^2 +(y-16)^2 = 100
(x-364)^2 +(y-1676)^2 = 100
(x-36)^2 +(y-1321)^2 = 100
(x-228)^2 +(y-879)^2 = 100
(x-375)^2 +(y-1974)^2 = 100
(x-1341)^2 +(y-1673)^2 = 100
(x-1272)^2 +(y-335)^2 = 100
(x-172)^2 +(y-1362)^2 = 100
(x-773)^2 +(y-1920)^2 = 100
(x-1274)^2 +(y-1918)^2 = 100
(x-1683)^2 +(y-1520)^2 = 100
(x-949)^2 +(y-1463)^2 = 100
(x-1874)^2 +(y-1582)^2 = 100
(x-43)^2 +(y-124)^2 = 100
(x-828)^2 +(y-1267)^2 = 100
(x-1557)^2 +(y-1272)^2 = 100
(x-548)^2 +(y-1562)^2 = 100
(x-1304)^2 +(y-877)^2 = 100
(x-749)^2 +(y-576)^2 = 100
(x-174)^2 +(y-1581)^2 = 100
(x-1680)^2 +(y-1627)^2 = 100
(x-1540)^2 +(y-672)^2 = 100
(x-297)^2 +(y-177)^2 = 100
(x-1431)^2 +(y-830)^2 = 100
(x-1097)^2 +(y-1629)^2 = 100
(x-973)^2 +(y-1663)^2 = 100
(x-1360)^2 +(y-1581)^2 = 100
(x-625)^2 +(y-1864)^2 = 100
(x-546)^2 +(y-819)^2 = 100
(x-22)^2 +(y-379)^2 = 100
(x-109)^2 +(y-263)^2 = 100
(x-1546)^2 +(y-583)^2 = 100
(x-491)^2 +(y-1275)^2 = 100
(x-1815)^2 +(y-974)^2 = 100
(x-1827)^2 +(y-683)^2 = 100
(x-942)^2 +(y-221)^2 = 100
(x-1944)^2 +(y-1487)^2 = 100
(x-1952)^2 +(y-324)^2 = 100
(x-512)^2 +(y-1378)^2 = 100
(x-838)^2 +(y-15)^2 = 100
(x-686)^2 +(y-377)^2 = 100
(x-1420)^2 +(y-1313)^2 = 100
(x-1744)^2 +(y-329)^2 = 100
(x-362)^2 +(y-79)^2 = 100
(x-1696)^2 +(y-23)^2 = 100
(x-558)^2 +(y-1175)^2 = 100
(x-92)^2 +(y-786)^2 = 100
(x-1172)^2 +(y-722)^2 = 100
(x-1536)^2 +(y-1123)^2 = 100
(x-644)^2 +(y-276)^2 = 100
(x-1341)^2 +(y-1186)^2 = 100
(x-817)^2 +(y-1137)^2 = 100
(x-742)^2 +(y-188)^2 = 100
(x-512)^2 +(y-1337)^2 = 100
(x-1283)^2 +(y-1167)^2 = 100
(x-485)^2 +(y-1683)^2 = 100
(x-419)^2 +(y-1072)^2 = 100
(x-620)^2 +(y-218)^2 = 100
(x-1104)^2 +(y-1569)^2 = 100
(x-703)^2 +(y-1928)^2 = 100
(x-1696)^2 +(y-1732)^2 = 100
(x-699)^2 +(y-1212)^2 = 100
(x-1141)^2 +(y-1784)^2 = 100
(x-1209)^2 +(y-1474)^2 = 100
(x-1745)^2 +(y-1367)^2 = 100
(x-770)^2 +(y-1284)^2 = 100
(x-974)^2 +(y-678)^2 = 100
(x-827)^2 +(y-125)^2 = 100
(x-1817)^2 +(y-1274)^2 = 100
(x-495)^2 +(y-217)^2 = 100
(x-1746)^2 +(y-1612)^2 = 100
(x-1095)^2 +(y-830)^2 = 100
(x-1088)^2 +(y-1672)^2 = 100
(x-1803)^2 +(y-867)^2 = 100
(x-1489)^2 +(y-534)^2 = 100
(x-827)^2 +(y-569)^2 = 100
(x-1670)^2 +(y-1768)^2 = 100
(x-222)^2 +(y-1669)^2 = 100
(x-1633)^2 +(y-729)^2 = 100
(x-157)^2 +(y-931)^2 = 100
(x-886)^2 +(y-919)^2 = 100
(x-1959)^2 +(y-683)^2 = 100
(x-1017)^2 +(y-966)^2 = 100
(x-1827)^2 +(y-1583)^2 = 100
(x-436)^2 +(y-1867)^2 = 100
(x-1832)^2 +(y-165)^2 = 100
(x-1100)^2 +(y-1222)^2 = 100
(x-1079)^2 +(y-683)^2 = 100
(x-1302)^2 +(y-1129)^2 = 100
(x-1027)^2 +(y-1876)^2 = 100
(x-153)^2 +(y-1483)^2 = 100
(x-50)^2 +(y-833)^2 = 100
(x-1893)^2 +(y-573)^2 = 100
(x-837)^2 +(y-1622)^2 = 100
(x-1934)^2 +(y-123)^2 = 100
(x-489)^2 +(y-1878)^2 = 100
(x-109)^2 +(y-430)^2 = 100
(x-1403)^2 +(y-1222)^2 = 100
(x-895)^2 +(y-1882)^2 = 100
(x-19)^2 +(y-1224)^2 = 100
(x-1410)^2 +(y-575)^2 = 100
(x-1347)^2 +(y-1988)^2 = 100
(x-91)^2 +(y-1426)^2 = 100
(x-35)^2 +(y-787)^2 = 100
(x-875)^2 +(y-1935)^2 = 100
(x-1492)^2 +(y-312)^2 = 100
(x-893)^2 +(y-686)^2 = 100
(x-26)^2 +(y-1381)^2 = 100
(x-1798)^2 +(y-919)^2 = 100
(x-1766)^2 +(y-1727)^2 = 100
(x-965)^2 +(y-1125)^2 = 100
(x-1340)^2 +(y-1716)^2 = 100
(x-435)^2 +(y-532)^2 = 100
(x-354)^2 +(y-125)^2 = 100
(x-553)^2 +(y-1830)^2 = 100
(x-1214)^2 +(y-1870)^2 = 100
(x-1235)^2 +(y-170)^2 = 100
(x-27)^2 +(y-1522)^2 = 100
(x-1481)^2 +(y-70)^2 = 100
(x-564)^2 +(y-1519)^2 = 100
(x-1207)^2 +(y-1332)^2 = 100
(x-638)^2 +(y-935)^2 = 100
(x-753)^2 +(y-1124)^2 = 100
(x-172)^2 +(y-1427)^2 = 100
(x-1490)^2 +(y-1523)^2 = 100
(x-1234)^2 +(y-1180)^2 = 100
(x-764)^2 +(y-1566)^2 = 100
(x-348)^2 +(y-376)^2 = 100
(x-1808)^2 +(y-614)^2 = 100
(x-303)^2 +(y-24)^2 = 100
(x-378)^2 +(y-471)^2 = 100
(x-616)^2 +(y-1423)^2 = 100
(x-1429)^2 +(y-878)^2 = 100
(x-364)^2 +(y-1872)^2 = 100
(x-820)^2 +(y-1723)^2 = 100
(x-1952)^2 +(y-173)^2 = 100
(x-1543)^2 +(y-1563)^2 = 100
(x-1296)^2 +(y-1982)^2 = 100
(x-417)^2 +(y-175)^2 = 100
(x-613)^2 +(y-1579)^2 = 100
(x-832)^2 +(y-1938)^2 = 100
(x-158)^2 +(y-638)^2 = 100
(x-1366)^2 +(y-1522)^2 = 100
(x-1076)^2 +(y-215)^2 = 100
(x-427)^2 +(y-1285)^2 = 100
(x-881)^2 +(y-276)^2 = 100
(x-1484)^2 +(y-262)^2 = 100
(x-1753)^2 +(y-1480)^2 = 100
(x-1278)^2 +(y-627)^2 = 100
(x-547)^2 +(y-935)^2 = 100
(x-1410)^2 +(y-369)^2 = 100
(x-1564)^2 +(y-1928)^2 = 100
(x-1691)^2 +(y-136)^2 = 100
(x-628)^2 +(y-177)^2 = 100
(x-1892)^2 +(y-124)^2 = 100
(x-1555)^2 +(y-988)^2 = 100
(x-1279)^2 +(y-182)^2 = 100
(x-154)^2 +(y-827)^2 = 100
(x-620)^2 +(y-468)^2 = 100
(x-553)^2 +(y-1471)^2 = 100
(x-1623)^2 +(y-972)^2 = 100
(x-1888)^2 +(y-65)^2 = 100
(x-305)^2 +(y-1078)^2 = 100
(x-756)^2 +(y-131)^2 = 100
(x-424)^2 +(y-1224)^2 = 100
(x-357)^2 +(y-722)^2 = 100
(x-18)^2 +(y-425)^2 = 100
(x-1278)^2 +(y-122)^2 = 100
(x-1233)^2 +(y-924)^2 = 100
(x-1275)^2 +(y-1426)^2 = 100
(x-1072)^2 +(y-1834)^2 = 100
(x-763)^2 +(y-1818)^2 = 100
(x-370)^2 +(y-1373)^2 = 100
(x-1150)^2 +(y-524)^2 = 100
(x-1628)^2 +(y-1032)^2 = 100
(x-1148)^2 +(y-1115)^2 = 100
(x-680)^2 +(y-1278)^2 = 100
(x-904)^2 +(y-237)^2 = 100
(x-1493)^2 +(y-1473)^2 = 100
(x-1868)^2 +(y-266)^2 = 100
(x-1095)^2 +(y-1462)^2 = 100
(x-103)^2 +(y-571)^2 = 100
(x-1150)^2 +(y-1330)^2 = 100
(x-1949)^2 +(y-535)^2 = 100
(x-297)^2 +(y-1783)^2 = 100
(x-751)^2 +(y-376)^2 = 100
(x-1889)^2 +(y-1813)^2 = 100
(x-1151)^2 +(y-276)^2 = 100
(x-557)^2 +(y-276)^2 = 100
(x-228)^2 +(y-525)^2 = 100
(x-22)^2 +(y-1273)^2 = 100
(x-1884)^2 +(y-432)^2 = 100
(x-1751)^2 +(y-1975)^2 = 100
(x-621)^2 +(y-375)^2 = 100
(x-905)^2 +(y-1986)^2 = 100
(x-558)^2 +(y-1319)^2 = 100
(x-1162)^2 +(y-117)^2 = 100
(x-1026)^2 +(y-1575)^2 = 100
(x-1956)^2 +(y-1828)^2 = 100
(x-1832)^2 +(y-1731)^2 = 100
(x-1495)^2 +(y-934)^2 = 100
(x-701)^2 +(y-828)^2 = 100
(x-289)^2 +(y-467)^2 = 100
(x-1544)^2 +(y-274)^2 = 100
(x-1885)^2 +(y-323)^2 = 100
(x-1344)^2 +(y-1877)^2 = 100
(x-1419)^2 +(y-24)^2 = 100
(x-558)^2 +(y-467)^2 = 100
(x-751)^2 +(y-1779)^2 = 100
(x-841)^2 +(y-332)^2 = 100
(x-1092)^2 +(y-565)^2 = 100
(x-774)^2 +(y-1184)^2 = 100
(x-1206)^2 +(y-75)^2 = 100
(x-154)^2 +(y-768)^2 = 100
(x-432)^2 +(y-63)^2 = 100
(x-1365)^2 +(y-1914)^2 = 100
(x-91)^2 +(y-1974)^2 = 100
(x-88)^2 +(y-1376)^2 = 100
(x-1226)^2 +(y-124)^2 = 100
(x-1085)^2 +(y-519)^2 = 100
(x-1231)^2 +(y-285)^2 = 100
(x-1486)^2 +(y-1385)^2 = 100
(x-1208)^2 +(y-25)^2 = 100
(x-774)^2 +(y-1331)^2 = 100
(x-1935)^2 +(y-935)^2 = 100
(x-686)^2 +(y-1785)^2 = 100
(x-293)^2 +(y-335)^2 = 100
(x-903)^2 +(y-38)^2 = 100
(x-626)^2 +(y-872)^2 = 100
(x-563)^2 +(y-216)^2 = 100
(x-33)^2 +(y-1167)^2 = 100
(x-885)^2 +(y-1114)^2 = 100
(x-237)^2 +(y-667)^2 = 100
(x-1360)^2 +(y-274)^2 = 100
(x-1677)^2 +(y-1981)^2 = 100
(x-1038)^2 +(y-1429)^2 = 100
(x-100)^2 +(y-1777)^2 = 100
(x-218)^2 +(y-1475)^2 = 100
(x-1754)^2 +(y-129)^2 = 100
(x-1491)^2 +(y-427)^2 = 100
(x-1351)^2 +(y-313)^2 = 100
(x-1278)^2 +(y-1485)^2 = 100
(x-235)^2 +(y-576)^2 = 100
(x-1953)^2 +(y-378)^2 = 100
(x-1017)^2 +(y-226)^2 = 100
(x-634)^2 +(y-1962)^2 = 100
(x-1480)^2 +(y-679)^2 = 100
(x-1473)^2 +(y-24)^2 = 100
(x-1873)^2 +(y-667)^2 = 100
(x-420)^2 +(y-968)^2 = 100
(x-814)^2 +(y-524)^2 = 100
(x-1740)^2 +(y-1424)^2 = 100
(x-1893)^2 +(y-1527)^2 = 100
(x-372)^2 +(y-1635)^2 = 100
(x-1827)^2 +(y-1531)^2 = 100
(x-1036)^2 +(y-332)^2 = 100
(x-1287)^2 +(y-672)^2 = 100
(x-358)^2 +(y-1314)^2 = 100
(x-373)^2 +(y-913)^2 = 100
(x-1154)^2 +(y-814)^2 = 100
(x-1078)^2 +(y-1526)^2 = 100
(x-706)^2 +(y-920)^2 = 100
(x-1433)^2 +(y-119)^2 = 100
(x-747)^2 +(y-1073)^2 = 100
(x-26)^2 +(y-732)^2 = 100
(x-1554)^2 +(y-1686)^2 = 100
(x-490)^2 +(y-1635)^2 = 100
(x-1539)^2 +(y-1326)^2 = 100
(x-45)^2 +(y-1738)^2 = 100
