(x-305.075)^2 +(y-1767.258)^2 = 625
(x-1129.401)^2 +(y-255.457)^2 = 625
(x-1515.617)^2 +(y-1009.328)^2 = 625
(x-1900.709)^2 +(y-1289.002)^2 = 625
(x-979.906)^2 +(y-145.474)^2 = 625
(x-1662.924)^2 +(y-768.743)^2 = 625
(x-1504.577)^2 +(y-497.572)^2 = 625
(x-974.7)^2 +(y-811.66)^2 = 625
(x-1195.366)^2 +(y-144.937)^2 = 625
(x-1931.025)^2 +(y-682.912)^2 = 625
(x-1943.76)^2 +(y-232.066)^2 = 625
(x-143.422)^2 +(y-281.578)^2 = 625
(x-1121)^2 +(y-996)^2 = 625
(x-1255.938)^2 +(y-1949.789)^2 = 625
(x-922.001)^2 +(y-1090.75)^2 = 625
(x-332.327)^2 +(y-781.094)^2 = 625
(x-537.614)^2 +(y-451.737)^2 = 625
(x-1438.944)^2 +(y-1352.958)^2 = 625
(x-1110.849)^2 +(y-1948.52)^2 = 625
(x-1665.15)^2 +(y-1380.474)^2 = 625
(x-870.371)^2 +(y-1353.34)^2 = 625
(x-1378.677)^2 +(y-629.315)^2 = 625
(x-1186.438)^2 +(y-1411.576)^2 = 625
(x-719.694)^2 +(y-1711.404)^2 = 625
(x-730.764)^2 +(y-1379.784)^2 = 625
(x-307.861)^2 +(y-1173.763)^2 = 625
(x-343.988)^2 +(y-120.96)^2 = 625
(x-526.086)^2 +(y-1506.396)^2 = 625
(x-1257.714)^2 +(y-473.344)^2 = 625
(x-391.288)^2 +(y-1294.074)^2 = 625
(x-785.297)^2 +(y-848.004)^2 = 625
(x-1919.846)^2 +(y-1591.462)^2 = 625
(x-1553.337)^2 +(y-1368.812)^2 = 625
(x-1566.719)^2 +(y-278.878)^2 = 625
(x-1800.9)^2 +(y-873.168)^2 = 625
(x-924.302)^2 +(y-303.002)^2 = 625
(x-412.835)^2 +(y-432.181)^2 = 625
(x-1466.693)^2 +(y-1549.015)^2 = 625
(x-1319.78)^2 +(y-1072.428)^2 = 625
(x-1308.263)^2 +(y-1840.199)^2 = 625
(x-685.921)^2 +(y-570.198)^2 = 625
(x-1481.385)^2 +(y-867.184)^2 = 625
(x-658.771)^2 +(y-1946.125)^2 = 625
(x-1718.189)^2 +(y-39.165)^2 = 625
(x-730.085)^2 +(y-1194.74)^2 = 625
(x-465.086)^2 +(y-1187.649)^2 = 625
(x-186.946)^2 +(y-1006.187)^2 = 625
(x-925.722)^2 +(y-1520.539)^2 = 625
(x-1851.449)^2 +(y-517.159)^2 = 625
(x-117.377)^2 +(y-902.459)^2 = 625
(x-1710.281)^2 +(y-255.017)^2 = 625
(x-1944.966)^2 +(y-75.158)^2 = 625
(x-402.896)^2 +(y-310.656)^2 = 625
(x-68.8)^2 +(y-1952.387)^2 = 625
(x-595.071)^2 +(y-1311.395)^2 = 625
(x-176.016)^2 +(y-1315.252)^2 = 625
(x-570.889)^2 +(y-1750.542)^2 = 625
(x-536.891)^2 +(y-986.49)^2 = 625
(x-1593.054)^2 +(y-1818.611)^2 = 625
(x-1791.169)^2 +(y-1745.773)^2 = 625
(x-1706.922)^2 +(y-1018.632)^2 = 625
(x-1850.341)^2 +(y-706.86)^2 = 625
(x-655.089)^2 +(y-249.4)^2 = 625
(x-1584.354)^2 +(y-1936.33)^2 = 625
(x-1314.5)^2 +(y-1471.83)^2 = 625
(x-1051.019)^2 +(y-435.321)^2 = 625
(x-527.107)^2 +(y-606.451)^2 = 625
(x-1655.811)^2 +(y-1608.835)^2 = 625
(x-1824.731)^2 +(y-1122.455)^2 = 625
(x-1381.056)^2 +(y-307.958)^2 = 625
(x-383.031)^2 +(y-867.254)^2 = 625
(x-1492.173)^2 +(y-1070.234)^2 = 625
(x-590.466)^2 +(y-938.974)^2 = 625
(x-791.534)^2 +(y-1096.291)^2 = 625
(x-1458.067)^2 +(y-1951.402)^2 = 625
(x-343.562)^2 +(y-1952.779)^2 = 625
(x-197.995)^2 +(y-43.585)^2 = 625
(x-659.106)^2 +(y-858.588)^2 = 625
(x-1188.435)^2 +(y-1642.873)^2 = 625
(x-1910.371)^2 +(y-333.92)^2 = 625
(x-78.915)^2 +(y-1496.26)^2 = 625
(x-1710.508)^2 +(y-1248.164)^2 = 625
(x-192.967)^2 +(y-356.429)^2 = 625
(x-791.026)^2 +(y-924.749)^2 = 625
(x-785.451)^2 +(y-1773.79)^2 = 625
(x-907.866)^2 +(y-1006.575)^2 = 625
(x-1322.821)^2 +(y-1235.803)^2 = 625
(x-1394.653)^2 +(y-174.895)^2 = 625
(x-378.169)^2 +(y-1461.872)^2 = 625
(x-72.045)^2 +(y-1843.725)^2 = 625
(x-1899.477)^2 +(y-573.11)^2 = 625
(x-1915.026)^2 +(y-1011.442)^2 = 625
(x-1422.128)^2 +(y-1173.57)^2 = 625
(x-365.498)^2 +(y-24.959)^2 = 625
(x-34.404)^2 +(y-1068.563)^2 = 625
(x-1996.758)^2 +(y-1709.5)^2 = 625
(x-346.953)^2 +(y-1530.318)^2 = 625
(x-1271.121)^2 +(y-1019.589)^2 = 625
(x-50.608)^2 +(y-1713.932)^2 = 625
(x-66.584)^2 +(y-473.564)^2 = 625
(x-264.511)^2 +(y-820.872)^2 = 625
(x-1038.001)^2 +(y-577.338)^2 = 625
(x-998.22)^2 +(y-279.428)^2 = 625
(x-62.001)^2 +(y-1329.371)^2 = 625
(x-1324.69)^2 +(y-1323.234)^2 = 625
(x-1315.446)^2 +(y-174.064)^2 = 625
(x-1266.232)^2 +(y-1831.405)^2 = 625
(x-1778.166)^2 +(y-383.583)^2 = 625
(x-1793.234)^2 +(y-104.28)^2 = 625
(x-862.102)^2 +(y-203.658)^2 = 625
(x-998.944)^2 +(y-1404.274)^2 = 625
(x-1560.076)^2 +(y-1224.242)^2 = 625
(x-1068.264)^2 +(y-889.803)^2 = 625
(x-1181.105)^2 +(y-918.921)^2 = 625
(x-1643.628)^2 +(y-141.067)^2 = 625
(x-1314.538)^2 +(y-787.723)^2 = 625
(x-1452.321)^2 +(y-412.684)^2 = 625
(x-792.033)^2 +(y-51.335)^2 = 625
(x-1051.699)^2 +(y-1143.333)^2 = 625
(x-578.026)^2 +(y-1114.638)^2 = 625
(x-1101.215)^2 +(y-829.371)^2 = 625
(x-780.642)^2 +(y-992.098)^2 = 625
(x-1843.716)^2 +(y-1419.785)^2 = 625
(x-537.861)^2 +(y-1952.531)^2 = 625
(x-1839.06)^2 +(y-1486.239)^2 = 625
(x-1804.356)^2 +(y-1870.001)^2 = 625
(x-1653.265)^2 +(y-872.748)^2 = 625
(x-1178.611)^2 +(y-1301.053)^2 = 625
(x-1207.566)^2 +(y-1224.571)^2 = 625
(x-1506.735)^2 +(y-1521.46)^2 = 625
(x-1447.525)^2 +(y-774.6)^2 = 625
(x-1332.225)^2 +(y-917.229)^2 = 625
(x-196.713)^2 +(y-1675.214)^2 = 625
(x-927.562)^2 +(y-1950.779)^2 = 625
(x-1285.95)^2 +(y-230.246)^2 = 625
(x-541.096)^2 +(y-512.799)^2 = 625
(x-1589.586)^2 +(y-447.202)^2 = 625
(x-465.165)^2 +(y-750.868)^2 = 625
(x-1567.956)^2 +(y-799.938)^2 = 625
(x-1413.418)^2 +(y-582.61)^2 = 625
(x-1510.063)^2 +(y-1792.256)^2 = 625
(x-308.973)^2 +(y-550.468)^2 = 625
(x-604.378)^2 +(y-818.317)^2 = 625
(x-1907.923)^2 +(y-1961.631)^2 = 625
(x-53.79)^2 +(y-192.843)^2 = 625
(x-192.169)^2 +(y-1202.872)^2 = 625
(x-1334.498)^2 +(y-1950.342)^2 = 625
(x-1012.422)^2 +(y-1851.996)^2 = 625
(x-790.658)^2 +(y-1961.915)^2 = 625
(x-1913.285)^2 +(y-511.018)^2 = 625
(x-845.77)^2 +(y-625.012)^2 = 625
(x-515.052)^2 +(y-1477.271)^2 = 625
(x-599.599)^2 +(y-1592.307)^2 = 625
(x-1846.13)^2 +(y-1680.302)^2 = 625
(x-1917.441)^2 +(y-1230.026)^2 = 625
(x-695.565)^2 +(y-157.622)^2 = 156.25
(x-676.961)^2 +(y-521.007)^2 = 625
(x-1787.205)^2 +(y-824.12)^2 = 625
(x-1800.651)^2 +(y-872.278)^2 = 625
(x-1810.881)^2 +(y-742.466)^2 = 625
(x-1848.002)^2 +(y-708.97)^2 = 625
(x-1723.865)^2 +(y-772.712)^2 = 625
(x-1673.97)^2 +(y-769.462)^2 = 625
(x-86.64)^2 +(y-863.101)^2 = 625
(x-98.657)^2 +(y-797.834)^2 = 625
(x-141.45)^2 +(y-771.974)^2 = 625
(x-175.913)^2 +(y-713.605)^2 = 625
(x-150.827)^2 +(y-756.856)^2 = 625
(x-729.49)^2 +(y-720.96)^2 = 625
(x-1811.005)^2 +(y-544.298)^2 = 625
(x-1750.692)^2 +(y-618.491)^2 = 625
(x-1720.607)^2 +(y-561.629)^2 = 625
(x-1671.728)^2 +(y-551.101)^2 = 625
(x-196.823)^2 +(y-377.222)^2 = 625
(x-203.756)^2 +(y-476.336)^2 = 625
(x-201.572)^2 +(y-526.288)^2 = 625
(x-100.865)^2 +(y-109.698)^2 = 625
(x-879.959)^2 +(y-100.109)^2 = 625
(x-946.528)^2 +(y-103.766)^2 = 625
(x-977.769)^2 +(y-142.804)^2 = 625
(x-268.96)^2 +(y-1504.021)^2 = 625
(x-220.095)^2 +(y-1493.426)^2 = 625
(x-1898.312)^2 +(y-332.032)^2 = 625
(x-1810.591)^2 +(y-356.412)^2 = 625
(x-907.338)^2 +(y-1006.323)^2 = 625
(x-812.424)^2 +(y-989.242)^2 = 625
(x-315.996)^2 +(y-526.605)^2 = 625
(x-373.708)^2 +(y-454.156)^2 = 625
(x-1024.19)^2 +(y-1435.092)^2 = 625
(x-77.599)^2 +(y-1784.557)^2 = 625
(x-72.926)^2 +(y-1834.338)^2 = 625
(x-1288.258)^2 +(y-1552.434)^2 = 625
(x-998.525)^2 +(y-276.317)^2 = 625
(x-989.483)^2 +(y-178.531)^2 = 625
(x-1048.906)^2 +(y-205.842)^2 = 625
(x-1094.413)^2 +(y-185.129)^2 = 625
(x-318.841)^2 +(y-1726.333)^2 = 625
(x-1913.676)^2 +(y-1870.904)^2 = 625
(x-1899.352)^2 +(y-1918.808)^2 = 625
(x-1953.907)^2 +(y-1780.235)^2 = 625
(x-1979.814)^2 +(y-1737.47)^2 = 625
(x-204.359)^2 +(y-1687.738)^2 = 625
(x-275.25)^2 +(y-1752.54)^2 = 625
(x-209.792)^2 +(y-1775.962)^2 = 625
(x-189.17)^2 +(y-1821.512)^2 = 625
(x-1537.725)^2 +(y-707.173)^2 = 625
(x-1556.498)^2 +(y-637.125)^2 = 625
(x-1532.631)^2 +(y-593.189)^2 = 625
(x-1822.149)^2 +(y-1376.092)^2 = 625
(x-1112.614)^2 +(y-1122.02)^2 = 625
(x-1162.032)^2 +(y-1129.627)^2 = 625
(x-127.995)^2 +(y-1317.759)^2 = 625
(x-69.548)^2 +(y-1271.096)^2 = 625
(x-61.033)^2 +(y-1221.827)^2 = 625
(x-1867.721)^2 +(y-1119.266)^2 = 625
(x-1916.356)^2 +(y-1065.581)^2 = 625
(x-1915.128)^2 +(y-1015.596)^2 = 625
(x-860.463)^2 +(y-1452.254)^2 = 625
(x-552.953)^2 +(y-594.753)^2 = 625
(x-564.338)^2 +(y-537.631)^2 = 625
(x-648.454)^2 +(y-571.886)^2 = 625
(x-1344.731)^2 +(y-1745.005)^2 = 625
(x-1386.155)^2 +(y-1773.006)^2 = 625
(x-1687.008)^2 +(y-288.063)^2 = 625
(x-1614.354)^2 +(y-304.942)^2 = 625
(x-1570.491)^2 +(y-280.942)^2 = 625
(x-1353.927)^2 +(y-610.344)^2 = 625
(x-529.429)^2 +(y-413.591)^2 = 625
(x-513.069)^2 +(y-315.049)^2 = 625
(x-507.198)^2 +(y-265.395)^2 = 625
(x-924.894)^2 +(y-1135.418)^2 = 625
(x-1355.656)^2 +(y-342.904)^2 = 625
(x-1288.01)^2 +(y-351.149)^2 = 625
(x-1450.45)^2 +(y-1311.453)^2 = 625
(x-1442.738)^2 +(y-1217.926)^2 = 625
(x-61.809)^2 +(y-418.104)^2 = 625
(x-69.49)^2 +(y-368.698)^2 = 625
(x-1811.76)^2 +(y-1651.34)^2 = 625
(x-1741.429)^2 +(y-1580.782)^2 = 625
(x-1709.333)^2 +(y-1542.443)^2 = 625
(x-541.237)^2 +(y-990.1)^2 = 625
(x-578.797)^2 +(y-1072.037)^2 = 625
(x-1009.47)^2 +(y-1867.277)^2 = 625
(x-954.823)^2 +(y-1937.827)^2 = 625
(x-1048.007)^2 +(y-1930.296)^2 = 625
(x-1096.028)^2 +(y-1944.222)^2 = 625
(x-1293.33)^2 +(y-221.563)^2 = 625
(x-1375.332)^2 +(y-177.297)^2 = 625
(x-498.659)^2 +(y-123.182)^2 = 625
(x-766.318)^2 +(y-1775.745)^2 = 625
(x-718.819)^2 +(y-1730.878)^2 = 625
(x-314.058)^2 +(y-796.833)^2 = 625
(x-597.053)^2 +(y-1330.078)^2 = 625
(x-340.133)^2 +(y-1919.358)^2 = 625
(x-320.986)^2 +(y-1821.632)^2 = 625
(x-306.943)^2 +(y-1773.644)^2 = 625
(x-384.809)^2 +(y-1864.93)^2 = 625
(x-434.588)^2 +(y-1860.24)^2 = 625
(x-1592.345)^2 +(y-1822.46)^2 = 625
(x-1584.112)^2 +(y-1921.626)^2 = 625
(x-134.793)^2 +(y-1837.069)^2 = 625
(x-85.072)^2 +(y-1842.343)^2 = 625
(x-191.469)^2 +(y-1881.31)^2 = 625
(x-198.424)^2 +(y-1930.824)^2 = 625
(x-1234.786)^2 +(y-1803.209)^2 = 625
(x-1176.119)^2 +(y-1815)^2 = 625
(x-1154.679)^2 +(y-1860.17)^2 = 625
(x-738.93)^2 +(y-1191.434)^2 = 625
(x-789.471)^2 +(y-1124.07)^2 = 625
(x-1053.732)^2 +(y-429.348)^2 = 625
(x-1124.347)^2 +(y-381.378)^2 = 625
(x-950.48)^2 +(y-1538.694)^2 = 625
(x-956.875)^2 +(y-1604.991)^2 = 625
(x-1322.14)^2 +(y-1271.207)^2 = 625
(x-830.326)^2 +(y-613.745)^2 = 625
(x-740.384)^2 +(y-577.57)^2 = 625
(x-690.836)^2 +(y-570.863)^2 = 625
(x-797.605)^2 +(y-534.869)^2 = 625
(x-805.278)^2 +(y-485.461)^2 = 625
(x-332.901)^2 +(y-724.299)^2 = 625
(x-332.396)^2 +(y-774.296)^2 = 625
(x-1658.014)^2 +(y-1664.685)^2 = 625
(x-1656.044)^2 +(y-1614.724)^2 = 625
(x-1461.858)^2 +(y-762.498)^2 = 625
(x-1534.949)^2 +(y-766.055)^2 = 625
(x-859.631)^2 +(y-174.52)^2 = 625
(x-822.721)^2 +(y-86.861)^2 = 625
(x-1844.093)^2 +(y-1936.363)^2 = 625
(x-1308.977)^2 +(y-1842.016)^2 = 625
(x-1333.078)^2 +(y-1938.213)^2 = 625
(x-1662.716)^2 +(y-1394.389)^2 = 625
(x-1677.39)^2 +(y-1487.885)^2 = 625
(x-1492.722)^2 +(y-871.639)^2 = 625
(x-1554.45)^2 +(y-842.289)^2 = 625
(x-1751.248)^2 +(y-436.684)^2 = 625
(x-655.973)^2 +(y-244.184)^2 = 625
(x-764.783)^2 +(y-1925.195)^2 = 625
(x-696.947)^2 +(y-1915.568)^2 = 625
(x-1763.867)^2 +(y-1946.765)^2 = 625
(x-711.558)^2 +(y-59.739)^2 = 625
(x-624.336)^2 +(y-67.406)^2 = 625
(x-687.18)^2 +(y-134.611)^2 = 625
(x-1076.538)^2 +(y-774.486)^2 = 625
(x-1097.041)^2 +(y-820.088)^2 = 625
(x-1716.308)^2 +(y-49.916)^2 = 625
(x-1665.846)^2 +(y-126.536)^2 = 625
(x-1757.602)^2 +(y-102.151)^2 = 625
(x-460.923)^2 +(y-236.595)^2 = 625
(x-513.728)^2 +(y-208.193)^2 = 625
(x-521.175)^2 +(y-158.751)^2 = 625
(x-838.366)^2 +(y-237.255)^2 = 625
(x-1269.179)^2 +(y-273.453)^2 = 625
(x-1210.387)^2 +(y-349.109)^2 = 625
(x-1169.688)^2 +(y-378.153)^2 = 625
(x-972.325)^2 +(y-817.881)^2 = 625
(x-909.201)^2 +(y-843.398)^2 = 625
(x-863.914)^2 +(y-822.206)^2 = 625
(x-995.998)^2 +(y-1370.74)^2 = 625
(x-1019.897)^2 +(y-1279.694)^2 = 625
(x-1048.171)^2 +(y-1238.456)^2 = 625
(x-549.699)^2 +(y-1295.739)^2 = 625
(x-483.588)^2 +(y-1233.117)^2 = 625
(x-452.862)^2 +(y-1285.961)^2 = 625
(x-403.291)^2 +(y-1292.493)^2 = 625
(x-224.176)^2 +(y-984.632)^2 = 625
(x-1568.819)^2 +(y-1235.836)^2 = 625
(x-1576.927)^2 +(y-1320.659)^2 = 625
(x-1554.93)^2 +(y-1365.56)^2 = 625
(x-1457.616)^2 +(y-1944.835)^2 = 625
(x-1478.087)^2 +(y-1851.031)^2 = 625
(x-1501.982)^2 +(y-1807.11)^2 = 625
(x-918.135)^2 +(y-1489.904)^2 = 625
(x-887.304)^2 +(y-1395.044)^2 = 625
(x-952.544)^2 +(y-1422.816)^2 = 625
(x-812.599)^2 +(y-837.717)^2 = 625
(x-1661.253)^2 +(y-1018.998)^2 = 625
(x-1561.53)^2 +(y-1014.163)^2 = 625
(x-1101.212)^2 +(y-830.091)^2 = 625
(x-1146.003)^2 +(y-901.903)^2 = 625
(x-1697.732)^2 +(y-243.502)^2 = 625
(x-1648.694)^2 +(y-161.208)^2 = 625
(x-207.574)^2 +(y-1455.31)^2 = 625
(x-187.072)^2 +(y-1357.557)^2 = 625
(x-1903.365)^2 +(y-1223.258)^2 = 625
(x-1838.776)^2 +(y-1155.563)^2 = 625
(x-1072.332)^2 +(y-1648.959)^2 = 625
(x-1107.646)^2 +(y-1613.562)^2 = 625
(x-1040.848)^2 +(y-1734.209)^2 = 625
(x-1044.678)^2 +(y-1784.062)^2 = 625
(x-1790.764)^2 +(y-141.924)^2 = 625
(x-1940.848)^2 +(y-221.417)^2 = 625
(x-1936.353)^2 +(y-123.949)^2 = 625
(x-413.577)^2 +(y-268.815)^2 = 625
(x-788.698)^2 +(y-431.981)^2 = 625
(x-805.666)^2 +(y-479.014)^2 = 625
(x-77.156)^2 +(y-1866.898)^2 = 625
(x-1313.404)^2 +(y-779.957)^2 = 625
(x-872.859)^2 +(y-1629.619)^2 = 625
(x-922.824)^2 +(y-1631.488)^2 = 625
(x-780.536)^2 +(y-1601.185)^2 = 625
(x-738.177)^2 +(y-1574.62)^2 = 625
(x-1772.067)^2 +(y-1856.555)^2 = 625
(x-1754.93)^2 +(y-1796.617)^2 = 625
(x-1783.95)^2 +(y-1755.901)^2 = 625
(x-516.162)^2 +(y-1517.875)^2 = 625
(x-469.638)^2 +(y-1603.752)^2 = 625
(x-1191.411)^2 +(y-105.788)^2 = 625
(x-1136.538)^2 +(y-52.123)^2 = 625
(x-1086.692)^2 +(y-48.206)^2 = 625
(x-1236.064)^2 +(y-50.385)^2 = 625
(x-1285.743)^2 +(y-44.73)^2 = 625
(x-913.024)^2 +(y-438.779)^2 = 625
(x-858.026)^2 +(y-484.442)^2 = 625
(x-808.192)^2 +(y-480.372)^2 = 625
(x-1460.946)^2 +(y-328.134)^2 = 625
(x-1440.342)^2 +(y-282.576)^2 = 625
(x-586.163)^2 +(y-1148.151)^2 = 625
(x-597.656)^2 +(y-1863.025)^2 = 625
(x-572.922)^2 +(y-1766.991)^2 = 625
(x-1633.696)^2 +(y-1592.751)^2 = 625
(x-1548.255)^2 +(y-1541.558)^2 = 625
(x-63.794)^2 +(y-642.874)^2 = 625
(x-75.878)^2 +(y-594.356)^2 = 625
(x-89.2)^2 +(y-724.474)^2 = 625
(x-126.691)^2 +(y-757.556)^2 = 625
(x-894.135)^2 +(y-1794.821)^2 = 625
(x-867.43)^2 +(y-1837.092)^2 = 625
(x-60.401)^2 +(y-1656.741)^2 = 625
(x-51.962)^2 +(y-1706.024)^2 = 625
(x-73.351)^2 +(y-1557.662)^2 = 625
(x-77.863)^2 +(y-1507.866)^2 = 625
(x-121.218)^2 +(y-1044.752)^2 = 625
(x-164.343)^2 +(y-1019.449)^2 = 625
(x-1133.061)^2 +(y-813.837)^2 = 625
(x-1185.576)^2 +(y-742.494)^2 = 625
(x-1193.152)^2 +(y-693.071)^2 = 625
(x-78.775)^2 +(y-1489.912)^2 = 625
(x-70.657)^2 +(y-1390.419)^2 = 625
(x-63.638)^2 +(y-1340.915)^2 = 625
(x-270.017)^2 +(y-195.476)^2 = 625
(x-266.944)^2 +(y-145.571)^2 = 625
(x-1901.202)^2 +(y-1010.851)^2 = 625
(x-1879.734)^2 +(y-1400.728)^2 = 625
(x-1911.219)^2 +(y-1328.987)^2 = 625
(x-446.71)^2 +(y-1881.902)^2 = 625
(x-503.519)^2 +(y-1943.676)^2 = 625
(x-871.362)^2 +(y-618.495)^2 = 625
(x-932.099)^2 +(y-654.626)^2 = 625
(x-968.392)^2 +(y-594.312)^2 = 625
(x-1016.969)^2 +(y-582.467)^2 = 625
(x-1867.644)^2 +(y-1489.238)^2 = 625
(x-1918.647)^2 +(y-1544.438)^2 = 625
(x-1708.844)^2 +(y-1001.093)^2 = 625
(x-1683.637)^2 +(y-911.888)^2 = 625
(x-1179.554)^2 +(y-1288.8)^2 = 625
(x-1159.01)^2 +(y-1628.838)^2 = 625
(x-198.552)^2 +(y-43.493)^2 = 625
(x-256.664)^2 +(y-84.527)^2 = 625
(x-265.451)^2 +(y-133.749)^2 = 625
(x-372.195)^2 +(y-1452.658)^2 = 625
(x-392.273)^2 +(y-1394.429)^2 = 625
(x-1905.353)^2 +(y-674.397)^2 = 625
(x-1879.754)^2 +(y-613.686)^2 = 625
(x-1193.177)^2 +(y-914.959)^2 = 625
(x-1289.758)^2 +(y-908.943)^2 = 625
(x-1167.353)^2 +(y-417.769)^2 = 625
(x-1216.194)^2 +(y-470.807)^2 = 625
(x-363.178)^2 +(y-1041.258)^2 = 625
(x-1602.333)^2 +(y-74.783)^2 = 625
(x-1628.771)^2 +(y-117.221)^2 = 625
(x-1433.034)^2 +(y-1596.265)^2 = 625
(x-1462.044)^2 +(y-1555.541)^2 = 625
(x-250.724)^2 +(y-546.387)^2 = 625
(x-300.602)^2 +(y-549.882)^2 = 625
(x-1093.943)^2 +(y-989.233)^2 = 625
(x-1058.086)^2 +(y-928.728)^2 = 625
(x-905.906)^2 +(y-1942.245)^2 = 625
(x-815.631)^2 +(y-1948.106)^2 = 625
(x-863.49)^2 +(y-1874.081)^2 = 625
(x-1915.443)^2 +(y-849.775)^2 = 625
(x-1913.527)^2 +(y-949.663)^2 = 625
(x-1914.74)^2 +(y-999.648)^2 = 625
(x-1121.146)^2 +(y-227.348)^2 = 625
(x-1153.64)^2 +(y-161.209)^2 = 625
(x-105.662)^2 +(y-321.316)^2 = 625
(x-140.104)^2 +(y-285.07)^2 = 625
(x-1178.627)^2 +(y-1453.633)^2 = 625
(x-1658.157)^2 +(y-794.019)^2 = 625
(x-1604.785)^2 +(y-819.603)^2 = 625
(x-921.461)^2 +(y-342.344)^2 = 625
(x-691.083)^2 +(y-1539.47)^2 = 625
(x-625.368)^2 +(y-1550.957)^2 = 625
(x-1412.879)^2 +(y-551.992)^2 = 625
(x-1461.943)^2 +(y-499.611)^2 = 625
(x-1432.573)^2 +(y-456.429)^2 = 625
(x-466.922)^2 +(y-1175.909)^2 = 625
(x-524.318)^2 +(y-1120.805)^2 = 625
(x-573.991)^2 +(y-1115.101)^2 = 625
(x-459.402)^2 +(y-832.495)^2 = 625
(x-457.89)^2 +(y-882.472)^2 = 625
(x-1216.404)^2 +(y-1620.276)^2 = 625
(x-1166.369)^2 +(y-1396.101)^2 = 625
(x-1158.091)^2 +(y-1326.592)^2 = 625
(x-1534.48)^2 +(y-467.942)^2 = 625
(x-1718.005)^2 +(y-1057.78)^2 = 625
(x-1780.852)^2 +(y-1114.648)^2 = 625
(x-1717.452)^2 +(y-1153.838)^2 = 625
(x-409.311)^2 +(y-873.919)^2 = 625
(x-1826.642)^2 +(y-1422.901)^2 = 625
(x-72.851)^2 +(y-537.022)^2 = 625
(x-67.937)^2 +(y-487.264)^2 = 625
(x-110.023)^2 +(y-258.956)^2 = 625
(x-501.346)^2 +(y-623.142)^2 = 625
(x-462.254)^2 +(y-700.245)^2 = 625
(x-465.124)^2 +(y-750.163)^2 = 625
(x-200.045)^2 +(y-1657.377)^2 = 625
(x-1131.224)^2 +(y-1907.502)^2 = 625
(x-201.646)^2 +(y-1028.145)^2 = 625
(x-279.448)^2 +(y-1068.447)^2 = 625
(x-329.432)^2 +(y-1067.201)^2 = 625
(x-1190.24)^2 +(y-645.41)^2 = 625
(x-827.397)^2 +(y-1807.436)^2 = 625
(x-788.394)^2 +(y-1776.151)^2 = 625
(x-1473.984)^2 +(y-94.955)^2 = 625
(x-1502.667)^2 +(y-135.909)^2 = 625
(x-1517.718)^2 +(y-543.175)^2 = 625
(x-344.12)^2 +(y-551.082)^2 = 625
(x-1435.304)^2 +(y-1125.376)^2 = 625
(x-647.354)^2 +(y-860.242)^2 = 625
(x-592.73)^2 +(y-916.948)^2 = 625
(x-1357.435)^2 +(y-1808.939)^2 = 625
(x-1315.24)^2 +(y-1835.764)^2 = 625
(x-1449.42)^2 +(y-1786.687)^2 = 625
(x-1499.211)^2 +(y-1791.26)^2 = 625
(x-862.935)^2 +(y-1319.829)^2 = 625
(x-1488.222)^2 +(y-1499.174)^2 = 625
(x-1448.334)^2 +(y-1411.347)^2 = 625
(x-1440.395)^2 +(y-1361.982)^2 = 625
(x-729.353)^2 +(y-1356.917)^2 = 625
(x-727.97)^2 +(y-1257.041)^2 = 625
(x-729.666)^2 +(y-1207.07)^2 = 625
(x-111.782)^2 +(y-906.717)^2 = 625
(x-747.434)^2 +(y-986.125)^2 = 625
(x-678.473)^2 +(y-1023.206)^2 = 625
(x-658.723)^2 +(y-1069.14)^2 = 625
(x-503.373)^2 +(y-735.901)^2 = 625
(x-573.719)^2 +(y-761.642)^2 = 625
(x-597.51)^2 +(y-805.62)^2 = 625
(x-1186.71)^2 +(y-1176.277)^2 = 625
(x-1206.534)^2 +(y-1222.179)^2 = 625
(x-1685.229)^2 +(y-505.763)^2 = 625
(x-1711.388)^2 +(y-463.152)^2 = 625
(x-323.241)^2 +(y-1171.064)^2 = 625
(x-420.73)^2 +(y-1175.565)^2 = 625
(x-352.35)^2 +(y-1116.658)^2 = 625
(x-332.211)^2 +(y-1070.893)^2 = 625
(x-1913.082)^2 +(y-497.617)^2 = 625
(x-1564.159)^2 +(y-1183.016)^2 = 625
(x-1530.412)^2 +(y-1101.568)^2 = 625
(x-770.391)^2 +(y-775.437)^2 = 625
(x-780.452)^2 +(y-824.415)^2 = 625
(x-225.67)^2 +(y-1311.088)^2 = 625
(x-1393.944)^2 +(y-297.889)^2 = 625
(x-1018.652)^2 +(y-1842.432)^2 = 625
(x-315.128)^2 +(y-128.17)^2 = 625
(x-1051.415)^2 +(y-1184.232)^2 = 625
(x-461.846)^2 +(y-1674.284)^2 = 625
(x-463.886)^2 +(y-1624.326)^2 = 625
(x-508.462)^2 +(y-1735.762)^2 = 625
(x-557.117)^2 +(y-1747.281)^2 = 625
(x-653.173)^2 +(y-281.691)^2 = 625
(x-1815.724)^2 +(y-83.868)^2 = 625
(x-1901.021)^2 +(y-63.295)^2 = 625
(x-634.544)^2 +(y-1915.95)^2 = 625
(x-570.527)^2 +(y-1914.774)^2 = 625
(x-1348.51)^2 +(y-930.871)^2 = 625
(x-364.983)^2 +(y-337.632)^2 = 625
(x-364.434)^2 +(y-396.363)^2 = 625
