(x-259.771)^2 +(y-167.235)^2 = 900
(x-745.7)^2 +(y-77.996)^2 = 900
(x-457.225)^2 +(y-671.612)^2 = 900
(x-1608.269)^2 +(y-820.68)^2 = 900
(x-1549.894)^2 +(y-1470.51)^2 = 900
(x-1279.455)^2 +(y-1111.622)^2 = 900
(x-659.538)^2 +(y-1079.197)^2 = 900
(x-286.447)^2 +(y-863.901)^2 = 900
(x-1881.011)^2 +(y-921.033)^2 = 900
(x-805.004)^2 +(y-1172.651)^2 = 900
(x-1190.451)^2 +(y-1336.406)^2 = 900
(x-67.591)^2 +(y-1525.245)^2 = 900
(x-1833.006)^2 +(y-364.171)^2 = 900
(x-1848.675)^2 +(y-1438.977)^2 = 900
(x-1721.084)^2 +(y-52.325)^2 = 900
(x-1641.617)^2 +(y-379.734)^2 = 900
(x-475.787)^2 +(y-1457.485)^2 = 900
(x-681.977)^2 +(y-870.132)^2 = 900
(x-426.699)^2 +(y-1939.004)^2 = 900
(x-631.199)^2 +(y-286.995)^2 = 900
(x-91.736)^2 +(y-993.841)^2 = 900
(x-1049.919)^2 +(y-1475.061)^2 = 900
(x-241.041)^2 +(y-1480.459)^2 = 900
(x-834.183)^2 +(y-172.145)^2 = 900
(x-1455.476)^2 +(y-1086.65)^2 = 900
(x-1081.567)^2 +(y-1244.232)^2 = 900
(x-1919.19)^2 +(y-674.016)^2 = 900
(x-56.953)^2 +(y-365.448)^2 = 900
(x-1377.008)^2 +(y-1676.006)^2 = 900
(x-1221.521)^2 +(y-618.75)^2 = 900
(x-63.099)^2 +(y-570.368)^2 = 900
(x-1553.867)^2 +(y-1634.164)^2 = 900
(x-1937.069)^2 +(y-69.512)^2 = 900
(x-999.539)^2 +(y-414.751)^2 = 900
(x-1459.596)^2 +(y-815.047)^2 = 900
(x-293.166)^2 +(y-48.221)^2 = 900
(x-1787.211)^2 +(y-1082.72)^2 = 900
(x-1393.075)^2 +(y-1957.734)^2 = 900
(x-1787.26)^2 +(y-597.204)^2 = 900
(x-688.833)^2 +(y-1368.222)^2 = 900
(x-1375.355)^2 +(y-920.471)^2 = 900
(x-344.995)^2 +(y-1834.529)^2 = 900
(x-1661.113)^2 +(y-1181.537)^2 = 900
(x-1143.011)^2 +(y-1813.009)^2 = 900
(x-1913.531)^2 +(y-228.045)^2 = 900
(x-223.444)^2 +(y-1929.792)^2 = 900
(x-789.063)^2 +(y-1499.716)^2 = 900
(x-795.988)^2 +(y-529.195)^2 = 900
(x-1224.3)^2 +(y-108.375)^2 = 900
(x-1122.694)^2 +(y-1077.155)^2 = 900
(x-1012.757)^2 +(y-854.005)^2 = 900
(x-1909.994)^2 +(y-819.829)^2 = 900
(x-820.856)^2 +(y-1912.523)^2 = 900
(x-646.682)^2 +(y-646.627)^2 = 900
(x-478.003)^2 +(y-1766.764)^2 = 900
(x-1722.384)^2 +(y-1404.514)^2 = 900
(x-65.884)^2 +(y-229.473)^2 = 900
(x-1515.825)^2 +(y-1003.377)^2 = 900
(x-600.934)^2 +(y-1916.513)^2 = 900
(x-1944.366)^2 +(y-1616.303)^2 = 900
(x-1637.019)^2 +(y-1828.409)^2 = 900
(x-1296.527)^2 +(y-1543.05)^2 = 900
(x-1943.578)^2 +(y-388.979)^2 = 900
(x-528.199)^2 +(y-12.065)^2 = 900
(x-466.041)^2 +(y-868.315)^2 = 900
(x-1721.585)^2 +(y-1653.003)^2 = 900
(x-794.828)^2 +(y-1774.51)^2 = 900
(x-359.985)^2 +(y-1627.352)^2 = 900
(x-1288.211)^2 +(y-1261.978)^2 = 900
(x-278.625)^2 +(y-478.737)^2 = 900
(x-395.353)^2 +(y-1422.097)^2 = 900
(x-1618.964)^2 +(y-679.927)^2 = 900
(x-49.143)^2 +(y-1373.543)^2 = 900
(x-1919.466)^2 +(y-1827.755)^2 = 900
(x-883.931)^2 +(y-1377.488)^2 = 900
(x-45.552)^2 +(y-72.209)^2 = 900
(x-1938.862)^2 +(y-1423.993)^2 = 900
(x-1212.111)^2 +(y-467.63)^2 = 900
(x-1167.01)^2 +(y-1582.929)^2 = 900
(x-1855.25)^2 +(y-1958.546)^2 = 900
(x-790.127)^2 +(y-822.125)^2 = 900
(x-535.944)^2 +(y-178.403)^2 = 900
(x-1400.445)^2 +(y-1841.752)^2 = 900
(x-1608.132)^2 +(y-1279.871)^2 = 900
(x-1774.869)^2 +(y-504.142)^2 = 900
(x-624.846)^2 +(y-929.14)^2 = 900
(x-955.935)^2 +(y-1915.214)^2 = 900
(x-536.879)^2 +(y-484.812)^2 = 900
(x-409.866)^2 +(y-1194.875)^2 = 900
(x-677.515)^2 +(y-131.397)^2 = 900
(x-610.428)^2 +(y-1324.288)^2 = 900
(x-1176.012)^2 +(y-328.779)^2 = 900
(x-406.744)^2 +(y-969.826)^2 = 900
(x-1178.22)^2 +(y-1003.064)^2 = 900
(x-1441.22)^2 +(y-72.646)^2 = 900
(x-459.363)^2 +(y-263.283)^2 = 900
(x-130.103)^2 +(y-1515.508)^2 = 900
(x-1286.984)^2 +(y-1952.418)^2 = 900
(x-1718.587)^2 +(y-378.233)^2 = 900
(x-1847.691)^2 +(y-1281.94)^2 = 900
(x-247.843)^2 +(y-1173.039)^2 = 900
(x-262.426)^2 +(y-227.654)^2 = 900
(x-87.38)^2 +(y-1046.911)^2 = 900
(x-780.501)^2 +(y-1626.837)^2 = 900
(x-74.525)^2 +(y-744.917)^2 = 900
(x-1066.257)^2 +(y-58.375)^2 = 900
(x-1141.69)^2 +(y-819.904)^2 = 900
(x-25.765)^2 +(y-1756.568)^2 = 900
(x-1245.006)^2 +(y-38.992)^2 = 900
(x-1291.903)^2 +(y-738.799)^2 = 900
(x-1683.586)^2 +(y-1574.951)^2 = 900
(x-798.799)^2 +(y-44.565)^2 = 900
(x-735.809)^2 +(y-1171.04)^2 = 900
(x-62.857)^2 +(y-929.457)^2 = 900
(x-1917.962)^2 +(y-923.249)^2 = 900
(x-581.902)^2 +(y-1980.57)^2 = 900
(x-125.68)^2 +(y-577.135)^2 = 900
(x-174.589)^2 +(y-1434.717)^2 = 900
(x-1249.379)^2 +(y-871.769)^2 = 900
(x-1735.115)^2 +(y-604.915)^2 = 900
(x-1617.239)^2 +(y-215.438)^2 = 900
(x-1517.05)^2 +(y-335.863)^2 = 900
(x-1733.236)^2 +(y-1028.317)^2 = 900
(x-1510.341)^2 +(y-1762.112)^2 = 900
(x-1744.743)^2 +(y-1936.812)^2 = 900
(x-1066.469)^2 +(y-1397.896)^2 = 900
(x-1615.2)^2 +(y-467.576)^2 = 900
(x-1502.833)^2 +(y-688.359)^2 = 900
(x-419.209)^2 +(y-464.001)^2 = 900
(x-786.32)^2 +(y-990.68)^2 = 900
(x-858.293)^2 +(y-1029.018)^2 = 900
(x-1316.568)^2 +(y-376.331)^2 = 900
(x-366.992)^2 +(y-778.006)^2 = 900
(x-962.392)^2 +(y-1729.483)^2 = 900
(x-1393.942)^2 +(y-1177.354)^2 = 900
(x-599.881)^2 +(y-1828.812)^2 = 900
(x-706.69)^2 +(y-1573.912)^2 = 900
(x-401.577)^2 +(y-571.3)^2 = 900
(x-1633.667)^2 +(y-970.5)^2 = 900
(x-521.862)^2 +(y-1645.308)^2 = 900
(x-907.108)^2 +(y-1185.599)^2 = 900
(x-305.367)^2 +(y-922.047)^2 = 900
(x-1190.273)^2 +(y-273.707)^2 = 900
(x-905.186)^2 +(y-646.948)^2 = 900
(x-1783.711)^2 +(y-1589.574)^2 = 900
(x-1783.226)^2 +(y-50.056)^2 = 900
(x-86.351)^2 +(y-503.369)^2 = 900
(x-1225.157)^2 +(y-1687.871)^2 = 900
(x-1572.131)^2 +(y-40.175)^2 = 900
(x-794.873)^2 +(y-304.288)^2 = 900
(x-616.514)^2 +(y-786.233)^2 = 900
(x-1935.168)^2 +(y-1722.387)^2 = 900
(x-1134.627)^2 +(y-1932.545)^2 = 900
(x-117.152)^2 +(y-118.114)^2 = 900
(x-1030.818)^2 +(y-1076.669)^2 = 900
(x-428.471)^2 +(y-1483.949)^2 = 900
(x-1392.019)^2 +(y-225.5)^2 = 900
(x-1001.026)^2 +(y-525.764)^2 = 900
(x-318.705)^2 +(y-1332.21)^2 = 900
(x-974.075)^2 +(y-960.494)^2 = 900
(x-196.002)^2 +(y-1154.535)^2 = 900
(x-1913.151)^2 +(y-1108.144)^2 = 900
(x-373.621)^2 +(y-70.734)^2 = 900
(x-293.894)^2 +(y-1786.51)^2 = 900
(x-740.687)^2 +(y-1952.502)^2 = 900
(x-1919.206)^2 +(y-1279.944)^2 = 900
(x-84.892)^2 +(y-655.521)^2 = 900
(x-1947.333)^2 +(y-167.309)^2 = 900
(x-48.377)^2 +(y-1562.175)^2 = 900
(x-1943.26)^2 +(y-1983.937)^2 = 900
(x-248.925)^2 +(y-1926.755)^2 = 900
(x-332.144)^2 +(y-1864.506)^2 = 900
(x-367.715)^2 +(y-1929.347)^2 = 900
(x-1660.744)^2 +(y-1880.022)^2 = 900
(x-1191.169)^2 +(y-849.104)^2 = 900
(x-134.505)^2 +(y-781.238)^2 = 900
(x-802.575)^2 +(y-1775.371)^2 = 900
(x-915.349)^2 +(y-1754.143)^2 = 900
(x-1756.972)^2 +(y-887.31)^2 = 900
(x-1852.886)^2 +(y-829.697)^2 = 900
(x-540.195)^2 +(y-1665.796)^2 = 900
(x-527.642)^2 +(y-1739.441)^2 = 900
(x-676.131)^2 +(y-128.727)^2 = 900
(x-595.44)^2 +(y-47.49)^2 = 900
(x-542.356)^2 +(y-19.524)^2 = 900
(x-964.133)^2 +(y-223.25)^2 = 900
(x-919.862)^2 +(y-263.749)^2 = 900
(x-1705.408)^2 +(y-1430.08)^2 = 900
(x-1679.354)^2 +(y-1539.637)^2 = 900
(x-1400.718)^2 +(y-788.902)^2 = 900
(x-1455.555)^2 +(y-813.253)^2 = 900
(x-1116.143)^2 +(y-1217.262)^2 = 900
(x-1141.413)^2 +(y-1124.554)^2 = 900
(x-1572.626)^2 +(y-1796.359)^2 = 900
(x-1626.341)^2 +(y-1823.094)^2 = 900
(x-363.439)^2 +(y-1658.609)^2 = 900
(x-325.356)^2 +(y-1758.3)^2 = 900
(x-1598.452)^2 +(y-1299.424)^2 = 900
(x-1560.803)^2 +(y-1412.173)^2 = 900
(x-1010.689)^2 +(y-835.261)^2 = 900
(x-714.954)^2 +(y-1204.101)^2 = 900
(x-639.608)^2 +(y-1296.346)^2 = 900
(x-631.673)^2 +(y-1223.683)^2 = 900
(x-580.402)^2 +(y-1192.516)^2 = 900
(x-175.321)^2 +(y-461.622)^2 = 900
(x-761.666)^2 +(y-985.792)^2 = 900
(x-650.842)^2 +(y-944.137)^2 = 900
(x-679.964)^2 +(y-1029.601)^2 = 900
(x-379.578)^2 +(y-575.908)^2 = 900
(x-299.259)^2 +(y-532.227)^2 = 900
(x-1521.509)^2 +(y-327.599)^2 = 900
(x-1594.981)^2 +(y-235.087)^2 = 900
(x-1020.758)^2 +(y-1087.46)^2 = 900
(x-931.748)^2 +(y-1167.219)^2 = 900
(x-1023.39)^2 +(y-537.209)^2 = 900
(x-1077.263)^2 +(y-624.542)^2 = 900
(x-474.966)^2 +(y-252.141)^2 = 900
(x-1910.042)^2 +(y-1097.683)^2 = 900
(x-1837.287)^2 +(y-1062.569)^2 = 900
(x-1229.838)^2 +(y-482.746)^2 = 900
(x-1310.708)^2 +(y-570.256)^2 = 900
(x-1322.705)^2 +(y-484.65)^2 = 900
(x-1246.337)^2 +(y-574.116)^2 = 900
(x-1235.519)^2 +(y-757.888)^2 = 900
(x-52.507)^2 +(y-1788.269)^2 = 900
(x-144.089)^2 +(y-1805.806)^2 = 900
(x-89.036)^2 +(y-1894.091)^2 = 900
(x-86.876)^2 +(y-1954.052)^2 = 900
(x-690.965)^2 +(y-483.305)^2 = 900
(x-466.013)^2 +(y-1011.87)^2 = 900
(x-417.076)^2 +(y-977.155)^2 = 900
(x-1231.42)^2 +(y-1378.539)^2 = 900
(x-1284.538)^2 +(y-1480.483)^2 = 900
(x-1295.829)^2 +(y-1539.411)^2 = 900
(x-1761.123)^2 +(y-524.827)^2 = 900
(x-151.981)^2 +(y-1005.21)^2 = 900
(x-93.022)^2 +(y-994.084)^2 = 900
(x-543.059)^2 +(y-1625.819)^2 = 900
(x-79.921)^2 +(y-352.822)^2 = 900
(x-97.917)^2 +(y-274.887)^2 = 900
(x-607.1)^2 +(y-913.229)^2 = 900
(x-502.504)^2 +(y-870.154)^2 = 900
(x-594.121)^2 +(y-822.228)^2 = 900
(x-1132.173)^2 +(y-1785.743)^2 = 900
(x-1514.631)^2 +(y-979.943)^2 = 900
(x-1484.952)^2 +(y-866.252)^2 = 900
(x-991.938)^2 +(y-1667.691)^2 = 900
(x-966.056)^2 +(y-1721.821)^2 = 900
(x-1909.996)^2 +(y-1726.633)^2 = 900
(x-1226.803)^2 +(y-1679.941)^2 = 900
(x-1186.019)^2 +(y-1593.033)^2 = 900
(x-1274.571)^2 +(y-1572.874)^2 = 900
(x-861.098)^2 +(y-1920.348)^2 = 900
(x-865.824)^2 +(y-60.53)^2 = 900
(x-807.457)^2 +(y-46.627)^2 = 900
(x-806.514)^2 +(y-325.274)^2 = 900
(x-744.225)^2 +(y-699.236)^2 = 900
(x-849.173)^2 +(y-653.23)^2 = 900
(x-130.594)^2 +(y-1504.439)^2 = 900
(x-87.396)^2 +(y-1405.811)^2 = 900
(x-1787.412)^2 +(y-64.94)^2 = 900
(x-1774.325)^2 +(y-175.041)^2 = 900
(x-1744.994)^2 +(y-227.383)^2 = 900
(x-1634.628)^2 +(y-972.708)^2 = 900
(x-1718.572)^2 +(y-1028.2)^2 = 900
(x-1366.778)^2 +(y-947.199)^2 = 900
(x-1315.993)^2 +(y-1054.797)^2 = 900
(x-1283.543)^2 +(y-1105.264)^2 = 900
(x-1285.444)^2 +(y-1951.222)^2 = 900
(x-1178.96)^2 +(y-1924.775)^2 = 900
(x-348.543)^2 +(y-1613.369)^2 = 900
(x-272.957)^2 +(y-1520.167)^2 = 900
(x-530.305)^2 +(y-486.803)^2 = 900
(x-424.851)^2 +(y-468.225)^2 = 900
(x-429.188)^2 +(y-545.311)^2 = 900
(x-1205.686)^2 +(y-283.055)^2 = 900
(x-1298.506)^2 +(y-357.486)^2 = 900
(x-1908.12)^2 +(y-1129.456)^2 = 900
(x-1909.978)^2 +(y-1245.775)^2 = 900
(x-422.771)^2 +(y-246.293)^2 = 900
(x-308.467)^2 +(y-224.773)^2 = 900
(x-408.652)^2 +(y-1185.765)^2 = 900
(x-376.868)^2 +(y-1071.237)^2 = 900
(x-1410.747)^2 +(y-1197.721)^2 = 900
(x-1429.632)^2 +(y-1300.81)^2 = 900
(x-1520.269)^2 +(y-1625.18)^2 = 900
(x-1414.94)^2 +(y-1646.511)^2 = 900
(x-782.951)^2 +(y-288.714)^2 = 900
(x-793.654)^2 +(y-203.996)^2 = 900
(x-690.74)^2 +(y-263.275)^2 = 900
(x-635)^2 +(y-285.48)^2 = 900
(x-1520.067)^2 +(y-365.82)^2 = 900
(x-1580.339)^2 +(y-451.125)^2 = 900
(x-1493.061)^2 +(y-475.617)^2 = 900
(x-775.369)^2 +(y-1483.034)^2 = 900
(x-702.623)^2 +(y-1387.693)^2 = 900
(x-542.522)^2 +(y-1326.406)^2 = 900
(x-602.493)^2 +(y-1324.535)^2 = 900
(x-355.302)^2 +(y-767.902)^2 = 900
(x-1166.145)^2 +(y-447.756)^2 = 900
(x-1051.275)^2 +(y-419.016)^2 = 900
(x-1414.115)^2 +(y-1410.005)^2 = 900
(x-254.89)^2 +(y-1783.347)^2 = 900
(x-1008.489)^2 +(y-1054.495)^2 = 900
(x-1772.614)^2 +(y-501.924)^2 = 900
(x-1721.647)^2 +(y-400.403)^2 = 900
(x-749.66)^2 +(y-523.342)^2 = 900
(x-509.257)^2 +(y-1624.276)^2 = 900
(x-449.016)^2 +(y-1520.505)^2 = 900
(x-256.723)^2 +(y-463.965)^2 = 900
(x-820.254)^2 +(y-956.746)^2 = 900
(x-825.575)^2 +(y-867.169)^2 = 900
(x-1858.761)^2 +(y-1461.75)^2 = 900
(x-1914.488)^2 +(y-1567.719)^2 = 900
(x-324.659)^2 +(y-910.486)^2 = 900
(x-435.655)^2 +(y-872.144)^2 = 900
(x-395.416)^2 +(y-936.46)^2 = 900
(x-370.755)^2 +(y-819.886)^2 = 900
(x-851.115)^2 +(y-1034.357)^2 = 900
(x-790.669)^2 +(y-1011.44)^2 = 900
(x-804.161)^2 +(y-1130.153)^2 = 900
(x-93.322)^2 +(y-208.212)^2 = 900
(x-200.713)^2 +(y-169.333)^2 = 900
(x-483.856)^2 +(y-700.174)^2 = 900
(x-579.289)^2 +(y-769.12)^2 = 900
(x-1351.988)^2 +(y-1200.231)^2 = 900
(x-1289.3)^2 +(y-1169.797)^2 = 900
(x-1476.685)^2 +(y-332.704)^2 = 900
(x-1402.735)^2 +(y-269.711)^2 = 900
(x-1362.811)^2 +(y-354.058)^2 = 900
(x-1699.999)^2 +(y-1680.21)^2 = 900
(x-1647.945)^2 +(y-1785.369)^2 = 900
(x-1639.646)^2 +(y-795.474)^2 = 900
(x-1647.165)^2 +(y-712.523)^2 = 900
(x-1271.968)^2 +(y-48.229)^2 = 900
(x-898.929)^2 +(y-546.05)^2 = 900
(x-1930.348)^2 +(y-463.034)^2 = 900
(x-1940.9)^2 +(y-403.969)^2 = 900
(x-826.5)^2 +(y-1627.744)^2 = 900
(x-1485.784)^2 +(y-1103.197)^2 = 900
(x-75.38)^2 +(y-925.009)^2 = 900
(x-262.839)^2 +(y-1435.569)^2 = 900
(x-345.117)^2 +(y-1402.958)^2 = 900
(x-1630.293)^2 +(y-1284.506)^2 = 900
(x-1706.772)^2 +(y-1354.104)^2 = 900
(x-1496.788)^2 +(y-71.867)^2 = 900
(x-1758.753)^2 +(y-1886.234)^2 = 900
(x-119.084)^2 +(y-112.267)^2 = 900
(x-284.045)^2 +(y-277.737)^2 = 900
(x-360.83)^2 +(y-360.936)^2 = 900
(x-413.836)^2 +(y-389.049)^2 = 900
(x-1918.307)^2 +(y-1831.032)^2 = 900
(x-1867.176)^2 +(y-1938.894)^2 = 900
(x-1900.008)^2 +(y-239.285)^2 = 900
(x-1839.805)^2 +(y-335.967)^2 = 900
(x-136.754)^2 +(y-659.86)^2 = 900
(x-546.286)^2 +(y-434.414)^2 = 900
(x-595.769)^2 +(y-329.392)^2 = 900
(x-650.228)^2 +(y-766.377)^2 = 900
(x-857.414)^2 +(y-285.534)^2 = 900
(x-799.942)^2 +(y-302.768)^2 = 900
(x-57.062)^2 +(y-1322.479)^2 = 900
(x-73.384)^2 +(y-1203.613)^2 = 900
(x-80.511)^2 +(y-1144.037)^2 = 900
(x-125.647)^2 +(y-1271.722)^2 = 900
(x-185.037)^2 +(y-1280.257)^2 = 900
(x-579.971)^2 +(y-1841.021)^2 = 900
(x-580.001)^2 +(y-1903.704)^2 = 900
(x-502.808)^2 +(y-1818.319)^2 = 900
(x-601.899)^2 +(y-1369.262)^2 = 900
(x-1443.238)^2 +(y-87.211)^2 = 900
(x-1415.351)^2 +(y-194.553)^2 = 900
(x-1075.624)^2 +(y-1476.013)^2 = 900
(x-1152.833)^2 +(y-1535.703)^2 = 900
(x-654.628)^2 +(y-1918.995)^2 = 900
(x-1894.671)^2 +(y-690.797)^2 = 900
(x-1878.945)^2 +(y-774.265)^2 = 900
(x-809.893)^2 +(y-806.791)^2 = 900
(x-489.778)^2 +(y-659.498)^2 = 900
(x-605.82)^2 +(y-643.358)^2 = 900
(x-1208.685)^2 +(y-130.414)^2 = 900
(x-1184.199)^2 +(y-238.498)^2 = 900
(x-1468.617)^2 +(y-1941.642)^2 = 900
(x-1409.934)^2 +(y-1954.143)^2 = 900
(x-1676.565)^2 +(y-230.801)^2 = 900
(x-1618.481)^2 +(y-215.76)^2 = 900
(x-841.03)^2 +(y-513.036)^2 = 900
(x-954.673)^2 +(y-510.993)^2 = 900
(x-1126.559)^2 +(y-1933.913)^2 = 900
(x-1009.3)^2 +(y-1928.965)^2 = 900
(x-1226.852)^2 +(y-1696.632)^2 = 900
(x-1186.878)^2 +(y-1786.538)^2 = 900
(x-418.579)^2 +(y-450.067)^2 = 900
(x-84.9)^2 +(y-1082.422)^2 = 900
(x-140.385)^2 +(y-1148.621)^2 = 900
(x-52.654)^2 +(y-1728.165)^2 = 900
(x-145.661)^2 +(y-1654.242)^2 = 900
(x-1599.116)^2 +(y-515.211)^2 = 900
(x-1600.342)^2 +(y-628.477)^2 = 900
(x-1141.337)^2 +(y-321.036)^2 = 900
(x-902.277)^2 +(y-1421.537)^2 = 900
(x-985.339)^2 +(y-1476.027)^2 = 900
(x-1045.332)^2 +(y-1475.129)^2 = 900
(x-1679.056)^2 +(y-1179.512)^2 = 900
(x-1767.14)^2 +(y-1119.967)^2 = 900
(x-878.146)^2 +(y-1372.01)^2 = 900
(x-1157.999)^2 +(y-88.99)^2 = 900
(x-1215.588)^2 +(y-105.828)^2 = 900
(x-403.974)^2 +(y-1199.857)^2 = 900
(x-334.856)^2 +(y-1293.888)^2 = 900
(x-749.832)^2 +(y-1770.678)^2 = 900
(x-640.922)^2 +(y-1800.033)^2 = 900
(x-1731.96)^2 +(y-981.623)^2 = 900
(x-395.572)^2 +(y-985.746)^2 = 900
(x-1331.273)^2 +(y-402.588)^2 = 900
(x-262.405)^2 +(y-227.177)^2 = 900
(x-275.981)^2 +(y-109.466)^2 = 900
(x-292.191)^2 +(y-51.697)^2 = 900
(x-796.474)^2 +(y-46.028)^2 = 900
(x-698.462)^2 +(y-114.991)^2 = 900
(x-786.79)^2 +(y-121.717)^2 = 900
(x-827.881)^2 +(y-165.439)^2 = 900
(x-428.119)^2 +(y-619.145)^2 = 900
(x-305.012)^2 +(y-920.957)^2 = 900
(x-745.02)^2 +(y-1171.254)^2 = 900
(x-864.527)^2 +(y-1180.199)^2 = 900
(x-1238.19)^2 +(y-1300.061)^2 = 900
(x-1285.929)^2 +(y-1263.715)^2 = 900
(x-126.877)^2 +(y-1516.011)^2 = 900
(x-1891.55)^2 +(y-377.306)^2 = 900
(x-1773.454)^2 +(y-371.49)^2 = 900
(x-1907.864)^2 +(y-1429.143)^2 = 900
(x-1781.044)^2 +(y-50.136)^2 = 900
(x-1701.606)^2 +(y-378.564)^2 = 900
(x-1624.337)^2 +(y-437.192)^2 = 900
(x-640.242)^2 +(y-913.238)^2 = 900
(x-67.18)^2 +(y-939.096)^2 = 900
(x-1062.501)^2 +(y-1416.395)^2 = 900
(x-191.618)^2 +(y-1446.439)^2 = 900
(x-1490.685)^2 +(y-1038.066)^2 = 900
(x-1421.791)^2 +(y-1136.302)^2 = 900
(x-122.752)^2 +(y-576.818)^2 = 900
(x-82.771)^2 +(y-513.685)^2 = 900
(x-77.975)^2 +(y-628.495)^2 = 900
(x-1534.544)^2 +(y-1690.967)^2 = 900
(x-1515.22)^2 +(y-1747.77)^2 = 900
(x-1943.331)^2 +(y-129.184)^2 = 900
(x-1000.343)^2 +(y-474.745)^2 = 900
(x-350.947)^2 +(y-64.389)^2 = 900
(x-1744.953)^2 +(y-1040.126)^2 = 900
(x-1333.15)^2 +(y-1954.732)^2 = 900
(x-1396.88)^2 +(y-1897.855)^2 = 900
(x-636.49)^2 +(y-1338.892)^2 = 900
(x-301.271)^2 +(y-1793.442)^2 = 900
(x-1632.654)^2 +(y-1234.358)^2 = 900
(x-1138.813)^2 +(y-1872.861)^2 = 900
(x-1942.709)^2 +(y-175.617)^2 = 900
(x-744.482)^2 +(y-1539.872)^2 = 900
(x-1241.458)^2 +(y-50.881)^2 = 900
(x-1062.694)^2 +(y-1076.838)^2 = 900
(x-1158.676)^2 +(y-1029.142)^2 = 900
(x-992.272)^2 +(y-910.399)^2 = 900
(x-1914.603)^2 +(y-879.652)^2 = 900
(x-767.163)^2 +(y-1939.299)^2 = 900
(x-1573.618)^2 +(y-987.253)^2 = 900
(x-1631.411)^2 +(y-971.13)^2 = 900
(x-583.846)^2 +(y-1974.028)^2 = 900
(x-1939.183)^2 +(y-1676.079)^2 = 900
(x-1695.321)^2 +(y-1599.056)^2 = 900
(x-1763.569)^2 +(y-1610.139)^2 = 900
(x-423.675)^2 +(y-1474.992)^2 = 900
(x-1559.122)^2 +(y-684.272)^2 = 900
(x-1928.31)^2 +(y-1768.41)^2 = 900
(x-96.062)^2 +(y-104.593)^2 = 900
(x-1912.899)^2 +(y-1975.178)^2 = 900
(x-1796.378)^2 +(y-1946.967)^2 = 900
(x-81.436)^2 +(y-685.316)^2 = 900
