(x-796.029)^2 +(y-563.624)^2 = 400
(x-663.98)^2 +(y-1831.26)^2 = 400
(x-1725.976)^2 +(y-632.621)^2 = 400
(x-1703.331)^2 +(y-1182.104)^2 = 400
(x-465.933)^2 +(y-1436.32)^2 = 400
(x-915.276)^2 +(y-1350.145)^2 = 400
(x-874.885)^2 +(y-1011.428)^2 = 400
(x-723.81)^2 +(y-1451.375)^2 = 400
(x-1120.569)^2 +(y-798.435)^2 = 400
(x-1917.166)^2 +(y-341.664)^2 = 400
(x-1185.5)^2 +(y-1810.653)^2 = 400
(x-209.393)^2 +(y-1956.776)^2 = 400
(x-1561.295)^2 +(y-1705.905)^2 = 400
(x-1914.552)^2 +(y-660.941)^2 = 400
(x-1710.819)^2 +(y-254.25)^2 = 400
(x-48.295)^2 +(y-207.905)^2 = 400
(x-986.274)^2 +(y-1770.586)^2 = 400
(x-1926.923)^2 +(y-155.369)^2 = 400
(x-653.137)^2 +(y-1340.307)^2 = 400
(x-1717.626)^2 +(y-945.973)^2 = 400
(x-999.431)^2 +(y-1956.435)^2 = 400
(x-1778.075)^2 +(y-1896.95)^2 = 400
(x-1255.135)^2 +(y-1855.179)^2 = 400
(x-1176.143)^2 +(y-1947.619)^2 = 400
(x-1919.516)^2 +(y-510.673)^2 = 400
(x-1628.245)^2 +(y-667.584)^2 = 400
(x-1926.732)^2 +(y-1553.991)^2 = 400
(x-588.031)^2 +(y-851.122)^2 = 400
(x-843.273)^2 +(y-1944.495)^2 = 400
(x-272.845)^2 +(y-1052.643)^2 = 400
(x-418.429)^2 +(y-739.101)^2 = 400
(x-1261.98)^2 +(y-953.415)^2 = 400
(x-707.377)^2 +(y-985.086)^2 = 400
(x-1524.91)^2 +(y-1848.526)^2 = 400
(x-535.275)^2 +(y-758.143)^2 = 400
(x-1529.903)^2 +(y-1550.433)^2 = 400
(x-1712.864)^2 +(y-1735.301)^2 = 400
(x-332.783)^2 +(y-196.717)^2 = 400
(x-1327.182)^2 +(y-1739.759)^2 = 400
(x-1128.516)^2 +(y-444.327)^2 = 400
(x-998.828)^2 +(y-1091.707)^2 = 400
(x-1066.065)^2 +(y-1415.453)^2 = 400
(x-1054.676)^2 +(y-89.205)^2 = 400
(x-805.062)^2 +(y-1064.387)^2 = 400
(x-187.443)^2 +(y-252.947)^2 = 400
(x-1045.377)^2 +(y-1912.494)^2 = 400
(x-514.361)^2 +(y-1961.639)^2 = 400
(x-730.639)^2 +(y-643.359)^2 = 400
(x-1311.869)^2 +(y-894.875)^2 = 400
(x-200.659)^2 +(y-1599.516)^2 = 400
(x-584.356)^2 +(y-1402.302)^2 = 400
(x-1519.947)^2 +(y-550.329)^2 = 400
(x-1514.772)^2 +(y-891.308)^2 = 400
(x-456.529)^2 +(y-906.641)^2 = 400
(x-997.453)^2 +(y-942.935)^2 = 400
(x-1656.531)^2 +(y-1095.706)^2 = 400
(x-207.874)^2 +(y-960.568)^2 = 400
(x-528.458)^2 +(y-1689.513)^2 = 400
(x-66.892)^2 +(y-1395.35)^2 = 400
(x-529.454)^2 +(y-670.991)^2 = 400
(x-1467.009)^2 +(y-304.988)^2 = 400
(x-1259.797)^2 +(y-451.151)^2 = 400
(x-1196.338)^2 +(y-1505.741)^2 = 400
(x-1049.701)^2 +(y-501.359)^2 = 400
(x-249.567)^2 +(y-1292.709)^2 = 400
(x-797.1)^2 +(y-395.345)^2 = 400
(x-1200.796)^2 +(y-195.272)^2 = 400
(x-143.81)^2 +(y-699.375)^2 = 400
(x-572.043)^2 +(y-224.856)^2 = 400
(x-1849.992)^2 +(y-852.558)^2 = 400
(x-244.087)^2 +(y-1146.41)^2 = 400
(x-1452.306)^2 +(y-612.063)^2 = 400
(x-188.711)^2 +(y-1889.073)^2 = 400
(x-721.506)^2 +(y-1881.377)^2 = 400
(x-799.516)^2 +(y-692.368)^2 = 400
(x-1783.128)^2 +(y-302.831)^2 = 400
(x-1921.579)^2 +(y-1396.753)^2 = 400
(x-841.048)^2 +(y-85.037)^2 = 400
(x-345.924)^2 +(y-825.464)^2 = 400
(x-921.933)^2 +(y-278.313)^2 = 400
(x-1067.686)^2 +(y-884.943)^2 = 400
(x-199.798)^2 +(y-396.606)^2 = 400
(x-729.808)^2 +(y-284.883)^2 = 400
(x-1603.804)^2 +(y-99.668)^2 = 400
(x-1590.088)^2 +(y-338.753)^2 = 400
(x-314.342)^2 +(y-946.097)^2 = 400
(x-1529.255)^2 +(y-66.314)^2 = 400
(x-123.295)^2 +(y-52.54)^2 = 400
(x-727.289)^2 +(y-217.197)^2 = 400
(x-351.488)^2 +(y-1441.382)^2 = 400
(x-651.56)^2 +(y-1099.765)^2 = 400
(x-1516.494)^2 +(y-693.34)^2 = 400
(x-1124.847)^2 +(y-1315.507)^2 = 400
(x-211.768)^2 +(y-155.825)^2 = 400
(x-780.692)^2 +(y-1224.593)^2 = 400
(x-599.308)^2 +(y-507.896)^2 = 400
(x-1398.688)^2 +(y-1810.224)^2 = 400
(x-397.189)^2 +(y-406.927)^2 = 400
(x-1328.366)^2 +(y-266.605)^2 = 400
(x-1181.008)^2 +(y-1180.178)^2 = 400
(x-1114.616)^2 +(y-1192.14)^2 = 400
(x-852.241)^2 +(y-1456.8)^2 = 400
(x-1641.007)^2 +(y-1205.45)^2 = 400
(x-1844.69)^2 +(y-1710.22)^2 = 400
(x-1739)^2 +(y-1635.113)^2 = 400
(x-279.013)^2 +(y-38.167)^2 = 400
(x-1923.194)^2 +(y-391.755)^2 = 400
(x-677.7)^2 +(y-1742.886)^2 = 400
(x-789.994)^2 +(y-781.282)^2 = 400
(x-1267.421)^2 +(y-789.028)^2 = 400
(x-1801.284)^2 +(y-1945.592)^2 = 400
(x-649.552)^2 +(y-101.585)^2 = 400
(x-84.543)^2 +(y-983.027)^2 = 400
(x-1791.161)^2 +(y-450.198)^2 = 400
(x-404.381)^2 +(y-258.143)^2 = 400
(x-651.159)^2 +(y-326.159)^2 = 400
(x-1790.993)^2 +(y-1465.231)^2 = 400
(x-1934.933)^2 +(y-1621.176)^2 = 400
(x-445.196)^2 +(y-1754.332)^2 = 400
(x-55.013)^2 +(y-1768.036)^2 = 400
(x-1724.933)^2 +(y-107.631)^2 = 400
(x-730)^2 +(y-497)^2 = 400
(x-1125.955)^2 +(y-1850.813)^2 = 400
(x-1197.592)^2 +(y-1651.027)^2 = 400
(x-717.058)^2 +(y-1632.628)^2 = 400
(x-1074.412)^2 +(y-23.166)^2 = 400
(x-394.427)^2 +(y-1690.745)^2 = 400
(x-991.914)^2 +(y-1556.791)^2 = 400
(x-843.309)^2 +(y-947.148)^2 = 400
(x-1190)^2 +(y-1046)^2 = 400
(x-525.895)^2 +(y-1863.108)^2 = 400
(x-1050.843)^2 +(y-1205.531)^2 = 400
(x-1114.533)^2 +(y-555.266)^2 = 400
(x-46.902)^2 +(y-508.602)^2 = 400
(x-1636.184)^2 +(y-797.247)^2 = 400
(x-57.312)^2 +(y-897.224)^2 = 400
(x-1897.845)^2 +(y-440.717)^2 = 400
(x-1986.553)^2 +(y-71.036)^2 = 400
(x-56.859)^2 +(y-1468.275)^2 = 400
(x-390.723)^2 +(y-9.144)^2 = 400
(x-1975.652)^2 +(y-1123.265)^2 = 400
(x-1918.83)^2 +(y-549.394)^2 = 400
(x-335.524)^2 +(y-407.202)^2 = 400
(x-1776.786)^2 +(y-801.876)^2 = 400
(x-1115.5)^2 +(y-137.851)^2 = 400
(x-1844.552)^2 +(y-32.331)^2 = 400
(x-921.958)^2 +(y-39.505)^2 = 400
(x-1381.922)^2 +(y-1539.492)^2 = 400
(x-333.669)^2 +(y-763.245)^2 = 400
(x-47.62)^2 +(y-1248.282)^2 = 400
(x-64.228)^2 +(y-1843.308)^2 = 400
(x-462.062)^2 +(y-1548.047)^2 = 400
(x-62.471)^2 +(y-1536.359)^2 = 400
(x-1181.151)^2 +(y-306.825)^2 = 400
(x-1994.191)^2 +(y-1296.76)^2 = 400
(x-576.83)^2 +(y-1310.149)^2 = 400
(x-63.151)^2 +(y-1304.801)^2 = 400
(x-802.952)^2 +(y-1.465)^2 = 400
(x-934.326)^2 +(y-591.758)^2 = 400
(x-339.082)^2 +(y-650.061)^2 = 400
(x-582.112)^2 +(y-603.416)^2 = 400
(x-650.25)^2 +(y-955.811)^2 = 400
(x-969.191)^2 +(y-1334.904)^2 = 400
(x-1445.967)^2 +(y-1064.482)^2 = 400
(x-935.516)^2 +(y-693.968)^2 = 400
(x-646.506)^2 +(y-810.66)^2 = 400
(x-332.023)^2 +(y-1914.03)^2 = 400
(x-928.97)^2 +(y-1114.423)^2 = 400
(x-1511.127)^2 +(y-387.096)^2 = 400
(x-814.992)^2 +(y-1278.2)^2 = 400
(x-1448.943)^2 +(y-203.686)^2 = 400
(x-1254.239)^2 +(y-1414.319)^2 = 400
(x-133.947)^2 +(y-802.07)^2 = 400
(x-141.566)^2 +(y-1074.615)^2 = 400
(x-586.175)^2 +(y-387.232)^2 = 400
(x-1958.037)^2 +(y-1477.184)^2 = 400
(x-1390.968)^2 +(y-1398.024)^2 = 400
(x-1063.103)^2 +(y-1639.136)^2 = 400
(x-914.972)^2 +(y-1645.575)^2 = 400
(x-1522.489)^2 +(y-102.666)^2 = 400
(x-994.985)^2 +(y-773.464)^2 = 400
(x-141.56)^2 +(y-1646.769)^2 = 400
(x-1390.214)^2 +(y-65.876)^2 = 400
(x-143.411)^2 +(y-1501.837)^2 = 400
(x-243.798)^2 +(y-1116.302)^2 = 400
(x-1661.743)^2 +(y-1836.41)^2 = 400
(x-62.988)^2 +(y-99.613)^2 = 400
(x-1956.903)^2 +(y-1725.88)^2 = 400
(x-1383.108)^2 +(y-746.145)^2 = 400
(x-1563.033)^2 +(y-1016.967)^2 = 400
(x-1634)^2 +(y-1050)^2 = 400
(x-1777.793)^2 +(y-998.69)^2 = 400
(x-1332.455)^2 +(y-84.582)^2 = 400
(x-1834.099)^2 +(y-646.312)^2 = 400
(x-136.378)^2 +(y-500.044)^2 = 400
(x-1402.115)^2 +(y-950.193)^2 = 400
(x-333.524)^2 +(y-298.614)^2 = 400
(x-928.63)^2 +(y-116.929)^2 = 400
(x-542.69)^2 +(y-1213.437)^2 = 400
(x-1587.124)^2 +(y-1647.861)^2 = 400
(x-1862.85)^2 +(y-773.524)^2 = 400
(x-1196.874)^2 +(y-1276.577)^2 = 400
(x-384.105)^2 +(y-90.332)^2 = 400
(x-549.571)^2 +(y-31.16)^2 = 400
(x-406.107)^2 +(y-1247.345)^2 = 400
(x-1776.001)^2 +(y-1768.727)^2 = 400
(x-858.132)^2 +(y-154.284)^2 = 400
(x-867.331)^2 +(y-1865.886)^2 = 400
(x-1386.992)^2 +(y-1923.211)^2 = 400
(x-273.167)^2 +(y-1769.013)^2 = 400
(x-400.959)^2 +(y-1964.814)^2 = 400
(x-1471.059)^2 +(y-1600.314)^2 = 400
(x-1719.876)^2 +(y-1352.139)^2 = 400
(x-265.918)^2 +(y-1384.217)^2 = 400
(x-1339.999)^2 +(y-529.2)^2 = 400
(x-1847.287)^2 +(y-883.781)^2 = 400
(x-1325.733)^2 +(y-690.833)^2 = 400
(x-1064.625)^2 +(y-1491.19)^2 = 400
(x-1597.7)^2 +(y-542.886)^2 = 400
(x-1574.754)^2 +(y-943.805)^2 = 400
(x-1326.387)^2 +(y-381.613)^2 = 400
(x-1380.022)^2 +(y-1949.427)^2 = 400
(x-509.063)^2 +(y-1400.681)^2 = 400
(x-1331.703)^2 +(y-1314.859)^2 = 400
(x-705.267)^2 +(y-1962.167)^2 = 400
(x-1192.32)^2 +(y-1738.546)^2 = 400
(x-140.097)^2 +(y-1145.47)^2 = 400
(x-868.029)^2 +(y-1610.481)^2 = 400
(x-1705.229)^2 +(y-245.902)^2 = 400
(x-454.106)^2 +(y-493.339)^2 = 400
(x-1801.969)^2 +(y-1588.578)^2 = 400
(x-1050.222)^2 +(y-1957.794)^2 = 400
(x-1568.781)^2 +(y-1741.008)^2 = 400
(x-1128.227)^2 +(y-1052.042)^2 = 400
(x-1459.444)^2 +(y-1858.662)^2 = 400
(x-1650.605)^2 +(y-1532.59)^2 = 400
(x-1581)^2 +(y-277.172)^2 = 400
(x-1130.577)^2 +(y-417.424)^2 = 400
(x-1931.465)^2 +(y-999.986)^2 = 400
(x-273.473)^2 +(y-214.054)^2 = 400
(x-1118.053)^2 +(y-696.93)^2 = 400
(x-1969.973)^2 +(y-1838.263)^2 = 400
(x-455.368)^2 +(y-700.534)^2 = 400
(x-270.028)^2 +(y-1206.687)^2 = 400
(x-1657.749)^2 +(y-47.967)^2 = 400
(x-874.151)^2 +(y-644.199)^2 = 400
(x-929.918)^2 +(y-867.761)^2 = 400
(x-527.724)^2 +(y-1156.002)^2 = 400
(x-648.952)^2 +(y-560.465)^2 = 400
(x-1252.188)^2 +(y-1946.142)^2 = 400
(x-136.28)^2 +(y-647.845)^2 = 400
(x-1976.029)^2 +(y-886.376)^2 = 400
(x-1923.089)^2 +(y-116.535)^2 = 100
(x-482.661)^2 +(y-1371.391)^2 = 400
(x-336.587)^2 +(y-640.631)^2 = 400
(x-1846.937)^2 +(y-45.816)^2 = 400
(x-1890.34)^2 +(y-101.705)^2 = 400
(x-284.047)^2 +(y-920.746)^2 = 400
(x-230.55)^2 +(y-927.927)^2 = 400
(x-494.961)^2 +(y-1668.192)^2 = 400
(x-427.821)^2 +(y-1668.73)^2 = 400
(x-461.559)^2 +(y-1606.715)^2 = 400
(x-461.902)^2 +(y-1566.717)^2 = 400
(x-182.709)^2 +(y-1595.6)^2 = 400
(x-142.243)^2 +(y-1627.05)^2 = 400
(x-143.526)^2 +(y-1547.075)^2 = 400
(x-143.424)^2 +(y-1507.075)^2 = 400
(x-1229.801)^2 +(y-1473.408)^2 = 400
(x-1201.035)^2 +(y-1501.202)^2 = 400
(x-231.84)^2 +(y-459.002)^2 = 400
(x-213.567)^2 +(y-423.419)^2 = 400
(x-583.288)^2 +(y-1420.568)^2 = 400
(x-557.676)^2 +(y-688.748)^2 = 400
(x-561.128)^2 +(y-736.041)^2 = 400
(x-136.945)^2 +(y-1135.69)^2 = 400
(x-91.862)^2 +(y-1120.495)^2 = 400
(x-1438.427)^2 +(y-301.94)^2 = 400
(x-1362.072)^2 +(y-281.516)^2 = 400
(x-71.79)^2 +(y-353.218)^2 = 400
(x-75.215)^2 +(y-313.365)^2 = 400
(x-954.625)^2 +(y-573.949)^2 = 400
(x-1017.296)^2 +(y-524.394)^2 = 400
(x-1919.249)^2 +(y-1407.839)^2 = 400
(x-1944.677)^2 +(y-1468.602)^2 = 400
(x-725.401)^2 +(y-309.556)^2 = 400
(x-680.485)^2 +(y-336.096)^2 = 400
(x-752.827)^2 +(y-369.246)^2 = 400
(x-787.286)^2 +(y-389.559)^2 = 400
(x-1416.348)^2 +(y-1384.959)^2 = 400
(x-1206.372)^2 +(y-195.173)^2 = 400
(x-1251.137)^2 +(y-154.751)^2 = 400
(x-1255.908)^2 +(y-115.037)^2 = 400
(x-917.692)^2 +(y-1665.783)^2 = 400
(x-950.888)^2 +(y-1734.128)^2 = 400
(x-978.747)^2 +(y-1762.831)^2 = 400
(x-114.43)^2 +(y-803.729)^2 = 400
(x-67.048)^2 +(y-846.402)^2 = 400
(x-59.522)^2 +(y-885.688)^2 = 400
(x-199.638)^2 +(y-382.243)^2 = 400
(x-193.975)^2 +(y-302.587)^2 = 400
(x-188.756)^2 +(y-262.929)^2 = 400
(x-1535.584)^2 +(y-1203.484)^2 = 400
(x-934.392)^2 +(y-688.206)^2 = 400
(x-886.894)^2 +(y-645.35)^2 = 400
(x-931.998)^2 +(y-609.295)^2 = 400
(x-921.49)^2 +(y-1191.388)^2 = 400
(x-913.698)^2 +(y-1230.621)^2 = 400
(x-86.081)^2 +(y-1759.81)^2 = 400
(x-271.466)^2 +(y-1737.941)^2 = 400
(x-733.924)^2 +(y-661.631)^2 = 400
(x-780.572)^2 +(y-695.163)^2 = 400
(x-1616.588)^2 +(y-1794.197)^2 = 400
(x-1589.849)^2 +(y-1764.448)^2 = 400
(x-816.238)^2 +(y-928.939)^2 = 400
(x-1223.236)^2 +(y-1526.329)^2 = 400
(x-954.719)^2 +(y-415.075)^2 = 400
(x-925.616)^2 +(y-442.516)^2 = 400
(x-1511.976)^2 +(y-404.362)^2 = 400
(x-169.022)^2 +(y-1868.725)^2 = 400
(x-101.245)^2 +(y-1841.707)^2 = 400
(x-1224.284)^2 +(y-75.926)^2 = 400
(x-1297.444)^2 +(y-90.616)^2 = 400
(x-431.835)^2 +(y-235.656)^2 = 400
(x-489.261)^2 +(y-180.331)^2 = 400
(x-515.742)^2 +(y-150.351)^2 = 400
(x-1927.289)^2 +(y-1174.711)^2 = 400
(x-1954.687)^2 +(y-1145.567)^2 = 400
(x-1860.031)^2 +(y-1207.189)^2 = 400
(x-1820.17)^2 +(y-1210.523)^2 = 400
(x-1523.15)^2 +(y-567.218)^2 = 400
(x-1490.702)^2 +(y-609.343)^2 = 400
(x-1524.187)^2 +(y-646)^2 = 400
(x-1517.771)^2 +(y-685.482)^2 = 400
(x-1452.081)^2 +(y-1038.701)^2 = 400
(x-1430.647)^2 +(y-974.094)^2 = 400
(x-137.305)^2 +(y-1480.327)^2 = 400
(x-88.992)^2 +(y-1456.061)^2 = 400
(x-1789.084)^2 +(y-1516.285)^2 = 400
(x-1790.578)^2 +(y-1476.313)^2 = 400
(x-822.318)^2 +(y-1428.556)^2 = 400
(x-851.406)^2 +(y-1456.012)^2 = 400
(x-760.833)^2 +(y-1424.562)^2 = 400
(x-728.437)^2 +(y-1448.024)^2 = 400
(x-786.942)^2 +(y-1361.597)^2 = 400
(x-780.655)^2 +(y-1322.094)^2 = 400
(x-308.089)^2 +(y-778.633)^2 = 400
(x-238.888)^2 +(y-779.752)^2 = 400
(x-203.963)^2 +(y-760.251)^2 = 400
(x-431.66)^2 +(y-1248.106)^2 = 400
(x-507.351)^2 +(y-1231.273)^2 = 400
(x-327.151)^2 +(y-1299.689)^2 = 400
(x-298.683)^2 +(y-1361.924)^2 = 400
(x-956.642)^2 +(y-860.847)^2 = 400
(x-995.169)^2 +(y-810.827)^2 = 400
(x-1031.543)^2 +(y-867.893)^2 = 400
(x-1622.019)^2 +(y-1648.95)^2 = 400
(x-1701.254)^2 +(y-1642.508)^2 = 400
(x-1682.521)^2 +(y-1684.534)^2 = 400
(x-1703.042)^2 +(y-1718.868)^2 = 400
(x-1396.578)^2 +(y-1199.816)^2 = 400
(x-1388.75)^2 +(y-1415.118)^2 = 400
(x-1382.81)^2 +(y-1494.777)^2 = 400
(x-1382.016)^2 +(y-1534.77)^2 = 400
(x-690.598)^2 +(y-1503.881)^2 = 400
(x-711.981)^2 +(y-1470.076)^2 = 400
(x-1516.532)^2 +(y-698.046)^2 = 400
(x-1150.5)^2 +(y-557.498)^2 = 400
(x-1196.353)^2 +(y-599.533)^2 = 400
(x-1630.615)^2 +(y-129.344)^2 = 400
(x-1676.712)^2 +(y-194.07)^2 = 400
(x-1695.994)^2 +(y-229.116)^2 = 400
(x-1397.418)^2 +(y-936.854)^2 = 400
(x-1344.2)^2 +(y-896.776)^2 = 400
(x-1378.994)^2 +(y-859.457)^2 = 400
(x-1373.856)^2 +(y-819.788)^2 = 400
(x-757.623)^2 +(y-1502.407)^2 = 400
(x-735.529)^2 +(y-1469.062)^2 = 400
(x-566.021)^2 +(y-1658.698)^2 = 400
(x-535.096)^2 +(y-1684.068)^2 = 400
(x-339.904)^2 +(y-1464.858)^2 = 400
(x-326.762)^2 +(y-1540.468)^2 = 400
(x-331.321)^2 +(y-1580.207)^2 = 400
(x-282.204)^2 +(y-1500.987)^2 = 400
(x-242.205)^2 +(y-1501.245)^2 = 400
(x-1346.274)^2 +(y-698.026)^2 = 400
(x-1087.818)^2 +(y-166.991)^2 = 400
(x-1115.367)^2 +(y-137.991)^2 = 400
(x-1055.611)^2 +(y-235.719)^2 = 400
(x-1050.955)^2 +(y-275.447)^2 = 400
(x-587.949)^2 +(y-536.585)^2 = 400
(x-97.426)^2 +(y-897.553)^2 = 400
(x-57.428)^2 +(y-897.225)^2 = 400
(x-167.307)^2 +(y-924.47)^2 = 400
(x-197.19)^2 +(y-951.061)^2 = 400
(x-973.509)^2 +(y-1330.092)^2 = 400
(x-1019.064)^2 +(y-1265.034)^2 = 400
(x-1037.908)^2 +(y-1229.751)^2 = 400
(x-652.777)^2 +(y-943.387)^2 = 400
(x-628.439)^2 +(y-880.61)^2 = 400
(x-596.128)^2 +(y-857.03)^2 = 400
(x-1329.432)^2 +(y-566.497)^2 = 400
(x-1321.874)^2 +(y-644.843)^2 = 400
(x-1325.219)^2 +(y-684.702)^2 = 400
(x-887.264)^2 +(y-1474.595)^2 = 400
(x-952.233)^2 +(y-1519.936)^2 = 400
(x-981.542)^2 +(y-1547.157)^2 = 400
(x-1429.311)^2 +(y-1785.853)^2 = 400
(x-1270.837)^2 +(y-448.823)^2 = 400
(x-1320.702)^2 +(y-402.035)^2 = 400
(x-1322.809)^2 +(y-478.455)^2 = 400
(x-1335.643)^2 +(y-516.341)^2 = 400
(x-92.265)^2 +(y-1250.222)^2 = 400
(x-52.303)^2 +(y-1248.485)^2 = 400
(x-355.782)^2 +(y-1632.928)^2 = 400
(x-378.01)^2 +(y-1666.183)^2 = 400
(x-1780.719)^2 +(y-1830.531)^2 = 400
(x-1779.128)^2 +(y-1870.5)^2 = 400
(x-1289.974)^2 +(y-365.057)^2 = 400
(x-1218.894)^2 +(y-328.547)^2 = 400
(x-1184.225)^2 +(y-308.594)^2 = 400
(x-823.304)^2 +(y-379.981)^2 = 400
(x-882.556)^2 +(y-328.322)^2 = 400
(x-907.301)^2 +(y-296.895)^2 = 400
(x-888.105)^2 +(y-1878.711)^2 = 400
(x-954.391)^2 +(y-1923.387)^2 = 400
(x-986.641)^2 +(y-1947.05)^2 = 400
(x-888.444)^2 +(y-265.11)^2 = 400
(x-1744.7)^2 +(y-1371.11)^2 = 400
(x-1784.62)^2 +(y-1434.561)^2 = 400
(x-1913.799)^2 +(y-1896.418)^2 = 400
(x-1903.935)^2 +(y-1857.653)^2 = 400
(x-628.259)^2 +(y-485.875)^2 = 400
(x-695.793)^2 +(y-479.706)^2 = 400
(x-1674.76)^2 +(y-1100.879)^2 = 400
(x-1707.658)^2 +(y-1151.408)^2 = 400
(x-1327.42)^2 +(y-1692.036)^2 = 400
(x-1327.221)^2 +(y-1732.035)^2 = 400
(x-1356.926)^2 +(y-1624.811)^2 = 400
(x-1386.231)^2 +(y-1597.587)^2 = 400
(x-1870.994)^2 +(y-850.593)^2 = 400
(x-1945.03)^2 +(y-867.594)^2 = 400
(x-331.205)^2 +(y-1917.331)^2 = 400
(x-475.004)^2 +(y-1548.968)^2 = 400
(x-781.34)^2 +(y-1800.017)^2 = 400
(x-1942.436)^2 +(y-1734.898)^2 = 400
(x-1876.005)^2 +(y-1732.718)^2 = 400
(x-1905.369)^2 +(y-1795.935)^2 = 400
(x-1902.248)^2 +(y-1835.813)^2 = 400
(x-274.244)^2 +(y-68.509)^2 = 400
(x-237.548)^2 +(y-133.922)^2 = 400
(x-64.57)^2 +(y-259.805)^2 = 400
(x-52.601)^2 +(y-221.637)^2 = 400
(x-675.33)^2 +(y-806.716)^2 = 400
(x-753.61)^2 +(y-790.986)^2 = 400
(x-1130.336)^2 +(y-1038.915)^2 = 400
(x-455.752)^2 +(y-891.488)^2 = 400
(x-1916.712)^2 +(y-204.789)^2 = 400
(x-1924.806)^2 +(y-165.616)^2 = 400
(x-1912.105)^2 +(y-283.809)^2 = 400
(x-1915.591)^2 +(y-323.657)^2 = 400
(x-1289.995)^2 +(y-1071.331)^2 = 400
(x-1252.342)^2 +(y-1084.831)^2 = 400
(x-621.65)^2 +(y-1074.249)^2 = 400
(x-568.677)^2 +(y-1015.245)^2 = 400
(x-546.133)^2 +(y-982.203)^2 = 400
(x-61.982)^2 +(y-1908.807)^2 = 400
(x-63.353)^2 +(y-1868.831)^2 = 400
(x-434.399)^2 +(y-1131.532)^2 = 400
(x-463.859)^2 +(y-1158.589)^2 = 400
(x-433.03)^2 +(y-1075.997)^2 = 400
(x-461.12)^2 +(y-1047.52)^2 = 400
(x-992.323)^2 +(y-964.718)^2 = 400
(x-990.164)^2 +(y-1043.034)^2 = 400
(x-997.174)^2 +(y-1082.415)^2 = 400
(x-428.714)^2 +(y-1770.087)^2 = 400
(x-393.716)^2 +(y-1837.261)^2 = 400
(x-387.632)^2 +(y-1876.796)^2 = 400
(x-61.248)^2 +(y-78.309)^2 = 400
(x-97.091)^2 +(y-46.883)^2 = 400
(x-554.522)^2 +(y-259.668)^2 = 400
(x-504.318)^2 +(y-319.1)^2 = 400
(x-472.097)^2 +(y-342.802)^2 = 400
(x-312.013)^2 +(y-651.388)^2 = 400
(x-240.769)^2 +(y-628.429)^2 = 400
(x-209.477)^2 +(y-603.513)^2 = 400
(x-80.818)^2 +(y-999.623)^2 = 400
(x-107.584)^2 +(y-1057.033)^2 = 400
(x-865.557)^2 +(y-1622.048)^2 = 400
(x-1332.217)^2 +(y-83.965)^2 = 400
(x-1068.631)^2 +(y-307.476)^2 = 400
(x-1138.74)^2 +(y-319.874)^2 = 400
(x-1176.972)^2 +(y-308.111)^2 = 400
(x-1113.74)^2 +(y-369.386)^2 = 400
(x-1126.97)^2 +(y-407.135)^2 = 400
(x-1474.708)^2 +(y-386.844)^2 = 400
(x-1449.434)^2 +(y-349.376)^2 = 400
(x-1464.16)^2 +(y-312.185)^2 = 400
(x-1940.985)^2 +(y-1842.141)^2 = 400
(x-1170.722)^2 +(y-1640.534)^2 = 400
(x-1094.143)^2 +(y-1633.334)^2 = 400
(x-812.48)^2 +(y-1279.459)^2 = 400
(x-1235.227)^2 +(y-1409.331)^2 = 400
(x-1189.093)^2 +(y-1359.878)^2 = 400
(x-1181.649)^2 +(y-1320.577)^2 = 400
(x-1472.11)^2 +(y-195.963)^2 = 400
(x-1516.151)^2 +(y-143.781)^2 = 400
(x-1522.245)^2 +(y-104.248)^2 = 400
(x-1619.996)^2 +(y-1431.311)^2 = 400
(x-1647.447)^2 +(y-1495.134)^2 = 400
(x-168.946)^2 +(y-726.523)^2 = 400
(x-164.015)^2 +(y-779.729)^2 = 400
(x-508.534)^2 +(y-996.152)^2 = 400
(x-481.585)^2 +(y-1025.711)^2 = 400
(x-503.627)^2 +(y-942.403)^2 = 400
(x-471.77)^2 +(y-918.214)^2 = 400
(x-1594.158)^2 +(y-1389.063)^2 = 400
(x-1615.083)^2 +(y-1325.742)^2 = 400
(x-1646.524)^2 +(y-1301.015)^2 = 400
(x-576.893)^2 +(y-390.483)^2 = 400
(x-507.807)^2 +(y-378.84)^2 = 400
(x-476.472)^2 +(y-353.978)^2 = 400
(x-271.686)^2 +(y-1771.644)^2 = 400
(x-227.721)^2 +(y-1838.238)^2 = 400
(x-203.369)^2 +(y-1869.972)^2 = 400
(x-743.275)^2 +(y-1856.742)^2 = 400
(x-806.889)^2 +(y-1841.653)^2 = 400
(x-844.016)^2 +(y-1856.539)^2 = 400
(x-1691.429)^2 +(y-459.038)^2 = 400
(x-1629.507)^2 +(y-494.508)^2 = 400
(x-1607.533)^2 +(y-527.931)^2 = 400
(x-436.802)^2 +(y-372.672)^2 = 400
(x-406.546)^2 +(y-398.836)^2 = 400
(x-1871.364)^2 +(y-769.521)^2 = 400
(x-285.688)^2 +(y-1279.193)^2 = 400
(x-296.258)^2 +(y-1235.565)^2 = 400
(x-362.258)^2 +(y-1256.77)^2 = 400
(x-401.365)^2 +(y-1248.364)^2 = 400
(x-1218.904)^2 +(y-1193.142)^2 = 400
(x-1181.057)^2 +(y-1180.195)^2 = 400
(x-1230.854)^2 +(y-1236.575)^2 = 400
