(x-509.877)^2 +(y-137.188)^2 = 900
(x-255.32)^2 +(y-890.627)^2 = 900
(x-195.831)^2 +(y-898.447)^2 = 900
(x-298.094)^2 +(y-1461.632)^2 = 900
(x-322.669)^2 +(y-1406.895)^2 = 900
(x-500.474)^2 +(y-990.115)^2 = 900
(x-457.692)^2 +(y-881.033)^2 = 900
(x-532.61)^2 +(y-887.484)^2 = 900
(x-384.09)^2 +(y-1414.796)^2 = 900
(x-330.818)^2 +(y-1322.077)^2 = 900
(x-1525.249)^2 +(y-359.879)^2 = 900
(x-850.705)^2 +(y-494.803)^2 = 900
(x-867.956)^2 +(y-583.169)^2 = 900
(x-782.308)^2 +(y-1502.232)^2 = 900
(x-1890.4)^2 +(y-1470.487)^2 = 900
(x-1913.171)^2 +(y-1587.581)^2 = 900
(x-1930.965)^2 +(y-1644.882)^2 = 900
(x-1661.484)^2 +(y-1167.924)^2 = 900
(x-1603.886)^2 +(y-1239.832)^2 = 900
(x-1545.082)^2 +(y-1251.752)^2 = 900
(x-837.629)^2 +(y-1070.216)^2 = 900
(x-907.566)^2 +(y-983.453)^2 = 900
(x-732.074)^2 +(y-792.645)^2 = 900
(x-787.384)^2 +(y-758.343)^2 = 900
(x-174.746)^2 +(y-1793.36)^2 = 900
(x-222.726)^2 +(y-1900.527)^2 = 900
(x-1305.963)^2 +(y-1932.799)^2 = 900
(x-1365.184)^2 +(y-1923.164)^2 = 900
(x-789.424)^2 +(y-602.528)^2 = 900
(x-700.049)^2 +(y-529.745)^2 = 900
(x-665.902)^2 +(y-480.409)^2 = 900
(x-769.649)^2 +(y-1302.242)^2 = 900
(x-769.361)^2 +(y-1362.241)^2 = 900
(x-1147.285)^2 +(y-1702.177)^2 = 900
(x-90.6)^2 +(y-269.966)^2 = 900
(x-127.497)^2 +(y-359.997)^2 = 900
(x-178.44)^2 +(y-391.696)^2 = 900
(x-117.103)^2 +(y-1648.788)^2 = 900
(x-78.569)^2 +(y-1731.041)^2 = 900
(x-997.605)^2 +(y-1846.395)^2 = 900
(x-993.637)^2 +(y-1726.469)^2 = 900
(x-1346.522)^2 +(y-221.286)^2 = 900
(x-719.887)^2 +(y-198.785)^2 = 900
(x-729.668)^2 +(y-864.153)^2 = 900
(x-693.202)^2 +(y-974.529)^2 = 900
(x-1480.801)^2 +(y-493.126)^2 = 900
(x-1329.124)^2 +(y-1045.393)^2 = 900
(x-1909.83)^2 +(y-520.829)^2 = 900
(x-1899.446)^2 +(y-403.394)^2 = 900
(x-1905.404)^2 +(y-343.691)^2 = 900
(x-122.112)^2 +(y-904.522)^2 = 900
(x-1447.979)^2 +(y-1873.951)^2 = 900
(x-1490.218)^2 +(y-1831.337)^2 = 900
(x-640.666)^2 +(y-1096.216)^2 = 900
(x-579.316)^2 +(y-1583.072)^2 = 900
(x-519.425)^2 +(y-1586.697)^2 = 900
(x-1317.167)^2 +(y-388.883)^2 = 900
(x-1215.945)^2 +(y-448.898)^2 = 900
(x-1171.324)^2 +(y-489.011)^2 = 900
(x-1290.008)^2 +(y-461.065)^2 = 900
(x-1319.451)^2 +(y-513.344)^2 = 900
(x-1553.191)^2 +(y-1879.182)^2 = 900
(x-1511.975)^2 +(y-1835.578)^2 = 900
(x-1212.78)^2 +(y-65.624)^2 = 900
(x-334.866)^2 +(y-471.121)^2 = 900
(x-324.961)^2 +(y-530.298)^2 = 900
(x-404.553)^2 +(y-406.831)^2 = 900
(x-464.334)^2 +(y-401.718)^2 = 900
(x-995.217)^2 +(y-736.537)^2 = 900
(x-1612.325)^2 +(y-829.962)^2 = 900
(x-1531.389)^2 +(y-845.773)^2 = 900
(x-1499.277)^2 +(y-896.457)^2 = 900
(x-1572.859)^2 +(y-735.824)^2 = 900
(x-1582.219)^2 +(y-676.558)^2 = 900
(x-1567.141)^2 +(y-265.85)^2 = 900
(x-1612.435)^2 +(y-171.338)^2 = 900
(x-1694.044)^2 +(y-400.913)^2 = 900
(x-195.996)^2 +(y-1643.248)^2 = 900
(x-297.644)^2 +(y-1703.464)^2 = 900
(x-343.113)^2 +(y-1742.612)^2 = 900
(x-1004.51)^2 +(y-1888.73)^2 = 900
(x-1105.424)^2 +(y-1843.062)^2 = 900
(x-1146.366)^2 +(y-1799.201)^2 = 900
(x-1070.5)^2 +(y-211.324)^2 = 900
(x-603.069)^2 +(y-487.816)^2 = 900
(x-81.601)^2 +(y-1450.139)^2 = 900
(x-145.174)^2 +(y-1372.08)^2 = 900
(x-68.297)^2 +(y-1333.84)^2 = 900
(x-1793.243)^2 +(y-798.532)^2 = 900
(x-1875.189)^2 +(y-867.69)^2 = 900
(x-1414.202)^2 +(y-1314.818)^2 = 900
(x-1468.605)^2 +(y-1256.207)^2 = 900
(x-1433.363)^2 +(y-1200.419)^2 = 900
(x-1458.11)^2 +(y-1145.761)^2 = 900
(x-1853.89)^2 +(y-1081.332)^2 = 900
(x-1931.797)^2 +(y-1011.493)^2 = 900
(x-1393.136)^2 +(y-1711.914)^2 = 900
(x-1391.351)^2 +(y-1771.887)^2 = 900
(x-1780.464)^2 +(y-155.64)^2 = 900
(x-1032.479)^2 +(y-1029.585)^2 = 900
(x-1129.069)^2 +(y-1035.881)^2 = 900
(x-1128.606)^2 +(y-1101.079)^2 = 900
(x-1727.116)^2 +(y-1742.061)^2 = 900
(x-1736.5)^2 +(y-1622.799)^2 = 900
(x-1786.778)^2 +(y-1037.869)^2 = 900
(x-1831.312)^2 +(y-1078.077)^2 = 900
(x-460.771)^2 +(y-60.513)^2 = 900
(x-1898.74)^2 +(y-1837.488)^2 = 900
(x-780.943)^2 +(y-393.022)^2 = 900
(x-805.226)^2 +(y-447.889)^2 = 900
(x-1471.685)^2 +(y-1068.79)^2 = 900
(x-1477.452)^2 +(y-1009.068)^2 = 900
(x-1407.738)^2 +(y-1113.853)^2 = 900
(x-1349.556)^2 +(y-1099.195)^2 = 900
(x-686.603)^2 +(y-835.031)^2 = 900
(x-1615.926)^2 +(y-114.523)^2 = 900
(x-1192.997)^2 +(y-1148.385)^2 = 900
(x-1278.812)^2 +(y-1149.13)^2 = 900
(x-1322.084)^2 +(y-1107.566)^2 = 900
(x-1664.564)^2 +(y-1753.591)^2 = 900
(x-1829.336)^2 +(y-1115.847)^2 = 900
(x-1872.101)^2 +(y-1173.479)^2 = 900
(x-422.059)^2 +(y-1742.511)^2 = 900
(x-362.112)^2 +(y-1745.018)^2 = 900
(x-1898.691)^2 +(y-1723.402)^2 = 900
(x-1916.558)^2 +(y-1666.124)^2 = 900
(x-1618.397)^2 +(y-1455.037)^2 = 900
(x-1643.045)^2 +(y-1509.74)^2 = 900
(x-968.356)^2 +(y-982.187)^2 = 900
(x-87.526)^2 +(y-86.238)^2 = 900
(x-75.035)^2 +(y-198.681)^2 = 900
(x-88.671)^2 +(y-257.111)^2 = 900
(x-347.297)^2 +(y-200.705)^2 = 900
(x-352.589)^2 +(y-140.939)^2 = 900
(x-1612.53)^2 +(y-1707.578)^2 = 900
(x-1703.367)^2 +(y-1558.131)^2 = 900
(x-1485.67)^2 +(y-959.783)^2 = 900
(x-1792.37)^2 +(y-761.556)^2 = 900
(x-1817.545)^2 +(y-687.276)^2 = 900
(x-528.16)^2 +(y-1286.331)^2 = 900
(x-583.345)^2 +(y-1379.663)^2 = 900
(x-57.142)^2 +(y-789.812)^2 = 900
(x-510.197)^2 +(y-452.194)^2 = 900
(x-1081.19)^2 +(y-1440.175)^2 = 900
(x-1082.634)^2 +(y-1500.158)^2 = 900
(x-282.955)^2 +(y-698.493)^2 = 900
(x-1143.293)^2 +(y-500.269)^2 = 900
(x-1618.894)^2 +(y-356.233)^2 = 900
(x-801.624)^2 +(y-1828.323)^2 = 900
(x-87.404)^2 +(y-1825.086)^2 = 900
(x-60.395)^2 +(y-520.662)^2 = 900
(x-1423.627)^2 +(y-1392.52)^2 = 900
(x-473.158)^2 +(y-1902.398)^2 = 900
(x-96.113)^2 +(y-265.535)^2 = 900
(x-191.037)^2 +(y-196.73)^2 = 900
(x-230.986)^2 +(y-151.964)^2 = 900
(x-922.319)^2 +(y-782.368)^2 = 900
(x-862.331)^2 +(y-783.592)^2 = 900
(x-572.473)^2 +(y-638.608)^2 = 900
(x-293.433)^2 +(y-139.242)^2 = 900
(x-395.515)^2 +(y-91.455)^2 = 900
(x-81.232)^2 +(y-1477.199)^2 = 900
(x-122.113)^2 +(y-1583.574)^2 = 900
(x-1444.424)^2 +(y-1797.915)^2 = 900
(x-1551.623)^2 +(y-1792.802)^2 = 900
(x-1603.943)^2 +(y-1763.433)^2 = 900
(x-468.712)^2 +(y-1587.68)^2 = 900
(x-1857.496)^2 +(y-1318.9)^2 = 900
(x-1914.87)^2 +(y-1253.39)^2 = 900
(x-1912.503)^2 +(y-1193.437)^2 = 900
(x-1147.713)^2 +(y-1730.711)^2 = 900
(x-374.982)^2 +(y-865.256)^2 = 900
(x-1792.145)^2 +(y-216.6)^2 = 900
(x-1095.208)^2 +(y-203.476)^2 = 900
(x-1884.428)^2 +(y-532.337)^2 = 900
(x-109.761)^2 +(y-1776.396)^2 = 900
(x-1279.415)^2 +(y-121.01)^2 = 900
(x-1305.479)^2 +(y-175.053)^2 = 900
(x-75.901)^2 +(y-879.039)^2 = 900
(x-593.605)^2 +(y-1910.214)^2 = 900
(x-536.576)^2 +(y-1891.567)^2 = 900
(x-1924.281)^2 +(y-910.031)^2 = 900
(x-1206.711)^2 +(y-1718.689)^2 = 900
(x-1677.951)^2 +(y-122.322)^2 = 900
