(x-1051.716)^2 +(y-1713.071)^2 = 900
(x-824.387)^2 +(y-1487.515)^2 = 900
(x-192.45)^2 +(y-1875.109)^2 = 900
(x-1226.545)^2 +(y-1285.934)^2 = 900
(x-489.09)^2 +(y-1809.03)^2 = 900
(x-1794.535)^2 +(y-1083.018)^2 = 900
(x-1410.748)^2 +(y-73.495)^2 = 900
(x-211.87)^2 +(y-1393.125)^2 = 900
(x-1907.403)^2 +(y-1472.561)^2 = 900
(x-77.305)^2 +(y-1442.682)^2 = 900
(x-1396.504)^2 +(y-1358.169)^2 = 900
(x-1458.722)^2 +(y-1880.722)^2 = 900
(x-1158.79)^2 +(y-153.012)^2 = 900
(x-141.031)^2 +(y-840.923)^2 = 900
(x-602.364)^2 +(y-1716.086)^2 = 900
(x-817.525)^2 +(y-125.002)^2 = 900
(x-89.809)^2 +(y-1754.856)^2 = 900
(x-1616.525)^2 +(y-1805.467)^2 = 900
(x-387.327)^2 +(y-1281.041)^2 = 900
(x-1848.214)^2 +(y-282.85)^2 = 900
(x-938.834)^2 +(y-681.221)^2 = 900
(x-305.024)^2 +(y-910.033)^2 = 900
(x-773.16)^2 +(y-1606.995)^2 = 900
(x-1443.177)^2 +(y-664.485)^2 = 900
(x-484.429)^2 +(y-800.301)^2 = 900
(x-1097.84)^2 +(y-645.758)^2 = 900
(x-882.603)^2 +(y-1015.957)^2 = 900
(x-1790.289)^2 +(y-524.226)^2 = 900
(x-1288.343)^2 +(y-722.005)^2 = 900
(x-1342.937)^2 +(y-1950.995)^2 = 900
(x-1121.347)^2 +(y-1363.985)^2 = 900
(x-825.058)^2 +(y-579.369)^2 = 900
(x-594.837)^2 +(y-1281.185)^2 = 900
(x-1728.387)^2 +(y-1446.072)^2 = 900
(x-1561.339)^2 +(y-941.513)^2 = 900
(x-1800.358)^2 +(y-1288.585)^2 = 900
(x-779.957)^2 +(y-1872.2)^2 = 900
(x-329.475)^2 +(y-1664.887)^2 = 900
(x-472.794)^2 +(y-1634.905)^2 = 900
(x-1854.713)^2 +(y-674.727)^2 = 900
(x-538.946)^2 +(y-432.072)^2 = 900
(x-1348.415)^2 +(y-1794.952)^2 = 900
(x-1952.46)^2 +(y-515.811)^2 = 900
(x-555.888)^2 +(y-695.671)^2 = 900
(x-1616.817)^2 +(y-1267.752)^2 = 900
(x-430.908)^2 +(y-1940.588)^2 = 900
(x-1694.923)^2 +(y-312.031)^2 = 900
(x-1477.517)^2 +(y-1597.682)^2 = 900
(x-256.074)^2 +(y-61.611)^2 = 900
(x-868.269)^2 +(y-878.539)^2 = 900
(x-1563.925)^2 +(y-455.998)^2 = 900
(x-243.563)^2 +(y-1559.633)^2 = 900
(x-430.299)^2 +(y-519.446)^2 = 900
(x-251.424)^2 +(y-1080.983)^2 = 900
(x-1342.96)^2 +(y-479.071)^2 = 900
(x-766.989)^2 +(y-1377.856)^2 = 900
(x-932.432)^2 +(y-1171.946)^2 = 900
(x-1511.135)^2 +(y-238.138)^2 = 900
(x-934.203)^2 +(y-59.926)^2 = 900
(x-1609.874)^2 +(y-807.686)^2 = 900
(x-1219.616)^2 +(y-1926.515)^2 = 900
(x-143.231)^2 +(y-503.577)^2 = 900
(x-71.17)^2 +(y-1273.513)^2 = 900
(x-1458.214)^2 +(y-848.943)^2 = 900
(x-1111.76)^2 +(y-483.479)^2 = 900
(x-1114.934)^2 +(y-1099.818)^2 = 900
(x-1802.327)^2 +(y-397.548)^2 = 900
(x-878.976)^2 +(y-1673.076)^2 = 900
(x-1724.318)^2 +(y-1167.829)^2 = 900
(x-1063.015)^2 +(y-1911.815)^2 = 900
(x-595.174)^2 +(y-279.916)^2 = 900
(x-884.817)^2 +(y-441.466)^2 = 900
(x-1191.617)^2 +(y-1599.862)^2 = 900
(x-1330.687)^2 +(y-912.753)^2 = 900
(x-991.318)^2 +(y-768.982)^2 = 900
(x-1515.855)^2 +(y-1112.169)^2 = 900
(x-1911.354)^2 +(y-1312.78)^2 = 900
(x-127.604)^2 +(y-1550.486)^2 = 900
(x-535.709)^2 +(y-1361.422)^2 = 900
(x-1388.432)^2 +(y-1032.706)^2 = 900
(x-1440.493)^2 +(y-1703.674)^2 = 900
(x-1281.141)^2 +(y-1729.857)^2 = 900
(x-1607.147)^2 +(y-1638.124)^2 = 900
(x-1554.946)^2 +(y-70.898)^2 = 900
(x-102.99)^2 +(y-1925.239)^2 = 900
(x-1681.575)^2 +(y-593.127)^2 = 900
(x-820.471)^2 +(y-1946.645)^2 = 900
(x-652.78)^2 +(y-1808.493)^2 = 900
(x-136.204)^2 +(y-65.429)^2 = 900
(x-1053.321)^2 +(y-46.001)^2 = 900
(x-1183.939)^2 +(y-779.285)^2 = 900
(x-882.362)^2 +(y-230.488)^2 = 900
(x-1722.006)^2 +(y-895.157)^2 = 900
(x-385.874)^2 +(y-392.006)^2 = 900
(x-1255.015)^2 +(y-42.426)^2 = 900
(x-950.413)^2 +(y-1570.972)^2 = 900
(x-1923.116)^2 +(y-61.34)^2 = 900
(x-529.989)^2 +(y-1513.319)^2 = 900
(x-1803.452)^2 +(y-1570.257)^2 = 900
(x-234.272)^2 +(y-1730.791)^2 = 900
(x-153.872)^2 +(y-271.579)^2 = 900
(x-203.181)^2 +(y-720.122)^2 = 900
(x-46.293)^2 +(y-1032.727)^2 = 900
(x-1943.06)^2 +(y-1050.955)^2 = 900
(x-756.842)^2 +(y-1046.054)^2 = 900
(x-550.421)^2 +(y-32.097)^2 = 900
(x-1122.719)^2 +(y-997.258)^2 = 900
(x-1593.377)^2 +(y-1391.715)^2 = 900
(x-1946.291)^2 +(y-350.635)^2 = 900
(x-207.041)^2 +(y-1270.459)^2 = 900
(x-645.523)^2 +(y-391.216)^2 = 900
(x-1001.032)^2 +(y-289.219)^2 = 900
(x-1392.193)^2 +(y-590.808)^2 = 900
(x-650.994)^2 +(y-900.145)^2 = 900
(x-1732.758)^2 +(y-1385.353)^2 = 900
(x-1561.024)^2 +(y-688.3)^2 = 900
(x-1356.843)^2 +(y-1215.335)^2 = 900
(x-918.345)^2 +(y-1284.839)^2 = 900
(x-1397.511)^2 +(y-756.076)^2 = 900
(x-304.973)^2 +(y-795.903)^2 = 900
(x-372.792)^2 +(y-1409.008)^2 = 900
(x-1725.126)^2 +(y-473.114)^2 = 900
(x-778.864)^2 +(y-734.679)^2 = 900
(x-928.132)^2 +(y-1885.88)^2 = 900
(x-496.513)^2 +(y-202.17)^2 = 900
(x-187.989)^2 +(y-403.183)^2 = 900
(x-423.12)^2 +(y-893.796)^2 = 900
(x-1338.958)^2 +(y-318.136)^2 = 900
(x-1731.785)^2 +(y-232.069)^2 = 900
(x-1939.888)^2 +(y-1619.5)^2 = 900
(x-278.413)^2 +(y-1941.767)^2 = 900
(x-1577.704)^2 +(y-326.811)^2 = 900
(x-1470.724)^2 +(y-502.927)^2 = 900
(x-1685.792)^2 +(y-1968.008)^2 = 900
(x-993.148)^2 +(y-463.156)^2 = 900
(x-1931.818)^2 +(y-815.934)^2 = 900
(x-721.184)^2 +(y-1546.861)^2 = 900
(x-1800.318)^2 +(y-1799.764)^2 = 900
(x-26.207)^2 +(y-477.875)^2 = 900
(x-733.945)^2 +(y-1690.211)^2 = 900
(x-34.154)^2 +(y-802.068)^2 = 900
(x-454.835)^2 +(y-678.383)^2 = 900
(x-1159.214)^2 +(y-1461.935)^2 = 900
(x-595.52)^2 +(y-1062.878)^2 = 900
(x-424.401)^2 +(y-1717.803)^2 = 900
(x-803.266)^2 +(y-881.075)^2 = 900
(x-1850.118)^2 +(y-964.199)^2 = 900
(x-1449.605)^2 +(y-158.484)^2 = 900
(x-887.665)^2 +(y-1487.423)^2 = 900
(x-1348.915)^2 +(y-1503.189)^2 = 900
(x-1516.637)^2 +(y-1017.489)^2 = 900
(x-1161.827)^2 +(y-1184.978)^2 = 900
(x-530.848)^2 +(y-343.052)^2 = 900
(x-70.981)^2 +(y-592.805)^2 = 900
(x-1483.205)^2 +(y-1766.23)^2 = 900
(x-1476.846)^2 +(y-1309.147)^2 = 900
(x-36.219)^2 +(y-1563.833)^2 = 900
(x-1950)^2 +(y-625.074)^2 = 900
(x-776.227)^2 +(y-1146.923)^2 = 900
(x-1638.399)^2 +(y-1156.757)^2 = 900
(x-694.745)^2 +(y-1944.985)^2 = 900
(x-747.647)^2 +(y-1271.192)^2 = 900
(x-1947.502)^2 +(y-205.687)^2 = 900
(x-1039.737)^2 +(y-1968.516)^2 = 900
(x-1673.928)^2 +(y-63.509)^2 = 900
(x-65.312)^2 +(y-68.903)^2 = 900
(x-1623.696)^2 +(y-1528.886)^2 = 900
(x-144.461)^2 +(y-1046.698)^2 = 900
(x-87.821)^2 +(y-1186.889)^2 = 900
(x-1614.458)^2 +(y-553.002)^2 = 900
(x-1339.789)^2 +(y-151.227)^2 = 900
(x-1214.138)^2 +(y-653.864)^2 = 900
(x-1044.192)^2 +(y-361.966)^2 = 900
(x-431.105)^2 +(y-1276.782)^2 = 900
(x-931.516)^2 +(y-765.395)^2 = 900
(x-1041.169)^2 +(y-1466.494)^2 = 900
(x-767.721)^2 +(y-179)^2 = 900
(x-1173.462)^2 +(y-1727.013)^2 = 900
(x-209.46)^2 +(y-644.895)^2 = 900
(x-1013.952)^2 +(y-137.6)^2 = 900
(x-704.451)^2 +(y-557.257)^2 = 900
(x-646.964)^2 +(y-756.775)^2 = 900
(x-831.925)^2 +(y-1797.308)^2 = 900
(x-822.244)^2 +(y-377.592)^2 = 900
(x-435.055)^2 +(y-69.151)^2 = 900
(x-77.62)^2 +(y-1862.741)^2 = 900
(x-1854.01)^2 +(y-729.534)^2 = 900
(x-44.158)^2 +(y-246.947)^2 = 900
(x-1954.215)^2 +(y-1391.285)^2 = 900
(x-598.406)^2 +(y-883.943)^2 = 900
(x-1920.479)^2 +(y-1947.25)^2 = 900
(x-1955.833)^2 +(y-943.778)^2 = 900
(x-1165.061)^2 +(y-72.129)^2 = 900
(x-365.834)^2 +(y-528.032)^2 = 900
(x-657.238)^2 +(y-1400.85)^2 = 900
(x-1112.38)^2 +(y-1644.089)^2 = 900
(x-1401.854)^2 +(y-366.33)^2 = 900
(x-1004.188)^2 +(y-898.746)^2 = 900
(x-77.109)^2 +(y-1704.622)^2 = 900
(x-1806.491)^2 +(y-682.82)^2 = 900
(x-1574.805)^2 +(y-1961.919)^2 = 900
(x-1293.691)^2 +(y-1365.534)^2 = 900
(x-1353.222)^2 +(y-1156.894)^2 = 900
(x-434.155)^2 +(y-1047.683)^2 = 900
(x-890.914)^2 +(y-1075.216)^2 = 900
(x-1270.838)^2 +(y-899.59)^2 = 900
(x-200.825)^2 +(y-1799.512)^2 = 900
(x-1836.628)^2 +(y-525.723)^2 = 900
(x-185.26)^2 +(y-869.576)^2 = 900
(x-1861.042)^2 +(y-71.759)^2 = 900
(x-1220.215)^2 +(y-1526.988)^2 = 900
(x-471.264)^2 +(y-1863.38)^2 = 900
(x-1520.325)^2 +(y-1407.922)^2 = 900
(x-1686.347)^2 +(y-1810.357)^2 = 900
(x-273)^2 +(y-1507.848)^2 = 900
(x-1784.493)^2 +(y-1440.174)^2 = 900
(x-1738.196)^2 +(y-798.873)^2 = 900
(x-1843.033)^2 +(y-1654.912)^2 = 900
(x-468.154)^2 +(y-1475.464)^2 = 900
(x-1307.905)^2 +(y-683.12)^2 = 900
(x-76.122)^2 +(y-1388.646)^2 = 900
(x-780.785)^2 +(y-32.069)^2 = 900
(x-33.213)^2 +(y-914.005)^2 = 900
(x-397.346)^2 +(y-1570.925)^2 = 900
(x-350.053)^2 +(y-826.555)^2 = 900
(x-1930.967)^2 +(y-1824.775)^2 = 900
(x-620.425)^2 +(y-69.174)^2 = 900
(x-345.701)^2 +(y-141.15)^2 = 900
(x-1946.614)^2 +(y-1221.223)^2 = 900
(x-1046.5)^2 +(y-732.27)^2 = 900
(x-38.32)^2 +(y-1925.681)^2 = 900
(x-1690.902)^2 +(y-1322.633)^2 = 900
(x-1332.569)^2 +(y-799)^2 = 900
(x-1918.1)^2 +(y-723.964)^2 = 900
(x-595)^2 +(y-1581.834)^2 = 900
(x-312.997)^2 +(y-713.84)^2 = 900
(x-1526.551)^2 +(y-1154.328)^2 = 900
(x-650.665)^2 +(y-1100.656)^2 = 900
(x-1278.491)^2 +(y-1039.832)^2 = 900
(x-1796.882)^2 +(y-1038.91)^2 = 900
(x-203.493)^2 +(y-1338.667)^2 = 900
(x-1391.736)^2 +(y-1316.672)^2 = 900
(x-304.529)^2 +(y-1029.949)^2 = 900
(x-1069.066)^2 +(y-836.545)^2 = 900
(x-1466.452)^2 +(y-1913.024)^2 = 900
(x-1286.347)^2 +(y-198.357)^2 = 900
(x-1061.653)^2 +(y-1290.015)^2 = 900
(x-1838.349)^2 +(y-1937.458)^2 = 900
(x-878.3)^2 +(y-641.625)^2 = 900
(x-1104.801)^2 +(y-236.518)^2 = 900
(x-1578.58)^2 +(y-202.318)^2 = 900
(x-1847.87)^2 +(y-1326.125)^2 = 900
(x-997.757)^2 +(y-1104.471)^2 = 900
(x-587.464)^2 +(y-1238.018)^2 = 900
(x-1911.691)^2 +(y-1528.92)^2 = 900
(x-176.522)^2 +(y-192.312)^2 = 900
(x-1236.825)^2 +(y-514.489)^2 = 900
(x-561.616)^2 +(y-522.366)^2 = 900
(x-251.371)^2 +(y-362.89)^2 = 900
(x-1731.5)^2 +(y-742.838)^2 = 900
(x-1858.386)^2 +(y-1215.777)^2 = 900
(x-367.687)^2 +(y-555.753)^2 = 900
(x-589.973)^2 +(y-1950.903)^2 = 900
(x-265.955)^2 +(y-1384.681)^2 = 900
(x-196.593)^2 +(y-1924.021)^2 = 900
(x-367.289)^2 +(y-1197.831)^2 = 900
(x-584.531)^2 +(y-160.467)^2 = 900
(x-1084.991)^2 +(y-1760.825)^2 = 900
(x-402.5)^2 +(y-74.923)^2 = 900
(x-1578.668)^2 +(y-905.306)^2 = 900
(x-888.403)^2 +(y-1517.752)^2 = 900
(x-1934.136)^2 +(y-479.862)^2 = 900
(x-1402.081)^2 +(y-899.073)^2 = 900
(x-1621.531)^2 +(y-1786.137)^2 = 900
(x-836.969)^2 +(y-1401.077)^2 = 900
(x-1565.014)^2 +(y-816.721)^2 = 900
(x-1334.409)^2 +(y-1842.981)^2 = 900
(x-1594.428)^2 +(y-1000.712)^2 = 900
(x-1547.384)^2 +(y-72.347)^2 = 900
(x-783.596)^2 +(y-499.047)^2 = 900
(x-1158.04)^2 +(y-1934.809)^2 = 900
(x-359.338)^2 +(y-1790.424)^2 = 900
(x-921.4)^2 +(y-1946.444)^2 = 900
(x-1356.536)^2 +(y-60.846)^2 = 900
(x-313.393)^2 +(y-713.773)^2 = 900
(x-429.887)^2 +(y-686.072)^2 = 900
(x-1289.589)^2 +(y-199.525)^2 = 900
(x-1340.598)^2 +(y-160.126)^2 = 900
(x-1341.723)^2 +(y-279.725)^2 = 900
(x-138.475)^2 +(y-1095.078)^2 = 900
(x-1516.174)^2 +(y-1424.931)^2 = 900
(x-1489.424)^2 +(y-1541.898)^2 = 900
(x-1052.271)^2 +(y-849.359)^2 = 900
(x-763.22)^2 +(y-47.43)^2 = 900
(x-659.022)^2 +(y-76.193)^2 = 900
(x-1574.816)^2 +(y-1961.585)^2 = 900
(x-1599.743)^2 +(y-1846.154)^2 = 900
(x-1517.181)^2 +(y-1907.784)^2 = 900
(x-804.597)^2 +(y-357.969)^2 = 900
(x-465.243)^2 +(y-1028.134)^2 = 900
(x-562)^2 +(y-1034.756)^2 = 900
(x-1918.478)^2 +(y-192.293)^2 = 900
(x-1862.14)^2 +(y-107.181)^2 = 900
(x-1855.889)^2 +(y-226.601)^2 = 900
(x-1504.473)^2 +(y-1166.718)^2 = 900
(x-1393.338)^2 +(y-1207.963)^2 = 900
(x-188.393)^2 +(y-193.373)^2 = 900
(x-299.828)^2 +(y-168.221)^2 = 900
(x-90.318)^2 +(y-1695.451)^2 = 900
(x-133.141)^2 +(y-1601.582)^2 = 900
(x-1119.621)^2 +(y-244.139)^2 = 900
(x-900.385)^2 +(y-415.383)^2 = 900
(x-972.146)^2 +(y-320.065)^2 = 900
(x-163.417)^2 +(y-900.444)^2 = 900
(x-138.32)^2 +(y-1008.655)^2 = 900
(x-72.5)^2 +(y-928.568)^2 = 900
(x-423.941)^2 +(y-1850.466)^2 = 900
(x-1103.094)^2 +(y-851.656)^2 = 900
(x-1173.511)^2 +(y-818.065)^2 = 900
(x-1216.663)^2 +(y-888.275)^2 = 900
(x-603.132)^2 +(y-1673.957)^2 = 900
(x-931.15)^2 +(y-1862.035)^2 = 900
(x-121.644)^2 +(y-311.489)^2 = 900
(x-139.016)^2 +(y-381.995)^2 = 900
(x-651.052)^2 +(y-1103.378)^2 = 900
(x-618.009)^2 +(y-1206.117)^2 = 900
(x-718.958)^2 +(y-1154.703)^2 = 900
(x-1288.562)^2 +(y-1389.233)^2 = 900
(x-1323.703)^2 +(y-1484.097)^2 = 900
(x-1241.347)^2 +(y-1496.948)^2 = 900
(x-1228.344)^2 +(y-458.561)^2 = 900
(x-992.977)^2 +(y-498.498)^2 = 900
(x-1628.784)^2 +(y-999.491)^2 = 900
(x-1707.314)^2 +(y-940.304)^2 = 900
(x-1869.849)^2 +(y-1677.601)^2 = 900
(x-1930.217)^2 +(y-1658.152)^2 = 900
(x-1924.044)^2 +(y-1775.767)^2 = 900
(x-1334.219)^2 +(y-1147.712)^2 = 900
(x-1278.945)^2 +(y-1061.623)^2 = 900
(x-377.911)^2 +(y-336.755)^2 = 900
(x-652.536)^2 +(y-918.424)^2 = 900
(x-622.11)^2 +(y-1026.603)^2 = 900
(x-709.686)^2 +(y-578.702)^2 = 900
(x-753.331)^2 +(y-689.285)^2 = 900
(x-372.158)^2 +(y-1412.471)^2 = 900
(x-305.867)^2 +(y-1494.323)^2 = 900
(x-381.774)^2 +(y-1527.907)^2 = 900
(x-421.31)^2 +(y-1473.721)^2 = 900
(x-1113.227)^2 +(y-1214.262)^2 = 900
(x-891.102)^2 +(y-1271.945)^2 = 900
(x-779.08)^2 +(y-1262.415)^2 = 900
(x-805.61)^2 +(y-1195.063)^2 = 900
(x-1028.033)^2 +(y-1444.524)^2 = 900
(x-1862.019)^2 +(y-1212.086)^2 = 900
(x-1942.13)^2 +(y-1215.748)^2 = 900
(x-599.434)^2 +(y-256.191)^2 = 900
(x-307.857)^2 +(y-1030.648)^2 = 900
(x-426.431)^2 +(y-1047.146)^2 = 900
(x-1113.064)^2 +(y-1626.455)^2 = 900
(x-1170.355)^2 +(y-1590.557)^2 = 900
(x-762.771)^2 +(y-752.487)^2 = 900
(x-669.577)^2 +(y-768.811)^2 = 900
(x-764.098)^2 +(y-840.282)^2 = 900
(x-1852.243)^2 +(y-945.251)^2 = 900
(x-1902.297)^2 +(y-844.16)^2 = 900
(x-773.208)^2 +(y-497.087)^2 = 900
(x-706.081)^2 +(y-545.399)^2 = 900
(x-679.018)^2 +(y-437.391)^2 = 900
(x-1170.483)^2 +(y-1744.373)^2 = 900
(x-1108.131)^2 +(y-1773.934)^2 = 900
(x-1920.255)^2 +(y-1935.144)^2 = 900
(x-146.828)^2 +(y-183.325)^2 = 900
(x-60.143)^2 +(y-218.327)^2 = 900
(x-74.946)^2 +(y-107.711)^2 = 900
(x-1316.906)^2 +(y-937.74)^2 = 900
(x-1343.207)^2 +(y-1013.614)^2 = 900
(x-327.987)^2 +(y-557.923)^2 = 900
(x-233.658)^2 +(y-610.344)^2 = 900
(x-346.551)^2 +(y-398.047)^2 = 900
(x-75.003)^2 +(y-613.605)^2 = 900
(x-1219.853)^2 +(y-626.216)^2 = 900
(x-1580.122)^2 +(y-107.6)^2 = 900
(x-1646.398)^2 +(y-106.538)^2 = 900
(x-1341.271)^2 +(y-1546.924)^2 = 900
(x-470.734)^2 +(y-166.965)^2 = 900
(x-1802.631)^2 +(y-1677.039)^2 = 900
(x-1778.342)^2 +(y-1758.747)^2 = 900
(x-1839.687)^2 +(y-74.32)^2 = 900
(x-1720.953)^2 +(y-71.46)^2 = 900
(x-1562.609)^2 +(y-675.028)^2 = 900
(x-1604.665)^2 +(y-566.674)^2 = 900
(x-1638.954)^2 +(y-1546.133)^2 = 900
(x-1628.576)^2 +(y-1624.035)^2 = 900
(x-1737.892)^2 +(y-1581.196)^2 = 900
(x-1797.074)^2 +(y-1571.321)^2 = 900
(x-416.269)^2 +(y-1182.245)^2 = 900
(x-454.251)^2 +(y-1107.203)^2 = 900
(x-435.058)^2 +(y-1050.356)^2 = 900
(x-1011.133)^2 +(y-146.616)^2 = 900
(x-998.691)^2 +(y-263.632)^2 = 900
(x-934.883)^2 +(y-217.883)^2 = 900
(x-1091.339)^2 +(y-1668.015)^2 = 900
(x-884.387)^2 +(y-1487.428)^2 = 900
(x-833.029)^2 +(y-1428.141)^2 = 900
(x-772.373)^2 +(y-1517.425)^2 = 900
(x-199.056)^2 +(y-1815.474)^2 = 900
(x-1265.231)^2 +(y-1331.796)^2 = 900
(x-1756.272)^2 +(y-1129.234)^2 = 900
(x-1435.696)^2 +(y-128.062)^2 = 900
(x-1937.349)^2 +(y-1420.568)^2 = 900
(x-102.675)^2 +(y-1497.055)^2 = 900
(x-1336.657)^2 +(y-1362.456)^2 = 900
(x-1163.428)^2 +(y-93.192)^2 = 900
(x-1126.214)^2 +(y-203.398)^2 = 900
(x-631.101)^2 +(y-1768.757)^2 = 900
(x-776.846)^2 +(y-169.107)^2 = 900
(x-795.466)^2 +(y-69.204)^2 = 900
(x-83.073)^2 +(y-1814.477)^2 = 900
(x-373.28)^2 +(y-1222.708)^2 = 900
(x-1897.573)^2 +(y-316.964)^2 = 900
(x-888.622)^2 +(y-648.376)^2 = 900
(x-933.637)^2 +(y-740.995)^2 = 900
(x-333.509)^2 +(y-857.225)^2 = 900
(x-733.925)^2 +(y-1561.602)^2 = 900
(x-747.583)^2 +(y-1661.271)^2 = 900
(x-1409.035)^2 +(y-615.146)^2 = 900
(x-1416.405)^2 +(y-718.181)^2 = 900
(x-451.527)^2 +(y-850.476)^2 = 900
(x-1067.22)^2 +(y-697.356)^2 = 900
(x-1743.079)^2 +(y-487.196)^2 = 900
(x-1318.227)^2 +(y-774.033)^2 = 900
(x-1338.214)^2 +(y-1891.181)^2 = 900
(x-1284.085)^2 +(y-1939.312)^2 = 900
(x-1225.233)^2 +(y-1927.63)^2 = 900
(x-1083.666)^2 +(y-1317.293)^2 = 900
(x-1142.982)^2 +(y-1419.948)^2 = 900
(x-864.055)^2 +(y-624.967)^2 = 900
(x-797.536)^2 +(y-526.053)^2 = 900
(x-559.243)^2 +(y-1329.486)^2 = 900
(x-1732.695)^2 +(y-1386.227)^2 = 900
(x-1590.613)^2 +(y-993.888)^2 = 900
(x-1847.436)^2 +(y-1325.782)^2 = 900
(x-1837.754)^2 +(y-1241.664)^2 = 900
(x-1743.066)^2 +(y-1306.407)^2 = 900
(x-808.638)^2 +(y-1924.901)^2 = 900
(x-814.163)^2 +(y-1822.905)^2 = 900
(x-734.335)^2 +(y-1911.169)^2 = 900
(x-381.883)^2 +(y-1694.102)^2 = 900
(x-280.142)^2 +(y-1699.038)^2 = 900
(x-442.545)^2 +(y-1686.722)^2 = 900
(x-427.032)^2 +(y-1596.099)^2 = 900
(x-533.51)^2 +(y-372.319)^2 = 900
(x-553.557)^2 +(y-490.266)^2 = 900
(x-594.97)^2 +(y-410.595)^2 = 900
(x-1305.296)^2 +(y-1753.229)^2 = 900
(x-1951.109)^2 +(y-575.796)^2 = 900
(x-496.747)^2 +(y-685.553)^2 = 900
(x-605.713)^2 +(y-729.099)^2 = 900
(x-1665.03)^2 +(y-1303.467)^2 = 900
(x-1628.269)^2 +(y-1208.855)^2 = 900
(x-458.701)^2 +(y-1887.414)^2 = 900
(x-1720.043)^2 +(y-257.542)^2 = 900
(x-1635.395)^2 +(y-319.537)^2 = 900
(x-1457.731)^2 +(y-1654.326)^2 = 900
(x-300.951)^2 +(y-101.436)^2 = 900
(x-808.315)^2 +(y-880.878)^2 = 900
(x-1510.335)^2 +(y-482.982)^2 = 900
(x-1591.645)^2 +(y-509.211)^2 = 900
(x-370.824)^2 +(y-527.367)^2 = 900
(x-294.685)^2 +(y-1039.409)^2 = 900
(x-194.287)^2 +(y-1062.669)^2 = 900
(x-1286.045)^2 +(y-498.064)^2 = 900
(x-823.936)^2 +(y-1396.753)^2 = 900
(x-756.283)^2 +(y-1318.819)^2 = 900
(x-708.264)^2 +(y-1390.16)^2 = 900
(x-974.166)^2 +(y-1128.838)^2 = 900
(x-908.767)^2 +(y-1116.81)^2 = 900
(x-925.003)^2 +(y-1231.484)^2 = 900
(x-1564.125)^2 +(y-209.995)^2 = 900
(x-1474.456)^2 +(y-190.655)^2 = 900
(x-1547.157)^2 +(y-286.121)^2 = 900
(x-977.185)^2 +(y-101.789)^2 = 900
(x-1160.153)^2 +(y-1934.525)^2 = 900
(x-167.662)^2 +(y-448.776)^2 = 900
(x-105.473)^2 +(y-550.207)^2 = 900
(x-84.628)^2 +(y-490.706)^2 = 900
(x-82.496)^2 +(y-1214.592)^2 = 900
(x-73.748)^2 +(y-1333.458)^2 = 900
(x-1413.462)^2 +(y-888.909)^2 = 900
(x-1425.385)^2 +(y-798.72)^2 = 900
(x-1052.622)^2 +(y-473.346)^2 = 900
(x-993.484)^2 +(y-463.213)^2 = 900
(x-1143.875)^2 +(y-1152.377)^2 = 900
(x-1119.475)^2 +(y-1039.99)^2 = 900
(x-1054.981)^2 +(y-1102.199)^2 = 900
(x-1759.449)^2 +(y-439.518)^2 = 900
(x-913.372)^2 +(y-1623.914)^2 = 900
(x-947.768)^2 +(y-1574.752)^2 = 900
(x-1664.81)^2 +(y-1160.16)^2 = 900
(x-1040.228)^2 +(y-1967.32)^2 = 900
(x-1121.332)^2 +(y-1925.927)^2 = 900
(x-552.353)^2 +(y-321.945)^2 = 900
(x-842.83)^2 +(y-398.606)^2 = 900
(x-943.65)^2 +(y-453.245)^2 = 900
(x-832.665)^2 +(y-471.134)^2 = 900
(x-1213.535)^2 +(y-1544.009)^2 = 900
(x-1272.087)^2 +(y-899.865)^2 = 900
(x-1389.614)^2 +(y-901.461)^2 = 900
(x-1041.273)^2 +(y-735.748)^2 = 900
(x-1036.607)^2 +(y-808.339)^2 = 900
(x-1516.35)^2 +(y-1052.171)^2 = 900
(x-1852.637)^2 +(y-1325.123)^2 = 900
(x-1940.106)^2 +(y-1365.442)^2 = 900
(x-68.234)^2 +(y-1559.157)^2 = 900
(x-1474.326)^2 +(y-1753.225)^2 = 900
(x-1221.162)^2 +(y-1728.273)^2 = 900
(x-42.992)^2 +(y-1925.649)^2 = 900
(x-80.423)^2 +(y-1869.645)^2 = 900
(x-162.985)^2 +(y-1924.459)^2 = 900
(x-1630.076)^2 +(y-562.34)^2 = 900
(x-880.471)^2 +(y-1946.526)^2 = 900
(x-76.276)^2 +(y-68.366)^2 = 900
(x-1029.629)^2 +(y-101.125)^2 = 900
(x-1111.745)^2 +(y-59.662)^2 = 900
(x-1731.955)^2 +(y-835.988)^2 = 900
(x-1198.041)^2 +(y-61.239)^2 = 900
(x-1314.051)^2 +(y-53.138)^2 = 900
(x-904.882)^2 +(y-1531.896)^2 = 900
(x-1863.943)^2 +(y-71.272)^2 = 900
(x-478.817)^2 +(y-1481.992)^2 = 900
(x-571.288)^2 +(y-1556.844)^2 = 900
(x-1828.865)^2 +(y-1624.609)^2 = 900
(x-208.014)^2 +(y-1784.741)^2 = 900
(x-170.357)^2 +(y-213.888)^2 = 900
(x-208.172)^2 +(y-660.33)^2 = 900
(x-263.083)^2 +(y-716.695)^2 = 900
(x-105.694)^2 +(y-1041.181)^2 = 900
(x-1950.16)^2 +(y-991.377)^2 = 900
