(x-1526.135)^2 +(y-1651.158)^2 = 900
(x-1268.226)^2 +(y-167.931)^2 = 900
(x-1760.27)^2 +(y-1320.666)^2 = 900
(x-1785.853)^2 +(y-954.197)^2 = 900
(x-1040.854)^2 +(y-69.054)^2 = 900
(x-1367.006)^2 +(y-1219.383)^2 = 900
(x-1437.713)^2 +(y-1924.674)^2 = 900
(x-1181.249)^2 +(y-1368.539)^2 = 900
(x-726.911)^2 +(y-1224.247)^2 = 900
(x-1608.991)^2 +(y-902.989)^2 = 900
(x-1038.418)^2 +(y-778.194)^2 = 900
(x-479.975)^2 +(y-650.262)^2 = 900
(x-1275.088)^2 +(y-905.246)^2 = 900
(x-873.252)^2 +(y-1219.505)^2 = 900
(x-803.359)^2 +(y-1900.526)^2 = 900
(x-438.827)^2 +(y-329.441)^2 = 900
(x-64.661)^2 +(y-1138.116)^2 = 900
(x-877.78)^2 +(y-649.959)^2 = 900
(x-1921.761)^2 +(y-1154.345)^2 = 900
(x-57.163)^2 +(y-881.349)^2 = 900
(x-1039.929)^2 +(y-181.918)^2 = 900
(x-1762.848)^2 +(y-651.734)^2 = 900
(x-976.142)^2 +(y-552.815)^2 = 900
(x-1458.55)^2 +(y-1273.165)^2 = 900
(x-1350.483)^2 +(y-1768.664)^2 = 900
(x-1523.914)^2 +(y-1497.638)^2 = 900
(x-465.243)^2 +(y-1777.968)^2 = 900
(x-231.728)^2 +(y-144.804)^2 = 900
(x-161.57)^2 +(y-738.168)^2 = 900
(x-1601.222)^2 +(y-185.403)^2 = 900
(x-87.769)^2 +(y-1935.927)^2 = 900
(x-1174.217)^2 +(y-515.839)^2 = 900
(x-320.041)^2 +(y-1215.22)^2 = 900
(x-1504.613)^2 +(y-252.072)^2 = 900
(x-1273.062)^2 +(y-1424.715)^2 = 900
(x-237.912)^2 +(y-50.972)^2 = 900
(x-228.133)^2 +(y-1699.821)^2 = 900
(x-1439.878)^2 +(y-645.388)^2 = 900
(x-1450.287)^2 +(y-848.993)^2 = 900
(x-545.332)^2 +(y-1205.08)^2 = 900
(x-491.386)^2 +(y-1940.534)^2 = 900
(x-73.236)^2 +(y-660.317)^2 = 900
(x-979.089)^2 +(y-1453.584)^2 = 900
(x-646.95)^2 +(y-258.473)^2 = 900
(x-1589.728)^2 +(y-1849.791)^2 = 900
(x-1918.534)^2 +(y-494.614)^2 = 900
(x-613.327)^2 +(y-1922.452)^2 = 900
(x-223.297)^2 +(y-473.958)^2 = 900
(x-79.562)^2 +(y-1797.633)^2 = 900
(x-1934.238)^2 +(y-50.805)^2 = 900
(x-1907.647)^2 +(y-795.141)^2 = 900
(x-1353.835)^2 +(y-1637.383)^2 = 900
(x-1601.786)^2 +(y-1114.16)^2 = 900
(x-495.593)^2 +(y-1498.196)^2 = 900
(x-966)^2 +(y-728.926)^2 = 900
(x-1836.417)^2 +(y-1770.764)^2 = 900
(x-486)^2 +(y-535)^2 = 900
(x-243.546)^2 +(y-1090.909)^2 = 900
(x-1506.186)^2 +(y-390.707)^2 = 900
(x-945.257)^2 +(y-436.44)^2 = 900
(x-801.931)^2 +(y-161.488)^2 = 900
(x-1605.696)^2 +(y-1944.117)^2 = 900
(x-1674.5)^2 +(y-630.066)^2 = 900
(x-1193.473)^2 +(y-1105.642)^2 = 900
(x-332.21)^2 +(y-1055.029)^2 = 900
(x-1907.89)^2 +(y-1948.147)^2 = 900
(x-569.256)^2 +(y-1360.616)^2 = 900
(x-818.106)^2 +(y-290.264)^2 = 900
(x-889.907)^2 +(y-900.667)^2 = 900
(x-476.104)^2 +(y-217.531)^2 = 900
(x-150.267)^2 +(y-291.35)^2 = 900
(x-1378.779)^2 +(y-1072.834)^2 = 900
(x-888.653)^2 +(y-1025.16)^2 = 900
(x-1763)^2 +(y-1959.437)^2 = 900
(x-1625.314)^2 +(y-1686.955)^2 = 900
(x-1280.935)^2 +(y-305.786)^2 = 900
(x-1180.044)^2 +(y-960.472)^2 = 900
(x-1919.941)^2 +(y-328.452)^2 = 900
(x-1113.582)^2 +(y-46.412)^2 = 900
(x-1760.379)^2 +(y-1656.265)^2 = 900
(x-641.442)^2 +(y-1078.645)^2 = 900
(x-872.352)^2 +(y-65.526)^2 = 900
(x-1428.921)^2 +(y-1762.941)^2 = 900
(x-79.216)^2 +(y-1490.935)^2 = 900
(x-75.936)^2 +(y-396.557)^2 = 900
(x-405.992)^2 +(y-61.994)^2 = 900
(x-608.327)^2 +(y-73.548)^2 = 900
(x-146.983)^2 +(y-1942.294)^2 = 900
(x-727.168)^2 +(y-1938.57)^2 = 900
(x-1038.126)^2 +(y-1235.645)^2 = 900
(x-72.311)^2 +(y-112.099)^2 = 900
(x-1354.37)^2 +(y-1703.696)^2 = 900
(x-1350.787)^2 +(y-1763.589)^2 = 900
(x-496.837)^2 +(y-1498.904)^2 = 900
(x-322.508)^2 +(y-736.394)^2 = 900
(x-1896.772)^2 +(y-503.373)^2 = 900
(x-1881.149)^2 +(y-570.465)^2 = 900
(x-1921.186)^2 +(y-615.153)^2 = 900
(x-1617.702)^2 +(y-1938.903)^2 = 900
(x-1726.566)^2 +(y-1941.5)^2 = 900
(x-1712.97)^2 +(y-1870.49)^2 = 900
(x-1209.117)^2 +(y-1217.819)^2 = 900
(x-160.999)^2 +(y-775.047)^2 = 900
(x-166.047)^2 +(y-894.742)^2 = 900
(x-105.355)^2 +(y-859.662)^2 = 900
(x-191.475)^2 +(y-442.257)^2 = 900
(x-1043.741)^2 +(y-1692.419)^2 = 900
(x-1025.582)^2 +(y-1749.605)^2 = 900
(x-1604.795)^2 +(y-539.719)^2 = 900
(x-1670.867)^2 +(y-595.203)^2 = 900
(x-947.054)^2 +(y-442.417)^2 = 900
(x-1197.887)^2 +(y-1642.572)^2 = 900
(x-1209.115)^2 +(y-1583.632)^2 = 900
(x-1933.376)^2 +(y-53.625)^2 = 900
(x-1935.454)^2 +(y-167.711)^2 = 900
(x-1955.065)^2 +(y-224.415)^2 = 900
(x-1897.677)^2 +(y-1737.747)^2 = 900
(x-1793.412)^2 +(y-1682.261)^2 = 900
(x-1332.51)^2 +(y-1782.946)^2 = 900
(x-1285.335)^2 +(y-1880.274)^2 = 900
(x-725.407)^2 +(y-1235.492)^2 = 900
(x-718.468)^2 +(y-1354.954)^2 = 900
(x-1428.257)^2 +(y-1447.278)^2 = 900
(x-1449.581)^2 +(y-1329.212)^2 = 900
(x-1024.478)^2 +(y-850.502)^2 = 900
(x-919.961)^2 +(y-875.55)^2 = 900
(x-1781.75)^2 +(y-936.396)^2 = 900
(x-1071.868)^2 +(y-1793.3)^2 = 900
(x-897.442)^2 +(y-76.148)^2 = 900
(x-1009.399)^2 +(y-79.932)^2 = 900
(x-707.347)^2 +(y-592.122)^2 = 900
(x-671.257)^2 +(y-700.049)^2 = 900
(x-520.666)^2 +(y-1178.439)^2 = 900
(x-1439.449)^2 +(y-1877.239)^2 = 900
(x-790.283)^2 +(y-1633.547)^2 = 900
(x-731.939)^2 +(y-1619.548)^2 = 900
(x-1921.605)^2 +(y-1924.113)^2 = 900
(x-1278.423)^2 +(y-1399.181)^2 = 900
(x-1248.103)^2 +(y-1298.258)^2 = 900
(x-570.411)^2 +(y-1354.032)^2 = 900
(x-558.764)^2 +(y-1239.124)^2 = 900
(x-1762.776)^2 +(y-1346.155)^2 = 900
(x-862.528)^2 +(y-1059.513)^2 = 900
(x-849.403)^2 +(y-1162.608)^2 = 900
(x-872.597)^2 +(y-1217.943)^2 = 900
(x-461.221)^2 +(y-222.497)^2 = 900
(x-426.227)^2 +(y-297.339)^2 = 900
(x-515.487)^2 +(y-537.493)^2 = 900
(x-722.555)^2 +(y-1431.293)^2 = 900
(x-726.997)^2 +(y-1550.968)^2 = 900
(x-725.406)^2 +(y-1610.947)^2 = 900
(x-1441.423)^2 +(y-609.034)^2 = 900
(x-1034.987)^2 +(y-1304.535)^2 = 900
(x-1010.189)^2 +(y-1411.697)^2 = 900
(x-296.974)^2 +(y-1211.752)^2 = 900
(x-240.802)^2 +(y-1142.916)^2 = 900
(x-1604.2)^2 +(y-128.49)^2 = 900
(x-1641.407)^2 +(y-173.801)^2 = 900
(x-1755.108)^2 +(y-178.553)^2 = 900
(x-1728.632)^2 +(y-104.956)^2 = 900
(x-1758.212)^2 +(y-52.755)^2 = 900
(x-1571.713)^2 +(y-406.626)^2 = 900
(x-1523.015)^2 +(y-297.008)^2 = 900
(x-988.904)^2 +(y-991.296)^2 = 900
(x-958.613)^2 +(y-1439.288)^2 = 900
(x-899.692)^2 +(y-1345.734)^2 = 900
(x-889.968)^2 +(y-1286.527)^2 = 900
(x-842.414)^2 +(y-68.179)^2 = 900
(x-795.489)^2 +(y-132.084)^2 = 900
(x-271.003)^2 +(y-1662.05)^2 = 900
(x-325.762)^2 +(y-1563.181)^2 = 900
(x-1625.909)^2 +(y-1686.914)^2 = 900
(x-1742.312)^2 +(y-1662.672)^2 = 900
(x-1880.135)^2 +(y-319.034)^2 = 900
(x-1814.983)^2 +(y-245.601)^2 = 900
(x-1793.676)^2 +(y-358.247)^2 = 900
(x-102.955)^2 +(y-1565.897)^2 = 900
(x-353.481)^2 +(y-1496.911)^2 = 900
(x-465.628)^2 +(y-1489.268)^2 = 900
(x-399.162)^2 +(y-1412.808)^2 = 900
(x-390.198)^2 +(y-1353.481)^2 = 900
(x-119.712)^2 +(y-1795.007)^2 = 900
(x-207.762)^2 +(y-1738.118)^2 = 900
(x-1231.292)^2 +(y-847.327)^2 = 900
(x-1267.481)^2 +(y-895.185)^2 = 900
(x-1119.733)^2 +(y-589.224)^2 = 900
(x-698.822)^2 +(y-1770.711)^2 = 900
(x-646.171)^2 +(y-1859.859)^2 = 900
(x-645.965)^2 +(y-1919.859)^2 = 900
(x-1926.163)^2 +(y-1314.709)^2 = 900
(x-1935.499)^2 +(y-1255.44)^2 = 900
(x-1920.555)^2 +(y-1433.862)^2 = 900
(x-1924.283)^2 +(y-1493.746)^2 = 900
(x-479.913)^2 +(y-974.205)^2 = 900
(x-479.648)^2 +(y-854.207)^2 = 900
(x-479.797)^2 +(y-794.207)^2 = 900
(x-799.116)^2 +(y-299.786)^2 = 900
(x-786.737)^2 +(y-370.247)^2 = 900
(x-262.839)^2 +(y-1719.124)^2 = 900
(x-99.552)^2 +(y-1482.972)^2 = 900
(x-161.176)^2 +(y-1401.371)^2 = 900
(x-166.93)^2 +(y-1341.648)^2 = 900
(x-1873.307)^2 +(y-1058.616)^2 = 900
(x-1917.43)^2 +(y-951.329)^2 = 900
(x-1925.293)^2 +(y-891.846)^2 = 900
(x-1855.008)^2 +(y-985.844)^2 = 900
(x-1800.449)^2 +(y-960.876)^2 = 900
(x-1380.65)^2 +(y-1073.279)^2 = 900
(x-1435.376)^2 +(y-1147.06)^2 = 900
(x-1431.733)^2 +(y-1206.95)^2 = 900
(x-1525.611)^2 +(y-1646.037)^2 = 900
(x-1522.481)^2 +(y-1526.423)^2 = 900
(x-260.662)^2 +(y-135.02)^2 = 900
(x-368.767)^2 +(y-84.627)^2 = 900
(x-363.352)^2 +(y-154.497)^2 = 900
(x-753.075)^2 +(y-555.697)^2 = 900
(x-1293.477)^2 +(y-707.012)^2 = 900
(x-1390.587)^2 +(y-758.52)^2 = 900
(x-1914.454)^2 +(y-831.644)^2 = 900
(x-952.084)^2 +(y-405.469)^2 = 900
(x-1013.926)^2 +(y-312.144)^2 = 900
(x-324.065)^2 +(y-803.511)^2 = 900
(x-330.765)^2 +(y-922.822)^2 = 900
(x-540.121)^2 +(y-1008.174)^2 = 900
(x-1253.726)^2 +(y-283.128)^2 = 900
(x-1244.787)^2 +(y-197.634)^2 = 900
(x-78.769)^2 +(y-1823.354)^2 = 900
(x-1457.788)^2 +(y-1271.633)^2 = 900
(x-1371.082)^2 +(y-1219.289)^2 = 900
(x-705.105)^2 +(y-1934.833)^2 = 900
(x-1713.634)^2 +(y-1531.292)^2 = 900
(x-1171.832)^2 +(y-516.787)^2 = 900
(x-1916.506)^2 +(y-478.518)^2 = 900
(x-1916.201)^2 +(y-359.421)^2 = 900
(x-1303.763)^2 +(y-160.899)^2 = 900
(x-1406.274)^2 +(y-108.089)^2 = 900
(x-1586.679)^2 +(y-883.718)^2 = 900
(x-1481.343)^2 +(y-847.459)^2 = 900
(x-1582.646)^2 +(y-801.049)^2 = 900
(x-220.604)^2 +(y-1077.466)^2 = 900
(x-169.753)^2 +(y-987.14)^2 = 900
(x-123.646)^2 +(y-1086.602)^2 = 900
(x-78.454)^2 +(y-1126.07)^2 = 900
(x-493.816)^2 +(y-204.294)^2 = 900
(x-576.309)^2 +(y-119.238)^2 = 900
(x-641.046)^2 +(y-1080.628)^2 = 900
(x-582.022)^2 +(y-1176.41)^2 = 900
(x-674.599)^2 +(y-1178.811)^2 = 900
(x-719.898)^2 +(y-1218.156)^2 = 900
(x-1121.563)^2 +(y-66.285)^2 = 900
(x-1200.197)^2 +(y-142.774)^2 = 900
(x-1256.472)^2 +(y-163.584)^2 = 900
(x-1925.457)^2 +(y-1565.101)^2 = 900
(x-911.119)^2 +(y-1183.95)^2 = 900
(x-1323.934)^2 +(y-921.646)^2 = 900
(x-1417.033)^2 +(y-892.91)^2 = 900
(x-1379.889)^2 +(y-1000.738)^2 = 900
(x-1378.966)^2 +(y-1060.73)^2 = 900
(x-226.085)^2 +(y-1351.397)^2 = 900
(x-116.532)^2 +(y-574.252)^2 = 900
(x-888.453)^2 +(y-1889.558)^2 = 900
(x-673.744)^2 +(y-853.804)^2 = 900
(x-726.885)^2 +(y-932.397)^2 = 900
(x-765.75)^2 +(y-823.787)^2 = 900
(x-1719.702)^2 +(y-353.947)^2 = 900
(x-1759.112)^2 +(y-399.19)^2 = 900
(x-474.82)^2 +(y-1841.25)^2 = 900
(x-465.842)^2 +(y-1781.926)^2 = 900
(x-405.146)^2 +(y-1288.303)^2 = 900
(x-329.249)^2 +(y-1350.542)^2 = 900
(x-269.412)^2 +(y-1354.97)^2 = 900
(x-67.276)^2 +(y-1158.414)^2 = 900
(x-1585.798)^2 +(y-188.642)^2 = 900
(x-1895.978)^2 +(y-1172.515)^2 = 900
(x-557.276)^2 +(y-375.201)^2 = 900
(x-613.828)^2 +(y-281.446)^2 = 900
(x-504.884)^2 +(y-322.189)^2 = 900
(x-445.243)^2 +(y-328.736)^2 = 900
(x-825.971)^2 +(y-1907.591)^2 = 900
(x-943.084)^2 +(y-1921.154)^2 = 900
(x-887.774)^2 +(y-984.219)^2 = 900
(x-1590.371)^2 +(y-1322.871)^2 = 900
(x-1558.769)^2 +(y-1435.212)^2 = 900
(x-1529.519)^2 +(y-1487.599)^2 = 900
(x-172.646)^2 +(y-1930.791)^2 = 900
(x-284.053)^2 +(y-1926.003)^2 = 900
(x-1922.512)^2 +(y-1675.597)^2 = 900
(x-1919.173)^2 +(y-1735.504)^2 = 900
(x-965.911)^2 +(y-727.235)^2 = 900
(x-903.978)^2 +(y-655.311)^2 = 900
(x-969.727)^2 +(y-607.723)^2 = 900
(x-746.871)^2 +(y-410.306)^2 = 900
(x-184.031)^2 +(y-279.124)^2 = 900
(x-505.7)^2 +(y-658.56)^2 = 900
(x-606.205)^2 +(y-718.407)^2 = 900
(x-839.441)^2 +(y-271.721)^2 = 900
(x-839.145)^2 +(y-193.343)^2 = 900
(x-782.74)^2 +(y-168.997)^2 = 900
(x-681.06)^2 +(y-229.615)^2 = 900
(x-1120.56)^2 +(y-1875.211)^2 = 900
(x-1060.548)^2 +(y-1927.557)^2 = 900
(x-1001.038)^2 +(y-1919.906)^2 = 900
(x-1445.573)^2 +(y-645.922)^2 = 900
(x-1572.736)^2 +(y-943.115)^2 = 900
(x-1192.271)^2 +(y-1050.751)^2 = 900
(x-1251.544)^2 +(y-1527.584)^2 = 900
(x-1166.58)^2 +(y-1532.109)^2 = 900
(x-470.826)^2 +(y-521.077)^2 = 900
(x-710.813)^2 +(y-1627.702)^2 = 900
(x-695.434)^2 +(y-1710.606)^2 = 900
(x-1736.495)^2 +(y-1304.919)^2 = 900
(x-1626.498)^2 +(y-1273.478)^2 = 900
(x-218.089)^2 +(y-140.106)^2 = 900
(x-125.232)^2 +(y-72.661)^2 = 900
(x-1361.519)^2 +(y-416.06)^2 = 900
(x-1254.895)^2 +(y-406.347)^2 = 900
(x-684.595)^2 +(y-1028.286)^2 = 900
(x-645.554)^2 +(y-1073.846)^2 = 900
(x-1634.285)^2 +(y-737.102)^2 = 900
(x-1224.426)^2 +(y-542.328)^2 = 900
(x-1278.766)^2 +(y-630.313)^2 = 900
(x-1758.325)^2 +(y-973.322)^2 = 900
(x-1705.544)^2 +(y-1067.453)^2 = 900
(x-1452.85)^2 +(y-1923.601)^2 = 900
(x-1570.681)^2 +(y-1934.795)^2 = 900
(x-890.543)^2 +(y-1516.056)^2 = 900
(x-964.962)^2 +(y-1489.427)^2 = 900
(x-561.303)^2 +(y-1376.014)^2 = 900
(x-504.681)^2 +(y-1481.801)^2 = 900
(x-1274.25)^2 +(y-1430.711)^2 = 900
(x-1597.599)^2 +(y-1794.47)^2 = 900
(x-1252.995)^2 +(y-335.671)^2 = 900
(x-73.055)^2 +(y-673.047)^2 = 900
(x-132.103)^2 +(y-736.478)^2 = 900
(x-77.137)^2 +(y-612.621)^2 = 900
(x-96.947)^2 +(y-494.705)^2 = 900
(x-385.431)^2 +(y-348.778)^2 = 900
(x-1480.681)^2 +(y-1490.66)^2 = 900
(x-874.858)^2 +(y-1225.858)^2 = 900
(x-127.135)^2 +(y-291.893)^2 = 900
(x-55.537)^2 +(y-234.435)^2 = 900
(x-72.238)^2 +(y-353.085)^2 = 900
(x-1300.324)^2 +(y-299.192)^2 = 900
(x-480.309)^2 +(y-1553.237)^2 = 900
(x-1466.736)^2 +(y-393.627)^2 = 900
(x-427.751)^2 +(y-59.649)^2 = 900
(x-1879.218)^2 +(y-1953.757)^2 = 900
(x-1272.677)^2 +(y-107.148)^2 = 900
(x-1268.295)^2 +(y-166.988)^2 = 900
(x-268.588)^2 +(y-512.67)^2 = 900
(x-1935.85)^2 +(y-286.712)^2 = 900
(x-1047.035)^2 +(y-222.146)^2 = 900
(x-80.586)^2 +(y-1764.554)^2 = 900
(x-641.336)^2 +(y-806.614)^2 = 900
(x-1199.464)^2 +(y-1329.646)^2 = 900
(x-1589.881)^2 +(y-486.944)^2 = 900
(x-1760.862)^2 +(y-1606.178)^2 = 900
(x-358.907)^2 +(y-1235.753)^2 = 900
(x-1927.309)^2 +(y-1190.795)^2 = 900
(x-319.13)^2 +(y-1880.088)^2 = 900
(x-905.486)^2 +(y-1021.428)^2 = 900
(x-1894.219)^2 +(y-1130.06)^2 = 900
(x-1443.025)^2 +(y-819.623)^2 = 900
(x-1434.418)^2 +(y-701.658)^2 = 900
(x-1170.27)^2 +(y-1100.541)^2 = 900
(x-999.825)^2 +(y-427.939)^2 = 900
(x-624.392)^2 +(y-1055.018)^2 = 900
(x-63.982)^2 +(y-145.553)^2 = 900
(x-333.367)^2 +(y-1010.898)^2 = 900
(x-78.096)^2 +(y-102.335)^2 = 900
(x-1762.503)^2 +(y-670.572)^2 = 900
(x-41.747)^2 +(y-934.385)^2 = 900
(x-76.484)^2 +(y-1499.548)^2 = 900
(x-32.264)^2 +(y-1414.611)^2 = 900
(x-63.702)^2 +(y-1465.715)^2 = 900
(x-1037.676)^2 +(y-792.915)^2 = 900
(x-1642.572)^2 +(y-1116.466)^2 = 900
(x-1582.572)^2 +(y-1671.528)^2 = 900
(x-1098.142)^2 +(y-51.219)^2 = 900
(x-1040.363)^2 +(y-129.052)^2 = 900
(x-988.81)^2 +(y-744.445)^2 = 900
(x-483.107)^2 +(y-590.343)^2 = 900
(x-1223.21)^2 +(y-935.39)^2 = 900
(x-749.679)^2 +(y-1927.33)^2 = 900
(x-1704.575)^2 +(y-637.442)^2 = 900
(x-1410.324)^2 +(y-1764.298)^2 = 900
(x-235.674)^2 +(y-84.934)^2 = 900
(x-550.737)^2 +(y-1931.733)^2 = 900
(x-610.088)^2 +(y-1922.932)^2 = 900
(x-1599.743)^2 +(y-1908.95)^2 = 900
(x-299.164)^2 +(y-1068.402)^2 = 900
