(x-904.03)^2 +(y-602.258)^2 = 2500
(x-1461.148)^2 +(y-1725.569)^2 = 2500
(x-1274.321)^2 +(y-1669.205)^2 = 2500
(x-768.615)^2 +(y-310.14)^2 = 2500
(x-865.334)^2 +(y-179.946)^2 = 2500
(x-1150.346)^2 +(y-762.874)^2 = 2500
(x-1166.305)^2 +(y-568.577)^2 = 2500
(x-314.607)^2 +(y-1515.584)^2 = 2500
(x-935.598)^2 +(y-629.29)^2 = 2500
(x-1431.307)^2 +(y-1474.258)^2 = 2500
(x-702.682)^2 +(y-1176.76)^2 = 2500
(x-541.209)^2 +(y-1155.905)^2 = 2500
(x-1842.571)^2 +(y-1577.89)^2 = 2500
(x-1789.46)^2 +(y-1715.554)^2 = 2500
(x-478.122)^2 +(y-1276.79)^2 = 2500
(x-1288.038)^2 +(y-282.173)^2 = 2500
(x-1419.377)^2 +(y-375.506)^2 = 2500
(x-1529.194)^2 +(y-1035.558)^2 = 2500
(x-1186.556)^2 +(y-415.583)^2 = 2500
(x-498.488)^2 +(y-92.51)^2 = 2500
(x-1774.469)^2 +(y-519.563)^2 = 2500
(x-1433.888)^2 +(y-1194.748)^2 = 2500
(x-450.122)^2 +(y-1193.364)^2 = 2500
(x-253.016)^2 +(y-1198.326)^2 = 2500
(x-341.544)^2 +(y-1113.155)^2 = 2500
(x-1884.147)^2 +(y-1469.987)^2 = 2500
(x-1889.578)^2 +(y-1279.201)^2 = 2500
(x-1682.88)^2 +(y-1359.049)^2 = 2500
(x-1580.077)^2 +(y-1475.516)^2 = 2500
(x-95.617)^2 +(y-1121.938)^2 = 2500
(x-90.197)^2 +(y-923.7)^2 = 2500
(x-1735.165)^2 +(y-1795.515)^2 = 2500
(x-1845.825)^2 +(y-1895.218)^2 = 2500
(x-1536.041)^2 +(y-1299.802)^2 = 2500
(x-722.01)^2 +(y-1452.165)^2 = 2500
(x-797.565)^2 +(y-1601.904)^2 = 2500
(x-818.366)^2 +(y-1097.688)^2 = 2500
(x-991.269)^2 +(y-1127.74)^2 = 2500
(x-503.101)^2 +(y-295.99)^2 = 2500
(x-334.622)^2 +(y-320.205)^2 = 2500
(x-691.774)^2 +(y-1423.248)^2 = 2500
(x-710.862)^2 +(y-1237.483)^2 = 2500
(x-1351.323)^2 +(y-83.533)^2 = 2500
(x-766.585)^2 +(y-100.283)^2 = 2500
(x-392.157)^2 +(y-1031.674)^2 = 2500
(x-226.268)^2 +(y-80.062)^2 = 2500
(x-109.352)^2 +(y-195.291)^2 = 2500
(x-1354.038)^2 +(y-1932.839)^2 = 2500
(x-399.189)^2 +(y-1661.9)^2 = 2500
(x-1698.261)^2 +(y-558.354)^2 = 2500
(x-1529.062)^2 +(y-663.739)^2 = 2500
(x-944.064)^2 +(y-1899.824)^2 = 2500
(x-1020.499)^2 +(y-1379.756)^2 = 2500
(x-1286.792)^2 +(y-864.17)^2 = 2500
(x-108.464)^2 +(y-1817.583)^2 = 2500
(x-108.704)^2 +(y-1146.53)^2 = 2500
(x-308.541)^2 +(y-711.588)^2 = 2500
(x-91.807)^2 +(y-716.306)^2 = 2500
(x-1261.923)^2 +(y-302.577)^2 = 2500
(x-1062.897)^2 +(y-410.762)^2 = 2500
(x-950.462)^2 +(y-570.719)^2 = 2500
(x-1649.076)^2 +(y-114.674)^2 = 2500
(x-1846.853)^2 +(y-85.081)^2 = 2500
(x-1191.234)^2 +(y-778.578)^2 = 2500
(x-748.239)^2 +(y-875.938)^2 = 2500
(x-90.208)^2 +(y-767.993)^2 = 2500
(x-1632.583)^2 +(y-191.748)^2 = 2500
(x-1824.881)^2 +(y-599.676)^2 = 2500
(x-1102.147)^2 +(y-1092.567)^2 = 2500
(x-732.48)^2 +(y-1195.71)^2 = 2500
