(x-1647.966)^2 +(y-1129.352)^2 = 900
(x-106.894)^2 +(y-1372.566)^2 = 900
(x-197.288)^2 +(y-79.935)^2 = 900
(x-398.541)^2 +(y-1818.776)^2 = 900
(x-993.379)^2 +(y-1073.934)^2 = 900
(x-984.912)^2 +(y-68.887)^2 = 900
(x-635)^2 +(y-830.806)^2 = 900
(x-1786.884)^2 +(y-777.473)^2 = 900
(x-600.673)^2 +(y-1372.28)^2 = 900
(x-73.943)^2 +(y-1229.096)^2 = 900
(x-256.85)^2 +(y-471.002)^2 = 900
(x-1668.282)^2 +(y-923.637)^2 = 900
(x-1174.206)^2 +(y-1176.495)^2 = 900
(x-636.059)^2 +(y-95.583)^2 = 900
(x-898.224)^2 +(y-278.489)^2 = 900
(x-1388)^2 +(y-1078.704)^2 = 900
(x-61.163)^2 +(y-83.499)^2 = 900
(x-332.138)^2 +(y-790.287)^2 = 900
(x-915.928)^2 +(y-825.657)^2 = 900
(x-1372.293)^2 +(y-220.87)^2 = 900
(x-1565.577)^2 +(y-1340.667)^2 = 900
(x-1514.98)^2 +(y-57.825)^2 = 900
(x-951.99)^2 +(y-1522.076)^2 = 900
(x-1388.392)^2 +(y-56.066)^2 = 900
(x-523.786)^2 +(y-583.395)^2 = 900
(x-1037.243)^2 +(y-1921.391)^2 = 900
(x-1801.452)^2 +(y-1194.673)^2 = 900
(x-84.527)^2 +(y-1955.884)^2 = 900
(x-460.035)^2 +(y-1468.047)^2 = 900
(x-1333.77)^2 +(y-1940.5)^2 = 900
(x-1683.751)^2 +(y-594.118)^2 = 900
(x-1089.687)^2 +(y-592.421)^2 = 900
(x-384.893)^2 +(y-1022.564)^2 = 900
(x-102.327)^2 +(y-1392.215)^2 = 900
(x-1236.295)^2 +(y-1882.945)^2 = 900
(x-1385.5)^2 +(y-829.831)^2 = 900
(x-1835.743)^2 +(y-1482.031)^2 = 900
(x-319.781)^2 +(y-369.596)^2 = 900
(x-1432.252)^2 +(y-1571.57)^2 = 900
(x-1647)^2 +(y-1363.456)^2 = 900
(x-1318.94)^2 +(y-1668.955)^2 = 900
(x-1716.5)^2 +(y-1685.743)^2 = 900
(x-196.255)^2 +(y-1487.384)^2 = 900
(x-1291.564)^2 +(y-1406.767)^2 = 900
(x-82.599)^2 +(y-579.238)^2 = 900
(x-1655.848)^2 +(y-270.999)^2 = 900
(x-1179.255)^2 +(y-274.187)^2 = 900
(x-1110.132)^2 +(y-923.978)^2 = 900
(x-133.503)^2 +(y-368.328)^2 = 900
(x-1517.534)^2 +(y-434.755)^2 = 900
(x-130.908)^2 +(y-787.17)^2 = 900
(x-208.726)^2 +(y-1830.277)^2 = 900
(x-1821.732)^2 +(y-69.38)^2 = 900
(x-1450.322)^2 +(y-1477.87)^2 = 900
(x-1510.861)^2 +(y-1628.641)^2 = 900
(x-606.564)^2 +(y-430.765)^2 = 900
(x-1381.63)^2 +(y-1274.569)^2 = 900
(x-728.973)^2 +(y-1065.263)^2 = 900
(x-1703.968)^2 +(y-626.352)^2 = 900
(x-793.791)^2 +(y-131.397)^2 = 900
(x-1384.403)^2 +(y-625.76)^2 = 900
(x-1594.235)^2 +(y-577.537)^2 = 900
(x-731.206)^2 +(y-1359.498)^2 = 900
(x-523.503)^2 +(y-1828.328)^2 = 900
(x-1556.742)^2 +(y-778.441)^2 = 900
(x-900.364)^2 +(y-518.086)^2 = 900
(x-773.697)^2 +(y-660.878)^2 = 900
(x-1044)^2 +(y-1669.567)^2 = 900
(x-817.375)^2 +(y-786.7)^2 = 900
(x-794.503)^2 +(y-1771.017)^2 = 900
(x-1914.94)^2 +(y-1928.783)^2 = 900
(x-582.018)^2 +(y-73.318)^2 = 900
(x-404.1)^2 +(y-1174.368)^2 = 900
(x-525.966)^2 +(y-809.774)^2 = 900
(x-58.753)^2 +(y-1728.605)^2 = 900
(x-88.644)^2 +(y-912.47)^2 = 900
(x-1943.276)^2 +(y-170.721)^2 = 900
(x-1783.02)^2 +(y-1976.829)^2 = 900
(x-435.361)^2 +(y-1519.242)^2 = 225
(x-1113.865)^2 +(y-521.954)^2 = 900
(x-1507.331)^2 +(y-1632.195)^2 = 900
(x-234.794)^2 +(y-1071.768)^2 = 900
(x-137.426)^2 +(y-1124.108)^2 = 900
(x-77.688)^2 +(y-1129.716)^2 = 900
(x-847.153)^2 +(y-1185.003)^2 = 900
(x-893.622)^2 +(y-1147.047)^2 = 900
(x-741.196)^2 +(y-1230.777)^2 = 900
(x-681.708)^2 +(y-1238.596)^2 = 900
(x-1647.275)^2 +(y-1094.413)^2 = 900
(x-1657.874)^2 +(y-975.594)^2 = 900
(x-1586.09)^2 +(y-1034.161)^2 = 900
(x-1526.09)^2 +(y-1033.898)^2 = 900
(x-167.996)^2 +(y-790.408)^2 = 900
(x-287.69)^2 +(y-792.56)^2 = 900
(x-778.235)^2 +(y-999.694)^2 = 900
(x-797.146)^2 +(y-942.753)^2 = 900
(x-832.604)^2 +(y-1680.652)^2 = 900
(x-828.564)^2 +(y-1577.02)^2 = 900
(x-917.131)^2 +(y-1607.156)^2 = 900
(x-973.519)^2 +(y-1586.652)^2 = 900
(x-1187.369)^2 +(y-1174.939)^2 = 900
(x-727.111)^2 +(y-1926.407)^2 = 900
(x-667.177)^2 +(y-1929.209)^2 = 900
(x-746.625)^2 +(y-1364.227)^2 = 900
(x-860.947)^2 +(y-1400.68)^2 = 900
(x-224.778)^2 +(y-1532.639)^2 = 900
(x-1087.295)^2 +(y-720.123)^2 = 900
(x-1055.476)^2 +(y-658.473)^2 = 900
(x-1083.071)^2 +(y-605.195)^2 = 900
(x-1271.391)^2 +(y-1571.39)^2 = 900
(x-1323.164)^2 +(y-1637.144)^2 = 900
(x-1390.953)^2 +(y-1574.058)^2 = 900
(x-196.627)^2 +(y-1481.916)^2 = 900
(x-143.278)^2 +(y-1404.638)^2 = 900
(x-260.325)^2 +(y-1428.703)^2 = 900
(x-319.956)^2 +(y-1435.351)^2 = 900
(x-1017.291)^2 +(y-1693.221)^2 = 900
(x-126.517)^2 +(y-369.969)^2 = 900
(x-1397.63)^2 +(y-624.314)^2 = 900
(x-1857.082)^2 +(y-501.858)^2 = 900
(x-1358.639)^2 +(y-325.875)^2 = 900
(x-1274.013)^2 +(y-268.045)^2 = 900
(x-61.117)^2 +(y-190.378)^2 = 900
(x-113.109)^2 +(y-131.773)^2 = 900
(x-173.103)^2 +(y-132.632)^2 = 900
(x-406.481)^2 +(y-1024.771)^2 = 900
(x-1801.641)^2 +(y-312.624)^2 = 900
(x-1893.657)^2 +(y-240.97)^2 = 900
(x-1875.014)^2 +(y-313.614)^2 = 900
(x-1911.06)^2 +(y-361.579)^2 = 900
(x-247.666)^2 +(y-469.859)^2 = 900
(x-158.01)^2 +(y-410.558)^2 = 900
(x-888.74)^2 +(y-260.633)^2 = 900
(x-821.054)^2 +(y-162.515)^2 = 900
(x-1398.928)^2 +(y-814.673)^2 = 900
(x-1498.552)^2 +(y-774.161)^2 = 900
(x-637.906)^2 +(y-1635.085)^2 = 900
(x-1853.066)^2 +(y-775.031)^2 = 900
(x-1793.107)^2 +(y-777.243)^2 = 900
(x-1920.826)^2 +(y-713.328)^2 = 900
(x-1928.627)^2 +(y-653.838)^2 = 900
(x-769.014)^2 +(y-878.081)^2 = 900
(x-342.553)^2 +(y-618.848)^2 = 900
(x-282.761)^2 +(y-613.856)^2 = 900
(x-459.271)^2 +(y-604.88)^2 = 900
(x-516.197)^2 +(y-585.922)^2 = 900
(x-845.501)^2 +(y-536.209)^2 = 900
(x-781.974)^2 +(y-630.345)^2 = 900
(x-764.637)^2 +(y-522.347)^2 = 900
(x-1196.35)^2 +(y-1414.27)^2 = 900
(x-1226.594)^2 +(y-1319.056)^2 = 900
(x-1832.21)^2 +(y-1481.692)^2 = 900
(x-1771.92)^2 +(y-1535.965)^2 = 900
(x-829.042)^2 +(y-770.324)^2 = 900
(x-814.055)^2 +(y-687.995)^2 = 900
(x-981.164)^2 +(y-1298.736)^2 = 900
(x-914.396)^2 +(y-1208.976)^2 = 900
(x-898.432)^2 +(y-1151.139)^2 = 900
(x-982.19)^2 +(y-108.061)^2 = 900
(x-524.377)^2 +(y-577.788)^2 = 900
(x-570.017)^2 +(y-472.827)^2 = 900
(x-385.642)^2 +(y-368.383)^2 = 900
(x-325.652)^2 +(y-369.487)^2 = 900
(x-711.13)^2 +(y-815.648)^2 = 900
(x-1037.926)^2 +(y-1281.239)^2 = 900
(x-400.853)^2 +(y-830.089)^2 = 900
(x-192.439)^2 +(y-192.3)^2 = 900
(x-200.158)^2 +(y-251.802)^2 = 900
(x-1331.318)^2 +(y-1929.361)^2 = 900
(x-1259.067)^2 +(y-1879.567)^2 = 900
(x-505.044)^2 +(y-1192.077)^2 = 900
(x-620.197)^2 +(y-1225.553)^2 = 900
(x-1821.458)^2 +(y-69.791)^2 = 900
(x-1741.953)^2 +(y-157.961)^2 = 900
(x-933.878)^2 +(y-1937.213)^2 = 900
(x-1016.466)^2 +(y-1911.133)^2 = 900
(x-1648.132)^2 +(y-1334.726)^2 = 900
(x-337.819)^2 +(y-1929.463)^2 = 900
(x-398.116)^2 +(y-1863.776)^2 = 900
(x-273.276)^2 +(y-439.36)^2 = 900
(x-338.351)^2 +(y-433)^2 = 900
(x-1372.845)^2 +(y-200.669)^2 = 900
(x-1384.214)^2 +(y-81.485)^2 = 900
(x-1177.298)^2 +(y-726.112)^2 = 900
(x-1289.515)^2 +(y-694.467)^2 = 900
(x-1573.336)^2 +(y-1160.041)^2 = 900
(x-1628.827)^2 +(y-1137.222)^2 = 900
(x-1922.487)^2 +(y-1698.535)^2 = 900
(x-1933.18)^2 +(y-1757.574)^2 = 900
(x-1153.705)^2 +(y-1742.938)^2 = 900
(x-1072.351)^2 +(y-1720.323)^2 = 900
(x-1075.074)^2 +(y-1826.518)^2 = 900
(x-1048.537)^2 +(y-1880.331)^2 = 900
(x-900.272)^2 +(y-1127.057)^2 = 900
(x-972.346)^2 +(y-1072.473)^2 = 900
(x-920.071)^2 +(y-1008.795)^2 = 900
(x-349.248)^2 +(y-1474.815)^2 = 900
(x-82.766)^2 +(y-680.01)^2 = 900
(x-1571.508)^2 +(y-1374.188)^2 = 900
(x-1619.908)^2 +(y-1479.746)^2 = 900
(x-221.076)^2 +(y-1813.139)^2 = 900
(x-197.647)^2 +(y-1751.146)^2 = 900
(x-409.207)^2 +(y-223.09)^2 = 900
(x-656.326)^2 +(y-1886.001)^2 = 900
(x-585.215)^2 +(y-1827.675)^2 = 900
(x-525.219)^2 +(y-1828.31)^2 = 900
(x-1748.944)^2 +(y-1785.039)^2 = 900
(x-1785.176)^2 +(y-1737.214)^2 = 900
(x-1699.738)^2 +(y-1891.445)^2 = 900
(x-1686.764)^2 +(y-1950.025)^2 = 900
(x-1652.897)^2 +(y-1828.143)^2 = 900
(x-1593.083)^2 +(y-1823.422)^2 = 900
(x-403.725)^2 +(y-1326.069)^2 = 900
(x-343.837)^2 +(y-1322.399)^2 = 900
(x-1663.872)^2 +(y-1547.84)^2 = 900
(x-1705.179)^2 +(y-1660.232)^2 = 900
(x-1738.721)^2 +(y-1589.582)^2 = 900
(x-1631.686)^2 +(y-1639.798)^2 = 900
(x-1100.054)^2 +(y-935.608)^2 = 900
(x-1090.19)^2 +(y-1033.239)^2 = 900
(x-1025.553)^2 +(y-1029.536)^2 = 900
(x-787.226)^2 +(y-137.589)^2 = 900
(x-527.568)^2 +(y-778.218)^2 = 900
(x-1655.842)^2 +(y-271.115)^2 = 900
(x-1648.545)^2 +(y-390.884)^2 = 900
(x-390.518)^2 +(y-66.976)^2 = 900
(x-271.093)^2 +(y-77.191)^2 = 900
(x-211.134)^2 +(y-79.42)^2 = 900
(x-1427.374)^2 +(y-1461.219)^2 = 900
(x-1320.214)^2 +(y-1413.078)^2 = 900
(x-607.155)^2 +(y-429.779)^2 = 900
(x-611.297)^2 +(y-324.584)^2 = 900
(x-688.871)^2 +(y-346.501)^2 = 900
(x-1651.709)^2 +(y-914.929)^2 = 900
(x-1577.015)^2 +(y-831.038)^2 = 900
(x-96.712)^2 +(y-923.241)^2 = 900
(x-1169.713)^2 +(y-265.546)^2 = 900
(x-167.759)^2 +(y-320.653)^2 = 900
(x-1902.163)^2 +(y-630.168)^2 = 900
(x-1871.971)^2 +(y-564.333)^2 = 900
(x-411.604)^2 +(y-1809.698)^2 = 900
(x-506.721)^2 +(y-1814.161)^2 = 900
(x-507.303)^2 +(y-1737.452)^2 = 900
(x-419.313)^2 +(y-1732.183)^2 = 900
(x-377.751)^2 +(y-1688.909)^2 = 900
(x-1292.612)^2 +(y-624.144)^2 = 900
(x-333.353)^2 +(y-1150.559)^2 = 900
(x-372.255)^2 +(y-1041.159)^2 = 900
(x-294.726)^2 +(y-1049.781)^2 = 900
(x-136.995)^2 +(y-1507.284)^2 = 900
(x-193.874)^2 +(y-1488.184)^2 = 900
(x-1774.467)^2 +(y-777.454)^2 = 900
(x-1660.256)^2 +(y-751.651)^2 = 900
(x-1606.046)^2 +(y-725.936)^2 = 900
(x-934.229)^2 +(y-1474.272)^2 = 900
(x-1151.828)^2 +(y-900.232)^2 = 900
(x-1263.921)^2 +(y-872.875)^2 = 900
(x-1323.876)^2 +(y-875.211)^2 = 900
(x-696.23)^2 +(y-1018.711)^2 = 900
(x-633.13)^2 +(y-1022.391)^2 = 900
(x-1448.846)^2 +(y-1033.728)^2 = 900
(x-1508.846)^2 +(y-1033.833)^2 = 900
(x-1329.1)^2 +(y-1028.104)^2 = 900
(x-1269.355)^2 +(y-1022.585)^2 = 900
(x-102.866)^2 +(y-1367.096)^2 = 900
(x-71.727)^2 +(y-1258.948)^2 = 900
(x-1505.951)^2 +(y-442.701)^2 = 900
(x-1396.496)^2 +(y-474.996)^2 = 900
(x-512.075)^2 +(y-1444.37)^2 = 900
(x-273.833)^2 +(y-1930.302)^2 = 900
(x-210.716)^2 +(y-1860.601)^2 = 900
(x-156.75)^2 +(y-1936.228)^2 = 900
(x-98.855)^2 +(y-1951.985)^2 = 900
(x-324.129)^2 +(y-1381.297)^2 = 900
(x-1517.85)^2 +(y-385.563)^2 = 900
(x-521.688)^2 +(y-1868.794)^2 = 900
(x-83.279)^2 +(y-1934.79)^2 = 900
(x-1375.138)^2 +(y-838.061)^2 = 900
(x-1923.843)^2 +(y-983.207)^2 = 900
(x-1924.136)^2 +(y-1043.206)^2 = 900
(x-1865.347)^2 +(y-908.635)^2 = 900
(x-1807.144)^2 +(y-894.062)^2 = 900
(x-1518.362)^2 +(y-1820.96)^2 = 900
(x-1458.376)^2 +(y-1819.66)^2 = 900
(x-1910.624)^2 +(y-1327.043)^2 = 900
(x-1791.537)^2 +(y-1333.663)^2 = 900
(x-1731.628)^2 +(y-1330.377)^2 = 900
(x-1087.808)^2 +(y-358.612)^2 = 900
(x-1005.861)^2 +(y-385.075)^2 = 900
(x-1069.842)^2 +(y-1628.289)^2 = 900
(x-1324.603)^2 +(y-66.757)^2 = 900
(x-1383.778)^2 +(y-56.839)^2 = 900
(x-1205.587)^2 +(y-72.323)^2 = 900
(x-1145.745)^2 +(y-67.971)^2 = 900
(x-750.245)^2 +(y-1564.96)^2 = 900
(x-1204.724)^2 +(y-259.852)^2 = 900
(x-908.94)^2 +(y-566.653)^2 = 900
(x-101.196)^2 +(y-762.989)^2 = 900
(x-699.06)^2 +(y-1624.129)^2 = 900
(x-942.713)^2 +(y-471.889)^2 = 900
(x-902.169)^2 +(y-516.118)^2 = 900
(x-1857.469)^2 +(y-1884.707)^2 = 900
(x-1799.343)^2 +(y-948.86)^2 = 900
(x-1667.41)^2 +(y-1131.134)^2 = 900
(x-1774.434)^2 +(y-1173.557)^2 = 900
(x-265.056)^2 +(y-997.16)^2 = 900
(x-1855.738)^2 +(y-1483.686)^2 = 900
(x-1144.631)^2 +(y-1126.901)^2 = 900
(x-1543.661)^2 +(y-166.201)^2 = 900
(x-1795.943)^2 +(y-834.366)^2 = 900
(x-1165.187)^2 +(y-407.243)^2 = 900
(x-1165.629)^2 +(y-479.25)^2 = 900
(x-882.211)^2 +(y-319.738)^2 = 900
(x-1896.962)^2 +(y-1808.364)^2 = 900
(x-1860.122)^2 +(y-1855.722)^2 = 900
(x-822.047)^2 +(y-112.578)^2 = 900
(x-931.731)^2 +(y-73.8)^2 = 900
(x-1562.165)^2 +(y-770.635)^2 = 900
(x-74.745)^2 +(y-1189.865)^2 = 900
(x-83.796)^2 +(y-1070.39)^2 = 900
(x-1319.681)^2 +(y-1670.779)^2 = 900
(x-924.74)^2 +(y-841.95)^2 = 900
(x-933.111)^2 +(y-951.235)^2 = 900
(x-531.378)^2 +(y-848.784)^2 = 900
(x-1135.664)^2 +(y-66.789)^2 = 900
(x-1017.019)^2 +(y-64.648)^2 = 900
(x-143.806)^2 +(y-1248.961)^2 = 900
(x-86.094)^2 +(y-1232.551)^2 = 900
(x-1445.139)^2 +(y-1853.184)^2 = 900
(x-1379.991)^2 +(y-1928.193)^2 = 900
(x-954.913)^2 +(y-1529.589)^2 = 900
(x-1014.177)^2 +(y-1632.336)^2 = 900
(x-1540.495)^2 +(y-472.836)^2 = 900
(x-1608.992)^2 +(y-477.395)^2 = 900
(x-123.408)^2 +(y-803.341)^2 = 900
(x-1842.017)^2 +(y-69.606)^2 = 900
(x-1924.813)^2 +(y-125.775)^2 = 900
(x-466.6)^2 +(y-163.443)^2 = 900
(x-1041.419)^2 +(y-1370.74)^2 = 900
(x-1116.918)^2 +(y-1428.433)^2 = 900
(x-1176.917)^2 +(y-1428.163)^2 = 900
(x-747.502)^2 +(y-655.033)^2 = 900
(x-1438.043)^2 +(y-1567.747)^2 = 900
(x-1454.885)^2 +(y-1484.729)^2 = 900
(x-1502.232)^2 +(y-1593.003)^2 = 900
(x-1685.737)^2 +(y-155.984)^2 = 900
(x-1587.249)^2 +(y-159.997)^2 = 900
(x-1661.379)^2 +(y-69.86)^2 = 900
(x-1737.601)^2 +(y-1700.703)^2 = 900
(x-1744.079)^2 +(y-1968.694)^2 = 900
(x-1626.554)^2 +(y-1968.394)^2 = 900
(x-1567.76)^2 +(y-1980.365)^2 = 900
(x-1916.465)^2 +(y-1182.695)^2 = 900
(x-621.814)^2 +(y-462.685)^2 = 900
(x-702.495)^2 +(y-492.426)^2 = 900
(x-1531.971)^2 +(y-1642.012)^2 = 900
(x-107.488)^2 +(y-1735.609)^2 = 900
(x-192.009)^2 +(y-1689.661)^2 = 900
(x-217.14)^2 +(y-1635.178)^2 = 900
(x-1402.893)^2 +(y-840.146)^2 = 900
(x-1940.961)^2 +(y-175.9)^2 = 900
(x-391.478)^2 +(y-1173.915)^2 = 900
(x-613.14)^2 +(y-1388.811)^2 = 900
(x-692.933)^2 +(y-1395.566)^2 = 900
(x-1670.532)^2 +(y-1353.478)^2 = 900
(x-795.424)^2 +(y-1771.248)^2 = 900
(x-405.908)^2 +(y-1174.506)^2 = 900
(x-1401.263)^2 +(y-1290.374)^2 = 900
(x-1507.655)^2 +(y-1334.427)^2 = 900
(x-788.178)^2 +(y-119.032)^2 = 900
(x-705.103)^2 +(y-78.671)^2 = 900
(x-646.826)^2 +(y-92.946)^2 = 900
(x-1813.294)^2 +(y-1927.079)^2 = 900
(x-346.401)^2 +(y-786.546)^2 = 900
(x-468.706)^2 +(y-115.344)^2 = 900
(x-1369.458)^2 +(y-637.875)^2 = 900
(x-1373.616)^2 +(y-266.779)^2 = 900
(x-1151.952)^2 +(y-323.419)^2 = 900
(x-791.085)^2 +(y-802.518)^2 = 900
(x-1685.449)^2 +(y-226.873)^2 = 900
(x-526.791)^2 +(y-99.681)^2 = 900
(x-580.938)^2 +(y-73.834)^2 = 900
(x-576.086)^2 +(y-819.442)^2 = 900
(x-860.13)^2 +(y-803.6)^2 = 900
(x-1623.357)^2 +(y-1356.839)^2 = 900
(x-1454.986)^2 +(y-56.991)^2 = 900
(x-1394.992)^2 +(y-56.157)^2 = 900
(x-1624.755)^2 +(y-583.19)^2 = 900
