(x-222.251)^2 +(y-270.866)^2 = 1600
(x-137.903)^2 +(y-343.782)^2 = 1600
(x-224.494)^2 +(y-430.433)^2 = 1600
(x-1396.996)^2 +(y-505.116)^2 = 1600
(x-1350.805)^2 +(y-368.194)^2 = 1600
(x-1157.507)^2 +(y-907.873)^2 = 1600
(x-1119.934)^2 +(y-1060.833)^2 = 1600
(x-1222.146)^2 +(y-1026.858)^2 = 1600
(x-1016.655)^2 +(y-226.663)^2 = 1600
(x-817.371)^2 +(y-775.318)^2 = 1600
(x-757.752)^2 +(y-913.16)^2 = 1600
(x-1301.708)^2 +(y-727.11)^2 = 1600
(x-1190.837)^2 +(y-831.112)^2 = 1600
(x-381.589)^2 +(y-1109.013)^2 = 1600
(x-296.853)^2 +(y-1221.13)^2 = 1600
(x-486.349)^2 +(y-1428.385)^2 = 1600
(x-550.919)^2 +(y-1311.652)^2 = 1600
(x-572.647)^2 +(y-1593.94)^2 = 1600
(x-455.262)^2 +(y-1677.12)^2 = 1600
(x-321.106)^2 +(y-679.982)^2 = 1600
(x-231.013)^2 +(y-785.821)^2 = 1600
(x-825.197)^2 +(y-1647.2)^2 = 1600
(x-970.127)^2 +(y-1613.546)^2 = 1600
(x-868.928)^2 +(y-1730.779)^2 = 1600
(x-833.538)^2 +(y-1802.526)^2 = 1600
(x-1361.968)^2 +(y-141.238)^2 = 1600
(x-226.845)^2 +(y-81.683)^2 = 1600
(x-737.388)^2 +(y-305.085)^2 = 1600
(x-722.729)^2 +(y-435.747)^2 = 1600
(x-107.699)^2 +(y-1469.516)^2 = 1600
(x-90.655)^2 +(y-1628.461)^2 = 1600
(x-556.828)^2 +(y-77.782)^2 = 1600
(x-636.769)^2 +(y-125.819)^2 = 1600
(x-1605.124)^2 +(y-1451.752)^2 = 1600
(x-109.623)^2 +(y-915.906)^2 = 1600
(x-184.419)^2 +(y-837.919)^2 = 1600
(x-1344.126)^2 +(y-1053.365)^2 = 1600
(x-1393.841)^2 +(y-978.036)^2 = 1600
(x-1363.566)^2 +(y-903.986)^2 = 1600
(x-875.279)^2 +(y-1333.749)^2 = 1600
(x-844.36)^2 +(y-1483.272)^2 = 1600
(x-1268.166)^2 +(y-1751.017)^2 = 1600
(x-1377.118)^2 +(y-1847.122)^2 = 1600
(x-1409.425)^2 +(y-1920.309)^2 = 1600
(x-94.352)^2 +(y-1326.07)^2 = 1600
(x-93.334)^2 +(y-1166.271)^2 = 1600
(x-72.182)^2 +(y-1920.134)^2 = 1600
(x-1584.997)^2 +(y-119.206)^2 = 1600
(x-1276.059)^2 +(y-1315.2)^2 = 1600
(x-1400.16)^2 +(y-1282.301)^2 = 1600
(x-614.134)^2 +(y-603.34)^2 = 1600
(x-344.428)^2 +(y-883.037)^2 = 1600
(x-242.325)^2 +(y-871.174)^2 = 1600
(x-281.531)^2 +(y-1017.861)^2 = 1600
(x-1883.808)^2 +(y-113.104)^2 = 1600
(x-1603.51)^2 +(y-561.548)^2 = 1600
(x-827.922)^2 +(y-1817.628)^2 = 1600
(x-875.716)^2 +(y-1919.364)^2 = 1600
(x-1617.235)^2 +(y-1161.395)^2 = 1600
(x-1694.093)^2 +(y-1263.072)^2 = 1600
(x-424.725)^2 +(y-1885.007)^2 = 1600
(x-1863.788)^2 +(y-742.521)^2 = 1600
(x-1895.619)^2 +(y-897.684)^2 = 1600
(x-1811.923)^2 +(y-831.334)^2 = 1600
(x-995.587)^2 +(y-726.514)^2 = 1600
(x-1041.38)^2 +(y-631.71)^2 = 1600
(x-885.054)^2 +(y-664.295)^2 = 1600
(x-1856.569)^2 +(y-484.302)^2 = 1600
(x-1856.553)^2 +(y-596.953)^2 = 1600
(x-1744.7)^2 +(y-598.666)^2 = 1600
(x-1689.649)^2 +(y-656.712)^2 = 1600
(x-1530.103)^2 +(y-1678.003)^2 = 1600
(x-1418.565)^2 +(y-1576.788)^2 = 1600
(x-1490.892)^2 +(y-1527.42)^2 = 1600
(x-798.199)^2 +(y-283.992)^2 = 1600
(x-950.951)^2 +(y-310.951)^2 = 1600
(x-835.029)^2 +(y-1134.03)^2 = 1600
(x-877.016)^2 +(y-1271.386)^2 = 1600
(x-958.683)^2 +(y-1151.832)^2 = 1600
(x-1686.5)^2 +(y-1744.304)^2 = 1600
(x-1674.726)^2 +(y-1903.221)^2 = 1600
(x-1593.617)^2 +(y-1817.972)^2 = 1600
(x-614.352)^2 +(y-1819.596)^2 = 1600
(x-616.613)^2 +(y-1659.973)^2 = 1600
(x-1885.386)^2 +(y-296.073)^2 = 1600
(x-1800.078)^2 +(y-390.767)^2 = 1600
(x-1773.775)^2 +(y-1592.881)^2 = 1600
(x-1690.626)^2 +(y-1696.149)^2 = 1600
(x-950.035)^2 +(y-990.327)^2 = 1600
(x-456.704)^2 +(y-1129.669)^2 = 1600
(x-1801.329)^2 +(y-1398.008)^2 = 1600
(x-87.688)^2 +(y-1687.035)^2 = 1600
(x-498.964)^2 +(y-333.145)^2 = 1600
(x-1130.307)^2 +(y-1900.524)^2 = 1600
(x-1275.755)^2 +(y-1529.665)^2 = 1600
(x-111.368)^2 +(y-958.593)^2 = 1600
(x-95.19)^2 +(y-1117.03)^2 = 1600
(x-1887.978)^2 +(y-1947.962)^2 = 1600
(x-1635.333)^2 +(y-598.453)^2 = 1600
(x-1629.817)^2 +(y-715.702)^2 = 1600
(x-1892.323)^2 +(y-1106.217)^2 = 1600
(x-1883.656)^2 +(y-1674.784)^2 = 1600
(x-810.152)^2 +(y-1094.187)^2 = 1600
(x-1349.5)^2 +(y-209.521)^2 = 1600
(x-1433.761)^2 +(y-320.357)^2 = 1600
(x-773.22)^2 +(y-75.257)^2 = 1600
(x-1295.764)^2 +(y-146.049)^2 = 1600
(x-409.113)^2 +(y-832.054)^2 = 1600
(x-545.221)^2 +(y-748.396)^2 = 1600
(x-615.553)^2 +(y-710.271)^2 = 1600
(x-150.775)^2 +(y-497.984)^2 = 1600
(x-1759.751)^2 +(y-1363.675)^2 = 1600
(x-247.32)^2 +(y-1598.802)^2 = 1600
(x-1194.563)^2 +(y-1542.471)^2 = 1600
(x-1053.32)^2 +(y-1588.643)^2 = 1600
(x-1683.071)^2 +(y-314.868)^2 = 1600
(x-764.147)^2 +(y-1157.417)^2 = 1600
(x-1165.322)^2 +(y-1929.479)^2 = 1600
(x-1233.708)^2 +(y-1817.939)^2 = 1600
(x-639.06)^2 +(y-1565.392)^2 = 1600
(x-780.19)^2 +(y-1521.231)^2 = 1600
(x-1890.657)^2 +(y-1057.79)^2 = 1600
(x-1022.803)^2 +(y-1281.518)^2 = 1600
(x-1173.14)^2 +(y-1277.785)^2 = 1600
(x-406.286)^2 +(y-180.53)^2 = 1600
(x-302.926)^2 +(y-84.862)^2 = 1600
(x-1555.124)^2 +(y-1833.355)^2 = 1600
(x-1458.733)^2 +(y-1922.889)^2 = 1600
(x-1433.556)^2 +(y-864.355)^2 = 1600
(x-76.899)^2 +(y-320.5)^2 = 1600
(x-612.757)^2 +(y-1841.831)^2 = 1600
(x-833.648)^2 +(y-752.002)^2 = 1600
(x-337.999)^2 +(y-1907.697)^2 = 1600
(x-1661.812)^2 +(y-1038.416)^2 = 1600
(x-1093.1)^2 +(y-1094.736)^2 = 1600
(x-971.978)^2 +(y-1051.346)^2 = 1600
(x-80.812)^2 +(y-574.32)^2 = 1600
(x-632.764)^2 +(y-995.894)^2 = 1600
(x-820.185)^2 +(y-62.122)^2 = 1600
(x-795.74)^2 +(y-213.232)^2 = 1600
(x-1739.825)^2 +(y-1406.668)^2 = 1600
(x-1129.031)^2 +(y-614.484)^2 = 1600
(x-168.658)^2 +(y-75.938)^2 = 1600
(x-823.546)^2 +(y-1322.615)^2 = 1600
(x-1883.637)^2 +(y-1809.149)^2 = 1600
(x-302.472)^2 +(y-504.703)^2 = 1600
(x-1872.028)^2 +(y-720.465)^2 = 1600
(x-105.468)^2 +(y-1424.571)^2 = 1600
(x-1518.068)^2 +(y-596.637)^2 = 1600
(x-1126.574)^2 +(y-446.393)^2 = 1600
(x-1032.889)^2 +(y-365.185)^2 = 1600
(x-1799.644)^2 +(y-74.397)^2 = 1600
(x-899.735)^2 +(y-1301.021)^2 = 1600
(x-616.083)^2 +(y-345.743)^2 = 1600
(x-1914.236)^2 +(y-1168.805)^2 = 1600
(x-1557.794)^2 +(y-1798.875)^2 = 1600
(x-1689.375)^2 +(y-68.358)^2 = 1600
(x-297.127)^2 +(y-1664.92)^2 = 1600
(x-139.51)^2 +(y-1653.5)^2 = 1600
(x-704.345)^2 +(y-1007.939)^2 = 1600
(x-226.396)^2 +(y-1903.586)^2 = 1600
(x-816.569)^2 +(y-1565.064)^2 = 1600
(x-1544.146)^2 +(y-610.447)^2 = 1600
(x-353.641)^2 +(y-1696.117)^2 = 1600
