(x-350.765)^2 +(y-1142.322)^2 = 1225
(x-1088.325)^2 +(y-1746.167)^2 = 1225
(x-185.946)^2 +(y-1004.265)^2 = 1225
(x-463.578)^2 +(y-1573.607)^2 = 1225
(x-1709.282)^2 +(y-345.641)^2 = 1225
(x-56.725)^2 +(y-923.793)^2 = 1225
(x-1803.414)^2 +(y-1004.223)^2 = 1225
(x-1491.311)^2 +(y-1755.576)^2 = 1225
(x-1871.959)^2 +(y-1006.137)^2 = 1225
(x-1607.596)^2 +(y-1422.374)^2 = 1225
(x-1603.222)^2 +(y-1321.431)^2 = 1225
(x-749.241)^2 +(y-1564.723)^2 = 1225
(x-557.824)^2 +(y-529.056)^2 = 1225
(x-87.507)^2 +(y-596.088)^2 = 1225
(x-286.223)^2 +(y-417.423)^2 = 1225
(x-567.635)^2 +(y-1297.96)^2 = 1225
(x-830.399)^2 +(y-175.288)^2 = 1225
(x-1549.864)^2 +(y-1580.872)^2 = 1225
(x-377.754)^2 +(y-89.411)^2 = 1225
(x-870.261)^2 +(y-468.959)^2 = 1225
(x-1333.88)^2 +(y-1132.064)^2 = 1225
(x-286.537)^2 +(y-847.5)^2 = 1225
(x-1211.544)^2 +(y-1353.3)^2 = 1225
(x-1683.999)^2 +(y-1923.631)^2 = 1225
(x-433.694)^2 +(y-1860.542)^2 = 1225
(x-1693.8)^2 +(y-101.525)^2 = 1225
(x-893.754)^2 +(y-887.357)^2 = 1225
(x-750.486)^2 +(y-1721.655)^2 = 1225
(x-1101.954)^2 +(y-611.459)^2 = 1225
(x-226.033)^2 +(y-791.937)^2 = 1225
(x-358.475)^2 +(y-1425.48)^2 = 1225
(x-1094.577)^2 +(y-1502.259)^2 = 1225
(x-677.677)^2 +(y-470.291)^2 = 1225
(x-1927.84)^2 +(y-1770.428)^2 = 1225
(x-599.237)^2 +(y-1923.366)^2 = 1225
(x-74.931)^2 +(y-735.41)^2 = 1225
(x-1908.477)^2 +(y-1579.396)^2 = 1225
(x-862.772)^2 +(y-72.099)^2 = 1225
(x-38.922)^2 +(y-1720.553)^2 = 1225
(x-282.511)^2 +(y-1946.518)^2 = 1225
(x-1493.123)^2 +(y-1901.955)^2 = 1225
(x-886.672)^2 +(y-635.904)^2 = 1225
(x-879.132)^2 +(y-1415.892)^2 = 1225
(x-432.968)^2 +(y-1817.544)^2 = 1225
(x-1781.186)^2 +(y-744.47)^2 = 1225
(x-1884.451)^2 +(y-830.952)^2 = 1225
(x-1477.468)^2 +(y-1394.318)^2 = 1225
(x-1409.367)^2 +(y-1455.177)^2 = 1225
(x-1534.932)^2 +(y-1644.149)^2 = 1225
(x-1420.906)^2 +(y-1664.475)^2 = 1225
(x-373.723)^2 +(y-585.519)^2 = 1225
(x-469.314)^2 +(y-687.655)^2 = 1225
(x-1418.874)^2 +(y-154.835)^2 = 1225
(x-1484.682)^2 +(y-72.208)^2 = 1225
(x-1484.527)^2 +(y-280.835)^2 = 1225
(x-857.953)^2 +(y-997.278)^2 = 1225
(x-1560.534)^2 +(y-74.647)^2 = 1225
(x-1672.8)^2 +(y-107.855)^2 = 1225
(x-1636.498)^2 +(y-190.958)^2 = 1225
(x-1607.595)^2 +(y-1421.752)^2 = 1225
(x-1242.976)^2 +(y-92.461)^2 = 1225
(x-1342.885)^2 +(y-173.978)^2 = 1225
(x-1410.075)^2 +(y-193.613)^2 = 1225
(x-1844.238)^2 +(y-178.117)^2 = 1225
(x-1913.793)^2 +(y-299.437)^2 = 1225
(x-104.122)^2 +(y-1539.134)^2 = 1225
(x-134.47)^2 +(y-1611.771)^2 = 1225
(x-78.595)^2 +(y-1472.211)^2 = 1225
(x-709.43)^2 +(y-873.201)^2 = 1225
(x-178.03)^2 +(y-1004.214)^2 = 1225
(x-70.233)^2 +(y-944.848)^2 = 1225
(x-72.143)^2 +(y-1063.866)^2 = 1225
(x-428.643)^2 +(y-936.872)^2 = 1225
(x-1069.621)^2 +(y-1731.411)^2 = 1225
(x-945.37)^2 +(y-1678.144)^2 = 1225
(x-978.643)^2 +(y-1748.074)^2 = 1225
(x-942.621)^2 +(y-1808.095)^2 = 1225
(x-1209.401)^2 +(y-1926.88)^2 = 1225
(x-1282.669)^2 +(y-1836.806)^2 = 1225
(x-1438.681)^2 +(y-1080.125)^2 = 1225
(x-1895.397)^2 +(y-1775.26)^2 = 1225
(x-886.59)^2 +(y-1636.603)^2 = 1225
(x-881.34)^2 +(y-1496.732)^2 = 1225
(x-947.263)^2 +(y-1533.805)^2 = 1225
(x-1009.099)^2 +(y-1500.997)^2 = 1225
(x-265.109)^2 +(y-1720.847)^2 = 1225
(x-1367.031)^2 +(y-1035.049)^2 = 1225
(x-666.553)^2 +(y-1502.27)^2 = 1225
(x-711.553)^2 +(y-1374.406)^2 = 1225
(x-67.248)^2 +(y-670.111)^2 = 1225
(x-898.308)^2 +(y-382.1)^2 = 1225
(x-106.159)^2 +(y-1197.03)^2 = 1225
(x-99.117)^2 +(y-1119.735)^2 = 1225
(x-846.801)^2 +(y-72.732)^2 = 1225
(x-708.189)^2 +(y-89.1)^2 = 1225
(x-634.195)^2 +(y-487.211)^2 = 1225
(x-1917.485)^2 +(y-1208.609)^2 = 1225
(x-1907.959)^2 +(y-1311.129)^2 = 1225
(x-1694.564)^2 +(y-1508.274)^2 = 1225
(x-1794.888)^2 +(y-1581.05)^2 = 1225
(x-1771.854)^2 +(y-1448.772)^2 = 1225
(x-1409.485)^2 +(y-519.546)^2 = 1225
(x-435.221)^2 +(y-461.597)^2 = 1225
(x-345.72)^2 +(y-406.891)^2 = 1225
(x-507.279)^2 +(y-233.292)^2 = 1225
(x-596.632)^2 +(y-258.036)^2 = 1225
(x-561.349)^2 +(y-125.269)^2 = 1225
(x-1191.293)^2 +(y-685.839)^2 = 1225
(x-576.192)^2 +(y-1292.4)^2 = 1225
(x-617.051)^2 +(y-1186.569)^2 = 1225
(x-689.211)^2 +(y-1298.406)^2 = 1225
(x-1087.894)^2 +(y-1471.389)^2 = 1225
(x-1053.875)^2 +(y-1335.661)^2 = 1225
(x-1034.665)^2 +(y-1268.349)^2 = 1225
(x-1219.093)^2 +(y-623.57)^2 = 1225
(x-1664.738)^2 +(y-356.414)^2 = 1225
(x-1611.963)^2 +(y-441.186)^2 = 1225
(x-199.137)^2 +(y-98.644)^2 = 1225
(x-105.499)^2 +(y-202.115)^2 = 1225
(x-99.746)^2 +(y-113.136)^2 = 1225
(x-1354.709)^2 +(y-791.391)^2 = 1225
(x-1493.007)^2 +(y-776.074)^2 = 1225
(x-1563.007)^2 +(y-776.102)^2 = 1225
(x-257.708)^2 +(y-1348.245)^2 = 1225
(x-280.299)^2 +(y-1414.5)^2 = 1225
(x-569.593)^2 +(y-1327.168)^2 = 1225
(x-1305.222)^2 +(y-1131.236)^2 = 1225
(x-1165.802)^2 +(y-1120.444)^2 = 1225
(x-1209.936)^2 +(y-1194.475)^2 = 1225
(x-1107.486)^2 +(y-1772.775)^2 = 1225
(x-1149.221)^2 +(y-1899.573)^2 = 1225
(x-1089.265)^2 +(y-1945.402)^2 = 1225
(x-1844.639)^2 +(y-143.516)^2 = 1225
(x-1814.777)^2 +(y-68.932)^2 = 1225
(x-1789.157)^2 +(y-1044.454)^2 = 1225
(x-1672.024)^2 +(y-1924.667)^2 = 1225
(x-1611.855)^2 +(y-1861.355)^2 = 1225
(x-1534.592)^2 +(y-1912.874)^2 = 1225
(x-950.612)^2 +(y-1139.72)^2 = 1225
(x-1077.845)^2 +(y-1109.187)^2 = 1225
(x-975.852)^2 +(y-1038.281)^2 = 1225
(x-249.179)^2 +(y-781.669)^2 = 1225
(x-700.841)^2 +(y-963.954)^2 = 1225
(x-677.046)^2 +(y-1100.432)^2 = 1225
(x-748.584)^2 +(y-1038.094)^2 = 1225
(x-677.722)^2 +(y-590.663)^2 = 1225
(x-1285.881)^2 +(y-1304.026)^2 = 1225
(x-824.053)^2 +(y-179.356)^2 = 1225
(x-766.281)^2 +(y-287.122)^2 = 1225
(x-1884.486)^2 +(y-519.894)^2 = 1225
(x-1808.753)^2 +(y-419.089)^2 = 1225
(x-943.78)^2 +(y-769.985)^2 = 1225
(x-885.113)^2 +(y-833.661)^2 = 1225
(x-823.19)^2 +(y-716.391)^2 = 1225
(x-1162.72)^2 +(y-1017.151)^2 = 1225
(x-1558.89)^2 +(y-624.781)^2 = 1225
(x-1627.508)^2 +(y-552.448)^2 = 1225
(x-89.914)^2 +(y-430.976)^2 = 1225
(x-130.55)^2 +(y-358.444)^2 = 1225
(x-229.316)^2 +(y-419.583)^2 = 1225
(x-1012.874)^2 +(y-618.205)^2 = 1225
(x-1086.129)^2 +(y-597.547)^2 = 1225
(x-1067.968)^2 +(y-490.373)^2 = 1225
(x-286.149)^2 +(y-308.585)^2 = 1225
(x-995.993)^2 +(y-76.739)^2 = 1225
(x-877.627)^2 +(y-80.771)^2 = 1225
(x-493.343)^2 +(y-729.317)^2 = 1225
(x-466.283)^2 +(y-866.26)^2 = 1225
(x-754.933)^2 +(y-1838.747)^2 = 1225
(x-561.9)^2 +(y-1816.324)^2 = 1225
(x-482.756)^2 +(y-1907.241)^2 = 1225
(x-1590.005)^2 +(y-1092.462)^2 = 1225
(x-1219.126)^2 +(y-803.21)^2 = 1225
(x-566.83)^2 +(y-1737.853)^2 = 1225
(x-514.573)^2 +(y-1620.484)^2 = 1225
(x-1261.725)^2 +(y-364.035)^2 = 1225
(x-1325.007)^2 +(y-488.862)^2 = 1225
(x-1354.999)^2 +(y-552.111)^2 = 1225
(x-1197.093)^2 +(y-1547.09)^2 = 1225
(x-1354.169)^2 +(y-583.234)^2 = 1225
(x-1278.547)^2 +(y-640.717)^2 = 1225
(x-1636.396)^2 +(y-1805.401)^2 = 1225
(x-1715.901)^2 +(y-1690.449)^2 = 1225
(x-895.64)^2 +(y-1176.52)^2 = 1225
(x-441.601)^2 +(y-1231.773)^2 = 1225
(x-501.595)^2 +(y-1299.464)^2 = 1225
(x-283.86)^2 +(y-848.237)^2 = 1225
(x-225.329)^2 +(y-797.389)^2 = 1225
(x-1553.584)^2 +(y-845.669)^2 = 1225
(x-1573.556)^2 +(y-778.578)^2 = 1225
(x-1763.385)^2 +(y-681.286)^2 = 1225
(x-1870.118)^2 +(y-654.159)^2 = 1225
(x-1856.362)^2 +(y-577.108)^2 = 1225
(x-1470.276)^2 +(y-1885.175)^2 = 1225
(x-1460.058)^2 +(y-1791.151)^2 = 1225
(x-1622.973)^2 +(y-813.97)^2 = 1225
(x-460.76)^2 +(y-1564.386)^2 = 1225
(x-387.74)^2 +(y-1451.215)^2 = 1225
(x-1474.604)^2 +(y-1291.653)^2 = 1225
(x-1522.592)^2 +(y-1173.584)^2 = 1225
(x-114.651)^2 +(y-586.941)^2 = 1225
(x-1919.897)^2 +(y-1634.398)^2 = 1225
(x-622.532)^2 +(y-80.036)^2 = 1225
(x-490.886)^2 +(y-79.619)^2 = 1225
(x-1735.022)^2 +(y-354.984)^2 = 1225
(x-326.493)^2 +(y-1914.776)^2 = 1225
(x-706.973)^2 +(y-1557.103)^2 = 1225
(x-714.482)^2 +(y-1925.97)^2 = 1225
(x-797.619)^2 +(y-1922.94)^2 = 1225
(x-1691.958)^2 +(y-308.068)^2 = 1225
(x-1081.832)^2 +(y-1501.838)^2 = 1225
(x-837.256)^2 +(y-345.925)^2 = 1225
(x-491.663)^2 +(y-976.092)^2 = 1225
(x-914.916)^2 +(y-333.619)^2 = 1225
(x-1916.892)^2 +(y-1532.248)^2 = 1225
(x-1921.736)^2 +(y-1393.735)^2 = 1225
(x-1914.28)^2 +(y-1324.133)^2 = 1225
(x-67.814)^2 +(y-257.091)^2 = 1225
(x-646.58)^2 +(y-419.14)^2 = 1225
(x-680.886)^2 +(y-476.989)^2 = 1225
(x-809.864)^2 +(y-650.122)^2 = 1225
(x-865.201)^2 +(y-531.006)^2 = 1225
(x-1849.649)^2 +(y-1929.581)^2 = 1225
(x-72.26)^2 +(y-866.419)^2 = 1225
(x-160.464)^2 +(y-795.284)^2 = 1225
(x-1634.799)^2 +(y-1297.258)^2 = 1225
(x-1721.86)^2 +(y-1926.321)^2 = 1225
(x-1705.556)^2 +(y-94.216)^2 = 1225
(x-999.882)^2 +(y-789.083)^2 = 1225
(x-112.337)^2 +(y-1899.599)^2 = 1225
(x-180.608)^2 +(y-1884.135)^2 = 1225
(x-1750.086)^2 +(y-1647.996)^2 = 1225
(x-1876.867)^2 +(y-1590.212)^2 = 1225
(x-1241.886)^2 +(y-1250.924)^2 = 1225
(x-400.57)^2 +(y-510.599)^2 = 1225
(x-938.36)^2 +(y-634.615)^2 = 1225
(x-50.338)^2 +(y-1709.923)^2 = 1225
(x-753.231)^2 +(y-1713.09)^2 = 1225
(x-753.851)^2 +(y-1579.576)^2 = 1225
(x-843.134)^2 +(y-1660.672)^2 = 1225
(x-212.437)^2 +(y-1027.853)^2 = 1225
(x-319.663)^2 +(y-1117.772)^2 = 1225
(x-208.731)^2 +(y-1828.697)^2 = 1225
(x-1875.032)^2 +(y-1010.719)^2 = 1225
(x-1917.89)^2 +(y-1138.747)^2 = 1225
(x-83.401)^2 +(y-1294.012)^2 = 1225
(x-226.801)^2 +(y-774.798)^2 = 1225
(x-1342.742)^2 +(y-1116.571)^2 = 1225
(x-1200.466)^2 +(y-62.426)^2 = 1225
(x-1142.531)^2 +(y-143.833)^2 = 1225
(x-1061.567)^2 +(y-73.21)^2 = 1225
(x-686.048)^2 +(y-917.722)^2 = 1225
(x-1471.033)^2 +(y-245.351)^2 = 1225
(x-1143.024)^2 +(y-1509.092)^2 = 1225
(x-1636.264)^2 +(y-1454.419)^2 = 1225
(x-1164.744)^2 +(y-1052.617)^2 = 1225
(x-1545.97)^2 +(y-1327.532)^2 = 1225
(x-1470.599)^2 +(y-1914.721)^2 = 1225
(x-499.86)^2 +(y-499.898)^2 = 1225
(x-1150.08)^2 +(y-619.158)^2 = 1225
(x-634.4)^2 +(y-1929.793)^2 = 1225
(x-851.353)^2 +(y-108.498)^2 = 1225
