(x-64.5)^2 +(y-1153.201)^2 = 900
(x-598.542)^2 +(y-953.292)^2 = 900
(x-839.719)^2 +(y-387.739)^2 = 900
(x-1126.644)^2 +(y-1925.875)^2 = 900
(x-1173.609)^2 +(y-1792.494)^2 = 900
(x-292.808)^2 +(y-1023.383)^2 = 900
(x-911.084)^2 +(y-90.01)^2 = 900
(x-1917.987)^2 +(y-1940.422)^2 = 900
(x-1439.927)^2 +(y-920.141)^2 = 225
(x-1917.597)^2 +(y-830.949)^2 = 900
(x-1859.306)^2 +(y-799.779)^2 = 900
(x-1806.548)^2 +(y-828.354)^2 = 900
(x-383.332)^2 +(y-1164.65)^2 = 900
(x-445.913)^2 +(y-806.899)^2 = 900
(x-1617.26)^2 +(y-347.968)^2 = 900
(x-478.941)^2 +(y-1768.745)^2 = 900
(x-559.372)^2 +(y-1704.263)^2 = 900
(x-618.799)^2 +(y-1695.985)^2 = 900
(x-131.983)^2 +(y-401.109)^2 = 900
(x-398.765)^2 +(y-92.873)^2 = 900
(x-353.471)^2 +(y-195.785)^2 = 900
(x-444.996)^2 +(y-186.399)^2 = 900
(x-820.495)^2 +(y-78.109)^2 = 900
(x-800.84)^2 +(y-191.688)^2 = 900
(x-430.892)^2 +(y-1141.385)^2 = 900
(x-481.489)^2 +(y-1065.238)^2 = 900
(x-754.909)^2 +(y-984.874)^2 = 900
(x-1837.008)^2 +(y-1193.736)^2 = 900
(x-1888.701)^2 +(y-1088.558)^2 = 900
(x-301.487)^2 +(y-1705.67)^2 = 900
(x-285.285)^2 +(y-1822.977)^2 = 900
(x-961.668)^2 +(y-1765.311)^2 = 900
(x-1033.407)^2 +(y-1675.141)^2 = 900
(x-1418.121)^2 +(y-130.311)^2 = 900
(x-1350.237)^2 +(y-72.316)^2 = 900
(x-1790.985)^2 +(y-1053.061)^2 = 900
(x-1706.504)^2 +(y-1019.449)^2 = 900
(x-1675.821)^2 +(y-1086.198)^2 = 900
(x-1617.373)^2 +(y-1099.758)^2 = 900
(x-1117.116)^2 +(y-60.293)^2 = 900
(x-1042.629)^2 +(y-90.409)^2 = 900
(x-1126.779)^2 +(y-168.513)^2 = 900
(x-1056.131)^2 +(y-160.986)^2 = 900
(x-661.112)^2 +(y-1212.668)^2 = 900
(x-653.225)^2 +(y-1356.296)^2 = 900
(x-602.674)^2 +(y-1323.975)^2 = 900
(x-1200.529)^2 +(y-251.237)^2 = 900
(x-224.783)^2 +(y-174.705)^2 = 900
(x-865.607)^2 +(y-732.869)^2 = 900
(x-793.733)^2 +(y-658.235)^2 = 900
(x-779.595)^2 +(y-599.924)^2 = 900
(x-1792.731)^2 +(y-1822.014)^2 = 900
(x-1687.233)^2 +(y-1783.33)^2 = 900
(x-982.675)^2 +(y-1084.869)^2 = 900
(x-881.263)^2 +(y-1200.969)^2 = 900
(x-949.062)^2 +(y-1241.456)^2 = 900
(x-843.42)^2 +(y-1295.213)^2 = 900
(x-1108.982)^2 +(y-1340.901)^2 = 900
(x-1010.009)^2 +(y-1273.568)^2 = 900
(x-1096.883)^2 +(y-1265.766)^2 = 900
(x-1921.471)^2 +(y-284.711)^2 = 900
(x-1838.188)^2 +(y-306.514)^2 = 900
(x-1785.96)^2 +(y-276.98)^2 = 900
(x-977.345)^2 +(y-1410.738)^2 = 900
(x-1825.105)^2 +(y-1495.228)^2 = 900
(x-1909.1)^2 +(y-1510.605)^2 = 900
(x-1726.813)^2 +(y-1326.982)^2 = 900
(x-1606.994)^2 +(y-1332.725)^2 = 900
(x-1103.681)^2 +(y-564.555)^2 = 900
(x-1060.435)^2 +(y-606.146)^2 = 900
(x-821.562)^2 +(y-1647.461)^2 = 900
(x-824.052)^2 +(y-1528.125)^2 = 900
(x-1647.668)^2 +(y-891.792)^2 = 900
(x-1592.503)^2 +(y-967.644)^2 = 900
(x-205.208)^2 +(y-1102.986)^2 = 900
(x-192.298)^2 +(y-1201.699)^2 = 900
(x-105.615)^2 +(y-1151.084)^2 = 900
(x-308.08)^2 +(y-1879.499)^2 = 900
(x-425.618)^2 +(y-1901.674)^2 = 900
(x-633.322)^2 +(y-155.473)^2 = 900
(x-1595.148)^2 +(y-1788.52)^2 = 900
(x-1640.148)^2 +(y-1748.834)^2 = 900
(x-1244.845)^2 +(y-1560.197)^2 = 900
(x-1778.887)^2 +(y-94.644)^2 = 900
(x-1888.283)^2 +(y-63.292)^2 = 900
(x-1597.748)^2 +(y-1515.266)^2 = 900
(x-1402.454)^2 +(y-1677.884)^2 = 900
(x-940.483)^2 +(y-358.84)^2 = 900
(x-943.124)^2 +(y-475.592)^2 = 900
(x-1288.18)^2 +(y-1900.455)^2 = 900
(x-1170.237)^2 +(y-1914.228)^2 = 900
(x-242.437)^2 +(y-104.934)^2 = 900
(x-262.022)^2 +(y-1380.744)^2 = 900
(x-217.545)^2 +(y-1271.313)^2 = 900
(x-910.201)^2 +(y-1133.685)^2 = 900
(x-880.866)^2 +(y-1186.025)^2 = 900
(x-932.991)^2 +(y-1021.703)^2 = 900
(x-926.447)^2 +(y-962.061)^2 = 900
(x-262.65)^2 +(y-996.865)^2 = 900
(x-892.159)^2 +(y-742.641)^2 = 900
(x-833.687)^2 +(y-401.038)^2 = 900
(x-1480.196)^2 +(y-1480.458)^2 = 900
(x-1171.569)^2 +(y-782.454)^2 = 900
(x-1118.883)^2 +(y-709.889)^2 = 900
(x-1418.648)^2 +(y-203.845)^2 = 900
(x-1409.145)^2 +(y-323.455)^2 = 900
(x-1329.254)^2 +(y-593.406)^2 = 900
(x-326.244)^2 +(y-554.4)^2 = 900
(x-366.906)^2 +(y-374.387)^2 = 900
(x-339.566)^2 +(y-1399.815)^2 = 900
(x-280.293)^2 +(y-1409.13)^2 = 900
(x-1740.383)^2 +(y-102.678)^2 = 900
(x-1649.423)^2 +(y-78.543)^2 = 900
(x-1468.81)^2 +(y-1238.493)^2 = 900
(x-91.155)^2 +(y-1780.489)^2 = 900
(x-1230.118)^2 +(y-1774.09)^2 = 900
(x-1320.309)^2 +(y-1705.492)^2 = 900
(x-1353.45)^2 +(y-1655.475)^2 = 900
(x-592.786)^2 +(y-476.515)^2 = 900
(x-618.332)^2 +(y-414.067)^2 = 900
(x-647.741)^2 +(y-523.96)^2 = 900
(x-1737.307)^2 +(y-1656.915)^2 = 900
(x-1840.178)^2 +(y-1682.745)^2 = 900
(x-402.091)^2 +(y-861.937)^2 = 900
(x-344.263)^2 +(y-877.935)^2 = 900
(x-1134.149)^2 +(y-272.097)^2 = 900
(x-1890.024)^2 +(y-1285.809)^2 = 900
(x-1784.49)^2 +(y-1452.201)^2 = 900
(x-1022.181)^2 +(y-420.544)^2 = 900
(x-1121.749)^2 +(y-470.156)^2 = 900
(x-293.439)^2 +(y-171.502)^2 = 900
(x-604.732)^2 +(y-1275.122)^2 = 900
(x-621.95)^2 +(y-1156.592)^2 = 900
(x-626.922)^2 +(y-1096.798)^2 = 900
(x-312.248)^2 +(y-1011.159)^2 = 900
(x-346.248)^2 +(y-921.619)^2 = 900
(x-421.197)^2 +(y-993.982)^2 = 900
(x-575.641)^2 +(y-1362.018)^2 = 900
(x-602.898)^2 +(y-1916.565)^2 = 900
(x-529.131)^2 +(y-1883.425)^2 = 900
(x-63.745)^2 +(y-1565.576)^2 = 900
(x-82.161)^2 +(y-1447.03)^2 = 900
(x-90.003)^2 +(y-1387.544)^2 = 900
(x-599.823)^2 +(y-1559.491)^2 = 900
(x-1908.139)^2 +(y-593.572)^2 = 900
(x-1806.951)^2 +(y-656.876)^2 = 900
(x-1806.443)^2 +(y-583.724)^2 = 900
(x-1758.628)^2 +(y-547.478)^2 = 900
(x-598.835)^2 +(y-598.768)^2 = 900
(x-1719.364)^2 +(y-725.272)^2 = 900
(x-1766.641)^2 +(y-688.328)^2 = 900
(x-219.946)^2 +(y-1510.022)^2 = 900
(x-328.379)^2 +(y-1527.868)^2 = 900
(x-238.002)^2 +(y-1593.326)^2 = 900
(x-1432.854)^2 +(y-366.766)^2 = 900
(x-1511.507)^2 +(y-424.181)^2 = 900
(x-1541.764)^2 +(y-332.402)^2 = 900
(x-59.332)^2 +(y-208.349)^2 = 900
(x-61.785)^2 +(y-148.399)^2 = 900
(x-1194.746)^2 +(y-60.767)^2 = 900
(x-1293.416)^2 +(y-80.467)^2 = 900
(x-446.682)^2 +(y-299.838)^2 = 900
(x-546.876)^2 +(y-362.582)^2 = 900
(x-1189.102)^2 +(y-836.079)^2 = 900
(x-1231.28)^2 +(y-940.946)^2 = 900
(x-1003.849)^2 +(y-1614.131)^2 = 900
(x-1054.137)^2 +(y-1646.859)^2 = 900
(x-548.921)^2 +(y-1296.658)^2 = 900
(x-67.959)^2 +(y-55.304)^2 = 900
(x-599.908)^2 +(y-928.056)^2 = 900
(x-604.269)^2 +(y-808.155)^2 = 900
(x-660.876)^2 +(y-851.779)^2 = 900
(x-831.3)^2 +(y-1491.122)^2 = 900
(x-907.578)^2 +(y-1412.157)^2 = 900
(x-824.096)^2 +(y-1381.707)^2 = 900
(x-62.346)^2 +(y-906.835)^2 = 900
(x-66.417)^2 +(y-787.713)^2 = 900
(x-1930.594)^2 +(y-260.191)^2 = 900
(x-439.1)^2 +(y-75.08)^2 = 900
(x-1311.612)^2 +(y-1169.565)^2 = 900
(x-807.051)^2 +(y-215.279)^2 = 900
(x-1499.511)^2 +(y-488.818)^2 = 900
(x-1404.299)^2 +(y-561.323)^2 = 900
(x-1382.7)^2 +(y-421.734)^2 = 900
(x-655.423)^2 +(y-614.229)^2 = 900
(x-636.696)^2 +(y-723.524)^2 = 900
(x-1100.939)^2 +(y-1661.175)^2 = 900
(x-1193.98)^2 +(y-1624.413)^2 = 900
(x-1166.64)^2 +(y-1733.201)^2 = 900
(x-1341.994)^2 +(y-1891.746)^2 = 900
(x-1443.535)^2 +(y-1903.554)^2 = 900
(x-1490.676)^2 +(y-1940.671)^2 = 900
(x-1471.175)^2 +(y-750.432)^2 = 900
(x-1513.071)^2 +(y-820.257)^2 = 900
(x-1588.054)^2 +(y-747.847)^2 = 900
(x-1646.194)^2 +(y-733.024)^2 = 900
(x-431.041)^2 +(y-1539.74)^2 = 900
(x-1762.082)^2 +(y-495.875)^2 = 900
(x-1639.696)^2 +(y-1153.819)^2 = 900
(x-984.625)^2 +(y-944.751)^2 = 900
(x-1480.397)^2 +(y-1431.323)^2 = 900
(x-78.162)^2 +(y-1317.223)^2 = 900
(x-64.5)^2 +(y-1198.799)^2 = 900
(x-1111.508)^2 +(y-1932.539)^2 = 900
(x-1915.623)^2 +(y-1614.222)^2 = 900
(x-1938.269)^2 +(y-1558.66)^2 = 900
(x-1457.754)^2 +(y-903.016)^2 = 900
(x-1162.701)^2 +(y-1510.163)^2 = 900
(x-1707.303)^2 +(y-1938.07)^2 = 900
(x-1767.148)^2 +(y-1933.766)^2 = 900
(x-786.117)^2 +(y-1855.872)^2 = 900
(x-1457.796)^2 +(y-700.674)^2 = 900
(x-71.206)^2 +(y-566.409)^2 = 900
(x-69.266)^2 +(y-685.455)^2 = 900
(x-1400.106)^2 +(y-748.625)^2 = 900
(x-493.274)^2 +(y-1560.967)^2 = 900
(x-557.42)^2 +(y-1508.257)^2 = 900
(x-1613.368)^2 +(y-1707.011)^2 = 900
(x-1519.872)^2 +(y-1679.502)^2 = 900
(x-1580.02)^2 +(y-1599.777)^2 = 900
(x-1583.54)^2 +(y-1539.88)^2 = 900
(x-527.482)^2 +(y-478.52)^2 = 900
(x-1455.398)^2 +(y-1061.117)^2 = 900
(x-1518.125)^2 +(y-986.665)^2 = 900
(x-1576.315)^2 +(y-972.041)^2 = 900
(x-1445.571)^2 +(y-943.033)^2 = 900
(x-1225.59)^2 +(y-997.311)^2 = 900
(x-1224.659)^2 +(y-1100.531)^2 = 900
(x-1136.043)^2 +(y-1062.04)^2 = 900
(x-1316.378)^2 +(y-1378.855)^2 = 900
(x-510.855)^2 +(y-220.965)^2 = 900
(x-1140.541)^2 +(y-811.602)^2 = 900
(x-760.63)^2 +(y-871.178)^2 = 900
(x-1145.788)^2 +(y-861.788)^2 = 900
(x-1527.814)^2 +(y-116.349)^2 = 900
(x-1469.34)^2 +(y-168.957)^2 = 900
(x-66.77)^2 +(y-342.309)^2 = 900
(x-82.832)^2 +(y-458.293)^2 = 900
(x-77.856)^2 +(y-518.087)^2 = 900
(x-1208.267)^2 +(y-449.562)^2 = 900
(x-1322.284)^2 +(y-422.649)^2 = 900
(x-1382.279)^2 +(y-421.844)^2 = 900
(x-936.264)^2 +(y-555.34)^2 = 900
(x-914.709)^2 +(y-671.54)^2 = 900
(x-893.701)^2 +(y-727.741)^2 = 900
(x-1133.829)^2 +(y-1808.893)^2 = 900
(x-1105.746)^2 +(y-1885.144)^2 = 900
(x-1933.466)^2 +(y-546.336)^2 = 900
(x-1914.443)^2 +(y-427.87)^2 = 900
(x-773.116)^2 +(y-234.441)^2 = 900
(x-903.96)^2 +(y-1855.975)^2 = 900
(x-1773.204)^2 +(y-1382.251)^2 = 900
(x-1801.278)^2 +(y-1266.113)^2 = 900
(x-1934.723)^2 +(y-1890.88)^2 = 900
(x-1331.779)^2 +(y-1111.104)^2 = 900
(x-493.993)^2 +(y-992.599)^2 = 900
(x-1894.95)^2 +(y-1011.83)^2 = 900
(x-1908.496)^2 +(y-901.679)^2 = 900
(x-130.965)^2 +(y-713.467)^2 = 900
(x-142.244)^2 +(y-1929.739)^2 = 900
(x-933.814)^2 +(y-1785.366)^2 = 900
(x-835.9)^2 +(y-1847.262)^2 = 900
(x-65.68)^2 +(y-1117.455)^2 = 900
(x-1904.48)^2 +(y-1936.661)^2 = 900
(x-1787.532)^2 +(y-1930.649)^2 = 900
(x-1840.225)^2 +(y-1860.916)^2 = 900
(x-1392.285)^2 +(y-1123.978)^2 = 900
(x-1333.162)^2 +(y-1134.201)^2 = 900
(x-245.749)^2 +(y-1890.896)^2 = 900
(x-310.314)^2 +(y-1692.88)^2 = 900
(x-782.486)^2 +(y-926.316)^2 = 900
(x-1841.592)^2 +(y-1037.354)^2 = 900
(x-472.181)^2 +(y-1846.982)^2 = 900
(x-259.376)^2 +(y-1671.24)^2 = 900
(x-1525.018)^2 +(y-1278.175)^2 = 900
(x-1527.749)^2 +(y-1390.825)^2 = 900
(x-189.139)^2 +(y-552.948)^2 = 900
(x-244.27)^2 +(y-576.624)^2 = 900
(x-1547.048)^2 +(y-1493.599)^2 = 900
(x-936.007)^2 +(y-82.955)^2 = 900
(x-1584.389)^2 +(y-58.834)^2 = 900
(x-247.06)^2 +(y-1456.127)^2 = 900
(x-365.717)^2 +(y-570.149)^2 = 900
(x-770.654)^2 +(y-1353.138)^2 = 900
(x-882.269)^2 +(y-372.384)^2 = 900
(x-101.831)^2 +(y-955.103)^2 = 900
(x-1867.975)^2 +(y-1250.721)^2 = 900
(x-1124.595)^2 +(y-54.598)^2 = 900
(x-59.627)^2 +(y-1724.649)^2 = 900
(x-424.647)^2 +(y-305.649)^2 = 900
(x-877.607)^2 +(y-81.82)^2 = 900
(x-271.39)^2 +(y-1041.39)^2 = 900
(x-1631.742)^2 +(y-674.795)^2 = 900
(x-1206.225)^2 +(y-1548.57)^2 = 900
(x-212.644)^2 +(y-731.031)^2 = 900
(x-474.029)^2 +(y-243.758)^2 = 900
(x-1272.063)^2 +(y-1125.203)^2 = 900
