(x-1226.01)^2 +(y-713.712)^2 = 900
(x-1158.845)^2 +(y-813.125)^2 = 900
(x-321.659)^2 +(y-598.123)^2 = 900
(x-319.685)^2 +(y-510.029)^2 = 900
(x-94.975)^2 +(y-686.215)^2 = 900
(x-152.779)^2 +(y-738.062)^2 = 900
(x-144.447)^2 +(y-618.919)^2 = 900
(x-134.472)^2 +(y-559.754)^2 = 900
(x-1098.578)^2 +(y-1895.631)^2 = 900
(x-1111.176)^2 +(y-1816.512)^2 = 900
(x-1020.793)^2 +(y-1893.795)^2 = 900
(x-1403.813)^2 +(y-992.761)^2 = 900
(x-1369.522)^2 +(y-1065.456)^2 = 900
(x-1485.474)^2 +(y-1061.393)^2 = 900
(x-1543.986)^2 +(y-1074.671)^2 = 900
(x-1449.436)^2 +(y-142.483)^2 = 900
(x-1464.431)^2 +(y-200.579)^2 = 900
(x-576.336)^2 +(y-312.366)^2 = 900
(x-625.342)^2 +(y-246.954)^2 = 900
(x-685.004)^2 +(y-240.589)^2 = 900
(x-415.089)^2 +(y-792.991)^2 = 900
(x-423.236)^2 +(y-852.435)^2 = 900
(x-346.995)^2 +(y-736.067)^2 = 900
(x-287.048)^2 +(y-738.587)^2 = 900
(x-1368.571)^2 +(y-1561.011)^2 = 900
(x-1438.707)^2 +(y-1464.941)^2 = 900
(x-1467.372)^2 +(y-1412.231)^2 = 900
(x-1589.923)^2 +(y-1850.552)^2 = 900
(x-1673.257)^2 +(y-1881.744)^2 = 900
(x-1635.366)^2 +(y-1769.342)^2 = 900
(x-303.178)^2 +(y-682.502)^2 = 900
(x-323.973)^2 +(y-626.22)^2 = 900
(x-1126.23)^2 +(y-996.016)^2 = 900
(x-1185.99)^2 +(y-990.65)^2 = 900
(x-1430.372)^2 +(y-1859.853)^2 = 900
(x-1440.986)^2 +(y-1800.8)^2 = 900
(x-1461.466)^2 +(y-211.169)^2 = 900
(x-1462.658)^2 +(y-291.352)^2 = 900
(x-1370.567)^2 +(y-214.458)^2 = 900
(x-447.094)^2 +(y-1113.804)^2 = 900
(x-452.885)^2 +(y-1020.947)^2 = 900
(x-1236.793)^2 +(y-1040.127)^2 = 900
(x-1268.019)^2 +(y-1091.361)^2 = 900
(x-1247.1)^2 +(y-945.59)^2 = 900
(x-1288.633)^2 +(y-902.288)^2 = 900
(x-812.641)^2 +(y-1368.724)^2 = 900
(x-1212.397)^2 +(y-1440.804)^2 = 900
(x-1315.248)^2 +(y-1411.822)^2 = 900
(x-783.674)^2 +(y-871.476)^2 = 900
(x-1798.766)^2 +(y-1242.902)^2 = 900
(x-1768.863)^2 +(y-1158.401)^2 = 900
(x-1689.249)^2 +(y-1232.818)^2 = 900
(x-1632.29)^2 +(y-1251.676)^2 = 900
(x-1915.792)^2 +(y-1092.761)^2 = 900
(x-112.858)^2 +(y-1855.769)^2 = 900
(x-1079.74)^2 +(y-1636.676)^2 = 900
(x-519.036)^2 +(y-601.827)^2 = 900
(x-60.951)^2 +(y-1315.129)^2 = 900
(x-56.686)^2 +(y-1255.28)^2 = 900
(x-1930.783)^2 +(y-363.866)^2 = 900
(x-1921.487)^2 +(y-483.504)^2 = 900
(x-572.749)^2 +(y-1788.902)^2 = 900
(x-631.932)^2 +(y-1798.769)^2 = 900
(x-504.701)^2 +(y-1838.377)^2 = 900
(x-495.836)^2 +(y-1897.719)^2 = 900
(x-1786.727)^2 +(y-735.683)^2 = 900
(x-1797.207)^2 +(y-794.761)^2 = 900
(x-1549.761)^2 +(y-872.815)^2 = 900
(x-1776.992)^2 +(y-1769.409)^2 = 900
(x-1813.357)^2 +(y-1865.674)^2 = 900
(x-756.973)^2 +(y-373.164)^2 = 900
(x-652.392)^2 +(y-390.145)^2 = 900
(x-595.586)^2 +(y-370.829)^2 = 900
(x-1138.889)^2 +(y-61.562)^2 = 900
(x-1255.111)^2 +(y-77.322)^2 = 900
(x-1205.474)^2 +(y-141.148)^2 = 900
(x-1927.172)^2 +(y-1440.617)^2 = 900
(x-1846.948)^2 +(y-1389.912)^2 = 900
(x-1787.218)^2 +(y-1395.597)^2 = 900
(x-657.762)^2 +(y-1920.528)^2 = 900
(x-775.344)^2 +(y-1905.192)^2 = 900
(x-502.656)^2 +(y-1128.753)^2 = 900
(x-1511.374)^2 +(y-1268.692)^2 = 900
(x-1626.535)^2 +(y-1717.376)^2 = 900
(x-1731.511)^2 +(y-1665.385)^2 = 900
(x-1592.905)^2 +(y-113.036)^2 = 900
(x-1634.235)^2 +(y-224.855)^2 = 900
(x-1648.465)^2 +(y-283.143)^2 = 900
(x-711.408)^2 +(y-1271.102)^2 = 900
(x-767.545)^2 +(y-1191.8)^2 = 900
(x-709.403)^2 +(y-1151.12)^2 = 900
(x-916.16)^2 +(y-788.292)^2 = 900
(x-861.014)^2 +(y-720.225)^2 = 900
(x-835.94)^2 +(y-836.356)^2 = 900
(x-1110.25)^2 +(y-283.447)^2 = 900
(x-1082.046)^2 +(y-230.489)^2 = 900
(x-1198.308)^2 +(y-332.232)^2 = 900
(x-1258.162)^2 +(y-328.059)^2 = 900
(x-116.573)^2 +(y-828.358)^2 = 900
(x-552.109)^2 +(y-374.52)^2 = 900
(x-1249.748)^2 +(y-576.169)^2 = 900
(x-1367.709)^2 +(y-555.89)^2 = 900
(x-1273.637)^2 +(y-512.61)^2 = 900
(x-1239.273)^2 +(y-463.425)^2 = 900
(x-956.683)^2 +(y-819.018)^2 = 900
(x-83.28)^2 +(y-1254.739)^2 = 900
(x-142)^2 +(y-1207.066)^2 = 900
(x-72.421)^2 +(y-519.078)^2 = 900
(x-390.632)^2 +(y-244.174)^2 = 900
(x-364.523)^2 +(y-131.327)^2 = 900
(x-366.75)^2 +(y-71.369)^2 = 900
(x-1912.876)^2 +(y-1893.745)^2 = 900
(x-1920.719)^2 +(y-1774.22)^2 = 900
(x-127.695)^2 +(y-63.684)^2 = 900
(x-63.974)^2 +(y-137.739)^2 = 900
(x-1918.207)^2 +(y-588.943)^2 = 900
(x-1917.855)^2 +(y-528.944)^2 = 900
(x-1914.734)^2 +(y-708.82)^2 = 900
(x-1910.91)^2 +(y-768.698)^2 = 900
(x-1252.614)^2 +(y-402.889)^2 = 900
(x-1267.67)^2 +(y-344.809)^2 = 900
(x-1911.208)^2 +(y-1656.398)^2 = 900
(x-1901.389)^2 +(y-1597.207)^2 = 900
(x-737.205)^2 +(y-85.153)^2 = 900
(x-839.706)^2 +(y-91.298)^2 = 900
(x-1017.515)^2 +(y-1301.398)^2 = 900
(x-1084.354)^2 +(y-1391.549)^2 = 900
(x-364.613)^2 +(y-866.26)^2 = 900
(x-1060.734)^2 +(y-1468.564)^2 = 900
(x-955.188)^2 +(y-1517.095)^2 = 900
(x-633.134)^2 +(y-713.395)^2 = 900
(x-573.162)^2 +(y-715.22)^2 = 900
(x-1412.386)^2 +(y-1397.259)^2 = 900
(x-1352.726)^2 +(y-1390.882)^2 = 900
(x-1791.797)^2 +(y-1515.041)^2 = 900
(x-1851.794)^2 +(y-1514.518)^2 = 900
(x-1890.05)^2 +(y-60.676)^2 = 900
(x-1784.3)^2 +(y-940.455)^2 = 900
(x-1798.094)^2 +(y-821.821)^2 = 900
(x-549.452)^2 +(y-64.424)^2 = 900
(x-528.401)^2 +(y-127.623)^2 = 900
(x-642.31)^2 +(y-90.342)^2 = 900
(x-698.344)^2 +(y-68.889)^2 = 900
(x-1024.732)^2 +(y-1237.092)^2 = 900
(x-1108.698)^2 +(y-1151.637)^2 = 900
(x-562.731)^2 +(y-775.564)^2 = 900
(x-540.135)^2 +(y-659.251)^2 = 900
(x-870.907)^2 +(y-1535.285)^2 = 900
(x-755.988)^2 +(y-1532.727)^2 = 900
(x-344.803)^2 +(y-1864.987)^2 = 900
(x-361.41)^2 +(y-1748.395)^2 = 900
(x-537.475)^2 +(y-1510.862)^2 = 900
(x-1395.67)^2 +(y-678.603)^2 = 900
(x-1933.607)^2 +(y-113.239)^2 = 900
(x-1920.859)^2 +(y-217.771)^2 = 900
(x-1885.927)^2 +(y-266.554)^2 = 900
(x-802.122)^2 +(y-1204.396)^2 = 900
(x-831.788)^2 +(y-1303.72)^2 = 900
(x-1850.804)^2 +(y-793.099)^2 = 900
(x-1917.134)^2 +(y-842.781)^2 = 900
(x-1924.284)^2 +(y-902.354)^2 = 900
(x-1051.847)^2 +(y-482.909)^2 = 900
(x-1001.387)^2 +(y-374.059)^2 = 900
(x-188.543)^2 +(y-839.508)^2 = 900
(x-152.711)^2 +(y-791.383)^2 = 900
(x-283.718)^2 +(y-878.772)^2 = 900
(x-343.06)^2 +(y-869.911)^2 = 900
(x-1874.169)^2 +(y-1219.075)^2 = 900
(x-56.491)^2 +(y-245.324)^2 = 900
(x-53.356)^2 +(y-305.242)^2 = 900
(x-69.751)^2 +(y-1034.884)^2 = 900
(x-109.292)^2 +(y-989.757)^2 = 900
(x-931.253)^2 +(y-60.918)^2 = 900
(x-193.891)^2 +(y-1790.965)^2 = 900
(x-117.248)^2 +(y-1725.254)^2 = 900
(x-992.687)^2 +(y-1016.246)^2 = 900
(x-937.896)^2 +(y-1070.257)^2 = 900
(x-552.811)^2 +(y-1921.42)^2 = 900
(x-1315.663)^2 +(y-360.137)^2 = 900
(x-1408.008)^2 +(y-1196.631)^2 = 900
(x-1299.016)^2 +(y-1241.401)^2 = 900
(x-1240.203)^2 +(y-1253.276)^2 = 900
(x-1438.306)^2 +(y-555.242)^2 = 900
(x-1537.138)^2 +(y-539.296)^2 = 900
(x-478.189)^2 +(y-1332.129)^2 = 900
(x-1560.687)^2 +(y-478.567)^2 = 900
(x-1578.644)^2 +(y-400.399)^2 = 900
(x-1508.04)^2 +(y-372.295)^2 = 900
(x-224.329)^2 +(y-313.941)^2 = 900
(x-287.523)^2 +(y-355.101)^2 = 900
(x-344.591)^2 +(y-336.575)^2 = 900
(x-1483.278)^2 +(y-853.36)^2 = 900
(x-1543.277)^2 +(y-852.92)^2 = 900
(x-1365.865)^2 +(y-871.221)^2 = 900
(x-1308.45)^2 +(y-888.643)^2 = 900
(x-277.272)^2 +(y-1916.664)^2 = 900
(x-209.37)^2 +(y-1869.863)^2 = 900
(x-1010.995)^2 +(y-534.664)^2 = 900
(x-275.566)^2 +(y-1363.583)^2 = 900
(x-1622.5)^2 +(y-529.415)^2 = 900
(x-1643.41)^2 +(y-611.997)^2 = 900
(x-1354.798)^2 +(y-1592.678)^2 = 900
(x-1304.298)^2 +(y-1695.665)^2 = 900
(x-1862.775)^2 +(y-1526.86)^2 = 900
(x-1929.112)^2 +(y-1524.394)^2 = 900
(x-1625.793)^2 +(y-343.346)^2 = 900
(x-820.188)^2 +(y-1847.47)^2 = 900
(x-1212.587)^2 +(y-1104.995)^2 = 900
(x-1152.97)^2 +(y-1111.761)^2 = 900
(x-853.859)^2 +(y-1358.742)^2 = 900
(x-951.5)^2 +(y-1322.614)^2 = 900
(x-1532.725)^2 +(y-1589.885)^2 = 900
(x-391.594)^2 +(y-291.208)^2 = 900
(x-354.416)^2 +(y-394.584)^2 = 900
(x-358.544)^2 +(y-454.441)^2 = 900
(x-838.567)^2 +(y-1729.446)^2 = 900
(x-746.254)^2 +(y-1653.335)^2 = 900
(x-76.73)^2 +(y-937.928)^2 = 900
(x-532.324)^2 +(y-953.303)^2 = 900
(x-629.363)^2 +(y-960.799)^2 = 900
(x-574.004)^2 +(y-862.822)^2 = 900
(x-564.461)^2 +(y-803.585)^2 = 900
(x-710.04)^2 +(y-537.012)^2 = 900
(x-769.983)^2 +(y-534.39)^2 = 900
(x-1635.462)^2 +(y-1320.512)^2 = 900
(x-1622.076)^2 +(y-1262.024)^2 = 900
(x-1632.262)^2 +(y-56.585)^2 = 900
(x-1572.361)^2 +(y-60.038)^2 = 900
(x-718.536)^2 +(y-1580.045)^2 = 900
(x-1784.813)^2 +(y-1713.906)^2 = 900
(x-598.827)^2 +(y-1443.165)^2 = 900
(x-574.032)^2 +(y-1497.803)^2 = 900
(x-288.47)^2 +(y-1325.581)^2 = 900
(x-1766.957)^2 +(y-961.484)^2 = 900
(x-758.8)^2 +(y-622.048)^2 = 900
(x-66.121)^2 +(y-1658.02)^2 = 900
(x-67.312)^2 +(y-1598.032)^2 = 900
(x-1453.299)^2 +(y-1238.3)^2 = 900
(x-1309.48)^2 +(y-126.03)^2 = 900
(x-1210.863)^2 +(y-1762.691)^2 = 900
(x-1157.633)^2 +(y-1437.482)^2 = 900
(x-347.603)^2 +(y-881.734)^2 = 900
(x-350.143)^2 +(y-1001.361)^2 = 900
(x-898.983)^2 +(y-127.873)^2 = 900
(x-924.85)^2 +(y-182.01)^2 = 900
(x-264.476)^2 +(y-1560.275)^2 = 900
(x-1365.292)^2 +(y-667.428)^2 = 900
(x-1287.47)^2 +(y-711.707)^2 = 900
(x-725.359)^2 +(y-1008.097)^2 = 900
(x-1215.154)^2 +(y-646.177)^2 = 900
(x-1572.53)^2 +(y-1876.474)^2 = 900
(x-1579.994)^2 +(y-851.228)^2 = 900
(x-83.86)^2 +(y-1540.222)^2 = 900
(x-1884.371)^2 +(y-288.076)^2 = 900
(x-1879.414)^2 +(y-1306.145)^2 = 900
(x-145.346)^2 +(y-1836.735)^2 = 900
(x-944.467)^2 +(y-536.264)^2 = 900
(x-847.785)^2 +(y-1764.912)^2 = 900
(x-735.98)^2 +(y-1046.679)^2 = 900
