(x-1620.512)^2 +(y-629.225)^2 = 900
(x-1006.992)^2 +(y-1116.678)^2 = 900
(x-176)^2 +(y-427.009)^2 = 900
(x-204.974)^2 +(y-1325.767)^2 = 900
(x-258.108)^2 +(y-1518.596)^2 = 900
(x-1921.046)^2 +(y-424.564)^2 = 900
(x-1213.71)^2 +(y-62.635)^2 = 900
(x-1940.002)^2 +(y-1203.535)^2 = 900
(x-294.711)^2 +(y-1778.466)^2 = 900
(x-597.501)^2 +(y-466.247)^2 = 900
(x-1449.432)^2 +(y-1679.63)^2 = 900
(x-1588.034)^2 +(y-265.011)^2 = 900
(x-425.818)^2 +(y-1679.864)^2 = 900
(x-451.268)^2 +(y-1070.658)^2 = 900
(x-511.14)^2 +(y-992.176)^2 = 900
(x-1289.833)^2 +(y-852.039)^2 = 900
(x-228.433)^2 +(y-720.098)^2 = 900
(x-501.385)^2 +(y-42.519)^2 = 900
(x-1925.661)^2 +(y-1964.966)^2 = 900
(x-83.085)^2 +(y-502.963)^2 = 900
(x-102.993)^2 +(y-14.923)^2 = 900
(x-682.728)^2 +(y-982.887)^2 = 900
(x-746.065)^2 +(y-322.801)^2 = 900
(x-1802.567)^2 +(y-773.715)^2 = 900
(x-959.209)^2 +(y-1529.497)^2 = 900
(x-1241.463)^2 +(y-1957.297)^2 = 900
(x-325.001)^2 +(y-128.375)^2 = 900
(x-421.636)^2 +(y-628.676)^2 = 900
(x-537.503)^2 +(y-1934.39)^2 = 900
(x-260.942)^2 +(y-1166.369)^2 = 900
(x-1055.147)^2 +(y-850.847)^2 = 900
(x-1135.734)^2 +(y-266.075)^2 = 900
(x-197.585)^2 +(y-1710.298)^2 = 900
(x-61.124)^2 +(y-1275.331)^2 = 900
(x-1510.481)^2 +(y-685.681)^2 = 900
(x-1527.081)^2 +(y-452.512)^2 = 900
(x-616.587)^2 +(y-1609.154)^2 = 900
(x-1266.943)^2 +(y-678.096)^2 = 900
(x-62.32)^2 +(y-987.177)^2 = 900
(x-1212.729)^2 +(y-1626.556)^2 = 900
(x-970.679)^2 +(y-472.895)^2 = 900
(x-1628.271)^2 +(y-1325.419)^2 = 900
(x-645.251)^2 +(y-730.521)^2 = 900
(x-781.957)^2 +(y-1921.603)^2 = 900
(x-925.197)^2 +(y-1270.147)^2 = 900
(x-708.11)^2 +(y-55.934)^2 = 900
(x-1384.978)^2 +(y-1915.25)^2 = 900
(x-1385.641)^2 +(y-1119.474)^2 = 900
(x-1707.088)^2 +(y-61.033)^2 = 900
(x-53.978)^2 +(y-1134.385)^2 = 900
(x-60.696)^2 +(y-816.226)^2 = 900
(x-1558.541)^2 +(y-71.224)^2 = 900
(x-966.978)^2 +(y-1931.385)^2 = 900
(x-931.14)^2 +(y-59.174)^2 = 900
(x-1731.163)^2 +(y-885.133)^2 = 900
(x-1926.055)^2 +(y-180.074)^2 = 900
(x-436.489)^2 +(y-1957.824)^2 = 900
(x-918.149)^2 +(y-231.334)^2 = 900
(x-438.264)^2 +(y-857.381)^2 = 900
(x-461.796)^2 +(y-1285.96)^2 = 900
(x-1774.333)^2 +(y-1121.093)^2 = 900
(x-1034.72)^2 +(y-1728.07)^2 = 900
(x-719.826)^2 +(y-677.86)^2 = 900
(x-1932.656)^2 +(y-638.246)^2 = 900
(x-55.429)^2 +(y-1817.282)^2 = 900
(x-1738)^2 +(y-1420.266)^2 = 900
(x-782.708)^2 +(y-375.295)^2 = 900
(x-1484.725)^2 +(y-771.793)^2 = 900
(x-318.326)^2 +(y-921.754)^2 = 900
(x-298.696)^2 +(y-1372.774)^2 = 900
(x-1947.555)^2 +(y-1379.702)^2 = 900
(x-1695.926)^2 +(y-1765.031)^2 = 900
(x-1715.363)^2 +(y-628.718)^2 = 900
(x-64.957)^2 +(y-272.603)^2 = 900
(x-609.522)^2 +(y-370.688)^2 = 900
(x-368.754)^2 +(y-560.326)^2 = 900
(x-1086.486)^2 +(y-960.928)^2 = 900
(x-641.444)^2 +(y-1262.849)^2 = 900
(x-1266.819)^2 +(y-1029.374)^2 = 900
(x-618.869)^2 +(y-33.067)^2 = 900
(x-20.742)^2 +(y-1520.719)^2 = 900
(x-214.657)^2 +(y-310.412)^2 = 900
(x-737.924)^2 +(y-1520.511)^2 = 900
(x-1592.012)^2 +(y-1147.698)^2 = 900
(x-588.667)^2 +(y-834.748)^2 = 900
(x-1761.041)^2 +(y-1944.926)^2 = 900
(x-1237.592)^2 +(y-565.017)^2 = 900
(x-291.033)^2 +(y-730.46)^2 = 900
(x-224.929)^2 +(y-214.08)^2 = 900
(x-1203.271)^2 +(y-1727.444)^2 = 900
(x-1667.975)^2 +(y-1025.58)^2 = 900
(x-1345.429)^2 +(y-95.624)^2 = 900
(x-414.409)^2 +(y-1418.095)^2 = 900
(x-808.505)^2 +(y-1767.794)^2 = 900
(x-823.783)^2 +(y-62.977)^2 = 900
(x-1281.123)^2 +(y-205.142)^2 = 900
(x-1912.059)^2 +(y-1076.559)^2 = 900
(x-1349.062)^2 +(y-354.544)^2 = 900
(x-1208.642)^2 +(y-828.257)^2 = 900
(x-621.019)^2 +(y-168.5)^2 = 900
(x-1639.984)^2 +(y-141.5)^2 = 900
(x-1077.905)^2 +(y-1131.12)^2 = 900
(x-965.695)^2 +(y-1674.007)^2 = 900
(x-172.161)^2 +(y-535.151)^2 = 900
(x-1679.704)^2 +(y-1522.461)^2 = 900
(x-1916.371)^2 +(y-1629.276)^2 = 900
(x-1299.637)^2 +(y-1274.283)^2 = 900
(x-45.383)^2 +(y-119.994)^2 = 900
(x-1042.164)^2 +(y-578.571)^2 = 900
(x-181.695)^2 +(y-1877.682)^2 = 900
(x-822.876)^2 +(y-1174.861)^2 = 900
(x-1908.445)^2 +(y-1577.298)^2 = 900
(x-1142.017)^2 +(y-1624.551)^2 = 900
(x-329.008)^2 +(y-1231.011)^2 = 900
(x-804.831)^2 +(y-565.014)^2 = 900
(x-182.522)^2 +(y-77.354)^2 = 900
(x-1374.967)^2 +(y-1673.649)^2 = 900
(x-544.997)^2 +(y-569.236)^2 = 900
(x-577.493)^2 +(y-1871.898)^2 = 900
(x-1171.138)^2 +(y-1940.06)^2 = 900
(x-59.304)^2 +(y-718.774)^2 = 900
(x-1898.807)^2 +(y-1854.193)^2 = 900
(x-617.871)^2 +(y-480.934)^2 = 900
(x-703.883)^2 +(y-1920.751)^2 = 900
(x-83.725)^2 +(y-1933.362)^2 = 900
(x-324.744)^2 +(y-1377.976)^2 = 900
(x-223.761)^2 +(y-216.224)^2 = 900
(x-838.089)^2 +(y-1766.688)^2 = 900
(x-933.985)^2 +(y-1716.401)^2 = 900
(x-1873.854)^2 +(y-1660.73)^2 = 900
(x-1867.518)^2 +(y-1739.362)^2 = 900
(x-1060.878)^2 +(y-965.349)^2 = 900
(x-948.817)^2 +(y-1003.801)^2 = 900
(x-1773.744)^2 +(y-768.247)^2 = 900
(x-1684.62)^2 +(y-808.925)^2 = 900
(x-1715.061)^2 +(y-697.066)^2 = 900
(x-1715.326)^2 +(y-637.066)^2 = 900
(x-326.04)^2 +(y-116.341)^2 = 900
(x-460.171)^2 +(y-1281.734)^2 = 900
(x-378.708)^2 +(y-1228.617)^2 = 900
(x-1377.319)^2 +(y-321.67)^2 = 900
(x-1448.451)^2 +(y-225.428)^2 = 900
(x-1053.855)^2 +(y-1906.224)^2 = 900
(x-1101.152)^2 +(y-1807.334)^2 = 900
(x-1587.962)^2 +(y-92.586)^2 = 900
(x-1680.088)^2 +(y-86.591)^2 = 900
(x-1763.882)^2 +(y-632.654)^2 = 900
(x-1883.684)^2 +(y-637.913)^2 = 900
(x-1231.336)^2 +(y-561.516)^2 = 900
(x-1042.849)^2 +(y-127.576)^2 = 900
(x-738.829)^2 +(y-1522.831)^2 = 900
(x-812.484)^2 +(y-1608.929)^2 = 900
(x-1684.364)^2 +(y-1221.523)^2 = 900
(x-1730.712)^2 +(y-1259.627)^2 = 900
(x-600.115)^2 +(y-854.861)^2 = 900
(x-664.124)^2 +(y-956.216)^2 = 900
(x-167.766)^2 +(y-554.716)^2 = 900
(x-95.143)^2 +(y-621.185)^2 = 900
(x-805.555)^2 +(y-562.143)^2 = 900
(x-1059.973)^2 +(y-175.009)^2 = 900
(x-1129.681)^2 +(y-229.78)^2 = 900
(x-1514.083)^2 +(y-130.486)^2 = 900
(x-1550.089)^2 +(y-82.49)^2 = 900
(x-565.596)^2 +(y-662.099)^2 = 900
(x-615.585)^2 +(y-727.463)^2 = 900
(x-572.551)^2 +(y-778.954)^2 = 900
(x-1306.67)^2 +(y-828.289)^2 = 900
(x-1172.612)^2 +(y-688.74)^2 = 900
(x-1218.603)^2 +(y-769.422)^2 = 900
(x-1779.275)^2 +(y-1936.613)^2 = 900
(x-1878.78)^2 +(y-1871.935)^2 = 900
(x-1811.039)^2 +(y-1856.236)^2 = 900
(x-1885.77)^2 +(y-1941.827)^2 = 900
(x-1454.59)^2 +(y-1718.643)^2 = 900
(x-355.719)^2 +(y-575.734)^2 = 900
(x-303.069)^2 +(y-679.909)^2 = 900
(x-276.692)^2 +(y-577.066)^2 = 900
(x-236.417)^2 +(y-532.592)^2 = 900
(x-771.516)^2 +(y-302.029)^2 = 900
(x-875.027)^2 +(y-245.439)^2 = 900
(x-1232.605)^2 +(y-1721.879)^2 = 900
(x-1346.389)^2 +(y-1686.341)^2 = 900
(x-1298.872)^2 +(y-1770.248)^2 = 900
(x-1920.665)^2 +(y-208.212)^2 = 900
(x-1855.097)^2 +(y-241.575)^2 = 900
(x-1629.916)^2 +(y-1083.442)^2 = 900
(x-1599.431)^2 +(y-1135.12)^2 = 900
(x-592.947)^2 +(y-1132.755)^2 = 900
(x-656.977)^2 +(y-1031.714)^2 = 900
(x-65.171)^2 +(y-1120.269)^2 = 900
(x-77.098)^2 +(y-1018.875)^2 = 900
(x-434.963)^2 +(y-872.412)^2 = 900
(x-362.332)^2 +(y-925.682)^2 = 900
(x-471.552)^2 +(y-964.985)^2 = 900
(x-198.962)^2 +(y-176.728)^2 = 900
(x-69.349)^2 +(y-1315.218)^2 = 900
(x-455.58)^2 +(y-1675.476)^2 = 900
(x-491.061)^2 +(y-1611.681)^2 = 900
(x-551.567)^2 +(y-1714.247)^2 = 900
(x-567.146)^2 +(y-1637.156)^2 = 900
(x-541.736)^2 +(y-467.116)^2 = 900
(x-1783.47)^2 +(y-1130.866)^2 = 900
(x-1882.661)^2 +(y-1189.224)^2 = 900
(x-1782.869)^2 +(y-1217.954)^2 = 900
(x-1741.293)^2 +(y-1261.213)^2 = 900
(x-611.231)^2 +(y-70.166)^2 = 900
(x-746.284)^2 +(y-1790.347)^2 = 900
(x-1265.229)^2 +(y-885.084)^2 = 900
(x-1251.156)^2 +(y-989.125)^2 = 900
(x-984.957)^2 +(y-470.322)^2 = 900
(x-1043.076)^2 +(y-519.673)^2 = 900
(x-1596.911)^2 +(y-1328.094)^2 = 900
(x-1498.796)^2 +(y-1379.353)^2 = 900
(x-1460.464)^2 +(y-1425.512)^2 = 900
(x-579.23)^2 +(y-1812.382)^2 = 900
(x-804.139)^2 +(y-1923.118)^2 = 900
(x-923.95)^2 +(y-1929.639)^2 = 900
(x-968.903)^2 +(y-1252.403)^2 = 900
(x-1053.048)^2 +(y-1177.062)^2 = 900
(x-404.43)^2 +(y-381.557)^2 = 900
(x-492.163)^2 +(y-101.212)^2 = 900
(x-1339.884)^2 +(y-91.112)^2 = 900
(x-1233.761)^2 +(y-60.269)^2 = 900
(x-1068.264)^2 +(y-1556.365)^2 = 900
(x-1123.738)^2 +(y-1579.227)^2 = 900
(x-1144.916)^2 +(y-1281.775)^2 = 900
(x-1242.499)^2 +(y-1289.377)^2 = 900
(x-1150.253)^2 +(y-1364.215)^2 = 900
(x-1109.495)^2 +(y-1408.246)^2 = 900
(x-1241.179)^2 +(y-1955.843)^2 = 900
(x-1273.385)^2 +(y-1855.846)^2 = 900
(x-867.412)^2 +(y-1028.777)^2 = 900
(x-1722.002)^2 +(y-1422.534)^2 = 900
(x-1673.622)^2 +(y-1489.932)^2 = 900
(x-1644.038)^2 +(y-1373.896)^2 = 900
(x-1474.057)^2 +(y-677.381)^2 = 900
(x-298.613)^2 +(y-1518.1)^2 = 900
(x-412.49)^2 +(y-1543.761)^2 = 900
(x-466.372)^2 +(y-1570.157)^2 = 900
(x-1764.594)^2 +(y-1442.905)^2 = 900
(x-843.068)^2 +(y-585.856)^2 = 900
(x-873.268)^2 +(y-670.2)^2 = 900
(x-1594.957)^2 +(y-664.681)^2 = 900
(x-1288.001)^2 +(y-1442.541)^2 = 900
(x-1504.902)^2 +(y-1674.841)^2 = 900
(x-1712.19)^2 +(y-878.59)^2 = 900
(x-1604.781)^2 +(y-891.134)^2 = 900
(x-730.631)^2 +(y-1187.402)^2 = 900
(x-761.389)^2 +(y-1272.071)^2 = 900
(x-732.21)^2 +(y-160.821)^2 = 900
(x-814.349)^2 +(y-79.546)^2 = 900
(x-1319.749)^2 +(y-153.071)^2 = 900
(x-1344.235)^2 +(y-98.295)^2 = 900
(x-1831.735)^2 +(y-1036.783)^2 = 900
(x-1179.932)^2 +(y-1106.675)^2 = 900
(x-1099.563)^2 +(y-1106.944)^2 = 900
(x-1111.743)^2 +(y-1009.112)^2 = 900
(x-1730.341)^2 +(y-63.326)^2 = 900
(x-1850.052)^2 +(y-69.376)^2 = 900
(x-1910.051)^2 +(y-69.538)^2 = 900
(x-68.212)^2 +(y-309.397)^2 = 900
(x-125.754)^2 +(y-398.652)^2 = 900
(x-1345.39)^2 +(y-1870.449)^2 = 900
(x-236.27)^2 +(y-1483.976)^2 = 900
(x-204.658)^2 +(y-1373.229)^2 = 900
(x-327.807)^2 +(y-1230.642)^2 = 900
(x-939.085)^2 +(y-1373.992)^2 = 900
(x-997.529)^2 +(y-1360.42)^2 = 900
(x-836.611)^2 +(y-377.904)^2 = 900
(x-934.167)^2 +(y-427.541)^2 = 900
(x-1353.726)^2 +(y-1120.893)^2 = 900
(x-1233.832)^2 +(y-1125.924)^2 = 900
(x-1277.27)^2 +(y-1065.877)^2 = 900
(x-1702.253)^2 +(y-591.048)^2 = 900
(x-1694.148)^2 +(y-475.518)^2 = 900
(x-923.72)^2 +(y-73.957)^2 = 900
(x-851.868)^2 +(y-87.824)^2 = 900
(x-908.896)^2 +(y-186.351)^2 = 900
(x-335.492)^2 +(y-405.395)^2 = 900
(x-239.896)^2 +(y-334.185)^2 = 900
(x-229.49)^2 +(y-401.309)^2 = 900
(x-60.142)^2 +(y-236.403)^2 = 900
(x-678.438)^2 +(y-755.791)^2 = 900
(x-764.269)^2 +(y-838.495)^2 = 900
(x-802.364)^2 +(y-884.85)^2 = 900
(x-867.388)^2 +(y-889.129)^2 = 900
(x-63.524)^2 +(y-814.248)^2 = 900
(x-73.203)^2 +(y-734.676)^2 = 900
(x-1026.135)^2 +(y-1713.292)^2 = 900
(x-417.487)^2 +(y-665.954)^2 = 900
(x-186.383)^2 +(y-1677.316)^2 = 900
(x-123.417)^2 +(y-1579.358)^2 = 900
(x-114.101)^2 +(y-1648.655)^2 = 900
(x-61.115)^2 +(y-1676.807)^2 = 900
(x-1527.284)^2 +(y-447.724)^2 = 900
(x-1913.664)^2 +(y-910.578)^2 = 900
(x-1897.591)^2 +(y-826.792)^2 = 900
(x-1833.367)^2 +(y-825.157)^2 = 900
(x-724.479)^2 +(y-1354.009)^2 = 900
(x-716.791)^2 +(y-1463.147)^2 = 900
(x-737.532)^2 +(y-1519.448)^2 = 900
(x-1059.73)^2 +(y-849.1)^2 = 900
(x-1175.792)^2 +(y-828.069)^2 = 900
(x-427.455)^2 +(y-1073.891)^2 = 900
(x-312.404)^2 +(y-1059.399)^2 = 900
(x-256.808)^2 +(y-1036.837)^2 = 900
(x-1707.451)^2 +(y-1617.616)^2 = 900
(x-1693.824)^2 +(y-1734.775)^2 = 900
(x-54.997)^2 +(y-1740.235)^2 = 900
(x-55.334)^2 +(y-1800.234)^2 = 900
(x-1395.31)^2 +(y-463.553)^2 = 900
(x-532.512)^2 +(y-1927.293)^2 = 900
(x-461.316)^2 +(y-1925.691)^2 = 900
(x-447.174)^2 +(y-1846.327)^2 = 900
(x-594.912)^2 +(y-333.002)^2 = 900
(x-1489.167)^2 +(y-1927.877)^2 = 900
(x-1429.332)^2 +(y-1932.32)^2 = 900
(x-1083.978)^2 +(y-295.537)^2 = 900
(x-1024.702)^2 +(y-801.514)^2 = 900
(x-1433.552)^2 +(y-997.917)^2 = 900
(x-1749.446)^2 +(y-399.482)^2 = 900
(x-1379.957)^2 +(y-1557.56)^2 = 900
(x-1448.12)^2 +(y-1475.899)^2 = 900
(x-58.246)^2 +(y-1817.909)^2 = 900
(x-165.501)^2 +(y-1866.022)^2 = 900
(x-98.362)^2 +(y-1888.058)^2 = 900
(x-1632.221)^2 +(y-1521.994)^2 = 900
(x-1924.966)^2 +(y-591.81)^2 = 900
(x-1918.425)^2 +(y-472.705)^2 = 900
(x-1855.636)^2 +(y-525.102)^2 = 900
(x-1083.768)^2 +(y-651.194)^2 = 900
(x-1138.576)^2 +(y-675.609)^2 = 900
(x-229.192)^2 +(y-1695.804)^2 = 900
(x-289.818)^2 +(y-1730.483)^2 = 900
(x-339.168)^2 +(y-164.582)^2 = 900
(x-755.109)^2 +(y-386.157)^2 = 900
(x-643.903)^2 +(y-385.031)^2 = 900
(x-553.4)^2 +(y-1387.302)^2 = 900
(x-609.89)^2 +(y-1289.523)^2 = 900
(x-508.623)^2 +(y-1305.327)^2 = 900
(x-618.341)^2 +(y-1590.645)^2 = 900
(x-683.752)^2 +(y-1525.457)^2 = 900
(x-239.897)^2 +(y-1930.084)^2 = 900
(x-1611.819)^2 +(y-266.02)^2 = 900
(x-1657.207)^2 +(y-210.358)^2 = 900
(x-1642.648)^2 +(y-152.151)^2 = 900
(x-826.907)^2 +(y-1175.096)^2 = 900
(x-910.005)^2 +(y-1233.915)^2 = 900
(x-74.957)^2 +(y-1263.132)^2 = 900
(x-84.241)^2 +(y-1175.235)^2 = 900
(x-1335.87)^2 +(y-1273.86)^2 = 900
(x-248.694)^2 +(y-863.182)^2 = 900
(x-289.178)^2 +(y-755.367)^2 = 900
(x-1734.674)^2 +(y-1938.109)^2 = 900
(x-1410.742)^2 +(y-932.334)^2 = 900
(x-1464.519)^2 +(y-825.872)^2 = 900
(x-71.449)^2 +(y-976.942)^2 = 900
(x-87.352)^2 +(y-877.192)^2 = 900
(x-63.316)^2 +(y-822.217)^2 = 900
(x-714.45)^2 +(y-651.765)^2 = 900
(x-760.225)^2 +(y-577.194)^2 = 900
(x-1524.575)^2 +(y-483.604)^2 = 900
(x-1560.378)^2 +(y-1159.498)^2 = 900
(x-1900.467)^2 +(y-1839.776)^2 = 900
(x-1312.392)^2 +(y-341.407)^2 = 900
(x-1203.395)^2 +(y-350.195)^2 = 900
(x-1268.65)^2 +(y-262.539)^2 = 900
(x-1786.159)^2 +(y-1085.636)^2 = 900
(x-1353.038)^2 +(y-91.721)^2 = 900
(x-174.98)^2 +(y-534.957)^2 = 900
(x-1688.174)^2 +(y-1539.318)^2 = 900
(x-800.828)^2 +(y-1773.536)^2 = 900
(x-1398.82)^2 +(y-1422.615)^2 = 900
(x-1339.04)^2 +(y-1417.472)^2 = 900
(x-1182.299)^2 +(y-1743.149)^2 = 900
(x-1080.882)^2 +(y-1751.739)^2 = 900
(x-759.765)^2 +(y-1512.525)^2 = 900
(x-1360.189)^2 +(y-1630.629)^2 = 900
(x-29.019)^2 +(y-1523.653)^2 = 900
(x-351.622)^2 +(y-1800.171)^2 = 900
(x-295.561)^2 +(y-1778.79)^2 = 900
(x-1326.201)^2 +(y-1002.668)^2 = 900
(x-1271.481)^2 +(y-1027.278)^2 = 900
(x-1143.897)^2 +(y-318.709)^2 = 900
(x-596.628)^2 +(y-1885.851)^2 = 900
(x-1917.763)^2 +(y-1355.376)^2 = 900
(x-1902.283)^2 +(y-1266.054)^2 = 900
(x-1933.278)^2 +(y-1214.68)^2 = 900
(x-1684.935)^2 +(y-1294.165)^2 = 900
(x-1632.397)^2 +(y-1323.143)^2 = 900
(x-1054.28)^2 +(y-1384.464)^2 = 900
(x-999.309)^2 +(y-1360.42)^2 = 900
(x-1926.022)^2 +(y-129.581)^2 = 900
(x-1644.53)^2 +(y-1783.696)^2 = 900
(x-960.741)^2 +(y-1313.676)^2 = 900
(x-484.284)^2 +(y-859.715)^2 = 900
(x-1246.762)^2 +(y-543.293)^2 = 900
(x-59.837)^2 +(y-685.754)^2 = 900
(x-1364.321)^2 +(y-374.868)^2 = 900
(x-1458.765)^2 +(y-436.524)^2 = 900
(x-1517.186)^2 +(y-450.196)^2 = 900
(x-549.969)^2 +(y-584.047)^2 = 900
(x-663.811)^2 +(y-167.251)^2 = 900
(x-674.61)^2 +(y-1223.743)^2 = 900
(x-292.076)^2 +(y-905.037)^2 = 900
(x-1741.035)^2 +(y-1788.264)^2 = 900
(x-993.181)^2 +(y-1933.506)^2 = 900
(x-973.414)^2 +(y-204.014)^2 = 900
(x-919.627)^2 +(y-230.603)^2 = 900
(x-1680.511)^2 +(y-628.904)^2 = 900
(x-1065.786)^2 +(y-1128.651)^2 = 900
(x-173.871)^2 +(y-486.971)^2 = 900
(x-258.606)^2 +(y-1352.666)^2 = 900
(x-604.99)^2 +(y-406.716)^2 = 900
(x-1389.625)^2 +(y-1674.826)^2 = 900
(x-487.66)^2 +(y-1022.955)^2 = 900
(x-1232.252)^2 +(y-835.173)^2 = 900
(x-287.628)^2 +(y-729.896)^2 = 900
(x-561.192)^2 +(y-37.707)^2 = 900
(x-139.514)^2 +(y-523.354)^2 = 900
(x-150.188)^2 +(y-51.971)^2 = 900
(x-780.409)^2 +(y-372)^2 = 900
(x-1183.188)^2 +(y-1943.014)^2 = 900
(x-279.43)^2 +(y-167.404)^2 = 900
(x-233.858)^2 +(y-206.432)^2 = 900
(x-384.921)^2 +(y-581.222)^2 = 900
(x-569.844)^2 +(y-1883.852)^2 = 900
(x-1493.288)^2 +(y-743.165)^2 = 900
(x-1251.869)^2 +(y-620.021)^2 = 900
(x-1152.753)^2 +(y-1624.856)^2 = 900
(x-1207.129)^2 +(y-1686.294)^2 = 900
(x-694.263)^2 +(y-695.911)^2 = 900
(x-721.96)^2 +(y-1920.948)^2 = 900
(x-649.988)^2 +(y-41.041)^2 = 900
(x-583.188)^2 +(y-522.96)^2 = 900
