(x-1579.852)^2 +(y-1150.502)^2 = 900
(x-1616.056)^2 +(y-1252.054)^2 = 900
(x-1513.965)^2 +(y-1220.052)^2 = 900
(x-1454.792)^2 +(y-1229.979)^2 = 900
(x-654.108)^2 +(y-1095.033)^2 = 900
(x-1223.73)^2 +(y-1312.22)^2 = 900
(x-1263.074)^2 +(y-1266.921)^2 = 900
(x-1232.935)^2 +(y-1392.775)^2 = 900
(x-1281.485)^2 +(y-1428.03)^2 = 900
(x-1577.493)^2 +(y-1917.734)^2 = 900
(x-1532.913)^2 +(y-1817.42)^2 = 900
(x-1488.475)^2 +(y-1777.106)^2 = 900
(x-1231.091)^2 +(y-1561.669)^2 = 900
(x-412.586)^2 +(y-1525.047)^2 = 900
(x-1281.699)^2 +(y-1899.872)^2 = 900
(x-1243.078)^2 +(y-1945.79)^2 = 900
(x-649.021)^2 +(y-379.496)^2 = 900
(x-600.165)^2 +(y-317.966)^2 = 900
(x-660.499)^2 +(y-260.531)^2 = 900
(x-622.101)^2 +(y-1879.877)^2 = 900
(x-706.2)^2 +(y-1881.468)^2 = 900
(x-1220.766)^2 +(y-604.744)^2 = 900
(x-1119.129)^2 +(y-414.916)^2 = 900
(x-1232.605)^2 +(y-427.426)^2 = 900
(x-1287.318)^2 +(y-452.054)^2 = 900
(x-1863.173)^2 +(y-1008.343)^2 = 900
(x-1861.956)^2 +(y-1084.82)^2 = 900
(x-1907.575)^2 +(y-1123.794)^2 = 900
(x-78.411)^2 +(y-1163.844)^2 = 900
(x-80.433)^2 +(y-1223.809)^2 = 900
(x-210.706)^2 +(y-767.198)^2 = 900
(x-116.865)^2 +(y-796.069)^2 = 900
(x-1036.675)^2 +(y-1006.649)^2 = 900
(x-990.072)^2 +(y-968.857)^2 = 900
(x-1609.103)^2 +(y-1322.519)^2 = 900
(x-1502.351)^2 +(y-1723.695)^2 = 900
(x-1929.821)^2 +(y-341.577)^2 = 900
(x-116.377)^2 +(y-1509.519)^2 = 900
(x-154.815)^2 +(y-1463.448)^2 = 900
(x-687.264)^2 +(y-627.857)^2 = 900
(x-1887.767)^2 +(y-307.901)^2 = 900
(x-701.589)^2 +(y-1528.381)^2 = 900
(x-759.658)^2 +(y-1590.28)^2 = 900
(x-757.758)^2 +(y-1650.25)^2 = 900
(x-174.46)^2 +(y-1384.012)^2 = 900
(x-231.109)^2 +(y-1443.775)^2 = 900
(x-291.109)^2 +(y-1443.631)^2 = 900
(x-115.204)^2 +(y-213.031)^2 = 900
(x-126.024)^2 +(y-144.084)^2 = 900
(x-83.215)^2 +(y-102.044)^2 = 900
(x-957.774)^2 +(y-1929.794)^2 = 900
(x-480.747)^2 +(y-1874.441)^2 = 900
(x-549.202)^2 +(y-1866.478)^2 = 900
(x-589.105)^2 +(y-1911.287)^2 = 900
(x-1931.135)^2 +(y-1875.865)^2 = 900
(x-1923.795)^2 +(y-1757.035)^2 = 900
(x-1927.62)^2 +(y-1697.157)^2 = 900
(x-936.002)^2 +(y-1795.99)^2 = 900
(x-1208.881)^2 +(y-754.551)^2 = 900
(x-1119.726)^2 +(y-834.781)^2 = 900
(x-1073.868)^2 +(y-873.472)^2 = 900
(x-840.357)^2 +(y-1202.3)^2 = 900
(x-780.377)^2 +(y-1200.746)^2 = 900
(x-973.071)^2 +(y-781.624)^2 = 900
(x-271.074)^2 +(y-1936.179)^2 = 900
(x-1910.431)^2 +(y-107.396)^2 = 900
(x-1924.192)^2 +(y-226.545)^2 = 900
(x-1929.199)^2 +(y-286.336)^2 = 900
(x-1926.265)^2 +(y-1185.767)^2 = 900
(x-138.108)^2 +(y-614.179)^2 = 900
(x-83.253)^2 +(y-638.489)^2 = 900
(x-181.569)^2 +(y-530.961)^2 = 900
(x-170.176)^2 +(y-472.052)^2 = 900
(x-72.942)^2 +(y-1288.392)^2 = 900
(x-118.948)^2 +(y-1348.356)^2 = 900
(x-74.728)^2 +(y-833.486)^2 = 900
(x-83.955)^2 +(y-953.004)^2 = 900
(x-85.826)^2 +(y-1012.975)^2 = 900
(x-1435.661)^2 +(y-1278.908)^2 = 900
(x-1335.269)^2 +(y-75.618)^2 = 900
(x-1414.591)^2 +(y-131.289)^2 = 900
(x-1433.924)^2 +(y-188.089)^2 = 900
(x-1254.167)^2 +(y-1477.941)^2 = 900
(x-1646.87)^2 +(y-257.037)^2 = 900
(x-361.296)^2 +(y-1470.822)^2 = 900
(x-414.761)^2 +(y-1498.054)^2 = 900
(x-1645.858)^2 +(y-675.439)^2 = 900
(x-75.679)^2 +(y-699.131)^2 = 900
(x-70.134)^2 +(y-758.874)^2 = 900
(x-893.737)^2 +(y-1745.877)^2 = 900
(x-902.309)^2 +(y-1805.261)^2 = 900
(x-825.885)^2 +(y-1677.227)^2 = 900
(x-766.605)^2 +(y-1667.961)^2 = 900
(x-398.312)^2 +(y-431.439)^2 = 900
(x-344.035)^2 +(y-405.866)^2 = 900
(x-511.317)^2 +(y-469.301)^2 = 900
(x-1454.386)^2 +(y-246.937)^2 = 900
(x-1474.105)^2 +(y-303.604)^2 = 900
(x-849.784)^2 +(y-349.452)^2 = 900
(x-434.883)^2 +(y-1483.742)^2 = 900
(x-1123.432)^2 +(y-1672.551)^2 = 900
(x-1142.032)^2 +(y-1729.596)^2 = 900
(x-867.785)^2 +(y-908.03)^2 = 900
(x-134.124)^2 +(y-1926.251)^2 = 900
(x-193.535)^2 +(y-1934.64)^2 = 900
(x-1439.78)^2 +(y-738.981)^2 = 900
(x-1457.732)^2 +(y-681.73)^2 = 900
(x-685.888)^2 +(y-152.271)^2 = 900
(x-661.194)^2 +(y-206.954)^2 = 900
(x-660.1)^2 +(y-65.161)^2 = 900
(x-609.618)^2 +(y-32.733)^2 = 900
(x-621.42)^2 +(y-1179.203)^2 = 900
(x-698.822)^2 +(y-1159.824)^2 = 900
(x-748.407)^2 +(y-1193.608)^2 = 900
(x-1046.336)^2 +(y-1925.986)^2 = 900
(x-587.041)^2 +(y-782.046)^2 = 900
(x-661.998)^2 +(y-696.866)^2 = 900
(x-1637.355)^2 +(y-58.923)^2 = 900
(x-1874.914)^2 +(y-1229.937)^2 = 900
(x-1922.045)^2 +(y-1192.807)^2 = 900
(x-251.178)^2 +(y-1882.258)^2 = 900
(x-1246.763)^2 +(y-685.481)^2 = 900
(x-135.14)^2 +(y-417.292)^2 = 900
(x-1885.017)^2 +(y-645.336)^2 = 900
