(x-934.384)^2 + (y-1725.771)^2 = 400.0
(x-1491.960)^2 + (y-1214.719)^2 = 400.0
(x-1495.856)^2 + (y-1228.858)^2 = 400.0
(x-1502.666)^2 + (y-892.149)^2 = 400.0
(x-1551.989)^2 + (y-833.917)^2 = 400.0
(x-1427.275)^2 + (y-663.082)^2 = 400.0
(x-1430.558)^2 + (y-665.964)^2 = 400.0
(x-1633.136)^2 + (y-30.508)^2 = 400.0
(x-1672.780)^2 + (y-25.180)^2 = 400.0
(x-1627.445)^2 + (y-28.169)^2 = 400.0
(x-1652.926)^2 + (y-151.487)^2 = 400.0
(x-1631.349)^2 + (y-131.792)^2 = 400.0
(x-1002.077)^2 + (y-1954.042)^2 = 400.0
(x-1023.772)^2 + (y-1987.647)^2 = 400.0
(x-1001.422)^2 + (y-1940.875)^2 = 400.0
(x-988.532)^2 + (y-1435.098)^2 = 400.0
(x-1504.953)^2 + (y-1178.829)^2 = 400.0
(x-1543.305)^2 + (y-1167.465)^2 = 400.0
(x-1561.052)^2 + (y-1011.291)^2 = 400.0
(x-1598.697)^2 + (y-1024.813)^2 = 400.0
(x-1559.733)^2 + (y-1009.732)^2 = 400.0
(x-1530.273)^2 + (y-913.076)^2 = 400.0
(x-1587.851)^2 + (y-818.834)^2 = 400.0
(x-1467.456)^2 + (y-660.359)^2 = 400.0
(x-1487.161)^2 + (y-625.549)^2 = 400.0
(x-1467.546)^2 + (y-670.942)^2 = 400.0
(x-1679.239)^2 + (y-127.222)^2 = 400.0
(x-1029.526)^2 + (y-1913.746)^2 = 400.0
(x-1037.759)^2 + (y-1586.603)^2 = 400.0
(x-1031.161)^2 + (y-1626.056)^2 = 400.0
(x-1039.557)^2 + (y-1584.965)^2 = 400.0
(x-1017.902)^2 + (y-1453.495)^2 = 400.0
(x-965.396)^2 + (y-1746.974)^2 = 400.0
(x-949.615)^2 + (y-1756.260)^2 = 400.0
(x-1566.292)^2 + (y-1138.594)^2 = 400.0
(x-1501.832)^2 + (y-1263.288)^2 = 400.0
(x-1531.622)^2 + (y-1236.608)^2 = 400.0
(x-1568.898)^2 + (y-922.551)^2 = 400.0
(x-1603.103)^2 + (y-786.248)^2 = 400.0
(x-1499.325)^2 + (y-587.726)^2 = 400.0
(x-1675.050)^2 + (y-178.437)^2 = 400.0
(x-1043.430)^2 + (y-1663.099)^2 = 400.0
(x-1075.798)^2 + (y-1576.677)^2 = 400.0
(x-1077.822)^2 + (y-1586.858)^2 = 400.0
(x-1019.000)^2 + (y-1418.000)^2 = 400.0
(x-999.978)^2 + (y-1758.927)^2 = 400.0
(x-1001.922)^2 + (y-1744.822)^2 = 400.0
(x-1601.600)^2 + (y-1120.679)^2 = 400.0
(x-1605.469)^2 + (y-936.750)^2 = 400.0
(x-1615.835)^2 + (y-975.383)^2 = 400.0
(x-1615.099)^2 + (y-839.078)^2 = 400.0
(x-1537.199)^2 + (y-584.595)^2 = 400.0
(x-1488.195)^2 + (y-702.805)^2 = 400.0
(x-1494.165)^2 + (y-697.618)^2 = 400.0
(x-1534.074)^2 + (y-694.934)^2 = 400.0
(x-1713.364)^2 + (y-124.035)^2 = 400.0
(x-1700.908)^2 + (y-97.720)^2 = 400.0
(x-1689.018)^2 + (y-213.591)^2 = 400.0
(x-1727.147)^2 + (y-225.679)^2 = 400.0
(x-1066.400)^2 + (y-1906.976)^2 = 400.0
(x-1066.515)^2 + (y-1915.096)^2 = 400.0
(x-1084.181)^2 + (y-1537.921)^2 = 400.0
(x-1111.157)^2 + (y-1602.609)^2 = 400.0
(x-1038.787)^2 + (y-1389.553)^2 = 400.0
(x-1056.543)^2 + (y-1411.802)^2 = 400.0
(x-1019.475)^2 + (y-1792.644)^2 = 400.0
(x-1624.767)^2 + (y-1092.931)^2 = 400.0
(x-1566.890)^2 + (y-1243.561)^2 = 400.0
(x-1600.764)^2 + (y-1222.288)^2 = 400.0
(x-1558.600)^2 + (y-1259.236)^2 = 400.0
(x-1637.774)^2 + (y-869.557)^2 = 400.0
(x-1619.742)^2 + (y-753.230)^2 = 400.0
(x-1625.511)^2 + (y-758.205)^2 = 400.0
(x-1665.450)^2 + (y-760.407)^2 = 400.0
(x-1559.628)^2 + (y-615.372)^2 = 400.0
(x-1491.080)^2 + (y-741.705)^2 = 400.0
(x-1744.188)^2 + (y-148.204)^2 = 400.0
(x-1728.282)^2 + (y-75.529)^2 = 400.0
(x-1746.016)^2 + (y-255.934)^2 = 400.0
(x-1095.073)^2 + (y-1890.638)^2 = 400.0
(x-1134.653)^2 + (y-1896.414)^2 = 400.0
(x-1084.842)^2 + (y-1950.578)^2 = 400.0
(x-1076.072)^2 + (y-1677.110)^2 = 400.0
(x-1098.057)^2 + (y-1710.527)^2 = 400.0
(x-1148.399)^2 + (y-1605.981)^2 = 400.0
(x-1145.031)^2 + (y-1590.207)^2 = 400.0
(x-1089.252)^2 + (y-1395.095)^2 = 400.0
(x-1055.451)^2 + (y-1803.172)^2 = 400.0
(x-1649.858)^2 + (y-1067.437)^2 = 400.0
(x-1672.155)^2 + (y-857.677)^2 = 400.0
(x-1688.098)^2 + (y-728.443)^2 = 400.0
(x-1554.335)^2 + (y-551.438)^2 = 400.0
(x-1515.949)^2 + (y-765.837)^2 = 400.0
(x-1565.033)^2 + (y-676.804)^2 = 400.0
(x-1770.560)^2 + (y-176.471)^2 = 400.0
(x-1774.977)^2 + (y-277.454)^2 = 400.0
(x-1135.555)^2 + (y-1712.497)^2 = 400.0
(x-1180.257)^2 + (y-1622.545)^2 = 400.0
(x-1078.112)^2 + (y-1440.011)^2 = 400.0
(x-1127.477)^2 + (y-1396.513)^2 = 400.0
(x-1087.735)^2 + (y-1789.312)^2 = 400.0
(x-1091.610)^2 + (y-1811.547)^2 = 400.0
(x-1683.129)^2 + (y-1079.921)^2 = 400.0
(x-1664.762)^2 + (y-1035.178)^2 = 400.0
(x-1617.604)^2 + (y-1188.902)^2 = 400.0
(x-1622.869)^2 + (y-1191.650)^2 = 400.0
(x-1662.861)^2 + (y-1190.829)^2 = 400.0
(x-1689.242)^2 + (y-822.594)^2 = 400.0
(x-1728.601)^2 + (y-815.458)^2 = 400.0
(x-1583.770)^2 + (y-534.052)^2 = 400.0
(x-1604.384)^2 + (y-669.777)^2 = 400.0
(x-1805.730)^2 + (y-188.878)^2 = 400.0
(x-1807.806)^2 + (y-178.369)^2 = 400.0
(x-1763.877)^2 + (y-59.482)^2 = 400.0
(x-1798.644)^2 + (y-79.263)^2 = 400.0
(x-1762.235)^2 + (y-56.678)^2 = 400.0
(x-1809.250)^2 + (y-293.962)^2 = 400.0
(x-1811.800)^2 + (y-287.002)^2 = 400.0
(x-1153.781)^2 + (y-1930.331)^2 = 400.0
(x-1170.851)^2 + (y-1697.630)^2 = 400.0
(x-1214.562)^2 + (y-1605.518)^2 = 400.0
(x-1159.198)^2 + (y-1382.527)^2 = 400.0
(x-1125.910)^2 + (y-1816.987)^2 = 400.0
(x-1674.380)^2 + (y-996.425)^2 = 400.0
(x-1614.092)^2 + (y-551.646)^2 = 400.0
(x-1634.051)^2 + (y-646.861)^2 = 400.0
(x-1639.615)^2 + (y-653.706)^2 = 400.0
(x-1826.712)^2 + (y-106.361)^2 = 400.0
(x-1759.851)^2 + (y-17.410)^2 = 400.0
(x-1765.508)^2 + (y-19.750)^2 = 400.0
(x-1805.163)^2 + (y-14.507)^2 = 400.0
(x-1849.055)^2 + (y-272.679)^2 = 400.0
(x-1151.305)^2 + (y-1967.242)^2 = 400.0
(x-1191.841)^2 + (y-1933.702)^2 = 400.0
(x-1235.738)^2 + (y-1572.080)^2 = 400.0
(x-1196.101)^2 + (y-1369.149)^2 = 400.0
(x-1154.566)^2 + (y-1416.282)^2 = 400.0
(x-1154.291)^2 + (y-1418.803)^2 = 400.0
(x-1162.260)^2 + (y-1800.692)^2 = 400.0
(x-1717.930)^2 + (y-1093.731)^2 = 400.0
(x-1692.048)^2 + (y-1112.501)^2 = 400.0
(x-1689.009)^2 + (y-960.163)^2 = 400.0
(x-1699.490)^2 + (y-1192.312)^2 = 400.0
(x-1732.004)^2 + (y-1169.013)^2 = 400.0
(x-1692.659)^2 + (y-1207.389)^2 = 400.0
(x-1757.108)^2 + (y-793.141)^2 = 400.0
(x-1762.819)^2 + (y-800.932)^2 = 400.0
(x-1799.118)^2 + (y-817.736)^2 = 400.0
(x-1605.855)^2 + (y-507.725)^2 = 400.0
(x-1645.713)^2 + (y-570.296)^2 = 400.0
(x-1676.942)^2 + (y-650.982)^2 = 400.0
(x-1875.897)^2 + (y-249.944)^2 = 400.0
(x-1216.902)^2 + (y-1960.581)^2 = 400.0
(x-1209.633)^2 + (y-1704.605)^2 = 400.0
(x-1209.965)^2 + (y-1703.669)^2 = 400.0
(x-1272.523)^2 + (y-1569.652)^2 = 400.0
(x-1272.497)^2 + (y-1581.596)^2 = 400.0
(x-1295.992)^2 + (y-1613.968)^2 = 400.0
(x-1235.618)^2 + (y-1364.536)^2 = 400.0
(x-1182.981)^2 + (y-1443.137)^2 = 400.0
(x-1173.591)^2 + (y-1450.329)^2 = 400.0
(x-1200.651)^2 + (y-1801.112)^2 = 400.0
(x-1745.543)^2 + (y-1114.979)^2 = 400.0
(x-1727.271)^2 + (y-952.647)^2 = 400.0
(x-1757.798)^2 + (y-753.808)^2 = 400.0
(x-1615.605)^2 + (y-469.563)^2 = 400.0
(x-1678.478)^2 + (y-558.309)^2 = 400.0
(x-1715.200)^2 + (y-649.455)^2 = 400.0
(x-1860.896)^2 + (y-114.554)^2 = 400.0
(x-1861.586)^2 + (y-108.637)^2 = 400.0
(x-1891.509)^2 + (y-215.310)^2 = 400.0
(x-1247.342)^2 + (y-1978.412)^2 = 400.0
(x-1218.100)^2 + (y-1907.231)^2 = 400.0
(x-1244.407)^2 + (y-1694.406)^2 = 400.0
(x-1279.488)^2 + (y-1713.624)^2 = 400.0
(x-1234.053)^2 + (y-1677.367)^2 = 400.0
(x-1333.607)^2 + (y-1614.669)^2 = 400.0
(x-1267.868)^2 + (y-1350.607)^2 = 400.0
(x-1269.122)^2 + (y-1375.100)^2 = 400.0
(x-1220.346)^2 + (y-1445.638)^2 = 400.0
(x-1219.676)^2 + (y-1435.660)^2 = 400.0
(x-1161.097)^2 + (y-1488.224)^2 = 400.0
(x-1748.809)^2 + (y-1075.717)^2 = 400.0
(x-1747.033)^2 + (y-920.992)^2 = 400.0
(x-1832.653)^2 + (y-836.404)^2 = 400.0
(x-1871.236)^2 + (y-825.850)^2 = 400.0
(x-1828.366)^2 + (y-840.736)^2 = 400.0
(x-1648.065)^2 + (y-455.694)^2 = 400.0
(x-1631.730)^2 + (y-438.065)^2 = 400.0
(x-1743.084)^2 + (y-626.188)^2 = 400.0
(x-1896.714)^2 + (y-98.417)^2 = 400.0
(x-1249.080)^2 + (y-1884.990)^2 = 400.0
(x-1299.142)^2 + (y-1747.942)^2 = 400.0
(x-1295.850)^2 + (y-1651.443)^2 = 400.0
(x-1286.423)^2 + (y-1315.181)^2 = 400.0
(x-1284.145)^2 + (y-1412.099)^2 = 400.0
(x-1237.729)^2 + (y-1481.028)^2 = 400.0
(x-1761.139)^2 + (y-1043.262)^2 = 400.0
(x-1781.889)^2 + (y-1066.159)^2 = 400.0
(x-1756.656)^2 + (y-974.741)^2 = 400.0
(x-1794.790)^2 + (y-986.817)^2 = 400.0
(x-1681.801)^2 + (y-447.811)^2 = 400.0
(x-1652.146)^2 + (y-408.356)^2 = 400.0
(x-1682.076)^2 + (y-381.819)^2 = 400.0
(x-1933.133)^2 + (y-95.491)^2 = 400.0
(x-1931.397)^2 + (y-109.907)^2 = 400.0
(x-1873.299)^2 + (y-75.665)^2 = 400.0
(x-1876.867)^2 + (y-35.824)^2 = 400.0
(x-1925.544)^2 + (y-200.802)^2 = 400.0
(x-1925.805)^2 + (y-206.451)^2 = 400.0
(x-1276.446)^2 + (y-1863.609)^2 = 400.0
(x-1330.728)^2 + (y-1759.839)^2 = 400.0
(x-1362.962)^2 + (y-1593.714)^2 = 400.0
(x-1369.790)^2 + (y-1602.783)^2 = 400.0
(x-1323.574)^2 + (y-1673.682)^2 = 400.0
(x-1310.301)^2 + (y-1287.238)^2 = 400.0
(x-1316.711)^2 + (y-1419.999)^2 = 400.0
(x-1257.259)^2 + (y-1505.975)^2 = 400.0
(x-1817.556)^2 + (y-1083.233)^2 = 400.0
(x-1758.729)^2 + (y-887.022)^2 = 400.0
(x-1776.007)^2 + (y-904.364)^2 = 400.0
(x-1813.301)^2 + (y-1016.829)^2 = 400.0
(x-1904.924)^2 + (y-810.552)^2 = 400.0
(x-1898.686)^2 + (y-801.737)^2 = 400.0
(x-1717.018)^2 + (y-436.353)^2 = 400.0
(x-1689.246)^2 + (y-342.741)^2 = 400.0
(x-1770.093)^2 + (y-598.988)^2 = 400.0
(x-1774.259)^2 + (y-602.966)^2 = 400.0
(x-1953.748)^2 + (y-61.519)^2 = 400.0
(x-1937.116)^2 + (y-244.427)^2 = 400.0
(x-1281.552)^2 + (y-1894.215)^2 = 400.0
(x-1361.729)^2 + (y-1743.808)^2 = 400.0
(x-1407.280)^2 + (y-1609.854)^2 = 400.0
(x-1405.374)^2 + (y-1616.540)^2 = 400.0
(x-1349.370)^2 + (y-1286.839)^2 = 400.0
(x-1349.261)^2 + (y-1290.177)^2 = 400.0
(x-1351.478)^2 + (y-1409.088)^2 = 400.0
(x-1352.922)^2 + (y-1424.076)^2 = 400.0
(x-1814.860)^2 + (y-913.130)^2 = 400.0
(x-1854.853)^2 + (y-913.887)^2 = 400.0
(x-1937.625)^2 + (y-830.441)^2 = 400.0
(x-1913.033)^2 + (y-773.883)^2 = 400.0
(x-1747.368)^2 + (y-453.096)^2 = 400.0
(x-1810.172)^2 + (y-599.129)^2 = 400.0
(x-1807.970)^2 + (y-615.928)^2 = 400.0
(x-1942.777)^2 + (y-283.864)^2 = 400.0
(x-1304.188)^2 + (y-1925.329)^2 = 400.0
(x-1364.415)^2 + (y-1770.544)^2 = 400.0
(x-1436.392)^2 + (y-1583.192)^2 = 400.0
(x-1415.769)^2 + (y-1655.164)^2 = 400.0
(x-1375.389)^2 + (y-1380.109)^2 = 400.0
(x-1290.787)^2 + (y-1520.948)^2 = 400.0
(x-1328.956)^2 + (y-1532.911)^2 = 400.0
(x-1814.059)^2 + (y-1122.797)^2 = 400.0
(x-1814.684)^2 + (y-1162.792)^2 = 400.0
(x-1854.894)^2 + (y-1088.385)^2 = 400.0
(x-1855.016)^2 + (y-1079.744)^2 = 400.0
(x-1880.820)^2 + (y-889.251)^2 = 400.0
(x-1940.402)^2 + (y-870.307)^2 = 400.0
(x-1952.166)^2 + (y-908.538)^2 = 400.0
(x-1941.067)^2 + (y-752.228)^2 = 400.0
(x-1748.382)^2 + (y-421.027)^2 = 400.0
(x-1770.176)^2 + (y-485.830)^2 = 400.0
(x-1711.197)^2 + (y-311.415)^2 = 400.0
(x-1710.488)^2 + (y-310.742)^2 = 400.0
(x-1699.116)^2 + (y-272.393)^2 = 400.0
(x-1841.583)^2 + (y-576.686)^2 = 400.0
(x-1338.464)^2 + (y-1940.057)^2 = 400.0
(x-1341.230)^2 + (y-1929.763)^2 = 400.0
(x-1373.922)^2 + (y-1804.068)^2 = 400.0
(x-1395.745)^2 + (y-1790.169)^2 = 400.0
(x-1470.315)^2 + (y-1595.996)^2 = 400.0
(x-1485.391)^2 + (y-1633.046)^2 = 400.0
(x-1472.515)^2 + (y-1580.056)^2 = 400.0
(x-1427.113)^2 + (y-1693.497)^2 = 400.0
(x-1412.001)^2 + (y-1363.998)^2 = 400.0
(x-1383.506)^2 + (y-1439.264)^2 = 400.0
(x-1366.399)^2 + (y-1457.223)^2 = 400.0
(x-1875.774)^2 + (y-1122.173)^2 = 400.0
(x-1876.389)^2 + (y-941.069)^2 = 400.0
(x-1957.442)^2 + (y-947.923)^2 = 400.0
(x-1782.506)^2 + (y-413.733)^2 = 400.0
(x-1771.774)^2 + (y-391.709)^2 = 400.0
(x-1878.174)^2 + (y-561.316)^2 = 400.0
(x-1878.584)^2 + (y-562.330)^2 = 400.0
(x-1834.632)^2 + (y-642.131)^2 = 400.0
(x-1826.424)^2 + (y-648.425)^2 = 400.0
(x-1425.802)^2 + (y-1807.606)^2 = 400.0
(x-1489.405)^2 + (y-1544.107)^2 = 400.0
(x-1434.689)^2 + (y-1729.978)^2 = 400.0
(x-1444.900)^2 + (y-1726.237)^2 = 400.0
(x-1437.183)^2 + (y-1341.316)^2 = 400.0
(x-1397.105)^2 + (y-1474.361)^2 = 400.0
(x-1886.835)^2 + (y-1155.010)^2 = 400.0
(x-1910.023)^2 + (y-1127.427)^2 = 400.0
(x-1888.872)^2 + (y-978.960)^2 = 400.0
(x-1959.000)^2 + (y-987.881)^2 = 400.0
(x-1959.000)^2 + (y-1027.881)^2 = 400.0
(x-1819.765)^2 + (y-426.909)^2 = 400.0
(x-1801.874)^2 + (y-372.454)^2 = 400.0
(x-1802.705)^2 + (y-502.269)^2 = 400.0
(x-1804.911)^2 + (y-490.732)^2 = 400.0
(x-1915.329)^2 + (y-577.693)^2 = 400.0
(x-1873.768)^2 + (y-638.277)^2 = 400.0
(x-1820.000)^2 + (y-687.152)^2 = 400.0
(x-1370.187)^2 + (y-1905.414)^2 = 400.0
(x-1375.060)^2 + (y-1910.817)^2 = 400.0
(x-1523.079)^2 + (y-1537.805)^2 = 400.0
(x-1483.176)^2 + (y-1735.768)^2 = 400.0
(x-1469.812)^2 + (y-1356.967)^2 = 400.0
(x-1413.020)^2 + (y-1506.327)^2 = 400.0
(x-1944.000)^2 + (y-1108.571)^2 = 400.0
(x-1858.360)^2 + (y-432.089)^2 = 400.0
(x-1875.376)^2 + (y-468.289)^2 = 400.0
(x-1858.682)^2 + (y-428.270)^2 = 400.0
(x-1939.760)^2 + (y-602.473)^2 = 400.0
(x-1827.610)^2 + (y-724.727)^2 = 400.0
(x-1408.627)^2 + (y-1901.139)^2 = 400.0
(x-1405.599)^2 + (y-1927.781)^2 = 400.0
(x-1541.595)^2 + (y-1571.587)^2 = 400.0
(x-1517.106)^2 + (y-1740.128)^2 = 400.0
(x-1506.756)^2 + (y-1358.130)^2 = 400.0
(x-1431.965)^2 + (y-1465.567)^2 = 400.0
(x-1886.388)^2 + (y-400.223)^2 = 400.0
(x-1946.216)^2 + (y-641.948)^2 = 400.0
(x-1861.130)^2 + (y-734.738)^2 = 400.0
(x-1825.986)^2 + (y-759.672)^2 = 400.0
(x-1437.429)^2 + (y-1878.062)^2 = 400.0
(x-1415.420)^2 + (y-1966.505)^2 = 400.0
(x-1548.463)^2 + (y-1508.854)^2 = 400.0
(x-1559.546)^2 + (y-1607.326)^2 = 400.0
(x-1551.867)^2 + (y-1720.873)^2 = 400.0
(x-1543.554)^2 + (y-1360.636)^2 = 400.0
(x-1543.113)^2 + (y-1348.470)^2 = 400.0
(x-1470.372)^2 + (y-1460.865)^2 = 400.0
(x-1494.510)^2 + (y-1428.969)^2 = 400.0
(x-1925.191)^2 + (y-396.077)^2 = 400.0
(x-1471.763)^2 + (y-1866.918)^2 = 400.0
(x-1489.100)^2 + (y-1830.870)^2 = 400.0
(x-1452.369)^2 + (y-1973.790)^2 = 400.0
(x-1586.292)^2 + (y-1504.799)^2 = 400.0
(x-1547.194)^2 + (y-1472.218)^2 = 400.0
(x-1592.725)^2 + (y-1625.481)^2 = 400.0
(x-1585.561)^2 + (y-1712.619)^2 = 400.0
(x-1557.963)^2 + (y-1686.722)^2 = 400.0
(x-1572.989)^2 + (y-1328.622)^2 = 400.0
(x-1890.570)^2 + (y-363.151)^2 = 400.0
(x-1948.489)^2 + (y-367.483)^2 = 400.0
(x-1527.925)^2 + (y-1828.921)^2 = 400.0
(x-1489.406)^2 + (y-1964.798)^2 = 400.0
(x-1613.136)^2 + (y-1481.344)^2 = 400.0
(x-1562.902)^2 + (y-1436.755)^2 = 400.0
(x-1625.493)^2 + (y-1642.672)^2 = 400.0
(x-1608.775)^2 + (y-1316.244)^2 = 400.0
(x-1948.112)^2 + (y-424.391)^2 = 400.0
(x-1949.985)^2 + (y-464.347)^2 = 400.0
(x-1550.815)^2 + (y-1858.615)^2 = 400.0
(x-1523.999)^2 + (y-1974.068)^2 = 400.0
(x-1611.471)^2 + (y-1530.240)^2 = 400.0
(x-1631.428)^2 + (y-1564.906)^2 = 400.0
(x-1597.829)^2 + (y-1418.978)^2 = 400.0
(x-1639.281)^2 + (y-1677.323)^2 = 400.0
(x-1619.322)^2 + (y-1283.209)^2 = 400.0
(x-1641.473)^2 + (y-1306.992)^2 = 400.0
(x-1951.678)^2 + (y-504.311)^2 = 400.0
(x-1556.557)^2 + (y-1804.320)^2 = 400.0
(x-1567.425)^2 + (y-1894.890)^2 = 400.0
(x-1561.267)^2 + (y-1982.671)^2 = 400.0
(x-1601.182)^2 + (y-1980.054)^2 = 400.0
(x-1611.193)^2 + (y-1385.699)^2 = 400.0
(x-1674.978)^2 + (y-1686.714)^2 = 400.0
(x-1669.761)^2 + (y-1698.142)^2 = 400.0
(x-1674.120)^2 + (y-1324.509)^2 = 400.0
(x-1681.761)^2 + (y-1363.772)^2 = 400.0
(x-1592.565)^2 + (y-1800.279)^2 = 400.0
(x-1598.326)^2 + (y-1905.690)^2 = 400.0
(x-1641.004)^2 + (y-1976.289)^2 = 400.0
(x-1680.824)^2 + (y-1972.499)^2 = 400.0
(x-1665.636)^2 + (y-1554.541)^2 = 400.0
(x-1667.722)^2 + (y-1563.497)^2 = 400.0
(x-1675.102)^2 + (y-1737.606)^2 = 400.0
(x-1677.509)^2 + (y-1312.844)^2 = 400.0
(x-1626.237)^2 + (y-1882.118)^2 = 400.0
(x-1704.004)^2 + (y-1660.643)^2 = 400.0
(x-1706.453)^2 + (y-1664.559)^2 = 400.0
(x-1692.711)^2 + (y-1397.069)^2 = 400.0
(x-1712.383)^2 + (y-1379.047)^2 = 400.0
(x-1628.408)^2 + (y-1793.019)^2 = 400.0
(x-1664.282)^2 + (y-1810.713)^2 = 400.0
(x-1628.393)^2 + (y-1792.996)^2 = 400.0
(x-1659.301)^2 + (y-1870.777)^2 = 400.0
(x-1699.429)^2 + (y-1942.242)^2 = 400.0
(x-1713.260)^2 + (y-1954.191)^2 = 400.0
(x-1718.876)^2 + (y-1629.233)^2 = 400.0
(x-1733.317)^2 + (y-1688.232)^2 = 400.0
(x-1684.466)^2 + (y-1434.820)^2 = 400.0
(x-1745.843)^2 + (y-1363.973)^2 = 400.0
(x-1699.227)^2 + (y-1873.202)^2 = 400.0
(x-1739.149)^2 + (y-1875.697)^2 = 400.0
(x-1750.592)^2 + (y-1952.022)^2 = 400.0
(x-1749.780)^2 + (y-1962.234)^2 = 400.0
(x-1749.219)^2 + (y-1604.428)^2 = 400.0
(x-1736.786)^2 + (y-1727.824)^2 = 400.0
(x-1707.633)^2 + (y-1463.610)^2 = 400.0
(x-1755.285)^2 + (y-1325.303)^2 = 400.0
(x-1756.766)^2 + (y-1285.331)^2 = 400.0
(x-1779.054)^2 + (y-1878.460)^2 = 400.0
(x-1785.322)^2 + (y-1972.463)^2 = 400.0
(x-1750.922)^2 + (y-1760.039)^2 = 400.0
(x-1768.610)^2 + (y-1745.212)^2 = 400.0
(x-1744.370)^2 + (y-1471.672)^2 = 400.0
(x-1742.559)^2 + (y-1480.004)^2 = 400.0
(x-1759.427)^2 + (y-1516.274)^2 = 400.0
(x-1816.260)^2 + (y-1889.546)^2 = 400.0
(x-1758.457)^2 + (y-1797.712)^2 = 400.0
(x-1803.484)^2 + (y-1751.954)^2 = 400.0
(x-1764.274)^2 + (y-1437.682)^2 = 400.0
(x-1794.427)^2 + (y-1529.815)^2 = 400.0
(x-1767.602)^2 + (y-1251.680)^2 = 400.0
(x-1784.957)^2 + (y-1265.633)^2 = 400.0
(x-1854.888)^2 + (y-1892.424)^2 = 400.0
(x-1793.001)^2 + (y-1810.209)^2 = 400.0
(x-1834.356)^2 + (y-1764.705)^2 = 400.0
(x-1801.215)^2 + (y-1731.055)^2 = 400.0
(x-1817.569)^2 + (y-1694.551)^2 = 400.0
(x-1813.052)^2 + (y-1560.870)^2 = 400.0
(x-1820.760)^2 + (y-1253.222)^2 = 400.0
(x-1878.759)^2 + (y-1921.983)^2 = 400.0
(x-1872.741)^2 + (y-1754.886)^2 = 400.0
(x-1872.999)^2 + (y-1756.603)^2 = 400.0
(x-1853.489)^2 + (y-1685.108)^2 = 400.0
(x-1799.662)^2 + (y-1429.950)^2 = 400.0
(x-1799.696)^2 + (y-1437.757)^2 = 400.0
(x-1826.186)^2 + (y-1598.649)^2 = 400.0
(x-1858.634)^2 + (y-1257.884)^2 = 400.0
(x-1898.071)^2 + (y-1956.972)^2 = 400.0
(x-1898.144)^2 + (y-1733.194)^2 = 400.0
(x-1884.928)^2 + (y-1793.661)^2 = 400.0
(x-1811.076)^2 + (y-1392.714)^2 = 400.0
(x-1824.582)^2 + (y-1463.136)^2 = 400.0
(x-1864.421)^2 + (y-1459.546)^2 = 400.0
(x-1933.502)^2 + (y-1743.594)^2 = 400.0
(x-1934.923)^2 + (y-1730.823)^2 = 400.0
(x-1912.239)^2 + (y-1815.828)^2 = 400.0
(x-1821.694)^2 + (y-1354.762)^2 = 400.0
(x-1885.054)^2 + (y-1428.680)^2 = 400.0
(x-1888.743)^2 + (y-1236.366)^2 = 400.0
(x-1935.067)^2 + (y-1957.816)^2 = 400.0
(x-1935.165)^2 + (y-1960.663)^2 = 400.0
(x-1954.529)^2 + (y-1695.990)^2 = 400.0
(x-1850.712)^2 + (y-1337.655)^2 = 400.0
(x-1894.459)^2 + (y-1482.465)^2 = 400.0
(x-1925.964)^2 + (y-1224.774)^2 = 400.0
(x-1924.710)^2 + (y-1221.326)^2 = 400.0
(x-1931.659)^2 + (y-1181.934)^2 = 400.0
(x-1952.638)^2 + (y-1922.094)^2 = 400.0
(x-1959.083)^2 + (y-1882.616)^2 = 400.0
(x-1884.899)^2 + (y-1347.459)^2 = 400.0
(x-1884.571)^2 + (y-1326.771)^2 = 400.0
(x-1896.654)^2 + (y-1518.220)^2 = 400.0
(x-1948.552)^2 + (y-1257.447)^2 = 400.0
(x-1914.289)^2 + (y-1367.925)^2 = 400.0
(x-1894.770)^2 + (y-1557.937)^2 = 400.0
(x-1930.584)^2 + (y-1491.139)^2 = 400.0
(x-1930.505)^2 + (y-1487.156)^2 = 400.0
(x-1961.543)^2 + (y-1294.133)^2 = 400.0
(x-1945.544)^2 + (y-1450.181)^2 = 400.0
(x-1905.648)^2 + (y-1593.152)^2 = 400.0
(x-1915.335)^2 + (y-1588.144)^2 = 400.0
(x-1949.371)^2 + (y-1600.911)^2 = 400.0
(x-1951.592)^2 + (y-1585.518)^2 = 400.0
