(x-1686.985)^2 + (y-1504.703)^2 = 900.0
(x-1705.112)^2 + (y-1479.254)^2 = 900.0
(x-1723.740)^2 + (y-1127.493)^2 = 900.0
(x-1724.340)^2 + (y-1133.461)^2 = 900.0
(x-1626.497)^2 + (y-881.012)^2 = 900.0
(x-1662.920)^2 + (y-912.069)^2 = 900.0
(x-1624.167)^2 + (y-634.160)^2 = 900.0
(x-952.974)^2 + (y-1873.601)^2 = 900.0
(x-1345.326)^2 + (y-1772.307)^2 = 900.0
(x-1312.588)^2 + (y-1831.682)^2 = 900.0
(x-1748.954)^2 + (y-1383.497)^2 = 900.0
(x-1692.300)^2 + (y-1564.255)^2 = 900.0
(x-1776.348)^2 + (y-1138.974)^2 = 900.0
(x-1828.250)^2 + (y-381.354)^2 = 900.0
(x-1828.200)^2 + (y-382.716)^2 = 900.0
(x-1773.278)^2 + (y-210.343)^2 = 900.0
(x-1772.666)^2 + (y-205.973)^2 = 900.0
(x-1635.505)^2 + (y-686.127)^2 = 900.0
(x-1663.471)^2 + (y-669.997)^2 = 900.0
(x-1674.889)^2 + (y-585.649)^2 = 900.0
(x-1674.955)^2 + (y-585.374)^2 = 900.0
(x-1392.927)^2 + (y-1749.350)^2 = 900.0
(x-1372.553)^2 + (y-1679.816)^2 = 900.0
(x-1743.894)^2 + (y-1217.846)^2 = 900.0
(x-1833.144)^2 + (y-1119.646)^2 = 900.0
(x-1642.067)^2 + (y-828.964)^2 = 900.0
(x-1712.491)^2 + (y-935.614)^2 = 900.0
(x-1881.304)^2 + (y-365.821)^2 = 900.0
(x-1864.364)^2 + (y-424.388)^2 = 900.0
(x-1789.600)^2 + (y-266.600)^2 = 900.0
(x-1811.878)^2 + (y-171.627)^2 = 900.0
(x-1396.715)^2 + (y-1784.450)^2 = 900.0
(x-1358.557)^2 + (y-1860.228)^2 = 900.0
(x-1408.371)^2 + (y-1641.891)^2 = 900.0
(x-1788.025)^2 + (y-1190.265)^2 = 900.0
(x-1740.252)^2 + (y-1544.275)^2 = 900.0
(x-1906.639)^2 + (y-454.737)^2 = 900.0
(x-1689.579)^2 + (y-529.323)^2 = 900.0
(x-974.073)^2 + (y-1927.624)^2 = 900.0
(x-979.205)^2 + (y-1925.544)^2 = 900.0
(x-1410.580)^2 + (y-1884.579)^2 = 900.0
(x-1795.917)^2 + (y-1239.375)^2 = 900.0
(x-1739.838)^2 + (y-1586.806)^2 = 900.0
(x-1875.684)^2 + (y-1091.430)^2 = 900.0
(x-1686.781)^2 + (y-793.250)^2 = 900.0
(x-1691.683)^2 + (y-797.278)^2 = 900.0
(x-1766.747)^2 + (y-918.281)^2 = 900.0
(x-1746.110)^2 + (y-976.803)^2 = 900.0
(x-1675.286)^2 + (y-715.471)^2 = 900.0
(x-1022.715)^2 + (y-1958.535)^2 = 900.0
(x-1441.505)^2 + (y-1811.130)^2 = 900.0
(x-1441.421)^2 + (y-1814.242)^2 = 900.0
(x-1785.098)^2 + (y-1506.179)^2 = 900.0
(x-1739.340)^2 + (y-776.077)^2 = 900.0
(x-1819.714)^2 + (y-312.057)^2 = 900.0
(x-1798.618)^2 + (y-315.922)^2 = 900.0
(x-1839.330)^2 + (y-266.054)^2 = 900.0
(x-1720.383)^2 + (y-688.519)^2 = 900.0
(x-1477.104)^2 + (y-1763.255)^2 = 900.0
(x-1467.241)^2 + (y-1872.574)^2 = 900.0
(x-1438.730)^2 + (y-1929.021)^2 = 900.0
(x-1448.389)^2 + (y-1642.602)^2 = 900.0
(x-1427.855)^2 + (y-1587.551)^2 = 900.0
(x-1426.680)^2 + (y-1587.320)^2 = 900.0
(x-1844.699)^2 + (y-1214.393)^2 = 900.0
(x-1766.043)^2 + (y-1628.874)^2 = 900.0
(x-1794.432)^2 + (y-1574.048)^2 = 900.0
(x-1833.229)^2 + (y-1486.536)^2 = 900.0
(x-1929.864)^2 + (y-1079.716)^2 = 900.0
(x-1905.267)^2 + (y-1135.866)^2 = 900.0
(x-1738.006)^2 + (y-820.335)^2 = 900.0
(x-1739.032)^2 + (y-817.955)^2 = 900.0
(x-1809.158)^2 + (y-888.658)^2 = 900.0
(x-1793.245)^2 + (y-1005.937)^2 = 900.0
(x-1801.324)^2 + (y-997.388)^2 = 900.0
(x-1876.445)^2 + (y-226.111)^2 = 900.0
(x-1746.540)^2 + (y-634.758)^2 = 900.0
(x-1071.657)^2 + (y-1963.825)^2 = 900.0
(x-1510.314)^2 + (y-1841.185)^2 = 900.0
(x-1484.653)^2 + (y-1568.212)^2 = 900.0
(x-1811.152)^2 + (y-1291.227)^2 = 900.0
(x-1820.089)^2 + (y-1284.122)^2 = 900.0
(x-1845.155)^2 + (y-1548.514)^2 = 900.0
(x-1805.328)^2 + (y-1455.402)^2 = 900.0
(x-1945.329)^2 + (y-1169.020)^2 = 900.0
(x-1788.766)^2 + (y-768.877)^2 = 900.0
(x-1786.792)^2 + (y-751.586)^2 = 900.0
(x-1799.529)^2 + (y-1065.436)^2 = 900.0
(x-1849.182)^2 + (y-1017.790)^2 = 900.0
(x-1488.970)^2 + (y-1719.297)^2 = 900.0
(x-1535.579)^2 + (y-1768.098)^2 = 900.0
(x-1522.739)^2 + (y-1874.243)^2 = 900.0
(x-1541.156)^2 + (y-1577.966)^2 = 900.0
(x-1833.446)^2 + (y-1328.758)^2 = 900.0
(x-1877.656)^2 + (y-1268.109)^2 = 900.0
(x-1785.065)^2 + (y-1680.417)^2 = 900.0
(x-1823.699)^2 + (y-1621.293)^2 = 900.0
(x-1797.905)^2 + (y-811.566)^2 = 900.0
(x-1853.052)^2 + (y-917.356)^2 = 900.0
(x-1851.967)^2 + (y-975.893)^2 = 900.0
(x-1849.085)^2 + (y-973.530)^2 = 900.0
(x-1928.474)^2 + (y-205.900)^2 = 900.0
(x-1802.987)^2 + (y-631.848)^2 = 900.0
(x-1079.834)^2 + (y-1906.581)^2 = 900.0
(x-1126.882)^2 + (y-1951.589)^2 = 900.0
(x-1558.630)^2 + (y-1819.101)^2 = 900.0
(x-1883.135)^2 + (y-1624.772)^2 = 900.0
(x-1895.783)^2 + (y-1541.697)^2 = 900.0
(x-1896.080)^2 + (y-1539.832)^2 = 900.0
(x-1855.644)^2 + (y-1436.172)^2 = 900.0
(x-1846.102)^2 + (y-788.776)^2 = 900.0
(x-1807.125)^2 + (y-700.860)^2 = 900.0
(x-1827.656)^2 + (y-720.679)^2 = 900.0
(x-1902.172)^2 + (y-1002.155)^2 = 900.0
(x-1894.833)^2 + (y-273.756)^2 = 900.0
(x-1745.726)^2 + (y-579.288)^2 = 900.0
(x-1511.640)^2 + (y-1668.405)^2 = 900.0
(x-1577.617)^2 + (y-1741.047)^2 = 900.0
(x-1868.797)^2 + (y-1366.967)^2 = 900.0
(x-1929.725)^2 + (y-1280.559)^2 = 900.0
(x-1917.867)^2 + (y-1230.543)^2 = 900.0
(x-1912.900)^2 + (y-1228.161)^2 = 900.0
(x-1836.782)^2 + (y-1691.065)^2 = 900.0
(x-1835.969)^2 + (y-1701.870)^2 = 900.0
(x-1932.293)^2 + (y-1584.400)^2 = 900.0
(x-1906.343)^2 + (y-1454.789)^2 = 900.0
(x-1850.925)^2 + (y-819.210)^2 = 900.0
(x-1903.991)^2 + (y-932.655)^2 = 900.0
(x-1919.575)^2 + (y-320.809)^2 = 900.0
(x-1956.001)^2 + (y-250.928)^2 = 900.0
(x-1843.389)^2 + (y-601.848)^2 = 900.0
(x-1792.309)^2 + (y-544.776)^2 = 900.0
(x-1178.261)^2 + (y-1938.880)^2 = 900.0
(x-1176.489)^2 + (y-1972.358)^2 = 900.0
(x-1554.437)^2 + (y-1642.034)^2 = 900.0
(x-1857.124)^2 + (y-1757.754)^2 = 900.0
(x-1946.089)^2 + (y-1508.945)^2 = 900.0
(x-1909.872)^2 + (y-1430.117)^2 = 900.0
(x-1883.267)^2 + (y-735.316)^2 = 900.0
(x-1884.626)^2 + (y-725.753)^2 = 900.0
(x-1955.296)^2 + (y-362.590)^2 = 900.0
(x-1962.693)^2 + (y-1328.792)^2 = 900.0
(x-1889.789)^2 + (y-1693.340)^2 = 900.0
(x-1922.701)^2 + (y-774.332)^2 = 900.0
(x-1953.605)^2 + (y-950.958)^2 = 900.0
(x-1951.713)^2 + (y-911.818)^2 = 900.0
(x-1965.809)^2 + (y-421.242)^2 = 900.0
(x-1889.612)^2 + (y-592.616)^2 = 900.0
(x-1890.300)^2 + (y-587.807)^2 = 900.0
(x-1831.859)^2 + (y-506.492)^2 = 900.0
(x-1195.457)^2 + (y-1883.593)^2 = 900.0
(x-1232.519)^2 + (y-1966.798)^2 = 900.0
(x-1913.233)^2 + (y-1773.251)^2 = 900.0
(x-1955.915)^2 + (y-814.380)^2 = 900.0
(x-1610.686)^2 + (y-1645.585)^2 = 900.0
(x-1608.874)^2 + (y-1638.224)^2 = 900.0
(x-1951.432)^2 + (y-1808.591)^2 = 900.0
(x-1913.759)^2 + (y-644.473)^2 = 900.0
(x-1922.458)^2 + (y-639.488)^2 = 900.0
(x-1917.241)^2 + (y-537.310)^2 = 900.0
(x-1939.427)^2 + (y-575.421)^2 = 900.0
(x-1249.805)^2 + (y-1885.387)^2 = 900.0
(x-1655.745)^2 + (y-1684.516)^2 = 900.0
(x-1953.006)^2 + (y-1747.982)^2 = 900.0
(x-1957.192)^2 + (y-678.668)^2 = 900.0
(x-1291.534)^2 + (y-1916.640)^2 = 900.0
(x-1651.222)^2 + (y-1615.216)^2 = 900.0
(x-1629.270)^2 + (y-1588.316)^2 = 900.0
(x-1963.337)^2 + (y-1689.579)^2 = 900.0
(x-1669.785)^2 + (y-1737.138)^2 = 900.0
(x-1335.150)^2 + (y-1936.983)^2 = 900.0
(x-1310.722)^2 + (y-1966.942)^2 = 900.0
(x-1682.075)^2 + (y-1795.513)^2 = 900.0
(x-1708.653)^2 + (y-1685.583)^2 = 900.0
(x-1709.192)^2 + (y-1680.232)^2 = 900.0
(x-1358.335)^2 + (y-1985.379)^2 = 900.0
(x-1730.527)^2 + (y-1794.542)^2 = 900.0
(x-1730.867)^2 + (y-1812.122)^2 = 900.0
(x-1418.228)^2 + (y-1987.134)^2 = 900.0
(x-1477.998)^2 + (y-1982.354)^2 = 900.0
(x-1528.484)^2 + (y-1956.382)^2 = 900.0
(x-1523.042)^2 + (y-1952.344)^2 = 900.0
(x-1576.975)^2 + (y-1933.434)^2 = 900.0
(x-1627.474)^2 + (y-1912.432)^2 = 900.0
(x-1631.658)^2 + (y-1934.443)^2 = 900.0
(x-1668.739)^2 + (y-1886.101)^2 = 900.0
(x-1718.323)^2 + (y-1911.124)^2 = 900.0
(x-1717.790)^2 + (y-1888.430)^2 = 900.0
(x-1730.415)^2 + (y-1968.926)^2 = 900.0
(x-1770.893)^2 + (y-1900.881)^2 = 900.0
(x-1772.937)^2 + (y-1887.573)^2 = 900.0
(x-1791.949)^2 + (y-1957.064)^2 = 900.0
(x-1792.388)^2 + (y-1834.529)^2 = 900.0
(x-1803.876)^2 + (y-1841.784)^2 = 900.0
(x-1841.112)^2 + (y-1984.643)^2 = 900.0
(x-1898.235)^2 + (y-1966.286)^2 = 900.0
(x-1840.398)^2 + (y-1878.721)^2 = 900.0
(x-1859.890)^2 + (y-1840.544)^2 = 900.0
(x-1934.221)^2 + (y-1934.942)^2 = 900.0
(x-1965.990)^2 + (y-1982.982)^2 = 900.0
