(x-1193.943)^2 + (y-1722.700)^2 = 100.0
(x-580.551)^2 + (y-811.630)^2 = 100.0
(x-596.738)^2 + (y-823.376)^2 = 100.0
(x-576.636)^2 + (y-798.705)^2 = 100.0
(x-551.511)^2 + (y-702.377)^2 = 100.0
(x-388.574)^2 + (y-573.156)^2 = 100.0
(x-408.566)^2 + (y-572.612)^2 = 100.0
(x-275.391)^2 + (y-395.393)^2 = 100.0
(x-282.912)^2 + (y-413.925)^2 = 100.0
(x-275.401)^2 + (y-395.325)^2 = 100.0
(x-50.061)^2 + (y-20.685)^2 = 100.0
(x-69.664)^2 + (y-16.720)^2 = 100.0
(x-89.267)^2 + (y-12.755)^2 = 100.0
(x-125.767)^2 + (y-74.735)^2 = 100.0
(x-145.712)^2 + (y-73.252)^2 = 100.0
(x-85.543)^2 + (y-120.021)^2 = 100.0
(x-94.638)^2 + (y-137.833)^2 = 100.0
(x-103.734)^2 + (y-155.646)^2 = 100.0
(x-224.427)^2 + (y-228.391)^2 = 100.0
(x-241.658)^2 + (y-218.238)^2 = 100.0
(x-817.996)^2 + (y-1179.788)^2 = 100.0
(x-832.044)^2 + (y-1131.921)^2 = 100.0
(x-850.989)^2 + (y-1125.510)^2 = 100.0
(x-869.934)^2 + (y-1119.099)^2 = 100.0
(x-902.038)^2 + (y-1328.837)^2 = 100.0
(x-1017.157)^2 + (y-1955.475)^2 = 100.0
(x-1024.480)^2 + (y-1936.864)^2 = 100.0
(x-1017.471)^2 + (y-1957.567)^2 = 100.0
(x-1016.427)^2 + (y-1849.993)^2 = 100.0
(x-1023.959)^2 + (y-1868.521)^2 = 100.0
(x-1019.945)^2 + (y-1826.985)^2 = 100.0
(x-980.454)^2 + (y-1663.111)^2 = 100.0
(x-1212.020)^2 + (y-1730.685)^2 = 100.0
(x-1211.787)^2 + (y-1731.421)^2 = 100.0
(x-1218.585)^2 + (y-1750.229)^2 = 100.0
(x-611.541)^2 + (y-836.269)^2 = 100.0
(x-620.069)^2 + (y-854.360)^2 = 100.0
(x-584.991)^2 + (y-781.647)^2 = 100.0
(x-604.707)^2 + (y-778.287)^2 = 100.0
(x-581.413)^2 + (y-780.321)^2 = 100.0
(x-562.145)^2 + (y-717.618)^2 = 100.0
(x-581.899)^2 + (y-714.488)^2 = 100.0
(x-601.652)^2 + (y-711.359)^2 = 100.0
(x-558.663)^2 + (y-719.932)^2 = 100.0
(x-420.450)^2 + (y-558.866)^2 = 100.0
(x-429.975)^2 + (y-541.279)^2 = 100.0
(x-287.424)^2 + (y-433.117)^2 = 100.0
(x-288.353)^2 + (y-453.096)^2 = 100.0
(x-288.007)^2 + (y-379.818)^2 = 100.0
(x-301.745)^2 + (y-365.283)^2 = 100.0
(x-161.933)^2 + (y-62.515)^2 = 100.0
(x-118.591)^2 + (y-163.224)^2 = 100.0
(x-138.538)^2 + (y-161.763)^2 = 100.0
(x-259.009)^2 + (y-221.604)^2 = 100.0
(x-276.418)^2 + (y-231.450)^2 = 100.0
(x-249.906)^2 + (y-201.693)^2 = 100.0
(x-831.130)^2 + (y-1192.982)^2 = 100.0
(x-851.110)^2 + (y-1192.091)^2 = 100.0
(x-871.090)^2 + (y-1191.200)^2 = 100.0
(x-826.077)^2 + (y-1196.399)^2 = 100.0
(x-887.204)^2 + (y-1110.550)^2 = 100.0
(x-897.972)^2 + (y-1093.696)^2 = 100.0
(x-918.766)^2 + (y-1323.196)^2 = 100.0
(x-937.241)^2 + (y-1330.856)^2 = 100.0
(x-912.992)^2 + (y-1314.097)^2 = 100.0
(x-913.928)^2 + (y-1294.119)^2 = 100.0
(x-1035.306)^2 + (y-1961.122)^2 = 100.0
(x-1055.269)^2 + (y-1959.896)^2 = 100.0
(x-1038.990)^2 + (y-1828.470)^2 = 100.0
(x-1058.715)^2 + (y-1831.774)^2 = 100.0
(x-998.816)^2 + (y-1666.149)^2 = 100.0
(x-1008.556)^2 + (y-1683.617)^2 = 100.0
(x-998.898)^2 + (y-1660.624)^2 = 100.0
(x-1009.156)^2 + (y-1643.455)^2 = 100.0
(x-1230.944)^2 + (y-1760.520)^2 = 100.0
(x-1250.899)^2 + (y-1759.174)^2 = 100.0
(x-1217.063)^2 + (y-1767.552)^2 = 100.0
(x-630.149)^2 + (y-869.548)^2 = 100.0
(x-649.931)^2 + (y-866.599)^2 = 100.0
(x-669.712)^2 + (y-863.651)^2 = 100.0
(x-619.175)^2 + (y-714.042)^2 = 100.0
(x-618.334)^2 + (y-703.791)^2 = 100.0
(x-628.218)^2 + (y-686.404)^2 = 100.0
(x-444.435)^2 + (y-532.489)^2 = 100.0
(x-464.408)^2 + (y-533.523)^2 = 100.0
(x-321.109)^2 + (y-369.602)^2 = 100.0
(x-340.566)^2 + (y-374.231)^2 = 100.0
(x-296.340)^2 + (y-346.193)^2 = 100.0
(x-173.070)^2 + (y-48.179)^2 = 100.0
(x-178.239)^2 + (y-53.854)^2 = 100.0
(x-197.564)^2 + (y-59.007)^2 = 100.0
(x-155.676)^2 + (y-166.107)^2 = 100.0
(x-154.860)^2 + (y-154.967)^2 = 100.0
(x-163.568)^2 + (y-136.962)^2 = 100.0
(x-290.117)^2 + (y-244.350)^2 = 100.0
(x-296.441)^2 + (y-263.324)^2 = 100.0
(x-261.276)^2 + (y-188.049)^2 = 100.0
(x-279.569)^2 + (y-179.964)^2 = 100.0
(x-889.047)^2 + (y-1197.728)^2 = 100.0
(x-819.463)^2 + (y-1214.831)^2 = 100.0
(x-822.693)^2 + (y-1234.569)^2 = 100.0
(x-825.923)^2 + (y-1254.306)^2 = 100.0
(x-909.369)^2 + (y-1078.118)^2 = 100.0
(x-929.295)^2 + (y-1079.840)^2 = 100.0
(x-951.693)^2 + (y-1344.358)^2 = 100.0
(x-927.349)^2 + (y-1282.150)^2 = 100.0
(x-945.118)^2 + (y-1272.972)^2 = 100.0
(x-1071.086)^2 + (y-1966.989)^2 = 100.0
(x-1082.129)^2 + (y-1983.664)^2 = 100.0
(x-1070.100)^2 + (y-1950.922)^2 = 100.0
(x-1079.020)^2 + (y-1933.022)^2 = 100.0
(x-1087.940)^2 + (y-1915.121)^2 = 100.0
(x-1023.282)^2 + (y-1696.579)^2 = 100.0
(x-1269.950)^2 + (y-1756.480)^2 = 100.0
(x-1278.761)^2 + (y-1738.525)^2 = 100.0
(x-1270.139)^2 + (y-1759.284)^2 = 100.0
(x-688.946)^2 + (y-862.092)^2 = 100.0
(x-688.591)^2 + (y-859.544)^2 = 100.0
(x-696.287)^2 + (y-841.084)^2 = 100.0
(x-644.847)^2 + (y-684.687)^2 = 100.0
(x-664.268)^2 + (y-689.461)^2 = 100.0
(x-479.117)^2 + (y-542.674)^2 = 100.0
(x-488.208)^2 + (y-560.489)^2 = 100.0
(x-353.847)^2 + (y-386.888)^2 = 100.0
(x-363.310)^2 + (y-404.508)^2 = 100.0
(x-372.772)^2 + (y-422.128)^2 = 100.0
(x-216.041)^2 + (y-61.014)^2 = 100.0
(x-230.167)^2 + (y-46.855)^2 = 100.0
(x-214.587)^2 + (y-66.467)^2 = 100.0
(x-312.621)^2 + (y-271.655)^2 = 100.0
(x-332.024)^2 + (y-276.506)^2 = 100.0
(x-351.427)^2 + (y-281.357)^2 = 100.0
(x-294.928)^2 + (y-169.059)^2 = 100.0
(x-302.282)^2 + (y-150.460)^2 = 100.0
(x-309.635)^2 + (y-131.861)^2 = 100.0
(x-906.648)^2 + (y-1192.947)^2 = 100.0
(x-924.478)^2 + (y-1183.887)^2 = 100.0
(x-947.070)^2 + (y-1085.136)^2 = 100.0
(x-957.926)^2 + (y-1101.933)^2 = 100.0
(x-955.795)^2 + (y-1361.186)^2 = 100.0
(x-950.086)^2 + (y-1380.354)^2 = 100.0
(x-968.537)^2 + (y-1351.493)^2 = 100.0
(x-988.533)^2 + (y-1351.108)^2 = 100.0
(x-1008.529)^2 + (y-1350.722)^2 = 100.0
(x-958.761)^2 + (y-1258.530)^2 = 100.0
(x-1026.951)^2 + (y-1713.984)^2 = 100.0
(x-1042.174)^2 + (y-1698.987)^2 = 100.0
(x-1062.123)^2 + (y-1697.564)^2 = 100.0
(x-1292.003)^2 + (y-1723.699)^2 = 100.0
(x-1305.971)^2 + (y-1709.384)^2 = 100.0
(x-700.470)^2 + (y-878.184)^2 = 100.0
(x-704.678)^2 + (y-897.736)^2 = 100.0
(x-708.885)^2 + (y-917.289)^2 = 100.0
(x-707.931)^2 + (y-827.794)^2 = 100.0
(x-727.766)^2 + (y-825.229)^2 = 100.0
(x-673.084)^2 + (y-705.291)^2 = 100.0
(x-678.661)^2 + (y-724.498)^2 = 100.0
(x-501.478)^2 + (y-575.230)^2 = 100.0
(x-515.773)^2 + (y-589.217)^2 = 100.0
(x-384.845)^2 + (y-437.802)^2 = 100.0
(x-223.665)^2 + (y-84.246)^2 = 100.0
(x-233.076)^2 + (y-101.893)^2 = 100.0
(x-365.465)^2 + (y-292.416)^2 = 100.0
(x-373.080)^2 + (y-310.909)^2 = 100.0
(x-329.095)^2 + (y-135.157)^2 = 100.0
(x-969.033)^2 + (y-1118.094)^2 = 100.0
(x-988.426)^2 + (y-1113.202)^2 = 100.0
(x-968.197)^2 + (y-1118.759)^2 = 100.0
(x-959.540)^2 + (y-1396.297)^2 = 100.0
(x-972.556)^2 + (y-1411.482)^2 = 100.0
(x-976.136)^2 + (y-1252.710)^2 = 100.0
(x-996.136)^2 + (y-1252.640)^2 = 100.0
(x-959.816)^2 + (y-1241.085)^2 = 100.0
(x-1104.156)^2 + (y-1903.489)^2 = 100.0
(x-1122.371)^2 + (y-1911.749)^2 = 100.0
(x-1140.585)^2 + (y-1920.009)^2 = 100.0
(x-1104.102)^2 + (y-1903.412)^2 = 100.0
(x-1102.148)^2 + (y-1883.508)^2 = 100.0
(x-1028.759)^2 + (y-1733.507)^2 = 100.0
(x-1034.929)^2 + (y-1752.531)^2 = 100.0
(x-1079.437)^2 + (y-1701.563)^2 = 100.0
(x-1090.644)^2 + (y-1718.128)^2 = 100.0
(x-1078.694)^2 + (y-1691.148)^2 = 100.0
(x-1087.437)^2 + (y-1673.159)^2 = 100.0
(x-1311.705)^2 + (y-1690.526)^2 = 100.0
(x-1324.729)^2 + (y-1712.108)^2 = 100.0
(x-728.748)^2 + (y-915.712)^2 = 100.0
(x-688.510)^2 + (y-740.690)^2 = 100.0
(x-678.200)^2 + (y-678.961)^2 = 100.0
(x-680.151)^2 + (y-659.056)^2 = 100.0
(x-682.103)^2 + (y-639.152)^2 = 100.0
(x-513.667)^2 + (y-607.791)^2 = 100.0
(x-534.922)^2 + (y-590.892)^2 = 100.0
(x-554.916)^2 + (y-590.421)^2 = 100.0
(x-403.271)^2 + (y-435.885)^2 = 100.0
(x-422.576)^2 + (y-430.657)^2 = 100.0
(x-383.027)^2 + (y-456.239)^2 = 100.0
(x-388.270)^2 + (y-319.234)^2 = 100.0
(x-345.005)^2 + (y-143.205)^2 = 100.0
(x-351.665)^2 + (y-162.063)^2 = 100.0
(x-346.835)^2 + (y-133.375)^2 = 100.0
(x-299.236)^2 + (y-115.644)^2 = 100.0
(x-301.226)^2 + (y-95.743)^2 = 100.0
(x-1006.500)^2 + (y-1106.953)^2 = 100.0
(x-1011.960)^2 + (y-1087.712)^2 = 100.0
(x-1007.302)^2 + (y-1110.131)^2 = 100.0
(x-1020.875)^2 + (y-1365.100)^2 = 100.0
(x-1040.115)^2 + (y-1370.561)^2 = 100.0
(x-1059.355)^2 + (y-1376.023)^2 = 100.0
(x-1015.238)^2 + (y-1251.029)^2 = 100.0
(x-1025.178)^2 + (y-1233.673)^2 = 100.0
(x-1015.249)^2 + (y-1254.119)^2 = 100.0
(x-1158.498)^2 + (y-1928.792)^2 = 100.0
(x-1117.199)^2 + (y-1871.480)^2 = 100.0
(x-1133.645)^2 + (y-1860.098)^2 = 100.0
(x-1098.765)^2 + (y-1735.831)^2 = 100.0
(x-1100.991)^2 + (y-1755.706)^2 = 100.0
(x-1091.833)^2 + (y-1653.686)^2 = 100.0
(x-1095.930)^2 + (y-1634.110)^2 = 100.0
(x-1323.779)^2 + (y-1678.106)^2 = 100.0
(x-1306.577)^2 + (y-1673.981)^2 = 100.0
(x-741.069)^2 + (y-903.088)^2 = 100.0
(x-749.590)^2 + (y-884.994)^2 = 100.0
(x-742.995)^2 + (y-926.113)^2 = 100.0
(x-705.059)^2 + (y-750.728)^2 = 100.0
(x-724.494)^2 + (y-746.007)^2 = 100.0
(x-743.929)^2 + (y-741.285)^2 = 100.0
(x-702.900)^2 + (y-753.208)^2 = 100.0
(x-687.832)^2 + (y-620.336)^2 = 100.0
(x-696.776)^2 + (y-602.448)^2 = 100.0
(x-705.720)^2 + (y-584.559)^2 = 100.0
(x-568.602)^2 + (y-601.497)^2 = 100.0
(x-568.065)^2 + (y-578.712)^2 = 100.0
(x-442.458)^2 + (y-428.963)^2 = 100.0
(x-462.423)^2 + (y-427.778)^2 = 100.0
(x-384.399)^2 + (y-472.645)^2 = 100.0
(x-402.275)^2 + (y-481.615)^2 = 100.0
(x-407.857)^2 + (y-320.543)^2 = 100.0
(x-419.540)^2 + (y-304.311)^2 = 100.0
(x-431.224)^2 + (y-288.078)^2 = 100.0
(x-407.725)^2 + (y-321.854)^2 = 100.0
(x-358.805)^2 + (y-180.555)^2 = 100.0
(x-375.272)^2 + (y-191.904)^2 = 100.0
(x-355.538)^2 + (y-116.155)^2 = 100.0
(x-358.965)^2 + (y-96.450)^2 = 100.0
(x-304.502)^2 + (y-76.041)^2 = 100.0
(x-308.598)^2 + (y-56.465)^2 = 100.0
(x-312.694)^2 + (y-36.889)^2 = 100.0
(x-1019.121)^2 + (y-1069.151)^2 = 100.0
(x-1028.417)^2 + (y-1051.443)^2 = 100.0
(x-1022.206)^2 + (y-1123.414)^2 = 100.0
(x-1037.782)^2 + (y-1135.959)^2 = 100.0
(x-1074.345)^2 + (y-1385.610)^2 = 100.0
(x-1079.236)^2 + (y-1405.003)^2 = 100.0
(x-1077.147)^2 + (y-1375.741)^2 = 100.0
(x-1029.567)^2 + (y-1264.029)^2 = 100.0
(x-1049.567)^2 + (y-1264.097)^2 = 100.0
(x-1069.567)^2 + (y-1264.164)^2 = 100.0
(x-1175.262)^2 + (y-1935.269)^2 = 100.0
(x-1193.483)^2 + (y-1927.022)^2 = 100.0
(x-1171.556)^2 + (y-1942.516)^2 = 100.0
(x-1175.533)^2 + (y-1962.116)^2 = 100.0
(x-1151.763)^2 + (y-1859.765)^2 = 100.0
(x-1138.597)^2 + (y-1843.280)^2 = 100.0
(x-1110.113)^2 + (y-1770.500)^2 = 100.0
(x-1128.439)^2 + (y-1778.510)^2 = 100.0
(x-1296.764)^2 + (y-1659.362)^2 = 100.0
(x-1305.489)^2 + (y-1641.365)^2 = 100.0
(x-751.438)^2 + (y-944.176)^2 = 100.0
(x-760.921)^2 + (y-751.167)^2 = 100.0
(x-725.019)^2 + (y-587.695)^2 = 100.0
(x-582.676)^2 + (y-565.220)^2 = 100.0
(x-478.817)^2 + (y-433.722)^2 = 100.0
(x-477.998)^2 + (y-419.936)^2 = 100.0
(x-486.954)^2 + (y-402.053)^2 = 100.0
(x-495.910)^2 + (y-384.170)^2 = 100.0
(x-445.283)^2 + (y-273.878)^2 = 100.0
(x-416.178)^2 + (y-339.964)^2 = 100.0
(x-426.468)^2 + (y-357.114)^2 = 100.0
(x-436.758)^2 + (y-374.264)^2 = 100.0
(x-376.438)^2 + (y-210.528)^2 = 100.0
(x-393.085)^2 + (y-186.352)^2 = 100.0
(x-411.141)^2 + (y-177.750)^2 = 100.0
(x-328.991)^2 + (y-28.229)^2 = 100.0
(x-347.993)^2 + (y-21.988)^2 = 100.0
(x-1037.218)^2 + (y-1154.749)^2 = 100.0
(x-1057.163)^2 + (y-1138.550)^2 = 100.0
(x-1077.136)^2 + (y-1139.591)^2 = 100.0
(x-1084.726)^2 + (y-1424.228)^2 = 100.0
(x-1090.556)^2 + (y-1443.360)^2 = 100.0
(x-1082.469)^2 + (y-1276.430)^2 = 100.0
(x-1082.937)^2 + (y-1252.218)^2 = 100.0
(x-1093.541)^2 + (y-1235.261)^2 = 100.0
(x-1211.958)^2 + (y-1920.246)^2 = 100.0
(x-1231.889)^2 + (y-1921.907)^2 = 100.0
(x-1251.820)^2 + (y-1923.567)^2 = 100.0
(x-1192.331)^2 + (y-1970.386)^2 = 100.0
(x-1211.294)^2 + (y-1976.742)^2 = 100.0
(x-1171.009)^2 + (y-1860.876)^2 = 100.0
(x-1190.451)^2 + (y-1856.188)^2 = 100.0
(x-1302.809)^2 + (y-1624.193)^2 = 100.0
(x-1320.483)^2 + (y-1631.650)^2 = 100.0
(x-1340.172)^2 + (y-1628.138)^2 = 100.0
(x-759.638)^2 + (y-962.028)^2 = 100.0
(x-779.619)^2 + (y-962.896)^2 = 100.0
(x-799.600)^2 + (y-963.765)^2 = 100.0
(x-779.607)^2 + (y-753.766)^2 = 100.0
(x-799.448)^2 + (y-751.243)^2 = 100.0
(x-739.432)^2 + (y-597.515)^2 = 100.0
(x-745.946)^2 + (y-616.424)^2 = 100.0
(x-742.061)^2 + (y-583.985)^2 = 100.0
(x-582.354)^2 + (y-546.761)^2 = 100.0
(x-600.884)^2 + (y-568.273)^2 = 100.0
(x-619.765)^2 + (y-574.870)^2 = 100.0
(x-497.011)^2 + (y-441.899)^2 = 100.0
(x-450.907)^2 + (y-256.015)^2 = 100.0
(x-462.760)^2 + (y-272.249)^2 = 100.0
(x-482.046)^2 + (y-277.542)^2 = 100.0
(x-418.034)^2 + (y-161.469)^2 = 100.0
(x-419.612)^2 + (y-141.531)^2 = 100.0
(x-1090.046)^2 + (y-1151.515)^2 = 100.0
(x-1099.130)^2 + (y-1169.333)^2 = 100.0
(x-1091.216)^2 + (y-1129.075)^2 = 100.0
(x-1097.436)^2 + (y-1461.407)^2 = 100.0
(x-1116.746)^2 + (y-1466.613)^2 = 100.0
(x-1136.057)^2 + (y-1471.819)^2 = 100.0
(x-1089.776)^2 + (y-1294.848)^2 = 100.0
(x-1094.674)^2 + (y-1314.239)^2 = 100.0
(x-1107.004)^2 + (y-1224.495)^2 = 100.0
(x-1126.789)^2 + (y-1227.420)^2 = 100.0
(x-1270.255)^2 + (y-1927.383)^2 = 100.0
(x-1278.782)^2 + (y-1945.474)^2 = 100.0
(x-1287.310)^2 + (y-1963.565)^2 = 100.0
(x-1295.838)^2 + (y-1981.656)^2 = 100.0
(x-1270.632)^2 + (y-1922.853)^2 = 100.0
(x-1205.474)^2 + (y-1844.955)^2 = 100.0
(x-1206.700)^2 + (y-1862.323)^2 = 100.0
(x-1348.919)^2 + (y-1611.637)^2 = 100.0
(x-1355.721)^2 + (y-1592.829)^2 = 100.0
(x-812.353)^2 + (y-975.984)^2 = 100.0
(x-813.366)^2 + (y-952.699)^2 = 100.0
(x-817.955)^2 + (y-751.898)^2 = 100.0
(x-830.060)^2 + (y-767.818)^2 = 100.0
(x-817.202)^2 + (y-745.977)^2 = 100.0
(x-824.937)^2 + (y-727.533)^2 = 100.0
(x-752.457)^2 + (y-635.335)^2 = 100.0
(x-758.930)^2 + (y-654.258)^2 = 100.0
(x-584.902)^2 + (y-530.698)^2 = 100.0
(x-603.725)^2 + (y-523.939)^2 = 100.0
(x-626.414)^2 + (y-592.217)^2 = 100.0
(x-630.534)^2 + (y-611.788)^2 = 100.0
(x-509.990)^2 + (y-453.855)^2 = 100.0
(x-515.784)^2 + (y-446.117)^2 = 100.0
(x-535.478)^2 + (y-442.630)^2 = 100.0
(x-454.849)^2 + (y-238.005)^2 = 100.0
(x-472.571)^2 + (y-228.734)^2 = 100.0
(x-490.292)^2 + (y-219.463)^2 = 100.0
(x-448.474)^2 + (y-237.740)^2 = 100.0
(x-499.705)^2 + (y-286.248)^2 = 100.0
(x-422.809)^2 + (y-122.402)^2 = 100.0
(x-437.801)^2 + (y-109.164)^2 = 100.0
(x-1116.708)^2 + (y-1175.356)^2 = 100.0
(x-1136.487)^2 + (y-1178.323)^2 = 100.0
(x-1103.028)^2 + (y-1113.996)^2 = 100.0
(x-1123.028)^2 + (y-1113.956)^2 = 100.0
(x-1143.028)^2 + (y-1113.915)^2 = 100.0
(x-1154.449)^2 + (y-1478.869)^2 = 100.0
(x-1113.369)^2 + (y-1321.236)^2 = 100.0
(x-1132.126)^2 + (y-1328.179)^2 = 100.0
(x-1145.047)^2 + (y-1234.163)^2 = 100.0
(x-1315.485)^2 + (y-1984.292)^2 = 100.0
(x-1335.348)^2 + (y-1986.629)^2 = 100.0
(x-1218.882)^2 + (y-1832.615)^2 = 100.0
(x-1238.791)^2 + (y-1834.525)^2 = 100.0
(x-1258.699)^2 + (y-1836.436)^2 = 100.0
(x-1212.765)^2 + (y-1828.255)^2 = 100.0
(x-821.616)^2 + (y-993.710)^2 = 100.0
(x-824.135)^2 + (y-935.850)^2 = 100.0
(x-837.522)^2 + (y-920.990)^2 = 100.0
(x-612.627)^2 + (y-508.782)^2 = 100.0
(x-616.185)^2 + (y-489.101)^2 = 100.0
(x-619.743)^2 + (y-469.420)^2 = 100.0
(x-548.961)^2 + (y-456.243)^2 = 100.0
(x-543.469)^2 + (y-425.217)^2 = 100.0
(x-512.743)^2 + (y-299.361)^2 = 100.0
(x-510.768)^2 + (y-319.264)^2 = 100.0
(x-516.614)^2 + (y-295.929)^2 = 100.0
(x-536.609)^2 + (y-296.344)^2 = 100.0
(x-437.636)^2 + (y-90.838)^2 = 100.0
(x-433.667)^2 + (y-71.236)^2 = 100.0
(x-456.770)^2 + (y-107.432)^2 = 100.0
(x-1155.170)^2 + (y-1100.327)^2 = 100.0
(x-1165.135)^2 + (y-1082.986)^2 = 100.0
(x-1170.440)^2 + (y-1489.687)^2 = 100.0
(x-1188.966)^2 + (y-1482.150)^2 = 100.0
(x-1207.491)^2 + (y-1474.614)^2 = 100.0
(x-1168.875)^2 + (y-1491.699)^2 = 100.0
(x-1166.139)^2 + (y-1511.511)^2 = 100.0
(x-1146.880)^2 + (y-1338.442)^2 = 100.0
(x-1150.246)^2 + (y-1358.157)^2 = 100.0
(x-1153.612)^2 + (y-1377.872)^2 = 100.0
(x-1162.377)^2 + (y-1241.154)^2 = 100.0
(x-1182.033)^2 + (y-1237.459)^2 = 100.0
(x-1201.688)^2 + (y-1233.763)^2 = 100.0
(x-1155.982)^2 + (y-1248.189)^2 = 100.0
(x-1154.172)^2 + (y-1268.107)^2 = 100.0
(x-1354.777)^2 + (y-1985.195)^2 = 100.0
(x-1373.591)^2 + (y-1978.410)^2 = 100.0
(x-1392.405)^2 + (y-1971.625)^2 = 100.0
(x-1277.945)^2 + (y-1840.113)^2 = 100.0
(x-829.732)^2 + (y-1011.382)^2 = 100.0
(x-831.501)^2 + (y-1010.246)^2 = 100.0
(x-851.317)^2 + (y-1007.540)^2 = 100.0
(x-871.133)^2 + (y-1004.834)^2 = 100.0
(x-852.883)^2 + (y-909.944)^2 = 100.0
(x-872.743)^2 + (y-907.587)^2 = 100.0
(x-844.941)^2 + (y-904.861)^2 = 100.0
(x-838.765)^2 + (y-885.838)^2 = 100.0
(x-832.589)^2 + (y-866.815)^2 = 100.0
(x-635.631)^2 + (y-457.998)^2 = 100.0
(x-550.735)^2 + (y-406.585)^2 = 100.0
(x-558.128)^2 + (y-388.002)^2 = 100.0
(x-550.377)^2 + (y-307.047)^2 = 100.0
(x-560.015)^2 + (y-324.572)^2 = 100.0
(x-550.810)^2 + (y-286.224)^2 = 100.0
(x-435.849)^2 + (y-52.061)^2 = 100.0
(x-442.488)^2 + (y-33.195)^2 = 100.0
(x-476.053)^2 + (y-107.226)^2 = 100.0
(x-487.036)^2 + (y-90.511)^2 = 100.0
(x-475.901)^2 + (y-109.858)^2 = 100.0
(x-1168.145)^2 + (y-1528.365)^2 = 100.0
(x-1187.142)^2 + (y-1534.622)^2 = 100.0
(x-1206.138)^2 + (y-1540.878)^2 = 100.0
(x-1161.114)^2 + (y-1396.039)^2 = 100.0
(x-1171.518)^2 + (y-1413.120)^2 = 100.0
(x-1218.669)^2 + (y-1243.353)^2 = 100.0
(x-1409.655)^2 + (y-1963.005)^2 = 100.0
(x-1419.329)^2 + (y-1945.501)^2 = 100.0
(x-1294.364)^2 + (y-1851.206)^2 = 100.0
(x-1314.345)^2 + (y-1850.348)^2 = 100.0
(x-1293.373)^2 + (y-1852.144)^2 = 100.0
(x-888.749)^2 + (y-1007.515)^2 = 100.0
(x-888.449)^2 + (y-998.100)^2 = 100.0
(x-899.671)^2 + (y-981.545)^2 = 100.0
(x-883.250)^2 + (y-892.713)^2 = 100.0
(x-891.139)^2 + (y-874.334)^2 = 100.0
(x-835.074)^2 + (y-847.172)^2 = 100.0
(x-652.975)^2 + (y-458.122)^2 = 100.0
(x-670.734)^2 + (y-467.321)^2 = 100.0
(x-688.493)^2 + (y-476.521)^2 = 100.0
(x-642.785)^2 + (y-442.197)^2 = 100.0
(x-575.210)^2 + (y-381.684)^2 = 100.0
(x-595.000)^2 + (y-378.795)^2 = 100.0
(x-614.791)^2 + (y-375.906)^2 = 100.0
(x-557.801)^2 + (y-267.991)^2 = 100.0
(x-559.791)^2 + (y-248.091)^2 = 100.0
(x-561.781)^2 + (y-228.190)^2 = 100.0
(x-454.173)^2 + (y-20.213)^2 = 100.0
(x-473.831)^2 + (y-16.529)^2 = 100.0
(x-493.488)^2 + (y-12.846)^2 = 100.0
(x-441.506)^2 + (y-15.756)^2 = 100.0
(x-504.366)^2 + (y-83.384)^2 = 100.0
(x-524.042)^2 + (y-79.801)^2 = 100.0
(x-543.719)^2 + (y-76.217)^2 = 100.0
(x-484.180)^2 + (y-128.043)^2 = 100.0
(x-491.533)^2 + (y-146.642)^2 = 100.0
(x-1215.910)^2 + (y-1555.373)^2 = 100.0
(x-1219.990)^2 + (y-1574.953)^2 = 100.0
(x-1222.611)^2 + (y-1535.027)^2 = 100.0
(x-1187.891)^2 + (y-1415.040)^2 = 100.0
(x-1229.335)^2 + (y-1257.384)^2 = 100.0
(x-1236.257)^2 + (y-1248.943)^2 = 100.0
(x-1255.601)^2 + (y-1243.864)^2 = 100.0
(x-1274.945)^2 + (y-1238.785)^2 = 100.0
(x-1429.005)^2 + (y-1928.000)^2 = 100.0
(x-1448.942)^2 + (y-1929.580)^2 = 100.0
(x-1330.801)^2 + (y-1856.250)^2 = 100.0
(x-1341.536)^2 + (y-1873.126)^2 = 100.0
(x-1330.235)^2 + (y-1843.056)^2 = 100.0
(x-918.991)^2 + (y-983.640)^2 = 100.0
(x-938.749)^2 + (y-986.743)^2 = 100.0
(x-899.020)^2 + (y-855.952)^2 = 100.0
(x-906.899)^2 + (y-837.570)^2 = 100.0
(x-705.250)^2 + (y-487.113)^2 = 100.0
(x-569.005)^2 + (y-211.102)^2 = 100.0
(x-558.478)^2 + (y-86.384)^2 = 100.0
(x-559.450)^2 + (y-65.021)^2 = 100.0
(x-1225.481)^2 + (y-1594.184)^2 = 100.0
(x-1230.976)^2 + (y-1613.414)^2 = 100.0
(x-1200.391)^2 + (y-1403.038)^2 = 100.0
(x-1292.809)^2 + (y-1246.351)^2 = 100.0
(x-1466.426)^2 + (y-1926.008)^2 = 100.0
(x-1465.645)^2 + (y-1935.862)^2 = 100.0
(x-1474.245)^2 + (y-1953.918)^2 = 100.0
(x-1351.606)^2 + (y-1890.400)^2 = 100.0
(x-1361.478)^2 + (y-1907.794)^2 = 100.0
(x-1340.518)^2 + (y-1825.975)^2 = 100.0
(x-1352.518)^2 + (y-1809.975)^2 = 100.0
(x-1364.518)^2 + (y-1793.975)^2 = 100.0
(x-948.782)^2 + (y-1001.887)^2 = 100.0
(x-955.973)^2 + (y-1020.549)^2 = 100.0
(x-925.009)^2 + (y-832.414)^2 = 100.0
