(x-963.875)^2 + (y-734.016)^2 = 225.0
(x-991.928)^2 + (y-723.385)^2 = 225.0
(x-953.689)^2 + (y-649.034)^2 = 225.0
(x-1228.250)^2 + (y-1024.251)^2 = 225.0
(x-1246.288)^2 + (y-1307.611)^2 = 225.0
(x-1279.632)^2 + (y-1202.984)^2 = 225.0
(x-1284.681)^2 + (y-1102.206)^2 = 225.0
(x-762.855)^2 + (y-1810.605)^2 = 225.0
(x-792.429)^2 + (y-1815.643)^2 = 225.0
(x-764.790)^2 + (y-1701.482)^2 = 225.0
(x-757.362)^2 + (y-1672.416)^2 = 225.0
(x-768.998)^2 + (y-1704.964)^2 = 225.0
(x-798.940)^2 + (y-1706.829)^2 = 225.0
(x-844.487)^2 + (y-1918.245)^2 = 225.0
(x-838.079)^2 + (y-1888.937)^2 = 225.0
(x-847.987)^2 + (y-1921.132)^2 = 225.0
(x-877.979)^2 + (y-1921.844)^2 = 225.0
(x-1121.144)^2 + (y-1423.185)^2 = 225.0
(x-1077.195)^2 + (y-1455.015)^2 = 225.0
(x-994.948)^2 + (y-127.794)^2 = 225.0
(x-1020.606)^2 + (y-42.208)^2 = 225.0
(x-1020.551)^2 + (y-43.564)^2 = 225.0
(x-1037.680)^2 + (y-68.193)^2 = 225.0
(x-768.474)^2 + (y-221.565)^2 = 225.0
(x-788.796)^2 + (y-214.379)^2 = 225.0
(x-958.575)^2 + (y-402.477)^2 = 225.0
(x-973.448)^2 + (y-376.424)^2 = 225.0
(x-1017.469)^2 + (y-709.748)^2 = 225.0
(x-1032.907)^2 + (y-684.025)^2 = 225.0
(x-1224.568)^2 + (y-996.077)^2 = 225.0
(x-1256.205)^2 + (y-1029.340)^2 = 225.0
(x-1268.297)^2 + (y-1293.802)^2 = 225.0
(x-1268.961)^2 + (y-1320.300)^2 = 225.0
(x-781.021)^2 + (y-1655.590)^2 = 225.0
(x-806.272)^2 + (y-1639.392)^2 = 225.0
(x-822.206)^2 + (y-1695.268)^2 = 225.0
(x-895.151)^2 + (y-1899.082)^2 = 225.0
(x-1147.079)^2 + (y-1438.184)^2 = 225.0
(x-1158.897)^2 + (y-1465.759)^2 = 225.0
(x-1098.502)^2 + (y-1383.414)^2 = 225.0
(x-1102.661)^2 + (y-1353.704)^2 = 225.0
(x-1082.114)^2 + (y-1484.594)^2 = 225.0
(x-1016.662)^2 + (y-143.659)^2 = 225.0
(x-1066.682)^2 + (y-72.783)^2 = 225.0
(x-818.342)^2 + (y-216.433)^2 = 225.0
(x-835.671)^2 + (y-191.944)^2 = 225.0
(x-818.217)^2 + (y-217.781)^2 = 225.0
(x-988.518)^2 + (y-490.048)^2 = 225.0
(x-1018.510)^2 + (y-489.328)^2 = 225.0
(x-984.651)^2 + (y-492.950)^2 = 225.0
(x-975.583)^2 + (y-521.547)^2 = 225.0
(x-1002.002)^2 + (y-381.991)^2 = 225.0
(x-1018.065)^2 + (y-719.383)^2 = 225.0
(x-1030.303)^2 + (y-746.773)^2 = 225.0
(x-1061.343)^2 + (y-686.866)^2 = 225.0
(x-1222.743)^2 + (y-967.981)^2 = 225.0
(x-1285.527)^2 + (y-1034.347)^2 = 225.0
(x-1315.517)^2 + (y-1035.116)^2 = 225.0
(x-1293.853)^2 + (y-1282.788)^2 = 225.0
(x-1323.311)^2 + (y-1277.111)^2 = 225.0
(x-843.477)^2 + (y-1678.963)^2 = 225.0
(x-873.477)^2 + (y-1678.856)^2 = 225.0
(x-820.351)^2 + (y-1721.281)^2 = 225.0
(x-828.285)^2 + (y-1750.213)^2 = 225.0
(x-891.323)^2 + (y-1946.340)^2 = 225.0
(x-896.304)^2 + (y-1975.924)^2 = 225.0
(x-913.311)^2 + (y-1877.963)^2 = 225.0
(x-1166.771)^2 + (y-1494.397)^2 = 225.0
(x-1079.437)^2 + (y-99.383)^2 = 225.0
(x-1091.588)^2 + (y-126.812)^2 = 225.0
(x-861.012)^2 + (y-181.914)^2 = 225.0
(x-1036.044)^2 + (y-511.432)^2 = 225.0
(x-972.318)^2 + (y-550.779)^2 = 225.0
(x-1028.926)^2 + (y-381.403)^2 = 225.0
(x-1026.003)^2 + (y-394.641)^2 = 225.0
(x-1035.565)^2 + (y-423.076)^2 = 225.0
(x-1047.339)^2 + (y-770.058)^2 = 225.0
(x-1072.508)^2 + (y-786.384)^2 = 225.0
(x-1087.147)^2 + (y-696.556)^2 = 225.0
(x-1088.906)^2 + (y-686.675)^2 = 225.0
(x-1224.906)^2 + (y-942.075)^2 = 225.0
(x-1246.963)^2 + (y-954.863)^2 = 225.0
(x-1342.711)^2 + (y-1030.741)^2 = 225.0
(x-1344.693)^2 + (y-1038.718)^2 = 225.0
(x-1344.583)^2 + (y-1261.986)^2 = 225.0
(x-1354.395)^2 + (y-1233.636)^2 = 225.0
(x-892.569)^2 + (y-1697.798)^2 = 225.0
(x-848.242)^2 + (y-1768.506)^2 = 225.0
(x-942.957)^2 + (y-1878.994)^2 = 225.0
(x-968.349)^2 + (y-1894.971)^2 = 225.0
(x-942.148)^2 + (y-1875.775)^2 = 225.0
(x-1183.548)^2 + (y-1510.546)^2 = 225.0
(x-1103.059)^2 + (y-154.531)^2 = 225.0
(x-1089.812)^2 + (y-54.639)^2 = 225.0
(x-885.774)^2 + (y-191.892)^2 = 225.0
(x-904.594)^2 + (y-215.254)^2 = 225.0
(x-984.614)^2 + (y-573.893)^2 = 225.0
(x-1011.824)^2 + (y-586.526)^2 = 225.0
(x-1038.661)^2 + (y-354.145)^2 = 225.0
(x-1063.426)^2 + (y-432.000)^2 = 225.0
(x-1092.541)^2 + (y-808.565)^2 = 225.0
(x-1117.167)^2 + (y-681.784)^2 = 225.0
(x-1224.376)^2 + (y-913.165)^2 = 225.0
(x-1276.599)^2 + (y-951.232)^2 = 225.0
(x-1276.655)^2 + (y-951.726)^2 = 225.0
(x-1370.625)^2 + (y-1043.289)^2 = 225.0
(x-1396.768)^2 + (y-1028.574)^2 = 225.0
(x-1361.172)^2 + (y-1059.256)^2 = 225.0
(x-912.214)^2 + (y-1718.723)^2 = 225.0
(x-939.445)^2 + (y-1731.312)^2 = 225.0
(x-870.445)^2 + (y-1784.187)^2 = 225.0
(x-874.450)^2 + (y-1813.918)^2 = 225.0
(x-996.955)^2 + (y-1896.993)^2 = 225.0
(x-974.491)^2 + (y-1921.106)^2 = 225.0
(x-952.169)^2 + (y-1847.988)^2 = 225.0
(x-1208.319)^2 + (y-1502.170)^2 = 225.0
(x-1225.450)^2 + (y-1477.542)^2 = 225.0
(x-1206.567)^2 + (y-1522.952)^2 = 225.0
(x-1095.939)^2 + (y-179.785)^2 = 225.0
(x-1125.918)^2 + (y-162.996)^2 = 225.0
(x-1098.499)^2 + (y-30.011)^2 = 225.0
(x-1117.332)^2 + (y-50.704)^2 = 225.0
(x-1052.195)^2 + (y-331.590)^2 = 225.0
(x-1086.573)^2 + (y-445.580)^2 = 225.0
(x-1116.209)^2 + (y-820.195)^2 = 225.0
(x-1146.260)^2 + (y-678.982)^2 = 225.0
(x-1146.394)^2 + (y-681.769)^2 = 225.0
(x-1162.630)^2 + (y-706.996)^2 = 225.0
(x-1230.425)^2 + (y-884.015)^2 = 225.0
(x-1421.768)^2 + (y-1012.167)^2 = 225.0
(x-1366.749)^2 + (y-1088.044)^2 = 225.0
(x-1377.121)^2 + (y-1220.825)^2 = 225.0
(x-1372.686)^2 + (y-1212.136)^2 = 225.0
(x-965.177)^2 + (y-1727.400)^2 = 225.0
(x-953.133)^2 + (y-1753.450)^2 = 225.0
(x-1017.909)^2 + (y-1913.876)^2 = 225.0
(x-977.710)^2 + (y-1950.689)^2 = 225.0
(x-1153.596)^2 + (y-164.619)^2 = 225.0
(x-1152.851)^2 + (y-155.580)^2 = 225.0
(x-1166.370)^2 + (y-128.798)^2 = 225.0
(x-1138.826)^2 + (y-65.518)^2 = 225.0
(x-1145.711)^2 + (y-48.157)^2 = 225.0
(x-929.760)^2 + (y-221.017)^2 = 225.0
(x-917.008)^2 + (y-240.816)^2 = 225.0
(x-1033.586)^2 + (y-606.084)^2 = 225.0
(x-1034.987)^2 + (y-604.743)^2 = 225.0
(x-1064.582)^2 + (y-599.828)^2 = 225.0
(x-1077.480)^2 + (y-317.549)^2 = 225.0
(x-1094.592)^2 + (y-292.908)^2 = 225.0
(x-1098.650)^2 + (y-472.503)^2 = 225.0
(x-1090.320)^2 + (y-431.788)^2 = 225.0
(x-1137.843)^2 + (y-805.663)^2 = 225.0
(x-1141.122)^2 + (y-827.848)^2 = 225.0
(x-1158.702)^2 + (y-651.747)^2 = 225.0
(x-1185.090)^2 + (y-723.569)^2 = 225.0
(x-1245.682)^2 + (y-859.423)^2 = 225.0
(x-1248.850)^2 + (y-861.698)^2 = 225.0
(x-1450.141)^2 + (y-1008.584)^2 = 225.0
(x-1424.021)^2 + (y-985.163)^2 = 225.0
(x-1377.959)^2 + (y-1115.399)^2 = 225.0
(x-1379.383)^2 + (y-1114.663)^2 = 225.0
(x-1403.368)^2 + (y-1234.351)^2 = 225.0
(x-1411.262)^2 + (y-1263.294)^2 = 225.0
(x-1387.098)^2 + (y-1190.262)^2 = 225.0
(x-994.077)^2 + (y-1725.018)^2 = 225.0
(x-1047.735)^2 + (y-1911.435)^2 = 225.0
(x-1077.624)^2 + (y-1908.857)^2 = 225.0
(x-993.218)^2 + (y-1971.720)^2 = 225.0
(x-1248.032)^2 + (y-1464.416)^2 = 225.0
(x-1239.697)^2 + (y-1454.202)^2 = 225.0
(x-1179.740)^2 + (y-174.160)^2 = 225.0
(x-1189.966)^2 + (y-117.407)^2 = 225.0
(x-1167.984)^2 + (y-31.666)^2 = 225.0
(x-1172.608)^2 + (y-39.135)^2 = 225.0
(x-1200.150)^2 + (y-51.029)^2 = 225.0
(x-957.564)^2 + (y-209.940)^2 = 225.0
(x-935.809)^2 + (y-259.096)^2 = 225.0
(x-1092.079)^2 + (y-600.502)^2 = 225.0
(x-1090.385)^2 + (y-590.303)^2 = 225.0
(x-1110.604)^2 + (y-497.359)^2 = 225.0
(x-1118.662)^2 + (y-492.492)^2 = 225.0
(x-1148.596)^2 + (y-494.481)^2 = 225.0
(x-1112.122)^2 + (y-411.892)^2 = 225.0
(x-1140.968)^2 + (y-420.134)^2 = 225.0
(x-1110.924)^2 + (y-410.654)^2 = 225.0
(x-1103.639)^2 + (y-381.552)^2 = 225.0
(x-1150.117)^2 + (y-855.762)^2 = 225.0
(x-1170.524)^2 + (y-625.276)^2 = 225.0
(x-1199.360)^2 + (y-617.000)^2 = 225.0
(x-1205.163)^2 + (y-742.118)^2 = 225.0
(x-1277.851)^2 + (y-860.662)^2 = 225.0
(x-1477.039)^2 + (y-1014.714)^2 = 225.0
(x-1479.233)^2 + (y-1006.581)^2 = 225.0
(x-1408.096)^2 + (y-1116.490)^2 = 225.0
(x-1408.874)^2 + (y-1112.672)^2 = 225.0
(x-1418.373)^2 + (y-1292.438)^2 = 225.0
(x-1014.536)^2 + (y-1708.070)^2 = 225.0
(x-1030.621)^2 + (y-1682.746)^2 = 225.0
(x-1093.971)^2 + (y-1886.888)^2 = 225.0
(x-1272.381)^2 + (y-1478.347)^2 = 225.0
(x-1276.590)^2 + (y-1508.051)^2 = 225.0
(x-1243.639)^2 + (y-1429.662)^2 = 225.0
(x-1208.599)^2 + (y-179.040)^2 = 225.0
(x-1227.106)^2 + (y-202.652)^2 = 225.0
(x-1219.923)^2 + (y-116.179)^2 = 225.0
(x-1249.904)^2 + (y-117.269)^2 = 225.0
(x-1224.828)^2 + (y-38.335)^2 = 225.0
(x-969.042)^2 + (y-186.228)^2 = 225.0
(x-983.025)^2 + (y-216.702)^2 = 225.0
(x-1227.694)^2 + (y-610.739)^2 = 225.0
(x-1226.936)^2 + (y-607.356)^2 = 225.0
(x-1208.592)^2 + (y-713.611)^2 = 225.0
(x-1226.101)^2 + (y-689.251)^2 = 225.0
(x-1211.627)^2 + (y-768.542)^2 = 225.0
(x-1222.385)^2 + (y-762.396)^2 = 225.0
(x-1252.345)^2 + (y-760.844)^2 = 225.0
(x-1304.305)^2 + (y-848.105)^2 = 225.0
(x-1333.830)^2 + (y-853.426)^2 = 225.0
(x-1300.948)^2 + (y-844.067)^2 = 225.0
(x-1505.414)^2 + (y-994.162)^2 = 225.0
(x-1499.680)^2 + (y-987.973)^2 = 225.0
(x-1429.862)^2 + (y-1093.566)^2 = 225.0
(x-1433.792)^2 + (y-1097.507)^2 = 225.0
(x-1463.616)^2 + (y-1100.748)^2 = 225.0
(x-1434.566)^2 + (y-1311.991)^2 = 225.0
(x-1464.033)^2 + (y-1317.622)^2 = 225.0
(x-1013.668)^2 + (y-1743.274)^2 = 225.0
(x-1029.311)^2 + (y-1768.873)^2 = 225.0
(x-1058.465)^2 + (y-1681.228)^2 = 225.0
(x-1101.210)^2 + (y-1858.275)^2 = 225.0
(x-1103.511)^2 + (y-1828.363)^2 = 225.0
(x-1097.366)^2 + (y-1927.776)^2 = 225.0
(x-1110.163)^2 + (y-1954.910)^2 = 225.0
(x-1279.692)^2 + (y-1537.879)^2 = 225.0
(x-1271.057)^2 + (y-1418.305)^2 = 225.0
(x-1270.780)^2 + (y-1417.310)^2 = 225.0
(x-1251.570)^2 + (y-214.601)^2 = 225.0
(x-1276.885)^2 + (y-110.900)^2 = 225.0
(x-1297.769)^2 + (y-89.363)^2 = 225.0
(x-1253.022)^2 + (y-34.287)^2 = 225.0
(x-1007.522)^2 + (y-234.020)^2 = 225.0
(x-1032.446)^2 + (y-250.716)^2 = 225.0
(x-1169.542)^2 + (y-510.971)^2 = 225.0
(x-1174.204)^2 + (y-506.606)^2 = 225.0
(x-1204.045)^2 + (y-503.518)^2 = 225.0
(x-1241.463)^2 + (y-585.250)^2 = 225.0
(x-1253.673)^2 + (y-678.075)^2 = 225.0
(x-1281.090)^2 + (y-757.420)^2 = 225.0
(x-1281.290)^2 + (y-761.280)^2 = 225.0
(x-1355.557)^2 + (y-837.071)^2 = 225.0
(x-1533.180)^2 + (y-992.937)^2 = 225.0
(x-1532.150)^2 + (y-1001.756)^2 = 225.0
(x-1482.219)^2 + (y-1119.321)^2 = 225.0
(x-1485.774)^2 + (y-1086.604)^2 = 225.0
(x-1485.345)^2 + (y-1299.810)^2 = 225.0
(x-1031.170)^2 + (y-1798.655)^2 = 225.0
(x-1077.261)^2 + (y-1699.681)^2 = 225.0
(x-1089.939)^2 + (y-1726.870)^2 = 225.0
(x-1136.849)^2 + (y-1958.492)^2 = 225.0
(x-1284.197)^2 + (y-1566.706)^2 = 225.0
(x-1276.563)^2 + (y-1390.330)^2 = 225.0
(x-1285.730)^2 + (y-1395.314)^2 = 225.0
(x-1315.631)^2 + (y-1397.747)^2 = 225.0
(x-1275.667)^2 + (y-225.092)^2 = 225.0
(x-1279.145)^2 + (y-208.447)^2 = 225.0
(x-1324.763)^2 + (y-77.641)^2 = 225.0
(x-1058.838)^2 + (y-245.421)^2 = 225.0
(x-1168.000)^2 + (y-540.840)^2 = 225.0
(x-1223.945)^2 + (y-486.701)^2 = 225.0
(x-1228.772)^2 + (y-514.396)^2 = 225.0
(x-1269.484)^2 + (y-582.912)^2 = 225.0
(x-1270.833)^2 + (y-588.660)^2 = 225.0
(x-1348.591)^2 + (y-876.292)^2 = 225.0
(x-1361.073)^2 + (y-903.573)^2 = 225.0
(x-1551.066)^2 + (y-968.856)^2 = 225.0
(x-1563.507)^2 + (y-941.558)^2 = 225.0
(x-1485.718)^2 + (y-1148.998)^2 = 225.0
(x-1509.377)^2 + (y-1074.300)^2 = 225.0
(x-1539.370)^2 + (y-1074.924)^2 = 225.0
(x-1508.093)^2 + (y-1284.539)^2 = 225.0
(x-1082.297)^2 + (y-1668.135)^2 = 225.0
(x-1154.485)^2 + (y-1938.110)^2 = 225.0
(x-1304.175)^2 + (y-1586.619)^2 = 225.0
(x-1300.091)^2 + (y-1616.340)^2 = 225.0
(x-1308.441)^2 + (y-1581.124)^2 = 225.0
(x-1336.222)^2 + (y-1569.801)^2 = 225.0
(x-1337.085)^2 + (y-1412.402)^2 = 225.0
(x-1282.398)^2 + (y-253.799)^2 = 225.0
(x-1305.834)^2 + (y-198.658)^2 = 225.0
(x-1345.289)^2 + (y-60.086)^2 = 225.0
(x-1086.644)^2 + (y-235.773)^2 = 225.0
(x-1116.634)^2 + (y-234.985)^2 = 225.0
(x-1231.414)^2 + (y-457.685)^2 = 225.0
(x-1254.854)^2 + (y-517.727)^2 = 225.0
(x-1296.765)^2 + (y-592.139)^2 = 225.0
(x-1322.965)^2 + (y-577.524)^2 = 225.0
(x-1286.194)^2 + (y-609.841)^2 = 225.0
(x-1376.871)^2 + (y-818.560)^2 = 225.0
(x-1406.142)^2 + (y-825.134)^2 = 225.0
(x-1371.932)^2 + (y-814.009)^2 = 225.0
(x-1362.990)^2 + (y-785.373)^2 = 225.0
(x-1349.712)^2 + (y-928.593)^2 = 225.0
(x-1387.432)^2 + (y-911.335)^2 = 225.0
(x-1593.092)^2 + (y-945.102)^2 = 225.0
(x-1497.491)^2 + (y-1175.000)^2 = 225.0
(x-1569.304)^2 + (y-1073.141)^2 = 225.0
(x-1599.229)^2 + (y-1071.025)^2 = 225.0
(x-1534.841)^2 + (y-1279.927)^2 = 225.0
(x-1534.109)^2 + (y-1292.279)^2 = 225.0
(x-1547.545)^2 + (y-1319.102)^2 = 225.0
(x-1099.427)^2 + (y-1646.061)^2 = 225.0
(x-1105.097)^2 + (y-1651.918)^2 = 225.0
(x-1133.987)^2 + (y-1660.004)^2 = 225.0
(x-1098.094)^2 + (y-1751.577)^2 = 225.0
(x-1115.388)^2 + (y-1737.891)^2 = 225.0
(x-1354.068)^2 + (y-1548.820)^2 = 225.0
(x-1364.601)^2 + (y-1520.730)^2 = 225.0
(x-1349.757)^2 + (y-1439.594)^2 = 225.0
(x-1339.053)^2 + (y-1386.703)^2 = 225.0
(x-1344.368)^2 + (y-1357.178)^2 = 225.0
(x-1332.419)^2 + (y-192.361)^2 = 225.0
(x-1332.684)^2 + (y-203.704)^2 = 225.0
(x-1349.222)^2 + (y-82.209)^2 = 225.0
(x-1359.902)^2 + (y-110.243)^2 = 225.0
(x-1360.426)^2 + (y-39.197)^2 = 225.0
(x-1390.391)^2 + (y-40.641)^2 = 225.0
(x-1144.554)^2 + (y-238.010)^2 = 225.0
(x-1160.231)^2 + (y-263.588)^2 = 225.0
(x-1238.854)^2 + (y-428.905)^2 = 225.0
(x-1267.629)^2 + (y-420.418)^2 = 225.0
(x-1237.920)^2 + (y-428.680)^2 = 225.0
(x-1278.546)^2 + (y-503.780)^2 = 225.0
(x-1291.814)^2 + (y-476.874)^2 = 225.0
(x-1349.127)^2 + (y-562.862)^2 = 225.0
(x-1302.457)^2 + (y-626.569)^2 = 225.0
(x-1331.775)^2 + (y-632.928)^2 = 225.0
(x-1435.987)^2 + (y-824.238)^2 = 225.0
(x-1465.918)^2 + (y-822.209)^2 = 225.0
(x-1358.496)^2 + (y-955.927)^2 = 225.0
(x-1413.882)^2 + (y-904.414)^2 = 225.0
(x-1621.256)^2 + (y-945.141)^2 = 225.0
(x-1620.550)^2 + (y-952.134)^2 = 225.0
(x-1496.233)^2 + (y-1201.730)^2 = 225.0
(x-1524.149)^2 + (y-1177.325)^2 = 225.0
(x-1613.781)^2 + (y-1046.155)^2 = 225.0
(x-1626.912)^2 + (y-1019.181)^2 = 225.0
(x-1550.243)^2 + (y-1254.249)^2 = 225.0
(x-1099.940)^2 + (y-1617.721)^2 = 225.0
(x-1157.722)^2 + (y-1647.964)^2 = 225.0
(x-1139.581)^2 + (y-1727.747)^2 = 225.0
(x-1142.904)^2 + (y-1744.754)^2 = 225.0
(x-1166.127)^2 + (y-1912.808)^2 = 225.0
(x-1176.653)^2 + (y-1926.817)^2 = 225.0
(x-1365.359)^2 + (y-1462.227)^2 = 225.0
(x-1344.024)^2 + (y-230.920)^2 = 225.0
(x-1349.047)^2 + (y-260.497)^2 = 225.0
(x-1381.937)^2 + (y-125.484)^2 = 225.0
(x-1412.780)^2 + (y-53.860)^2 = 225.0
(x-1413.947)^2 + (y-29.636)^2 = 225.0
(x-1320.922)^2 + (y-471.790)^2 = 225.0
(x-1357.059)^2 + (y-538.007)^2 = 225.0
(x-1373.451)^2 + (y-550.866)^2 = 225.0
(x-1403.386)^2 + (y-552.837)^2 = 225.0
(x-1349.503)^2 + (y-653.085)^2 = 225.0
(x-1355.198)^2 + (y-620.883)^2 = 225.0
(x-1490.660)^2 + (y-806.031)^2 = 225.0
(x-1378.853)^2 + (y-767.979)^2 = 225.0
(x-1371.395)^2 + (y-760.775)^2 = 225.0
(x-1363.128)^2 + (y-731.936)^2 = 225.0
(x-1435.628)^2 + (y-884.009)^2 = 225.0
(x-1465.625)^2 + (y-884.431)^2 = 225.0
(x-1638.235)^2 + (y-973.036)^2 = 225.0
(x-1667.779)^2 + (y-978.246)^2 = 225.0
(x-1546.124)^2 + (y-1162.244)^2 = 225.0
(x-1616.754)^2 + (y-1093.845)^2 = 225.0
(x-1113.055)^2 + (y-1590.859)^2 = 225.0
(x-1142.970)^2 + (y-1588.593)^2 = 225.0
(x-1112.721)^2 + (y-1590.698)^2 = 225.0
(x-1168.819)^2 + (y-1756.045)^2 = 225.0
(x-1155.816)^2 + (y-1767.598)^2 = 225.0
(x-1170.521)^2 + (y-1885.789)^2 = 225.0
(x-1195.850)^2 + (y-1869.712)^2 = 225.0
(x-1159.483)^2 + (y-1886.253)^2 = 225.0
(x-1204.894)^2 + (y-1936.727)^2 = 225.0
(x-1392.827)^2 + (y-1467.438)^2 = 225.0
(x-1393.169)^2 + (y-1459.352)^2 = 225.0
(x-1356.884)^2 + (y-289.362)^2 = 225.0
(x-1410.393)^2 + (y-134.026)^2 = 225.0
(x-1443.050)^2 + (y-28.519)^2 = 225.0
(x-1181.741)^2 + (y-279.488)^2 = 225.0
(x-1209.372)^2 + (y-267.803)^2 = 225.0
(x-1178.160)^2 + (y-286.306)^2 = 225.0
(x-1184.221)^2 + (y-315.688)^2 = 225.0
(x-1349.892)^2 + (y-469.321)^2 = 225.0
(x-1350.217)^2 + (y-466.582)^2 = 225.0
(x-1423.310)^2 + (y-534.492)^2 = 225.0
(x-1368.024)^2 + (y-673.078)^2 = 225.0
(x-1396.611)^2 + (y-682.177)^2 = 225.0
(x-1499.756)^2 + (y-781.652)^2 = 225.0
(x-1518.012)^2 + (y-798.004)^2 = 225.0
(x-1486.833)^2 + (y-899.594)^2 = 225.0
(x-1681.733)^2 + (y-1002.034)^2 = 225.0
(x-1632.585)^2 + (y-1118.996)^2 = 225.0
(x-1662.584)^2 + (y-1118.778)^2 = 225.0
(x-1172.909)^2 + (y-1586.982)^2 = 225.0
(x-1202.909)^2 + (y-1586.921)^2 = 225.0
(x-1198.088)^2 + (y-1756.422)^2 = 225.0
(x-1198.010)^2 + (y-1753.802)^2 = 225.0
(x-1163.843)^2 + (y-1795.888)^2 = 225.0
(x-1214.828)^2 + (y-1847.964)^2 = 225.0
(x-1215.864)^2 + (y-1960.348)^2 = 225.0
(x-1231.089)^2 + (y-1946.285)^2 = 225.0
(x-1260.995)^2 + (y-1943.910)^2 = 225.0
(x-1411.066)^2 + (y-1489.644)^2 = 225.0
(x-1408.698)^2 + (y-1433.771)^2 = 225.0
(x-1417.663)^2 + (y-1405.141)^2 = 225.0
(x-1377.462)^2 + (y-302.705)^2 = 225.0
(x-1407.460)^2 + (y-303.084)^2 = 225.0
(x-1418.600)^2 + (y-158.684)^2 = 225.0
(x-1436.883)^2 + (y-141.551)^2 = 225.0
(x-1466.688)^2 + (y-138.138)^2 = 225.0
(x-1473.045)^2 + (y-29.022)^2 = 225.0
(x-1503.045)^2 + (y-29.189)^2 = 225.0
(x-1533.044)^2 + (y-29.356)^2 = 225.0
(x-1210.208)^2 + (y-327.742)^2 = 225.0
(x-1361.908)^2 + (y-443.275)^2 = 225.0
(x-1376.380)^2 + (y-457.848)^2 = 225.0
(x-1445.367)^2 + (y-522.232)^2 = 225.0
(x-1403.951)^2 + (y-710.639)^2 = 225.0
(x-1498.948)^2 + (y-751.782)^2 = 225.0
(x-1500.943)^2 + (y-721.848)^2 = 225.0
(x-1541.541)^2 + (y-809.220)^2 = 225.0
(x-1544.145)^2 + (y-788.825)^2 = 225.0
(x-1697.570)^2 + (y-1023.779)^2 = 225.0
(x-1726.944)^2 + (y-1029.875)^2 = 225.0
(x-1684.822)^2 + (y-958.001)^2 = 225.0
(x-1689.318)^2 + (y-1107.963)^2 = 225.0
(x-1221.447)^2 + (y-1606.807)^2 = 225.0
(x-1217.855)^2 + (y-1739.165)^2 = 225.0
(x-1247.316)^2 + (y-1744.825)^2 = 225.0
(x-1278.931)^2 + (y-1924.145)^2 = 225.0
(x-1282.926)^2 + (y-1959.786)^2 = 225.0
(x-1428.026)^2 + (y-1509.617)^2 = 225.0
(x-1437.185)^2 + (y-1491.736)^2 = 225.0
(x-1462.380)^2 + (y-1475.450)^2 = 225.0
(x-1436.636)^2 + (y-1387.827)^2 = 225.0
(x-1466.146)^2 + (y-1382.426)^2 = 225.0
(x-1425.457)^2 + (y-282.057)^2 = 225.0
(x-1425.381)^2 + (y-187.587)^2 = 225.0
(x-1484.794)^2 + (y-161.673)^2 = 225.0
(x-1171.000)^2 + (y-339.413)^2 = 225.0
(x-1236.195)^2 + (y-341.697)^2 = 225.0
(x-1405.414)^2 + (y-460.754)^2 = 225.0
(x-1424.145)^2 + (y-437.320)^2 = 225.0
(x-1404.968)^2 + (y-463.693)^2 = 225.0
(x-1463.472)^2 + (y-541.057)^2 = 225.0
(x-1414.568)^2 + (y-659.570)^2 = 225.0
(x-1429.665)^2 + (y-633.646)^2 = 225.0
(x-1549.713)^2 + (y-837.234)^2 = 225.0
(x-1551.315)^2 + (y-867.191)^2 = 225.0
(x-1556.914)^2 + (y-765.286)^2 = 225.0
(x-1567.676)^2 + (y-774.180)^2 = 225.0
(x-1701.032)^2 + (y-934.929)^2 = 225.0
(x-1729.684)^2 + (y-926.039)^2 = 225.0
(x-1717.862)^2 + (y-1109.055)^2 = 225.0
(x-1232.000)^2 + (y-1633.968)^2 = 225.0
(x-1232.000)^2 + (y-1663.968)^2 = 225.0
(x-1272.675)^2 + (y-1755.225)^2 = 225.0
(x-1282.504)^2 + (y-1783.569)^2 = 225.0
(x-1274.723)^2 + (y-1744.563)^2 = 225.0
(x-1291.433)^2 + (y-1896.874)^2 = 225.0
(x-1301.456)^2 + (y-1983.352)^2 = 225.0
(x-1301.514)^2 + (y-1983.300)^2 = 225.0
(x-1330.530)^2 + (y-1975.683)^2 = 225.0
(x-1436.118)^2 + (y-1536.845)^2 = 225.0
(x-1489.564)^2 + (y-1466.838)^2 = 225.0
(x-1519.497)^2 + (y-1468.833)^2 = 225.0
(x-1491.100)^2 + (y-1397.969)^2 = 225.0
(x-1435.397)^2 + (y-214.743)^2 = 225.0
(x-1464.054)^2 + (y-223.619)^2 = 225.0
(x-1512.423)^2 + (y-162.931)^2 = 225.0
(x-1476.141)^2 + (y-110.339)^2 = 225.0
(x-1479.807)^2 + (y-80.564)^2 = 225.0
(x-1559.133)^2 + (y-42.633)^2 = 225.0
(x-1585.090)^2 + (y-27.592)^2 = 225.0
(x-1611.048)^2 + (y-12.552)^2 = 225.0
(x-1557.957)^2 + (y-44.676)^2 = 225.0
(x-1236.557)^2 + (y-369.039)^2 = 225.0
(x-1264.600)^2 + (y-346.291)^2 = 225.0
(x-1431.757)^2 + (y-408.591)^2 = 225.0
(x-1468.573)^2 + (y-510.712)^2 = 225.0
(x-1456.562)^2 + (y-632.841)^2 = 225.0
(x-1563.116)^2 + (y-736.381)^2 = 225.0
(x-1597.103)^2 + (y-775.635)^2 = 225.0
